sa3_code16,m_pode_pode_nfd_mng,m_pode_pode_nfd_pro,m_pode_pode_nfd_ttw,m_pode_pode_nfd_cps,m_pode_pode_nfd_ca,m_pode_pode_nfd_sal,m_pode_pode_nfd_mod,m_pode_pode_nfd_lab,m_pode_pode_nfd_idns,m_pode_pode_nfd_tot,m_pode_doctde_mng,m_pode_doctde_pro,m_pode_doctde_ttw,m_pode_doctde_cps,m_pode_doctde_ca,m_pode_doctde_sal,m_pode_doctde_mod,m_pode_doctde_lab,m_pode_doctde_idns,m_pode_doctde_tot,m_pode_masde_mng,m_pode_masde_pro,m_pode_masde_ttw,m_pode_masde_cps,m_pode_masde_ca,m_pode_masde_sal,m_pode_masde_mod,m_pode_masde_lab,m_pode_masde_idns,m_pode_masde_tot,m_grdigrcer_grdigrcernfd_mng,m_grdigrcer_grdigrcernfd_pro,m_grdigrcer_grdigrcernfd_ttw,m_grdigrcer_grdigrcernfd_cps,m_grdigrcer_grdigrcernfd_ca,m_grdigrcer_grdigrcernfd_sal,m_grdigrcer_grdigrcernfd_mod,m_grdigrcer_grdigrcernfd_lab,m_grdigrcer_grdigrcernfd_idns,m_grdigrcer_grdigrcernfd_tot,m_grdi_grcer_grdi_mng,m_grdi_grcer_grdi_pro,m_grdi_grcer_grdi_ttw,m_grdi_grcer_grdi_cps,m_grdi_grcer_grdi_ca,m_grdi_grcer_grdi_sal,m_grdi_grcer_grdi_mod,m_grdi_grcer_grdi_lab,m_grdi_grcer_grdi_idns,m_grdi_grcer_grdi_tot,m_grdi_grcer_gradcer_mng,m_grdi_grcer_gradcer_pro,m_grdi_grcer_gradcer_ttw,m_grdi_grcer_gradcer_cps,m_grdi_grcer_gradcer_ca,m_grdi_grcer_gradcer_sal,m_grdi_grcer_gradcer_mod,m_grdi_grcer_gradcer_lab,m_grdi_grcer_gradcer_idns,m_grdi_grcer_gradcer_tot,m_bade_bade_mng,m_bade_bade_pro,m_bade_bade_ttw,m_bade_bade_cps,m_bade_bade_ca,m_bade_bade_sal,m_bade_bade_mod,m_bade_bade_lab,m_bade_bade_idns,m_bade_bade_tot,m_advdi_di_advdi_di_nfd_mng,m_advdi_di_advdi_di_nfd_pro,m_advdi_di_advdi_di_nfd_ttw,m_advdi_di_advdi_di_nfd_cps,m_advdi_di_advdi_di_nfd_ca,m_advdi_di_advdi_di_nfd_sal,m_advdi_di_advdi_di_nfd_mod,m_advdi_di_advdi_di_nfd_lab,m_advdi_di_advdi_di_nfd_idns,m_advdi_di_advdi_di_nfd_tot,m_advdi_di_advdi_asde_mng,m_advdi_di_advdi_asde_pro,m_advdi_di_advdi_asde_ttw,m_advdi_di_advdi_asde_cps,m_advdi_di_advdi_asde_ca,m_advdi_di_advdi_asde_sal,m_advdi_di_advdi_asde_mod,m_advdi_di_advdi_asde_lab,m_advdi_di_advdi_asde_idns,m_advdi_di_advdi_asde_tot,m_advdi_di_dip_mng,m_advdi_di_dip_pro,m_advdi_di_dip_ttw,m_advdi_di_dip_cps,m_advdi_di_dip_ca,m_advdi_di_dip_sal,m_advdi_di_dip_mod,m_advdi_di_dip_lab,m_advdi_di_dip_idns,m_advdi_di_dip_tot,m_cert_certiii_iv_mng,m_cert_certiii_iv_pro,m_cert_certiii_iv_ttw,m_cert_certiii_iv_cps,m_cert_certiii_iv_ca,m_cert_certiii_iv_sal,m_cert_certiii_iv_mod,m_cert_certiii_iv_lab,m_cert_certiii_iv_idns,m_cert_certiii_iv_tot,m_cert_certi_ii_mng,m_cert_certi_ii_pro,m_cert_certi_ii_ttw,m_cert_certi_ii_cps,m_cert_certi_ii_ca,m_cert_certi_ii_sal,m_cert_certi_ii_mod,m_cert_certi_ii_lab,m_cert_certi_ii_idns,m_cert_certi_ii_tot,m_cert_cert_nfd_mng,m_cert_cert_nfd_pro,m_cert_cert_nfd_ttw,m_cert_cert_nfd_cps,m_cert_cert_nfd_ca,m_cert_cert_nfd_sal,m_cert_cert_nfd_mod,m_cert_cert_nfd_lab,m_cert_cert_nfd_idns,m_cert_cert_nfd_tot,m_le_id_mng,m_le_id_pro,m_le_id_ttw,m_le_id_cps,m_le_id_ca,m_le_id_sal,m_le_id_mod,m_le_id_lab,m_le_id_idns,m_le_id_tot,m_le_ns_mng,m_le_ns_pro,m_le_ns_ttw,m_le_ns_cps,m_le_ns_ca,m_le_ns_sal,m_le_ns_mod,m_le_ns_lab,m_le_ns_idns,m_le_ns_tot,m_tot_mng,m_tot_pro,m_tot_ttw,m_tot_cps,m_tot_ca,m_tot_sal,m_tot_mod,m_tot_lab,m_tot_idns,m_tot_tot,f_pode_pode_nfd_mng,f_pode_pode_nfd_pro,f_pode_pode_nfd_ttw,f_pode_pode_nfd_cps,f_pode_pode_nfd_ca,f_pode_pode_nfd_sal,f_pode_pode_nfd_mod,f_pode_pode_nfd_lab,f_pode_pode_nfd_idns,f_pode_pode_nfd_tot,f_pode_doctde_mng,f_pode_doctde_pro,f_pode_doctde_ttw,f_pode_doctde_cps,f_pode_doctde_ca,f_pode_doctde_sal,f_pode_doctde_mod,f_pode_doctde_lab,f_pode_doctde_idns,f_pode_doctde_tot,f_pode_masde_mng,f_pode_masde_pro,f_pode_masde_ttw,f_pode_masde_cps,f_pode_masde_ca,f_pode_masde_sal,f_pode_masde_mod,f_pode_masde_lab,f_pode_masde_idns,f_pode_masde_tot,f_grdigrcer_grdigrcernfd_mng,f_grdigrcer_grdigrcernfd_pro,f_grdigrcer_grdigrcernfd_ttw,f_grdigrcer_grdigrcernfd_cps,f_grdigrcer_grdigrcernfd_ca,f_grdigrcer_grdigrcernfd_sal,f_grdigrcer_grdigrcernfd_mod,f_grdigrcer_grdigrcernfd_lab,f_grdigrcer_grdigrcernfd_idns,f_grdigrcer_grdigrcernfd_tot,sa3_name16
10102,0,5,0,0,0,0,0,0,0,10,56,153,5,0,10,3,0,0,3,232,398,381,27,43,109,28,14,10,31,1033,6,18,0,0,3,0,0,0,3,31,82,102,11,8,34,0,3,0,6,251,37,32,3,7,10,0,0,0,5,101,562,953,124,130,195,82,35,63,45,2187,3,0,0,0,0,0,0,6,0,16,169,152,95,79,74,30,20,23,9,663,214,186,172,123,121,56,36,41,20,961,601,186,2057,252,256,160,359,362,83,4311,8,12,19,26,10,14,11,28,0,128,41,37,28,24,24,16,21,20,3,216,20,26,9,8,10,5,11,8,4,105,35,26,48,13,19,13,38,46,29,253,2234,2276,2593,715,884,405,553,605,227,10486,3,7,0,0,4,0,0,0,0,14,50,86,0,0,19,0,0,3,3,163,234,412,10,45,87,12,0,7,17,828,12,23,0,4,5,0,0,0,0,43,Queanbeyan
10103,0,0,0,0,0,0,0,0,0,3,6,11,0,0,0,0,0,0,0,27,38,49,3,3,10,0,0,6,4,109,0,3,0,0,0,0,0,0,0,4,15,23,3,5,0,0,0,0,0,45,4,3,0,0,0,0,0,0,0,15,149,223,30,38,22,10,7,21,3,512,0,0,0,0,0,0,0,0,0,3,51,32,20,23,15,8,3,18,0,161,61,29,39,28,4,17,5,18,6,205,358,42,740,104,54,94,194,213,27,1822,15,3,12,9,3,0,7,17,0,59,25,8,12,9,3,3,12,11,0,89,8,5,5,5,3,4,0,7,0,39,32,3,21,16,3,15,32,28,15,159,762,426,883,234,117,159,267,328,62,3253,0,3,0,0,0,0,0,0,0,3,4,9,0,0,0,0,0,0,0,10,33,84,5,3,8,0,0,3,4,142,0,6,0,3,3,0,0,0,0,12,Snowy Mountains
10104,0,3,0,0,0,0,0,0,0,3,4,41,0,0,0,0,0,0,4,62,54,161,14,9,8,3,3,3,3,263,3,7,0,0,0,0,0,0,0,14,34,102,6,14,4,6,0,4,0,171,5,12,0,5,3,0,0,0,0,28,229,683,91,82,57,37,13,57,18,1271,0,0,3,0,0,0,0,0,0,3,112,115,68,69,26,20,15,34,10,466,120,83,102,92,27,36,29,48,9,538,703,123,2287,251,158,260,460,641,75,4959,19,12,20,20,12,16,22,47,0,165,51,17,32,45,7,23,19,60,4,269,18,9,15,6,3,0,9,8,0,70,57,23,72,28,8,37,30,86,25,371,1405,1402,2705,621,324,443,608,992,158,8649,0,13,0,0,0,0,0,0,0,19,4,42,0,0,3,0,0,0,3,57,49,254,5,19,28,3,0,6,0,357,4,12,0,0,3,0,0,0,0,21,South Coast
10105,3,0,0,0,0,0,0,0,0,0,5,19,0,0,0,0,0,0,0,29,52,84,6,10,12,3,3,0,3,175,0,6,0,0,0,0,0,0,0,7,18,33,3,6,3,0,0,3,0,64,8,8,0,9,3,0,0,0,0,31,156,310,37,68,35,30,19,33,8,678,3,0,0,0,0,0,0,0,0,8,83,62,36,46,11,13,13,9,8,279,97,56,55,112,32,14,18,21,6,412,456,65,1176,251,83,106,387,280,49,2847,13,3,16,12,15,13,10,20,3,99,30,3,15,29,6,16,26,22,3,139,11,7,3,6,0,0,7,4,0,38,36,5,29,12,14,16,41,40,19,205,962,660,1378,565,213,214,517,435,90,5024,3,4,0,0,0,0,0,0,0,9,3,21,0,0,0,0,0,0,3,29,28,136,0,11,14,5,0,6,0,204,7,4,0,0,3,0,0,0,0,10,Goulburn - Mulwaree
10106,0,3,0,0,0,0,0,0,0,6,28,47,0,4,0,0,0,3,0,82,104,96,8,5,27,4,0,5,5,253,6,3,0,0,0,0,0,0,0,9,23,51,6,3,8,0,0,3,0,90,8,7,0,7,6,0,0,0,0,30,307,400,51,56,63,23,5,28,14,943,0,0,0,0,0,0,0,0,0,4,135,55,44,32,21,16,8,15,3,320,124,52,55,62,27,12,13,30,0,379,519,99,1109,89,106,105,269,328,50,2669,19,4,12,12,0,3,15,24,0,96,44,8,18,12,8,8,19,25,4,141,9,6,9,0,0,6,0,8,0,38,53,11,43,9,10,21,38,53,14,255,1379,840,1347,289,279,205,359,520,99,5316,7,7,0,0,5,0,0,0,0,14,14,51,3,0,0,0,0,4,0,70,82,164,3,8,11,4,0,4,3,288,0,4,0,0,3,0,0,0,0,10,Young - Yass
10201,3,26,0,0,0,0,0,0,0,34,37,246,4,0,4,3,0,0,9,307,363,731,47,41,81,30,5,13,22,1341,11,26,0,3,9,3,0,0,0,47,65,255,16,21,21,9,0,3,7,394,41,64,8,9,9,0,0,0,0,131,1021,3111,346,341,309,219,68,137,74,5611,7,3,3,3,3,0,0,3,0,24,391,452,256,222,142,111,60,73,29,1722,484,509,366,283,191,167,79,109,36,2226,1594,606,5773,685,553,597,924,1157,185,12074,50,47,44,45,24,40,44,82,4,369,96,101,98,106,52,90,83,116,3,744,56,77,44,21,14,20,22,28,4,286,102,76,130,63,34,52,80,123,86,755,4321,6319,7121,1838,1465,1341,1370,1847,452,26066,10,33,0,3,4,0,0,0,0,50,15,155,3,0,8,3,0,0,6,193,201,979,26,50,116,28,3,11,20,1431,7,46,0,3,4,0,0,0,0,62,Gosford
10202,0,13,0,0,0,0,0,0,0,18,10,59,0,0,0,0,0,0,0,78,144,296,14,15,20,13,6,10,3,525,10,9,0,0,0,3,0,0,0,22,19,125,15,19,5,3,7,4,0,189,22,28,9,8,7,0,3,3,0,71,414,1348,140,227,139,107,67,87,24,2555,5,6,0,5,3,3,0,0,0,21,262,261,166,168,83,67,51,50,12,1124,370,274,297,273,139,124,86,89,33,1681,1315,473,6049,645,465,544,1292,1416,208,12403,44,20,48,39,20,45,48,74,6,349,80,46,88,103,40,73,112,101,11,651,22,32,39,19,8,9,23,42,0,194,76,38,141,52,30,55,120,178,78,770,2790,3013,6999,1570,965,1040,1819,2051,386,20639,4,29,0,0,0,0,0,0,0,31,9,53,0,4,5,0,0,0,0,73,93,462,9,33,48,15,0,0,5,664,4,27,0,0,3,0,0,0,0,32,Wyong
10301,0,4,0,0,0,0,0,0,0,5,8,74,0,0,7,0,0,0,0,88,65,148,8,9,17,0,0,6,0,244,3,6,0,0,0,0,0,0,0,6,26,74,4,8,3,0,4,0,0,122,21,24,3,7,0,0,0,0,0,52,245,561,79,97,41,40,22,50,9,1156,0,0,0,0,0,0,0,0,0,0,77,66,48,74,12,19,12,21,4,330,104,76,94,81,32,37,29,26,3,486,498,124,1663,276,140,142,460,416,60,3788,22,6,23,16,6,13,22,27,0,139,37,7,17,17,12,20,32,41,4,179,9,15,10,9,0,6,9,12,0,62,46,8,47,12,3,8,32,43,26,222,1157,1188,1999,596,284,292,625,637,116,6894,0,7,0,0,0,0,0,0,0,14,11,70,0,0,5,0,0,0,3,87,51,206,8,22,27,0,0,0,3,315,0,16,0,3,0,0,0,0,0,23,Bathurst
10302,0,3,0,0,0,0,0,0,0,4,6,13,0,0,3,0,0,0,0,22,43,59,3,0,4,3,0,3,4,118,4,0,0,0,0,0,0,0,0,6,16,39,4,3,3,0,0,0,0,60,12,7,3,4,0,0,0,0,0,29,272,423,38,47,27,15,16,38,8,893,0,0,0,0,0,0,0,0,0,4,122,61,39,40,8,12,16,21,0,329,139,44,50,60,15,19,28,26,3,391,927,94,1617,100,93,162,554,457,70,4079,47,0,18,6,6,21,24,38,4,157,88,15,27,9,3,20,43,30,3,239,14,7,11,3,6,8,4,5,0,55,129,14,65,12,3,30,69,67,27,416,1821,778,1886,300,176,289,761,680,128,6815,0,0,0,0,0,0,0,0,0,3,4,8,0,0,0,0,0,0,0,16,40,121,5,5,10,3,0,3,3,192,3,3,0,0,0,0,0,0,0,14,Lachlan Valley
10303,0,0,0,0,0,0,0,0,0,4,4,10,0,0,4,0,0,0,0,10,38,71,9,3,5,0,0,6,0,137,0,0,0,0,0,0,0,0,0,0,12,32,9,3,0,3,0,0,0,67,8,7,7,0,3,0,4,0,0,29,165,353,63,41,38,19,24,17,3,730,0,0,0,0,0,0,0,0,0,0,78,48,54,36,10,8,29,13,5,273,96,51,97,62,23,15,28,29,8,408,454,77,1782,141,101,102,866,348,61,3929,21,0,13,6,4,15,31,41,4,139,40,9,30,14,6,13,42,25,4,178,8,3,4,0,3,10,10,4,0,45,51,8,50,7,4,18,77,53,28,288,977,673,2118,320,198,200,1113,538,101,6236,0,4,0,0,0,0,0,0,0,3,0,19,0,0,3,0,0,0,0,25,26,116,0,11,13,4,0,3,3,179,3,6,0,0,0,0,0,0,0,7,Lithgow - Mudgee
10304,0,6,0,0,0,0,0,0,0,9,25,88,3,0,5,0,0,0,0,125,98,225,20,5,19,13,8,13,5,390,3,12,0,0,3,0,0,0,0,20,27,76,9,0,3,3,5,0,0,129,17,25,0,4,4,0,0,0,0,52,322,924,94,82,77,54,40,51,12,1654,0,3,0,0,0,0,0,0,0,9,114,95,46,52,30,28,29,19,3,413,168,100,126,82,51,33,37,47,5,648,649,126,2113,168,158,191,533,451,54,4443,31,5,25,12,12,20,22,24,6,158,59,16,17,25,16,31,44,36,6,248,18,11,4,4,3,8,6,16,0,73,44,12,43,23,4,23,58,57,27,292,1584,1726,2492,466,377,405,769,717,123,8662,4,6,0,0,0,0,0,0,0,13,8,52,3,3,6,0,0,0,0,70,68,314,3,17,40,5,0,7,10,462,3,19,0,0,0,0,0,0,0,25,Orange
10401,0,0,0,0,0,0,0,0,0,6,11,19,0,0,0,0,0,0,0,35,42,87,3,4,13,0,0,0,3,153,0,3,0,0,0,0,0,0,0,6,13,50,3,4,3,0,3,0,0,81,9,8,0,0,0,0,0,0,0,23,131,448,36,39,49,20,13,32,8,776,0,0,0,0,0,0,0,0,0,4,62,83,36,59,19,13,19,9,3,299,71,70,46,64,39,30,21,17,10,359,404,102,1374,265,102,149,360,420,55,3227,13,6,21,15,4,13,17,31,0,128,31,13,18,26,3,17,35,38,0,181,7,9,9,0,5,0,6,9,0,53,42,17,40,18,5,22,52,64,17,270,840,907,1585,494,250,265,525,632,102,5597,0,4,0,0,0,0,0,0,0,7,0,12,0,0,3,0,0,0,0,23,19,133,0,3,11,0,0,0,0,177,4,3,0,0,0,0,0,0,0,10,Clarence Valley
10402,3,11,0,0,0,0,0,0,0,14,6,103,0,3,0,0,0,0,3,121,80,218,11,10,17,6,7,6,9,360,0,11,0,0,0,0,0,0,0,16,20,144,4,11,7,3,4,7,0,197,13,13,0,4,5,0,0,4,0,42,434,1245,129,128,121,67,29,83,23,2263,4,0,3,4,0,0,0,0,0,10,146,147,85,73,41,39,33,27,10,603,168,169,137,115,78,61,34,62,15,842,760,175,2629,347,213,315,550,734,97,5820,21,6,25,27,11,39,22,62,3,220,62,16,39,29,20,32,47,80,7,324,12,23,16,10,3,8,9,21,3,107,41,26,66,29,17,27,59,76,41,380,1773,2315,3140,796,531,595,787,1170,214,11317,4,20,0,0,0,0,0,0,0,28,9,67,0,0,9,0,0,0,0,87,68,343,3,29,30,6,0,8,0,490,0,27,0,5,0,0,0,0,0,30,Coffs Harbour
10501,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,18,32,3,0,4,3,0,0,0,64,6,0,0,0,0,0,0,0,0,6,7,16,0,3,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,5,122,187,7,36,8,3,11,14,0,395,0,3,3,0,0,0,0,0,0,3,57,8,8,40,3,4,0,7,0,128,75,19,21,35,5,8,21,7,3,188,302,32,625,49,33,29,229,167,29,1493,20,0,3,7,0,0,8,18,0,61,30,3,13,3,4,6,20,13,3,96,6,0,4,0,0,3,8,3,0,23,38,6,26,18,0,8,34,40,13,170,668,318,710,197,63,59,328,273,57,2661,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,22,68,0,0,6,5,0,0,0,105,0,4,0,0,0,0,0,0,0,4,Bourke - Cobar - Coonamble
10502,0,3,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,11,5,26,0,0,3,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,9,27,0,3,0,0,0,0,0,43,5,7,0,4,0,0,0,0,0,17,41,156,11,26,12,4,3,3,3,262,0,0,0,0,0,0,0,0,0,3,28,27,5,23,4,4,3,0,5,97,33,26,30,30,13,11,9,11,0,157,155,46,665,125,53,47,210,121,28,1453,11,0,0,7,5,5,6,15,0,49,12,3,4,6,3,7,14,7,0,53,3,3,4,0,0,0,3,0,0,23,14,5,9,6,7,12,29,24,9,111,318,338,741,228,97,90,276,179,49,2318,0,3,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,7,16,76,0,3,5,6,0,0,0,106,0,7,0,3,0,0,0,0,0,10,Broken Hill and Far West
10503,0,3,0,0,0,0,0,0,0,7,3,46,0,0,0,0,0,0,0,48,59,133,17,21,23,21,8,28,3,315,0,10,0,0,3,0,0,0,0,8,19,92,3,8,4,3,5,0,0,136,17,14,0,3,3,0,0,0,0,44,349,706,86,88,62,54,30,77,9,1456,4,0,0,3,0,0,0,0,0,10,157,72,51,56,20,25,13,23,9,424,181,80,65,112,52,50,21,46,0,618,913,157,2236,274,194,278,546,564,78,5241,43,10,23,16,9,22,24,41,0,187,80,10,39,31,19,32,40,58,7,316,16,20,22,4,0,3,5,13,0,84,103,22,67,20,21,30,60,79,35,438,1948,1377,2598,630,416,533,753,929,149,9330,0,17,0,0,0,0,0,0,0,17,3,30,0,0,0,0,0,0,0,34,59,251,3,17,31,18,0,15,4,397,0,14,0,3,0,0,0,0,0,22,Dubbo
10601,0,4,0,0,3,0,0,0,0,3,11,33,0,3,0,0,0,0,0,53,103,121,9,3,9,4,3,3,0,263,0,9,3,0,0,0,0,0,0,12,24,53,7,3,3,3,3,3,0,98,7,13,3,0,0,0,0,0,0,33,299,624,84,55,47,48,43,44,10,1257,0,4,0,3,0,0,0,0,0,5,142,114,106,50,26,27,33,22,11,532,185,144,176,83,45,37,80,40,13,808,745,193,4016,302,184,198,1707,662,160,8167,12,8,36,31,12,27,58,55,4,233,51,11,42,35,18,23,79,49,4,313,16,12,15,4,0,3,20,14,4,93,47,27,70,37,7,23,115,87,26,438,1654,1370,4568,605,357,397,2147,972,236,12308,4,10,0,0,0,0,0,0,0,13,3,18,0,0,0,0,0,0,0,27,68,216,4,5,25,3,5,3,0,333,0,7,0,0,0,0,0,0,0,14,Lower Hunter
10602,4,6,0,0,0,0,0,0,0,11,14,60,0,0,0,0,0,0,0,70,116,203,15,12,20,13,7,3,5,391,4,13,0,0,0,0,0,0,0,17,37,73,8,3,8,0,3,3,3,135,13,12,3,4,0,0,0,3,0,39,317,938,117,74,70,51,37,37,13,1657,0,0,0,3,0,0,0,0,0,5,142,149,150,76,37,28,39,23,8,649,189,182,231,118,70,43,66,29,21,943,597,232,3444,282,231,244,1051,538,125,6742,17,7,27,19,9,22,36,38,0,177,38,24,32,19,17,24,43,36,4,241,10,19,17,7,6,0,10,17,0,81,30,22,50,16,8,16,48,50,31,267,1516,1928,4089,624,483,449,1353,782,206,11427,3,12,0,0,0,0,0,0,0,12,7,55,0,3,4,0,0,0,0,70,65,317,7,15,37,3,0,0,3,443,3,21,0,0,0,0,0,0,0,22,Maitland
10603,0,9,0,0,0,0,0,0,0,9,13,48,0,0,0,0,0,0,0,61,86,136,10,9,21,3,5,11,6,285,0,3,0,0,0,0,0,0,0,6,23,53,10,4,6,0,0,0,0,104,12,9,3,3,4,0,0,0,0,34,242,613,88,67,72,38,27,37,15,1205,0,3,3,0,0,0,0,0,0,4,109,150,121,47,45,24,23,14,9,548,177,141,189,99,61,31,43,29,16,793,653,235,2991,292,182,177,690,514,101,5828,24,10,22,24,12,21,34,37,3,187,45,16,38,26,5,32,48,55,7,278,12,12,15,8,3,9,11,16,0,87,27,24,49,20,10,16,58,69,29,306,1418,1471,3549,610,431,349,942,772,186,9735,3,12,0,0,0,0,0,0,0,12,7,28,0,4,9,0,0,0,0,49,58,188,9,12,24,3,0,5,0,298,0,11,0,0,0,0,0,0,0,16,Port Stephens
10604,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,13,34,47,12,0,3,0,0,3,0,100,0,0,0,0,0,0,0,0,0,0,10,27,5,0,0,0,3,0,0,41,7,0,3,0,0,0,0,0,0,13,93,216,42,18,8,17,15,33,6,459,0,0,0,0,0,0,0,0,0,5,77,34,36,4,5,6,17,16,3,205,59,23,80,23,11,10,35,21,3,268,305,38,1411,58,45,44,641,234,43,2822,9,0,12,6,6,5,15,32,3,80,12,3,22,6,9,10,31,16,0,120,9,4,6,0,0,6,9,10,0,43,31,8,34,4,0,3,54,41,8,187,649,420,1657,131,82,100,827,408,72,4356,0,3,0,0,0,0,0,0,0,5,3,10,0,0,0,0,0,0,0,9,15,65,0,8,8,3,0,0,3,95,0,3,0,0,0,0,0,0,0,5,Upper Hunter
10701,3,4,0,0,0,0,0,0,0,11,9,94,0,0,0,0,0,0,3,109,96,203,15,11,20,11,10,5,6,372,4,4,0,0,0,0,0,0,0,10,10,86,6,10,4,0,0,0,0,119,9,13,3,9,6,0,0,0,0,41,240,808,111,107,116,68,40,57,23,1555,0,0,4,3,3,0,0,0,0,14,73,125,119,67,37,24,30,42,11,524,156,148,249,134,74,56,61,52,13,939,501,189,2961,264,244,224,781,610,74,5846,12,4,27,20,19,17,30,42,3,172,34,17,26,35,29,23,46,52,5,272,9,24,20,10,8,3,15,19,0,109,30,17,70,20,9,22,82,65,46,359,1185,1741,3619,676,566,450,1103,942,178,10458,3,19,0,0,0,0,0,0,0,22,11,55,0,0,0,0,0,0,0,71,57,309,4,27,41,12,0,3,3,454,3,21,0,0,0,0,0,0,0,23,Dapto - Port Kembla
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Illawarra Catchment Reserve
10703,0,12,0,0,0,0,0,0,0,13,22,85,4,0,0,0,0,0,3,111,142,247,21,20,31,9,0,10,6,486,4,9,0,0,0,0,0,0,0,16,21,128,8,13,9,0,7,4,0,191,13,21,0,3,3,3,0,0,0,47,406,1095,137,157,114,72,40,54,23,2100,3,5,3,0,0,0,0,0,0,12,156,184,139,119,42,43,23,31,15,750,240,226,300,197,88,56,77,70,18,1274,747,228,3860,367,252,271,1040,721,127,7624,14,14,25,23,9,31,37,46,0,196,48,25,45,52,25,28,83,63,12,378,25,24,17,20,6,8,20,25,3,143,30,39,76,22,8,22,50,75,38,366,1872,2338,4640,989,588,553,1378,1097,248,13704,0,22,0,0,0,0,0,0,0,28,5,60,0,0,5,0,0,0,3,77,99,413,9,35,42,9,0,0,9,610,3,16,0,0,0,0,0,0,0,25,Kiama - Shellharbour
10704,7,26,0,3,0,0,0,0,0,37,56,635,9,8,7,6,0,7,0,726,439,938,73,66,102,61,28,50,27,1772,14,34,0,0,5,0,0,0,0,56,69,329,21,25,24,8,0,3,3,491,35,54,3,12,11,0,0,4,0,118,990,3117,306,383,333,240,122,188,66,5749,0,0,3,0,0,3,0,3,0,15,264,289,224,182,69,70,46,59,18,1219,363,354,382,270,153,96,88,91,24,1828,953,353,4125,462,314,318,977,767,128,8403,23,21,21,33,15,29,41,52,4,237,68,67,57,72,33,51,71,62,7,487,32,56,29,20,9,7,28,21,8,213,39,53,73,41,16,30,63,53,54,424,3365,6337,5330,1578,1099,914,1462,1350,344,21789,9,40,0,0,0,0,0,0,0,50,35,418,9,5,12,0,0,4,0,486,307,1321,25,84,158,45,0,19,13,1968,10,45,0,3,3,0,0,0,0,63,Wollongong
10801,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,14,21,62,0,0,6,0,3,0,0,92,0,0,0,0,0,0,0,0,0,3,9,22,0,0,0,0,0,0,0,35,3,5,0,3,0,0,0,0,0,12,65,247,29,26,21,17,9,11,9,429,0,0,0,0,0,0,0,0,0,3,37,38,20,24,10,19,10,15,5,173,65,42,46,34,11,12,9,13,8,243,272,59,877,84,53,110,176,266,29,1925,8,3,3,3,7,14,8,8,0,62,20,12,7,10,0,7,12,16,4,87,9,7,4,0,5,0,3,3,0,29,25,0,21,9,4,12,29,40,19,162,528,506,1012,204,113,200,258,369,78,3259,0,0,0,0,0,0,0,0,0,3,0,21,0,0,0,0,0,0,0,19,12,77,0,3,5,0,0,3,0,101,0,6,0,0,0,0,0,0,0,5,Great Lakes
10802,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,19,16,57,0,3,9,3,0,3,0,91,0,3,3,0,0,0,0,0,0,5,11,42,3,3,0,3,3,0,0,64,7,3,0,0,0,0,0,0,0,12,119,381,26,55,23,12,14,18,5,649,0,0,0,0,0,0,0,0,0,4,44,46,27,41,14,5,11,11,3,199,51,57,36,68,19,21,11,24,4,287,396,79,1284,207,93,133,318,427,77,3003,15,3,18,17,5,15,20,40,0,130,14,9,12,29,5,13,21,43,0,162,8,13,6,0,3,3,8,14,3,52,30,13,43,27,12,19,37,62,33,273,710,727,1463,466,170,217,433,646,124,4956,0,3,0,0,0,0,0,0,0,6,3,11,0,0,0,0,0,0,0,14,25,114,0,4,7,0,0,0,0,157,0,10,0,0,3,0,0,0,0,10,Kempsey - Nambucca
