sa3_code16,sa3_name16,num_jobs_000_males,num_jobs_000_females,num_jobs_000_persons,median_income_per_job_aud_males,median_income_per_job_aud_females,median_income_per_job_aud_persons
12103,Ku-ring-gai,44.856,45.923,90.77799999999999,45425.0,23355.0,31461.0
12104,North Sydney - Mosman,43.025,46.291000000000004,89.311,49805.0,30977.0,38575.0
12201,Manly,20.262999999999998,20.46,40.722,40679.0,22438.0,29861.0
12202,Pittwater,26.021,26.741,52.762,35836.0,20142.0,26479.0
12203,Warringah,65.753,66.385,132.134,38000.0,22888.0,29249.0
12301,Camden,25.65,24.289,49.931999999999995,44571.0,26514.0,33963.0
12302,Campbelltown (NSW),64.82,53.353,118.17299999999999,32637.0,24443.0,28338.0
12303,Wollondilly,16.816,15.079,31.9,40000.0,23990.0,31066.0
12401,Blue Mountains,29.801,29.875999999999998,59.67100000000001,34684.0,21997.0,27117.0
12402,Blue Mountains - South,,,,,,
12403,Penrith,58.16,52.563,110.721,38930.0,25674.0,31627.0
12404,Richmond - Windsor,14.604000000000001,13.413,28.016,35798.0,22495.0,28499.0
12405,St Marys,23.933000000000003,19.777,43.714,33174.0,24532.0,28503.0
12501,Auburn,39.917,27.691,67.605,21400.0,19944.0,20755.0
12502,Carlingford,25.153000000000002,23.531,48.683,34203.0,24428.0,28794.0
12503,Merrylands - Guildford,55.583,42.727,98.31299999999999,26277.0,22100.0,24419.0
12504,Parramatta,64.85600000000001,49.652,114.508,30614.0,23977.0,27355.0
12601,Pennant Hills - Epping,19.05,18.56,37.608000000000004,40000.0,24304.0,31057.0
12602,Ryde - Hunters Hill,53.739,53.044,106.78,36122.0,24996.0,30000.0
11702,Marrickville - Sydenham - Petersham,27.660999999999998,27.505,55.172,28443.0,23837.0,26027.0
11801,Eastern Suburbs - North,64.95,68.42699999999999,133.376,31242.0,20584.0,24987.0
