sa3_code16,t_lplfs_ept_dc_0_4,t_lplfs_ept_dc_5_9,t_lplfs_ept_dc_10_12,t_lplfs_ept_dc_13_14,t_lplfs_ept_dc_15_17,t_lplfs_ept_dc_18_20,t_lplfs_ept_dc_21_24,t_lplfs_ept_tot,t_lplfs_eaw_dc_0_4,t_lplfs_eaw_dc_5_9,t_lplfs_eaw_dc_10_12,t_lplfs_eaw_dc_13_14,t_lplfs_eaw_dc_15_17,t_lplfs_eaw_dc_18_20,t_lplfs_eaw_dc_21_24,t_lplfs_eaw_tot,t_lplfs_hns_dc_0_4,t_lplfs_hns_dc_5_9,t_lplfs_hns_dc_10_12,t_lplfs_hns_dc_13_14,t_lplfs_hns_dc_15_17,t_lplfs_hns_dc_18_20,t_lplfs_hns_dc_21_24,t_lplfs_hns_tot,t_lplfs_ew_tot_dc_0_4,t_lplfs_ew_tot_dc_5_9,t_lplfs_ew_tot_dc_10_12,t_lplfs_ew_tot_dc_13_14,t_lplfs_ew_tot_dc_15_17,t_lplfs_ew_tot_dc_18_20,t_lplfs_ew_tot_dc_21_24,t_lplfs_ew_tot_tot,t_lplfs_ulftw_dc_0_4,t_lplfs_ulftw_dc_5_9,t_lplfs_ulftw_dc_10_12,t_lplfs_ulftw_dc_13_14,t_lplfs_ulftw_dc_15_17,t_lplfs_ulftw_dc_18_20,t_lplfs_ulftw_dc_21_24,t_lplfs_ulftw_tot,t_lplfs_ulptw_dc_0_4,t_lplfs_ulptw_dc_5_9,t_lplfs_ulptw_dc_10_12,t_lplfs_ulptw_dc_13_14,t_lplfs_ulptw_dc_15_17,t_lplfs_ulptw_dc_18_20,t_lplfs_ulptw_dc_21_24,t_lplfs_ulptw_tot,t_lplfs_u_t_dc_0_4,t_lplfs_u_t_dc_5_9,t_lplfs_u_t_dc_10_12,t_lplfs_u_t_dc_13_14,t_lplfs_u_t_dc_15_17,t_lplfs_u_t_dc_18_20,t_lplfs_u_t_dc_21_24,t_lplfs_u_t_tot,t_lplfs_t_lf_dc_0_4,t_lplfs_t_lf_dc_5_9,t_lplfs_t_lf_dc_10_12,t_lplfs_t_lf_dc_13_14,t_lplfs_t_lf_dc_15_17,t_lplfs_t_lf_dc_18_20,t_lplfs_t_lf_dc_21_24,t_lplfs_t_lf_tot,t_lplfs_nlf_dc_0_4,t_lplfs_nlf_dc_5_9,t_lplfs_nlf_dc_10_12,t_lplfs_nlf_dc_13_14,t_lplfs_nlf_dc_15_17,t_lplfs_nlf_dc_18_20,t_lplfs_nlf_dc_21_24,t_lplfs_nlf_tot,t_lplfs_lfsns_dc_0_4,t_lplfs_lfsns_dc_5_9,t_lplfs_lfsns_dc_10_12,t_lplfs_lfsns_dc_13_14,t_lplfs_lfsns_dc_15_17,t_lplfs_lfsns_dc_18_20,t_lplfs_lfsns_dc_21_24,t_lplfs_lfsns_tot,t_lplfs_tot_dc_0_4,t_lplfs_tot_dc_5_9,t_lplfs_tot_dc_10_12,t_lplfs_tot_dc_13_14,t_lplfs_tot_dc_15_17,t_lplfs_tot_dc_18_20,t_lplfs_tot_dc_21_24,t_lplfs_tot_tot,sa3_name16
11202,117,305,231,141,208,45,12,1056,16,29,10,6,8,3,0,72,3,6,14,8,10,0,0,40,215,524,423,291,438,82,32,2011,14,52,35,28,38,5,0,176,18,53,32,18,29,5,0,147,32,101,63,50,63,13,0,324,250,629,492,341,499,95,31,2338,551,555,302,169,184,47,14,1816,10,20,9,3,4,0,0,40,805,1199,795,516,688,146,42,4200,Richmond Valley - Hinterland
11203,165,410,304,187,260,81,25,1429,21,18,8,11,12,4,4,65,4,13,12,7,11,4,0,51,256,629,514,366,543,154,58,2526,13,42,35,16,25,8,0,137,36,57,38,26,26,4,3,195,53,99,68,41,51,15,5,328,309,730,588,405,594,167,60,2853,423,436,232,140,181,41,17,1466,6,16,8,5,5,3,0,35,742,1182,823,555,776,208,77,4360,Tweed Valley
11301,109,157,106,68,76,10,0,535,10,8,3,0,0,0,0,26,9,8,6,0,8,0,0,25,190,299,222,134,199,33,3,1088,19,30,10,11,7,0,0,76,23,15,13,4,7,0,0,65,36,52,24,14,15,0,0,141,226,349,247,151,218,33,3,1225,331,232,128,65,58,8,0,820,8,8,9,5,4,0,0,44,566,587,387,220,276,39,7,2089,Griffith - Murrumbidgee (West)
11302,26,54,39,26,27,0,0,173,6,9,3,0,0,0,0,18,0,3,3,0,0,0,0,10,44,91,82,49,65,8,0,335,0,3,7,7,3,0,0,20,0,3,3,5,0,0,0,15,3,7,5,9,4,0,0,38,48,101,84,52,70,8,0,375,75,70,41,14,21,4,0,225,3,0,3,0,0,0,0,6,124,167,130,74,91,11,7,604,Tumut - Tumbarumba
11303,181,361,208,150,190,26,3,1123,22,20,13,6,11,3,0,72,9,10,4,8,13,0,3,44,315,685,453,351,507,77,25,2399,17,54,38,27,18,3,4,159,37,67,23,15,17,0,0,161,55,121,62,41,28,4,4,322,370,799,513,393,537,85,27,2726,659,526,269,164,172,21,12,1824,22,11,13,4,0,0,0,51,1053,1341,794,560,709,106,35,4602,Wagga Wagga
11401,211,391,310,192,225,45,9,1384,31,18,8,10,9,3,0,82,0,15,5,3,10,0,0,36,315,613,488,356,482,92,24,2381,10,34,33,25,26,11,3,146,46,70,25,23,19,4,0,191,62,102,61,51,46,17,3,333,380,713,546,411,527,105,30,2713,611,573,338,202,195,24,18,1969,7,15,16,7,7,0,0,52,999,1310,901,621,729,130,49,4736,Shoalhaven
11402,71,164,113,89,114,27,11,586,11,8,5,3,6,0,0,30,0,4,8,4,7,0,0,26,118,274,237,199,293,65,21,1211,4,10,6,0,12,0,0,37,7,23,15,11,8,3,0,65,13,34,16,10,11,3,0,95,132,309,253,211,307,70,22,1305,159,137,90,61,76,15,0,537,0,0,0,0,3,0,0,6,298,451,348,271,386,84,21,1846,Southern Highlands
11501,87,191,163,142,193,95,60,935,11,8,5,8,6,3,3,37,0,8,8,4,4,3,3,34,192,500,454,369,581,340,195,2633,3,13,18,9,18,8,0,79,17,25,15,13,8,6,4,88,24,44,32,23,26,15,7,167,216,543,488,389,614,350,199,2797,153,170,115,91,125,88,47,794,5,4,3,3,3,0,0,20,378,716,603,486,739,438,250,3613,Baulkham Hills
11502,11,59,46,26,32,16,7,198,6,10,5,3,3,0,0,18,0,0,3,0,0,0,0,6,44,116,99,64,88,38,19,477,0,8,0,0,8,0,0,15,0,3,3,3,4,3,0,19,0,12,3,3,9,3,0,37,44,126,105,64,101,46,23,514,39,35,22,20,22,12,7,160,3,3,0,0,3,0,0,9,82,164,126,81,126,54,37,677,Dural - Wisemans Ferry
11503,28,56,33,27,37,11,3,197,0,0,3,0,3,0,0,4,0,3,0,0,0,0,0,11,51,108,75,87,120,30,15,484,3,3,6,3,8,0,0,22,0,6,5,0,4,0,0,20,6,12,12,3,9,0,0,47,56,120,89,87,137,30,15,526,74,46,32,23,25,7,0,196,0,3,0,0,0,0,0,6,127,164,120,112,154,42,17,735,Hawkesbury
11504,42,73,53,38,37,16,16,291,4,0,0,3,5,0,0,13,0,0,0,0,0,0,0,8,89,163,135,95,118,62,28,692,0,0,0,3,5,0,0,16,3,8,6,0,3,0,0,20,4,12,3,3,5,0,0,29,91,175,136,98,126,59,32,718,47,53,34,25,28,18,12,209,0,0,0,0,0,0,0,5,138,223,169,123,157,72,43,934,Rouse Hill - McGraths Hill
11601,182,323,222,149,218,80,36,1213,28,32,20,7,13,8,6,116,9,12,16,11,8,3,0,60,398,737,521,406,617,280,134,3097,28,59,37,22,45,16,8,214,42,82,49,38,41,13,6,263,69,143,82,62,92,30,15,480,460,877,601,465,704,314,147,3573,747,655,392,277,247,99,66,2475,22,15,9,7,7,7,3,63,1223,1546,1009,749,965,412,217,6118,Blacktown
11602,109,213,147,78,139,55,20,760,17,6,3,4,8,4,0,46,4,20,6,6,6,0,3,46,262,529,395,249,461,206,101,2210,9,26,11,13,13,11,0,84,16,34,17,15,12,3,0,103,26,63,31,27,22,14,6,182,288,592,424,274,490,218,103,2400,223,225,129,60,78,40,27,779,6,4,0,4,0,0,0,21,517,821,551,343,569,262,133,3199,Blacktown - North
11603,230,373,256,162,209,82,31,1336,38,29,8,10,11,4,7,98,9,15,18,6,19,10,4,76,469,795,545,383,578,228,107,3112,51,93,56,52,51,16,4,318,88,133,72,45,48,7,10,403,140,231,123,100,100,24,13,722,608,1023,675,479,675,249,123,3832,1474,1289,668,438,441,122,55,4492,45,47,19,16,8,3,0,137,2125,2363,1365,937,1123,378,183,8464,Mount Druitt
11701,62,79,63,63,63,24,11,364,7,6,3,3,3,3,0,26,4,9,0,5,0,0,0,15,127,217,158,145,190,98,48,987,8,13,10,6,9,3,0,47,13,22,17,7,8,0,4,69,16,36,26,10,11,3,5,118,144,250,185,155,208,99,51,1104,114,92,67,37,51,30,16,408,4,3,3,3,0,0,0,19,265,354,255,198,262,128,70,1525,Botany
11703,113,184,120,80,101,63,45,708,15,12,8,5,15,3,4,65,9,3,0,0,6,3,0,23,306,446,324,209,307,191,144,1925,6,24,11,13,12,12,0,74,19,19,17,3,15,8,7,94,26,41,29,16,29,18,7,171,329,486,354,221,337,215,150,2095,245,269,134,106,177,113,80,1123,5,3,3,3,0,0,0,17,579,754,489,332,518,328,227,3229,Sydney Inner City
11702,48,97,64,43,50,25,15,342,5,6,3,0,0,3,0,19,0,3,3,7,4,3,0,17,109,232,164,111,148,73,50,883,3,4,3,6,3,0,0,25,8,18,13,6,4,0,0,53,16,22,15,16,8,3,0,77,123,252,182,129,155,74,47,967,109,90,57,61,67,41,23,453,3,3,0,4,0,0,0,7,231,349,241,191,218,114,75,1424,Marrickville - Sydenham - Petersham
11801,113,211,137,100,124,75,47,803,10,7,5,0,7,0,3,32,4,3,5,4,6,0,0,31,239,557,354,225,357,214,151,2103,3,17,10,9,10,13,3,63,14,33,12,3,5,4,3,81,19,48,23,17,14,15,6,144,258,605,375,238,375,229,160,2244,89,131,116,78,111,74,48,635,4,8,3,3,3,6,0,22,350,739,493,314,490,305,206,2907,Eastern Suburbs - North
11802,114,233,146,101,174,77,45,894,28,16,3,9,9,3,5,69,3,9,3,3,0,3,0,29,289,605,421,297,428,257,158,2447,6,17,10,10,16,3,5,69,16,24,13,11,11,8,3,85,24,42,20,15,26,9,7,156,310,648,443,311,454,264,166,2598,233,227,139,108,125,87,65,988,4,0,4,0,0,3,3,21,552,873,584,424,585,357,231,3607,Eastern Suburbs - South
11901,216,430,316,221,303,145,73,1701,38,14,6,4,19,8,4,94,15,26,15,15,26,9,10,122,501,826,648,478,729,396,194,3775,18,75,43,31,38,21,17,245,48,106,67,52,62,35,15,388,68,183,117,82,100,54,36,630,566,1006,765,563,827,453,230,4404,1011,994,577,376,518,243,161,3874,20,32,18,10,8,3,0,87,1604,2028,1355,942,1352,703,385,8368,Bankstown
11902,151,280,208,154,221,126,58,1189,17,4,16,3,6,5,6,55,7,6,14,15,20,7,3,74,283,546,451,343,513,308,160,2599,10,23,28,23,26,19,4,134,18,87,44,33,39,26,9,244,32,109,71,52,69,43,17,382,316,649,523,393,580,348,179,2984,584,612,355,209,293,168,102,2327,6,17,15,3,4,4,3,52,904,1282,891,604,877,520,279,5367,Canterbury
11903,128,253,168,127,210,132,59,1085,15,6,10,6,8,3,3,51,4,8,7,12,8,13,8,60,266,503,377,314,540,352,188,2545,14,25,10,12,15,15,7,94,14,62,35,33,38,25,9,210,31,88,45,41,52,37,17,302,289,589,428,350,591,387,201,2843,365,336,204,164,216,148,68,1504,11,12,11,7,3,3,3,51,661,945,644,520,811,542,268,4397,Hurstville
11904,176,283,193,135,207,122,59,1175,25,8,0,9,5,3,3,55,3,6,5,7,11,10,6,57,334,570,425,325,515,317,155,2644,9,12,21,9,18,11,10,86,11,30,17,17,11,19,3,111,23,46,34,24,25,26,10,193,359,617,459,351,544,337,165,2841,340,388,220,136,188,98,71,1434,6,3,3,3,0,0,0,20,708,1010,684,490,736,439,236,4294,Kogarah - Rockdale
12001,77,177,96,53,102,66,39,607,9,4,3,3,0,3,0,25,0,6,8,3,0,3,0,17,154,400,271,187,293,206,111,1624,5,6,7,7,7,3,3,35,9,18,11,7,4,7,3,56,8,20,15,15,14,11,5,92,163,421,286,199,308,218,122,1720,121,132,74,52,73,41,36,534,3,3,0,0,0,0,0,5,288,559,359,252,379,263,158,2254,Canada Bay
12002,47,108,51,27,47,27,16,330,11,3,5,3,3,3,0,27,0,0,0,0,0,3,0,9,102,244,149,125,179,99,60,958,0,8,9,4,7,3,0,29,0,7,9,6,8,3,0,36,0,20,11,10,17,8,0,62,102,258,165,131,194,104,60,1024,85,85,55,23,38,24,19,328,0,0,0,0,0,0,0,6,192,343,225,153,233,126,78,1354,Leichhardt
12003,138,258,169,150,204,105,65,1089,21,9,11,8,7,9,7,63,11,8,12,7,15,7,0,57,324,559,428,351,559,369,211,2802,11,19,12,14,16,8,14,96,14,29,25,8,35,19,14,139,27,45,39,24,53,27,28,238,346,608,467,372,609,394,237,3035,255,249,160,129,204,129,86,1213,3,7,0,3,0,0,4,18,605,864,632,506,809,525,322,4262,Strathfield - Burwood - Ashfield
12101,71,145,119,76,128,75,41,658,23,4,3,0,3,8,0,38,0,3,4,0,3,4,8,28,215,434,328,237,380,263,166,2019,4,9,15,4,14,8,3,61,3,7,5,9,5,3,0,46,9,18,23,11,23,13,6,105,224,455,346,250,406,273,169,2121,111,178,114,102,117,122,66,810,0,3,3,0,0,0,0,3,331,636,466,348,522,395,240,2935,Chatswood - Lane Cove
12102,46,155,108,109,137,65,38,667,11,8,3,5,10,7,3,38,0,3,3,8,9,3,3,23,121,357,304,265,371,198,107,1718,0,9,3,0,8,5,0,30,10,18,3,6,4,9,3,50,10,22,9,8,13,13,5,81,130,374,308,276,379,205,114,1790,85,102,72,45,77,59,33,474,0,3,0,0,0,0,0,8,213,482,386,321,456,268,146,2279,Hornsby
12103,73,158,150,111,162,120,62,832,8,9,5,3,9,6,3,44,6,0,6,7,6,3,0,26,166,380,355,313,521,349,175,2258,4,11,5,6,7,9,7,44,7,9,11,9,18,9,4,76,12,22,15,20,24,14,15,117,184,395,369,330,551,362,187,2376,89,186,134,93,163,94,59,824,0,0,0,0,0,0,0,4,270,586,501,425,718,457,250,3206,Ku-ring-gai
12104,76,120,94,57,83,56,39,519,14,5,4,0,0,0,0,25,3,4,4,3,5,3,0,24,186,372,271,192,308,185,134,1643,3,14,0,3,7,4,5,39,4,15,8,7,7,10,0,60,8,27,10,13,17,14,5,101,190,407,283,209,321,196,135,1741,49,89,70,49,63,45,27,393,3,0,0,3,0,0,0,11,247,494,352,260,386,244,165,2150,North Sydney - Mosman
12201,29,68,62,30,57,23,14,285,4,3,0,0,3,0,0,12,0,3,0,0,0,0,0,3,59,169,145,91,163,85,42,749,0,8,4,0,4,0,5,21,0,11,4,0,4,0,0,21,0,22,5,5,7,0,4,47,59,189,149,93,172,82,44,795,24,49,30,19,32,13,12,186,0,4,0,4,0,0,0,10,84,241,186,114,201,96,60,985,Manly
12202,76,157,100,85,111,52,27,600,9,5,3,3,3,3,0,27,7,5,3,3,4,0,0,19,148,302,220,189,300,130,77,1375,3,6,3,0,9,0,3,23,4,5,10,3,3,3,0,26,10,15,6,6,10,3,3,53,157,320,230,198,312,135,77,1429,50,91,44,28,47,12,10,271,3,4,0,3,7,0,0,11,210,411,279,228,362,143,84,1713,Pittwater
12203,142,364,231,139,230,94,54,1260,14,7,3,6,3,5,0,44,9,8,11,4,8,5,0,47,284,713,558,398,657,288,163,3055,3,14,8,3,16,4,9,57,17,21,8,8,8,4,0,64,18,42,18,12,22,6,9,123,300,753,576,405,681,293,173,3182,164,197,123,78,99,53,32,757,11,4,3,4,0,3,0,17,475,954,700,493,782,356,208,3955,Warringah
12301,95,226,168,89,135,38,20,776,22,13,14,5,3,3,3,62,3,14,6,3,3,0,0,22,216,477,379,255,360,137,63,1895,6,13,8,9,10,7,5,52,21,25,20,11,6,0,0,91,29,35,25,19,18,7,5,144,247,519,399,280,378,143,67,2039,210,218,116,61,81,26,17,729,9,5,4,4,0,0,0,17,470,741,516,339,463,172,82,2782,Camden
12302,310,555,362,251,308,89,52,1924,34,40,16,14,17,4,9,131,22,23,13,10,6,4,0,84,653,1123,812,579,790,300,167,4432,53,128,74,54,68,10,7,398,93,172,95,69,57,9,6,501,148,300,166,116,123,21,16,896,804,1422,977,699,919,324,186,5328,1481,1334,687,429,471,143,70,4617,45,52,19,15,14,4,4,141,2332,2807,1679,1143,1403,463,261,10085,Campbelltown (NSW)
12303,77,143,80,45,74,14,7,439,8,9,0,0,7,0,0,25,0,9,5,3,3,0,0,24,136,242,165,119,180,51,25,913,4,18,13,0,11,4,0,46,16,22,10,10,4,0,0,65,22,38,24,10,21,4,0,113,151,279,189,128,198,54,22,1033,148,144,68,45,56,14,3,479,4,0,3,0,0,0,0,13,308,426,263,178,256,67,25,1520,Wollondilly
12401,129,269,217,135,188,53,27,1014,14,7,15,5,11,0,3,58,0,6,6,6,7,3,0,28,206,456,411,289,446,126,75,2006,5,14,6,5,16,5,0,48,15,33,20,13,14,0,0,98,22,49,24,19,22,8,7,144,229,505,437,304,474,130,78,2153,250,275,143,84,107,23,16,893,3,0,3,0,4,0,0,11,479,777,581,389,586,154,88,3065,Blue Mountains
12402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue Mountains - South
12403,321,552,340,212,239,77,26,1766,39,26,18,11,10,0,0,110,15,28,17,12,9,3,3,87,637,1082,763,575,789,277,127,4252,27,54,34,17,39,7,4,187,64,100,37,26,22,5,4,266,87,163,75,48,66,14,7,454,726,1248,835,620,853,288,130,4701,914,738,346,223,217,66,25,2524,9,4,5,5,3,0,0,28,1647,1985,1190,850,1078,353,156,7251,Penrith
12404,75,150,89,64,82,22,8,492,4,7,4,3,8,0,0,25,3,5,0,0,3,0,0,11,131,267,194,139,204,77,41,1053,9,12,9,17,9,3,0,59,14,12,11,8,3,3,0,50,25,24,22,24,13,3,3,110,154,292,215,162,216,83,41,1163,245,214,107,79,61,20,3,731,0,4,7,8,3,0,0,16,398,511,322,251,281,102,44,1909,Richmond - Windsor
12405,119,229,105,78,92,35,17,677,20,11,5,0,6,0,5,46,12,11,9,4,14,3,0,52,260,450,285,215,287,104,52,1643,21,40,20,11,18,4,3,121,38,44,19,12,20,3,0,125,59,86,38,27,38,5,3,248,315,536,327,234,320,106,58,1890,508,389,176,105,123,27,18,1336,15,17,3,4,0,0,0,44,840,937,503,345,442,136,80,3273,St Marys
12501,69,119,98,51,93,49,46,523,13,0,0,3,3,3,0,27,11,5,8,3,12,3,5,42,169,248,218,143,237,171,111,1304,11,14,13,9,12,15,5,75,18,23,14,14,24,10,5,111,27,37,23,27,36,26,11,181,200,282,237,173,276,193,128,1490,338,353,182,115,173,101,67,1318,8,3,0,3,3,0,0,17,540,642,424,287,446,297,187,2824,Auburn
12502,50,132,80,75,92,54,32,524,13,5,0,3,10,4,5,41,0,3,9,3,3,7,4,30,135,275,214,190,260,179,101,1349,7,10,4,7,9,8,5,48,22,43,14,8,9,5,5,109,24,52,25,16,20,14,7,157,160,331,242,205,277,192,104,1511,163,190,100,94,132,74,41,802,0,0,4,0,0,0,0,9,327,525,346,302,415,262,150,2328,Carlingford
12503,179,309,234,169,221,99,49,1258,15,18,10,11,5,4,0,64,28,23,13,10,15,7,3,106,381,674,493,364,546,255,166,2881,24,43,28,22,28,12,8,163,46,110,63,40,43,17,8,322,66,160,88,59,73,24,16,487,453,830,579,422,619,284,181,3366,980,914,520,318,407,224,170,3537,16,29,17,11,6,4,0,89,1448,1778,1119,752,1033,518,345,6997,Merrylands - Guildford
12504,145,214,168,93,167,84,55,925,17,13,6,3,11,4,5,60,4,10,3,5,13,9,3,42,298,505,385,276,454,279,164,2359,19,42,24,18,26,11,6,142,14,41,34,16,15,12,4,129,36,83,56,35,34,16,10,274,335,586,439,315,491,298,175,2632,363,303,183,107,177,83,55,1281,3,13,5,4,3,0,0,32,701,897,630,426,668,383,230,3941,Parramatta
12601,30,79,50,46,50,45,16,316,6,0,0,0,0,0,0,9,0,0,0,3,3,0,3,13,59,176,119,112,185,140,70,867,3,3,0,0,3,0,3,16,3,7,7,0,4,3,0,33,4,13,8,4,10,6,4,46,68,187,131,113,193,141,75,912,39,81,38,46,48,41,27,327,0,0,0,0,4,0,3,9,108,270,170,161,238,182,108,1244,Pennant Hills - Epping
12602,110,221,147,118,154,81,69,899,16,9,5,5,3,8,0,40,6,4,4,3,5,4,0,22,267,524,348,268,416,292,199,2324,6,12,4,5,14,9,3,57,14,21,15,4,13,4,3,74,20,30,27,13,22,16,7,130,288,551,376,278,441,312,209,2452,193,208,110,88,112,94,65,876,0,0,0,0,0,0,0,8,484,759,483,369,555,410,276,3334,Ryde - Hunters Hill
12701,152,249,224,153,159,69,35,1038,19,8,5,8,3,4,0,43,11,11,9,11,28,6,0,79,294,523,444,339,460,219,100,2381,18,42,25,12,22,5,3,136,22,63,39,20,32,9,0,182,37,108,62,31,57,15,6,321,326,638,506,371,518,239,107,2700,710,712,402,255,313,126,75,2589,19,16,10,10,6,0,3,63,1056,1361,920,629,836,362,187,5360,Bringelly - Green Valley
12702,246,520,404,273,415,235,92,2189,39,18,5,5,17,15,7,107,10,32,18,13,25,16,11,124,567,1026,809,573,863,519,255,4619,36,73,70,48,58,41,21,347,67,167,127,78,97,56,22,625,109,241,198,126,150,99,45,973,678,1268,1006,703,1015,619,301,5593,1323,1442,796,593,715,452,263,5580,33,36,24,21,6,9,0,128,2035,2749,1831,1315,1742,1080,559,11303,Fairfield
12703,139,271,162,124,186,70,36,990,20,17,8,6,10,3,3,69,8,18,10,9,9,9,4,55,330,566,399,312,514,242,138,2491,10,33,20,13,17,14,11,123,24,78,47,20,32,13,6,230,37,117,67,39,55,25,16,352,363,679,461,350,571,267,150,2836,757,668,321,229,290,112,76,2456,18,13,7,3,3,0,6,46,1132,1362,792,581,863,378,236,5346,Liverpool
12801,142,339,224,157,173,77,34,1153,24,5,3,0,8,10,0,51,7,10,4,3,8,0,0,37,285,582,458,339,496,214,114,2484,8,8,5,0,15,5,0,43,12,39,12,8,12,6,0,81,16,45,15,9,24,12,0,126,304,629,476,346,518,226,114,2610,188,184,108,74,95,30,36,710,0,7,0,3,4,0,0,11,487,816,592,422,615,254,149,3333,Cronulla - Miranda - Caringbah
12802,141,291,208,162,174,73,38,1090,14,11,5,8,14,9,0,53,3,3,3,4,3,0,0,24,245,528,451,357,499,258,141,2480,4,7,10,11,13,5,4,52,19,19,14,9,14,4,0,77,20,30,23,19,30,5,3,126,270,557,471,376,521,270,142,2611,190,180,114,70,95,42,29,713,5,5,4,5,0,0,0,11,455,740,582,450,613,314,173,3335,Sutherland - Menai - Heathcote
20101,233,477,315,174,289,70,26,1589,30,34,16,19,14,6,0,115,6,8,14,7,11,0,3,41,329,720,541,350,628,204,71,2852,15,71,46,30,22,9,0,188,56,123,54,37,44,5,0,320,73,189,96,63,64,18,3,504,406,909,638,414,691,217,77,3355,688,576,310,209,196,51,16,2045,7,8,0,0,5,0,0,30,1104,1499,949,628,890,266,95,5430,Ballarat
20102,41,95,66,58,60,10,6,337,3,3,9,0,3,0,0,20,3,4,0,4,3,0,0,15,60,141,101,83,120,15,12,536,5,9,9,3,0,0,0,32,4,13,7,7,10,3,0,46,7,26,18,12,14,3,3,77,69,163,122,92,134,23,11,617,111,99,65,32,36,13,4,354,4,0,3,3,0,0,0,10,180,266,191,129,168,30,14,979,Creswick - Daylesford - Ballan
20103,39,69,53,36,52,11,3,261,6,9,0,0,0,0,5,22,0,0,3,0,0,0,0,8,46,115,69,63,88,28,9,426,6,17,10,4,9,3,0,50,10,20,10,10,4,0,0,61,16,40,23,18,12,3,0,110,61,154,91,87,99,35,13,539,160,153,80,80,64,12,0,554,3,0,3,3,0,0,0,10,224,311,179,168,163,51,12,1103,Maryborough - Pyrenees
20201,218,471,302,199,269,78,25,1567,45,38,21,20,10,5,3,137,6,7,4,4,4,0,3,36,347,700,501,385,568,194,84,2792,20,57,36,17,30,3,0,163,44,65,46,22,31,6,0,221,65,122,74,40,61,15,0,381,414,822,581,429,626,204,86,3168,678,610,306,182,208,52,14,2062,4,4,8,0,4,0,0,20,1098,1436,898,614,841,259,104,5249,Bendigo
20202,59,166,115,79,113,37,10,578,5,10,12,3,4,0,0,30,0,3,3,0,0,0,0,9,78,244,205,144,239,79,13,1005,0,8,11,4,16,0,0,44,7,16,8,3,12,4,0,54,11,26,21,8,23,3,0,95,87,267,226,156,263,83,13,1104,162,164,91,65,63,19,6,573,3,0,3,0,3,0,0,8,257,434,319,215,332,104,20,1681,Heathcote - Castlemaine - Kyneton
20203,12,29,12,17,22,7,0,101,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,3,18,39,31,34,43,9,0,178,0,0,0,3,3,4,0,13,0,3,0,0,0,0,0,7,0,3,5,4,3,4,0,16,13,42,36,33,48,14,3,192,61,40,21,24,19,5,0,168,3,3,0,0,0,0,0,4,79,83,64,52,68,13,3,362,Loddon - Elmore
20301,17,65,36,23,43,9,8,205,0,5,3,0,0,0,0,11,0,0,0,3,0,0,0,3,28,97,75,44,82,16,13,355,0,3,3,3,4,0,0,10,0,8,6,7,3,0,0,24,3,10,10,9,5,0,0,36,29,105,83,54,86,16,13,386,61,58,37,17,16,10,3,202,0,0,0,0,0,0,0,3,95,162,121,73,102,22,17,587,Barwon - West
20302,400,626,486,345,481,169,70,2577,58,42,24,11,41,6,7,183,7,10,16,9,10,6,3,61,625,1068,861,664,1061,413,177,4877,30,93,57,39,52,6,9,284,63,116,69,35,44,10,3,351,94,206,125,75,95,21,11,632,719,1278,989,743,1160,434,191,5506,1014,955,470,345,414,137,64,3403,23,29,15,9,12,6,3,91,1749,2260,1473,1102,1586,581,261,9006,Geelong
20303,112,285,204,131,175,59,33,990,13,9,5,6,7,3,0,42,0,8,3,3,3,3,0,29,177,438,326,240,349,132,64,1719,4,13,10,13,11,7,3,60,12,34,27,7,15,7,3,93,15,45,36,13,28,10,3,151,184,483,364,261,369,144,66,1869,191,189,94,78,87,23,7,665,0,6,5,3,3,0,0,22,379,681,458,344,460,166,72,2556,Surf Coast - Bellarine Peninsula
20401,76,174,123,91,121,30,6,616,8,10,7,3,4,3,0,36,0,4,4,3,11,0,3,27,123,284,239,175,259,66,19,1174,4,23,22,17,12,0,0,77,11,29,22,12,9,0,0,80,18,51,42,25,20,3,3,155,144,334,278,202,275,71,22,1328,246,253,95,84,89,20,3,789,6,0,3,4,6,0,0,22,394,585,372,291,373,90,26,2138,Upper Goulburn Valley
20402,85,182,119,91,131,20,5,637,13,14,3,0,7,3,0,38,3,3,0,3,3,0,0,18,127,292,208,185,240,49,6,1110,6,23,15,5,8,0,0,60,20,34,19,6,10,0,0,85,25,59,38,17,16,0,0,151,150,354,238,197,260,51,6,1259,262,218,132,77,95,24,8,812,5,5,6,5,3,0,0,26,410,578,381,277,358,73,13,2096,Wangaratta - Benalla
20403,158,321,224,124,178,40,9,1056,23,23,6,5,10,0,0,64,8,5,8,6,13,0,0,42,247,541,391,264,409,96,34,1983,20,30,21,16,29,4,0,112,35,37,18,13,11,5,3,115,53,70,36,29,31,8,4,230,306,609,425,290,447,102,36,2208,349,354,177,122,108,30,3,1143,13,10,4,5,0,0,0,28,668,974,610,415,553,135,37,3383,Wodonga - Alpine
