sa3_code16,psn_15_y_over_indig_m,psn_15_y_over_indig_f,psn_15_y_over_indig_p,psn_15_y_over_nonind_m,psn_15_y_over_nonind_f,psn_15_y_over_nonind_p,psn_15_y_over_ind_s_nsm,psn_15_y_over_ind_s_nsf,psn_15_y_over_ind_s_nsp,psn_15_y_over_totm,psn_15_y_over_totf,psn_15_y_over_totp,in_lf_emp_indig_m,in_lf_emp_indig_f,in_lf_emp_indig_p,in_lf_emp_nonind_m,in_lf_emp_nonind_f,in_lf_emp_nonind_p,in_lf_emp_indst_nsm,in_lf_emp_indst_nsf,in_lf_emp_indst_nsp,in_lf_employd_totm,in_lf_employd_totf,in_lf_employd_totp,in_lf_unemp_ind_m,in_lf_unemp_ind_f,in_lf_unemp_ind_p,in_lf_unemp_no_ind_m,in_lf_unemp_no_ind_f,in_lf_unemp_no_ind_p,in_lf_un_indst_nsm,in_lf_un_indst_nsf,in_lf_un_indst_nsp,in_lf_unemp_totm,in_lf_unemp_totf,in_lf_unemp_totp,in_lf_to_lf_ind_m,in_lf_to_lf_ind_f,in_lf_to_lf_ind_p,in_lf_to_la_fo_no_in_m,in_lf_to_la_fo_no_in_f,in_lf_to_la_fo_no_in_p,in_lf_to_l_fo_in_st_nsm,in_lf_to_l_fo_in_st_nsf,in_lf_to_l_fo_in_st_nsp,in_lf_to_lf_totm,in_lf_to_lf_totf,in_lf_to_lf_totp,n_the_lf_indig_m,n_the_lf_indig_f,n_the_lf_indig_p,n_the_lf_no_indig_m,n_the_lf_no_indig_f,n_the_lf_no_indig_p,n_the_lf_indig_st_nsm,n_the_lf_indig_st_nsf,n_the_lf_indig_st_nsp,n_the_lf_totm,n_the_lf_totf,n_the_lf_totp,lf_st_ns_indig_m,lf_st_ns_indig_f,lf_st_ns_indig_p,lf_st_ns_nonind_m,lf_st_ns_nonind_f,lf_st_ns_nonind_p,lf_st_ns_indig_st_nsm,lf_st_ns_indig_st_nsf,lf_st_ns_indig_st_nsp,lf_st_ns_totm,lf_st_ns_totf,lf_st_ns_totp,pcent_unemploy_indig_m,pcent_unemploy_indig_f,pcent_unemploy_indig_p,pcent_unemploy_nonind_m,pcent_unemploy_nonind_f,pcent_unemploy_nonind_p,pcent_unem_indst_nsm,pcent_unemp_indst_nsf,pcent_unemp_indst_nsp,pcent_unemploy_totm,pcent_unemploy_totf,pcent_unemploy_totp,pcent_lf_part_indig_m,pcent_lf_part_indig_f,pcent_lf_part_indig_p,pcent_lf_part_no_indig_m,pcent_lf_part_no_indig_f,pcent_lf_part_no_indig_p,pcent_lf_part_indst_nsm,pcent_lf_part_indst_nsf,pcent_lf_part_indst_nsp,pcent_lf_part_totm,pcent_lf_part_totf,pcent_lf_part_totp,pcent_emp_to_pop_ind_m,pcent_emp_to_pop_ind_f,pcent_emp_to_pop_ind_p,pcent_emp_t_pop_nonind_m,pcent_emp_t_pop_nonind_f,pcent_emp_t_pop_nonind_p,pcent_emp_t_pop_indst_nsm,pcent_emp_t_pop_indst_nsf,pcent_emp_t_pop_indst_nsp,pcent_emp_to_pop_totm,pcent_emp_to_pop_totf,pcent_emp_to_pop_totp,indsec_gov_ind_m,indsec_gov_ind_f,indsec_gov_ind_p,indsec_gov_no_ind_m,indsec_gov_no_ind_f,indsec_gov_no_ind_p,indsec_gov_indst_nsm,indsec_gov_indst_nsf,indsec_gov_indst_nsp,indsec_gov_totm,indsec_gov_totf,indsec_gov_totp,indsec_priv_ind_m,indsec_priv_ind_f,indsec_priv_ind_p,indsec_priv_nonind_m,indsec_priv_nonind_f,indsec_priv_nonind_p,indsec_priv_indst_nsm,indsec_priv_indst_nsf,indsec_priv_indst_nsp,indsec_priv_totm,indsec_priv_totf,indsec_priv_totp,self_employed_ind_m,self_employed_ind_f,self_employed_ind_p,self_employed_nonind_m,self_employed_nonind_f,self_employed_nonind_p,self_employed_ind_status_nsm,self_employed_ind_status_nsf,self_employed_ind_status_nsp,self_employed_totm,self_employed_totf,self_employed_totp,nsq_pgdl_ind_m,nsq_pgdl_ind_f,nsq_pgdl_ind_p,nsq_pgdl_no_ind_m,nsq_pgdl_no_ind_f,nsq_pgdl_no_ind_p,nsq_pgdl_indst_nsm,nsq_pgdl_indst_nsf,nsq_pgdl_indst_nsp,nsq_pgdl_totm,nsq_pgdl_totf,nsq_pgdl_totp,nsq_gd_gcl_ind_m,nsq_gd_gcl_ind_f,nsq_gd_gcl_ind_p,nsq_gd_gcl_no_in_m,nsq_gd_gcl_no_in_f,nsq_gd_gcl_no_in_p,nsq_gd_gcl_in_st_nsm,nsq_gd_gcl_in_st_nsf,nsq_gd_gcl_in_st_nsp,nsq_gd_gcl_totm,nsq_gd_gcl_totf,nsq_gd_gcl_totp,nsq_bdl_ind_m,nsq_bdl_ind_f,nsq_bdl_ind_p,nsq_bdl_no_ind_m,nsq_bdl_no_ind_f,nsq_bdl_no_ind_p,nsq_bdl_indst_nsm,nsq_bdl_indst_nsf,nsq_bdl_indst_nsp,nsq_bdl_totm,nsq_bdl_totf,nsq_bdl_totp,nsq_ad_dl_ind_m,nsq_ad_dl_ind_f,nsq_ad_dl_ind_p,nsq_ad_dl_no_in_m,nsq_ad_dl_no_in_f,nsq_ad_dl_no_in_p,nsq_ad_dl_in_st_nsm,nsq_ad_dl_in_st_nsf,nsq_ad_dl_in_st_nsp,nsq_ad_dl_totm,nsq_ad_dl_totf,nsq_ad_dl_totp,nsq_crt_ii_ind_m,nsq_crt_ii_ind_f,nsq_crt_ii_ind_p,nsq_cer_ii_no_ind_m,nsq_cer_ii_no_ind_f,nsq_cer_ii_no_ind_p,nsq_ce_ii_indst_nsm,nsq_ce_ii_indst_nsf,sa3_name16
10102,526,619,1151,20699,20854,41555,1762,1635,3395,22990,23112,46101,329,356,683,15139,14004,29144,108,96,204,15574,14451,30027,31,48,79,637,520,1159,10,3,16,679,571,1248,355,400,760,15778,14525,30303,121,99,215,16254,15020,31271,156,206,360,4773,6151,10921,71,97,169,4998,6457,11453,13,14,27,152,177,328,1571,1443,3014,1736,1633,3377,8.7,12.0,10.4,4.0,3.6,3.8,8.3,3.0,7.4,4.2,3.8,4.0,67.7,64.5,66.3,76.2,69.7,72.9,6.9,6.0,6.3,70.7,65.0,67.8,62.8,57.4,59.5,73.1,67.2,70.1,6.1,5.9,6.0,67.7,62.5,65.1,80,166,245,4111,5254,9366,32,33,58,4224,5451,9674,231,182,417,10850,8621,19473,70,55,130,11158,8859,20017,4,4,10,816,500,1313,6,3,4,826,506,1328,9,12,18,1519,1219,2734,7,5,10,1535,1234,2772,3,16,19,474,805,1286,0,0,0,483,823,1302,27,53,81,2644,3714,6360,15,20,41,2685,3794,6482,33,55,94,1955,2507,4459,12,10,20,2002,2576,4575,4,19,22,149,317,470,0,3,Queanbeyan
10103,187,133,317,7404,7012,14412,704,661,1362,8291,7803,16097,96,66,160,4857,4340,9200,45,31,71,4993,4441,9436,10,4,21,166,140,307,0,0,0,181,146,330,105,78,185,5026,4483,9505,46,31,74,5173,4586,9761,78,58,132,2276,2442,4720,32,38,69,2385,2530,4919,3,4,6,105,87,193,631,587,1217,736,686,1414,9.5,5.1,11.4,3.3,3.1,3.2,0.0,0.0,0.0,3.5,3.2,3.4,56.5,55.7,57.3,67.9,63.9,65.9,6.5,4.7,5.4,62.4,58.8,60.6,51.6,47.1,49.5,65.6,61.9,63.8,6.3,4.7,5.2,60.2,56.9,58.6,16,7,27,700,851,1555,0,3,0,717,860,1582,76,61,133,4098,3450,7552,36,30,65,4217,3538,7755,8,3,10,485,222,705,7,8,10,494,236,730,4,3,7,192,192,382,0,3,3,192,199,393,0,0,7,81,146,228,0,0,0,86,155,235,3,8,12,664,1028,1695,3,3,7,671,1041,1716,11,13,19,516,806,1317,3,12,9,526,830,1348,3,7,8,69,146,216,0,4,Snowy Mountains
10104,948,1046,1996,25939,27612,53550,2251,2233,4488,29146,30894,60033,380,383,759,12705,12492,25196,131,106,238,13213,12977,26195,112,69,186,855,672,1527,19,8,24,989,749,1735,494,451,942,13559,13162,26718,152,112,259,14202,13727,27931,419,552,974,11976,13932,25908,169,204,375,12567,14690,27255,39,42,75,405,517,923,1940,1913,3856,2382,2470,4852,22.7,15.3,19.7,6.3,5.1,5.7,12.5,7.1,9.3,7.0,5.5,6.2,51.9,43.2,47.3,52.3,47.7,49.9,6.7,5.0,5.8,48.7,44.4,46.5,39.9,36.7,38.1,49.0,45.2,47.1,5.8,4.8,5.3,45.3,42.0,43.6,71,97,164,1498,2043,3541,10,17,22,1579,2159,3733,297,285,580,11060,10310,21368,114,88,197,11469,10679,22145,29,14,37,1679,870,2550,17,3,21,1728,890,2612,7,16,24,653,689,1335,6,3,9,659,708,1368,0,9,14,409,782,1200,3,10,12,418,803,1222,26,57,86,2304,3476,5787,16,26,48,2350,3562,5911,44,64,106,1877,2989,4867,14,18,36,1929,3073,5000,14,35,51,240,492,730,0,8,South Coast
10105,469,405,873,13154,13156,26312,1018,963,1980,14643,14524,29165,196,182,377,7913,6968,14888,70,76,144,8182,7231,15408,36,29,59,478,412,886,7,4,10,521,438,960,228,209,441,8390,7378,15773,79,79,158,8701,7669,16372,232,187,425,4536,5401,9937,76,89,165,4843,5678,10527,4,4,11,230,375,599,860,801,1662,1093,1174,2274,15.8,13.9,13.4,5.7,5.6,5.6,8.9,5.1,6.3,6.0,5.7,5.9,49.1,52.3,50.3,63.8,56.1,60.0,7.8,8.2,8.0,59.4,52.8,56.1,42.2,45.5,43.0,60.1,53.0,56.6,6.9,7.8,7.3,55.9,49.8,52.8,35,47,77,1243,1555,2805,8,16,26,1287,1620,2904,153,133,290,6572,5338,11915,60,50,112,6783,5528,12310,14,3,15,649,309,958,5,8,13,667,316,986,3,3,6,278,305,584,4,3,6,282,319,602,0,7,9,143,256,395,3,5,7,146,266,410,7,29,40,884,1393,2273,3,13,18,902,1431,2329,19,31,44,927,1493,2418,8,12,22,953,1534,2482,3,15,17,120,214,338,7,3,Goulburn - Mulwaree
10106,398,376,773,12620,13384,25999,935,972,1909,13953,14734,28685,210,157,365,8211,7572,15783,68,62,133,8485,7789,16274,38,28,59,348,298,648,3,4,6,385,329,718,244,183,424,8559,7868,16430,70,66,138,8869,8118,16987,143,188,324,3847,5194,9042,65,101,170,4057,5480,9534,14,3,16,212,320,535,797,808,1608,1025,1131,2160,15.6,15.3,13.9,4.1,3.8,3.9,4.3,6.1,4.3,4.3,4.1,4.2,60.8,48.9,55.5,67.8,58.8,63.2,7.5,6.8,7.2,63.6,55.1,59.2,52.4,42.0,47.8,65.1,56.6,60.7,7.3,6.4,6.9,60.8,52.9,56.7,30,27,60,1320,1755,3074,5,7,14,1362,1789,3149,172,128,302,6782,5743,12528,54,45,108,7006,5919,12933,6,7,14,772,425,1192,6,0,6,782,428,1207,0,3,5,430,458,886,0,4,3,434,463,900,3,8,11,175,363,540,7,3,4,183,372,551,5,16,26,1173,1995,3175,9,12,20,1189,2025,3220,22,19,43,888,1395,2281,5,7,10,916,1424,2337,8,10,16,98,219,315,3,4,Young - Yass
10201,1587,1628,3211,61206,67092,128292,3555,3756,7314,66344,72473,138818,886,820,1708,37226,35047,72272,245,232,477,38355,36102,74452,153,101,252,2400,2187,4585,25,30,56,2580,2312,4889,1035,919,1959,39629,37228,76859,271,264,534,40938,38410,79348,520,664,1186,20843,28836,49686,280,367,652,21652,29874,51523,26,37,66,729,1020,1752,3002,3127,6137,3756,4189,7951,14.8,11.0,12.9,6.1,5.9,6.0,9.2,11.4,10.5,6.3,6.0,6.2,65.5,56.7,61.0,64.8,55.5,59.9,7.6,7.0,7.3,61.7,53.0,57.2,56.0,50.6,53.2,60.8,52.2,56.3,6.9,6.2,6.5,57.8,49.8,53.6,125,157,283,4981,6240,11221,24,34,63,5133,6429,11561,733,657,1391,31825,28497,60321,207,181,392,32764,29338,62104,48,30,76,3319,2015,5336,24,12,36,3392,2057,5445,19,22,44,2256,2216,4474,6,16,25,2284,2257,4539,12,19,33,811,1500,2305,6,5,10,827,1528,2357,83,144,222,7411,10050,17462,36,49,85,7531,10237,17766,80,154,237,5500,8298,13794,26,60,93,5607,8512,14121,26,45,71,517,1033,1551,6,10,Gosford
10202,2317,2554,4873,55361,60765,116121,3585,3916,7502,61260,67238,128494,1244,1195,2444,32261,30009,62272,225,204,430,33731,31413,65144,217,203,413,2429,2320,4749,22,22,44,2667,2543,5208,1460,1395,2857,34687,32330,67019,250,228,473,36400,33955,70354,815,1099,1917,19872,27383,47258,295,403,700,20981,28887,49870,40,54,94,796,1054,1849,3038,3289,6324,3879,4397,8271,14.9,14.6,14.5,7.0,7.2,7.1,8.8,9.6,9.3,7.3,7.5,7.4,63.1,54.7,58.7,62.7,53.2,57.7,7.0,5.8,6.3,59.4,50.5,54.8,53.7,46.9,50.2,58.3,49.4,53.6,6.3,5.2,5.7,55.1,46.7,50.7,158,244,401,3497,4798,8300,10,18,31,3671,5063,8729,1065,924,1994,28362,24921,53279,203,176,375,29631,26024,55654,75,34,110,2475,1299,3779,7,6,13,2566,1338,3903,20,21,37,855,959,1806,4,9,9,868,981,1855,3,14,15,416,809,1225,3,3,5,425,828,1244,55,157,214,3486,5895,9383,17,33,44,3556,6083,9636,102,224,327,3842,6295,10138,21,62,83,3972,6579,10551,37,83,123,511,1071,1585,3,10,Wyong
10301,838,725,1561,16514,16629,33148,1393,1448,2843,18747,18805,37548,332,316,646,10061,9545,19603,82,77,161,10467,9942,20409,55,56,118,654,511,1162,13,10,18,722,576,1300,388,375,764,10712,10048,20763,94,82,176,11193,10511,21705,429,328,759,5643,6427,12072,58,68,125,6126,6828,12957,14,15,37,168,155,315,1243,1293,2536,1427,1463,2888,14.2,14.9,15.4,6.1,5.1,5.6,13.8,12.2,10.2,6.5,5.5,6.0,46.7,52.2,49.0,64.8,60.4,62.6,6.7,5.7,6.2,59.7,55.9,57.8,40.0,44.0,41.4,60.9,57.4,59.1,5.9,5.3,5.7,55.8,52.9,54.4,46,83,131,1566,2141,3711,5,12,22,1620,2238,3860,276,230,514,8364,7299,15669,71,63,135,8720,7598,16314,10,5,17,747,444,1192,4,3,7,765,453,1218,3,5,10,484,523,1006,0,3,3,484,530,1015,3,15,12,239,440,679,0,0,3,245,452,697,14,47,57,1460,2527,3988,4,13,17,1475,2585,4064,25,53,86,1096,1757,2849,10,10,23,1127,1825,2953,13,23,40,165,360,519,3,3,Bathurst
10302,1587,1742,3323,18389,18831,37226,1996,1981,3975,21969,22553,44522,714,681,1400,11123,9463,20589,117,81,196,11957,10230,22183,175,149,332,591,498,1094,20,13,29,790,663,1445,892,831,1732,11716,9966,21685,129,90,222,12747,10887,23634,651,867,1510,6358,8518,14873,116,135,253,7121,9519,16643,39,40,84,315,354,667,1748,1750,3501,2105,2147,4250,19.6,17.9,19.2,5.0,5.0,5.0,15.5,14.4,13.1,6.2,6.1,6.1,56.4,47.8,52.1,63.7,52.9,58.3,6.5,4.6,5.6,58.0,48.3,53.1,45.1,39.2,42.1,60.5,50.2,55.3,5.9,4.1,4.9,54.4,45.4,49.8,101,118,216,1116,1657,2774,14,5,16,1225,1780,3008,587,545,1129,9848,7688,17535,103,61,163,10541,8294,18835,30,13,39,1388,653,2043,11,15,27,1433,676,2111,8,0,5,180,259,435,0,0,0,188,258,447,3,11,11,128,295,418,0,3,3,130,308,437,26,70,96,1019,2084,3105,3,12,14,1048,2160,3213,37,110,138,907,1720,2630,5,8,15,940,1837,2779,15,48,62,194,418,617,0,3,Lachlan Valley
10303,878,825,1704,16209,16171,32384,1914,1845,3764,19005,18849,37851,400,354,758,9119,7906,17024,99,78,184,9621,8339,17966,82,58,137,699,529,1234,6,3,13,788,589,1386,485,412,896,9818,8437,18258,110,87,193,10410,8935,19346,379,404,781,6153,7463,13618,109,131,239,6640,8002,14642,20,8,28,240,274,507,1696,1631,3331,1950,1915,3863,16.9,14.1,15.3,7.1,6.3,6.8,5.5,3.4,6.7,7.6,6.6,7.2,54.9,50.0,52.6,60.6,52.2,56.4,5.7,4.7,5.1,54.8,47.4,51.1,45.2,43.0,44.5,56.3,48.9,52.6,5.2,4.2,4.9,50.6,44.2,47.5,44,53,102,1019,1410,2431,10,11,17,1076,1477,2550,345,290,641,7999,6418,14421,93,61,156,8442,6779,15212,18,11,25,747,477,1220,11,0,9,775,492,1258,3,0,3,210,286,493,0,4,6,211,285,498,3,6,6,134,274,399,0,0,3,136,275,414,19,36,52,983,1719,2707,10,20,29,1014,1773,2790,30,58,86,902,1508,2411,11,11,22,945,1578,2521,14,30,42,182,361,542,6,3,Lithgow - Mudgee
10304,939,1012,1953,19396,20898,40293,1548,1528,3071,21884,23439,45320,465,436,903,12673,11955,24627,110,86,195,13245,12481,25729,99,79,177,755,628,1383,9,6,19,866,713,1582,563,519,1080,13425,12586,26007,126,93,213,14107,13196,27308,348,480,831,5774,8092,13862,93,148,241,6212,8722,14933,27,17,44,197,225,426,1331,1285,2621,1562,1528,3088,17.6,15.2,16.4,5.6,5.0,5.3,7.1,6.5,8.9,6.1,5.4,5.8,60.0,51.1,55.2,69.2,60.2,64.5,8.1,6.1,6.9,64.5,56.3,60.2,49.6,42.9,46.2,65.3,57.2,61.1,7.1,5.6,6.3,60.5,53.2,56.8,71,117,185,1644,2807,4453,12,23,31,1730,2947,4669,386,322,707,10882,9023,19903,98,57,152,11365,9401,20767,17,8,25,1009,620,1630,9,4,16,1036,632,1672,3,9,7,654,647,1303,3,3,8,662,656,1321,3,10,10,253,509,761,3,3,8,261,514,775,20,56,77,2022,3293,5314,11,13,29,2054,3367,5413,31,84,115,1386,2283,3670,11,16,27,1428,2378,3812,14,32,45,200,379,577,6,3,Orange
10401,1007,1080,2088,18027,18860,36888,1547,1520,3059,20584,21456,42036,333,371,707,8549,7998,16544,80,85,159,8961,8458,17415,132,90,228,822,659,1477,13,11,25,975,757,1726,467,464,937,9369,8656,18025,94,92,188,9927,9212,19143,511,598,1109,8427,9923,18355,142,170,306,9082,10692,19774,26,18,40,234,276,507,1311,1258,2569,1570,1546,3118,28.3,19.4,24.3,8.8,7.6,8.2,13.8,12.0,13.3,9.8,8.2,9.0,46.5,43.0,44.9,52.0,45.9,48.9,6.1,6.1,6.1,48.2,42.9,45.5,33.2,34.4,33.9,47.4,42.4,44.9,5.2,5.6,5.2,43.5,39.4,41.4,71,85,159,1215,1479,2697,9,11,11,1300,1575,2870,251,277,525,7208,6435,13643,62,68,133,7526,6784,14306,11,7,25,956,550,1503,11,9,16,978,567,1545,8,15,22,275,268,550,5,0,3,290,284,575,8,10,18,186,291,473,3,4,4,193,302,492,20,48,64,1144,1869,3017,10,14,18,1172,1929,3099,27,97,125,1083,1746,2822,14,13,34,1131,1856,2980,25,26,44,183,379,558,0,3,Clarence Valley
10402,1265,1418,2677,30148,32785,62938,2356,2418,4774,33767,36619,70390,586,599,1186,16718,16513,33236,122,121,244,17426,17236,34661,153,115,270,1365,1069,2433,22,10,35,1535,1203,2735,734,722,1456,18084,17586,35665,143,133,275,18966,18436,37402,492,661,1153,11558,14573,26126,151,208,352,12197,15436,27636,35,32,66,511,630,1138,2059,2083,4144,2610,2746,5354,20.8,15.9,18.5,7.5,6.1,6.8,15.4,7.5,12.7,8.1,6.5,7.3,58.2,51.0,54.4,60.0,53.6,56.7,6.1,5.5,5.8,56.2,50.3,53.1,46.5,42.3,44.3,55.4,50.4,52.8,5.2,5.0,5.1,51.6,47.1,49.2,86,150,240,1901,3073,4977,11,7,16,2005,3227,5234,489,442,927,14610,13251,27860,103,106,207,15196,13800,28998,37,18,51,1758,1111,2869,6,9,14,1806,1135,2939,4,22,24,714,815,1527,8,3,15,728,836,1565,4,13,17,406,744,1154,0,3,3,412,754,1175,53,110,166,3095,4750,7846,19,38,51,3166,4900,8062,57,121,181,2275,3941,6214,16,26,44,2347,4089,6435,23,49,70,336,680,1015,6,0,Coffs Harbour
10501,2010,2249,4259,6498,5942,12440,1235,1111,2341,9742,9297,19041,665,729,1399,4215,3461,7676,77,61,136,4955,4250,9203,256,192,451,217,147,360,6,6,15,480,339,822,924,920,1846,4427,3604,8036,84,65,147,5435,4587,10026,995,1236,2230,1938,2218,4161,60,60,122,2991,3515,6507,91,96,187,130,115,250,1094,981,2074,1315,1189,2509,27.7,20.9,24.4,4.9,4.1,4.5,7.1,9.2,10.2,8.8,7.4,8.2,46.0,40.9,43.3,68.2,60.7,64.6,6.8,5.9,6.3,55.8,49.4,52.7,33.1,32.4,32.8,64.9,58.3,61.7,6.2,5.5,5.8,50.9,45.7,48.3,155,200,361,548,795,1345,6,13,17,709,1007,1716,482,506,991,3601,2614,6217,62,45,106,4147,3167,7313,30,16,39,471,206,680,9,3,8,508,221,728,0,11,11,76,118,191,0,0,0,77,125,205,0,7,12,33,89,119,0,3,5,40,99,135,24,73,93,408,823,1227,9,16,17,432,913,1345,35,100,142,335,584,925,7,9,14,379,701,1079,32,64,100,55,124,177,0,0,Bourke - Cobar - Coonamble
10502,755,784,1539,6821,7143,13962,656,631,1284,8236,8556,16795,253,274,528,3744,3480,7227,48,34,77,4044,3792,7839,90,61,150,351,229,582,3,6,8,447,297,747,339,342,679,4095,3714,7806,56,41,91,4489,4088,8584,380,407,787,2594,3285,5883,58,70,124,3033,3766,6795,37,37,71,127,143,274,546,521,1069,712,704,1415,26.5,17.8,22.1,8.6,6.2,7.5,5.4,14.6,8.8,10.0,7.3,8.7,44.8,43.5,44.2,60.1,52.0,55.9,8.5,6.5,7.1,54.5,47.8,51.1,33.5,34.9,34.4,54.9,48.7,51.8,7.3,5.4,6.0,49.1,44.3,46.7,54,81,129,579,773,1349,6,7,13,635,863,1499,193,195,386,3103,2667,5775,35,27,62,3339,2888,6226,7,9,16,222,114,337,0,0,0,233,122,358,3,3,5,63,134,196,0,0,0,72,132,205,0,6,4,62,119,183,0,0,0,63,125,188,8,33,38,313,626,942,0,3,7,324,664,989,21,52,75,326,505,833,3,4,8,346,569,911,4,16,21,70,143,220,0,0,Broken Hill and Far West
10503,3356,3481,6832,21327,22581,43911,2267,2307,4569,26949,28368,55318,1446,1451,2896,13686,12823,26512,145,115,260,15272,14394,29666,373,278,646,688,596,1283,17,12,26,1070,882,1961,1814,1731,3543,14374,13424,27796,158,126,289,16349,15278,31625,1458,1676,3132,6708,8864,15569,134,174,308,8297,10717,19013,85,72,161,242,296,544,1973,2002,3980,2309,2370,4678,20.6,16.1,18.2,4.8,4.4,4.6,10.8,9.5,9.0,6.5,5.8,6.2,54.0,49.8,51.8,67.4,59.4,63.3,7.0,5.5,6.3,60.7,53.9,57.2,43.1,41.7,42.4,64.2,56.8,60.4,6.4,5.0,5.7,56.7,50.7,53.6,251,363,613,1764,2924,4689,25,24,43,2040,3309,5354,1150,1062,2215,11729,9770,21497,106,94,202,12990,10919,23910,57,23,86,1329,716,2043,12,8,18,1399,744,2143,5,14,22,418,519,940,0,0,3,427,536,962,12,13,23,213,464,675,0,4,4,223,483,703,39,170,210,1680,3284,4961,11,33,45,1730,3483,5209,92,259,349,1228,2178,3411,8,16,28,1335,2449,3784,44,109,147,203,446,649,4,13,Dubbo
10601,1944,1762,3701,30404,30744,61149,2412,2484,4896,34761,34986,69748,925,772,1692,18587,15826,34405,163,146,305,19668,16740,36407,155,129,289,1442,1237,2671,13,10,30,1611,1375,2992,1082,899,1985,20024,17061,37083,176,156,333,21283,18117,39400,834,823,1659,10031,13291,23322,167,190,351,11034,14307,25339,25,36,66,347,396,738,2073,2142,4213,2445,2565,5013,14.3,14.3,14.6,7.2,7.3,7.2,7.4,6.4,9.0,7.6,7.6,7.6,55.7,51.1,53.5,65.9,55.5,60.6,7.3,6.3,6.8,61.2,51.8,56.5,47.7,43.9,45.6,61.1,51.5,56.3,6.7,5.9,6.2,56.6,47.8,52.2,72,144,215,1572,2241,3811,12,18,29,1658,2395,4057,831,616,1447,16808,13411,30216,136,119,260,17775,14145,31921,36,19,50,1048,706,1750,3,9,14,1088,727,1814,0,12,10,408,453,861,0,4,4,408,465,876,0,9,11,185,434,621,0,0,3,192,442,637,31,72,106,1620,2839,4461,10,15,27,1662,2928,4588,52,137,191,1716,2823,4542,9,21,34,1779,2983,4770,25,48,77,299,730,1029,3,6,Lower Hunter
10602,1113,1243,2356,25326,27455,52785,1388,1390,2780,27831,30089,57916,614,615,1225,16779,15400,32180,92,71,169,17481,16090,33572,125,101,228,1166,1141,2307,8,7,17,1303,1248,2547,737,720,1453,17947,16536,34487,100,77,184,18786,17337,36121,357,506,859,7122,10632,17754,91,139,231,7569,11271,18840,25,23,43,261,284,549,1198,1175,2373,1478,1486,2963,17.0,14.0,15.7,6.5,6.9,6.7,8.0,9.1,9.2,6.9,7.2,7.1,65.9,57.6,61.7,70.9,60.2,65.3,7.2,5.5,6.6,67.5,57.6,62.4,54.9,49.2,52.0,66.2,56.1,61.0,6.6,5.1,6.1,62.8,53.5,58.0,66,144,210,1748,2764,4513,6,7,18,1817,2917,4734,535,456,991,14874,12517,27389,81,60,142,15488,13035,28517,16,9,23,749,610,1356,3,0,7,766,622,1388,10,9,22,572,650,1224,4,0,4,586,665,1253,0,17,20,241,510,751,0,0,0,247,529,769,36,74,116,2011,3402,5419,4,16,23,2052,3493,5550,46,104,156,1998,2938,4942,7,15,24,2056,3056,5114,20,38,60,228,579,810,0,3,Maitland
10603,1057,1106,2167,25621,26782,52407,2125,2113,4240,28808,30006,58816,574,520,1091,14039,12612,26649,110,95,205,14718,13231,27956,103,69,177,1070,944,2019,5,11,18,1182,1023,2212,676,592,1271,15109,13560,28671,115,104,223,15903,14259,30162,369,492,856,10168,12873,23033,175,241,415,10701,13607,24314,20,23,44,348,354,698,1836,1768,3606,2205,2139,4342,15.2,11.7,13.9,7.1,7.0,7.0,4.3,10.6,8.1,7.4,7.2,7.3,63.5,53.5,58.5,59.0,50.6,54.7,5.4,4.9,5.3,55.2,47.5,51.3,53.9,47.0,50.3,54.8,47.1,50.9,5.2,4.5,4.8,51.1,44.1,47.5,67,101,166,1984,2031,4015,19,15,28,2075,2139,4214,482,408,893,11896,10465,22362,87,77,166,12471,10955,23422,22,15,42,1053,727,1780,6,13,16,1080,757,1835,4,9,13,548,502,1049,0,7,9,551,515,1067,6,9,19,244,398,646,0,0,0,251,413,664,31,64,96,1834,2786,4620,17,14,28,1875,2864,4736,41,86,129,2099,3030,5134,10,24,32,2154,3141,5289,19,40,55,246,510,760,0,7,Port Stephens
10604,632,646,1277,10335,10245,20577,901,904,1808,11878,11789,23662,334,281,615,6763,5544,12304,66,41,105,7160,5875,13027,71,56,129,413,369,779,5,10,16,486,429,921,405,339,743,7173,5916,13086,71,53,124,7644,6306,13947,219,288,506,3021,4191,7212,55,68,123,3290,4553,7840,14,19,32,145,139,277,784,783,1564,933,935,1874,17.5,16.5,17.4,5.8,6.2,6.0,7.0,18.9,12.9,6.4,6.8,6.6,63.5,52.5,58.0,69.4,57.7,63.6,7.8,5.9,6.8,64.4,53.5,58.9,52.4,43.5,48.0,65.4,54.1,59.8,7.3,4.5,5.8,60.3,49.8,55.1,26,51,75,440,845,1287,7,5,11,468,899,1372,301,231,531,6241,4648,10889,53,37,89,6602,4914,11512,4,10,9,398,284,683,5,3,6,404,293,704,3,0,4,132,143,276,0,0,3,137,145,284,4,6,7,62,132,194,0,0,0,64,134,202,9,30,38,564,1061,1621,3,5,5,573,1093,1667,11,39,51,574,906,1479,10,8,14,592,949,1542,7,24,29,91,207,298,3,0,Upper Hunter
