gml_id,sa3_code16,p_15_19_mgrs,p_15_19_profnls,p_15_19_techs_trades_workers,p_15_19_comm_psnl_serv_wrkrs,p_15_19_cler_admin_wrkrs,p_15_19_sales_wrkrs,p_15_19_mach_oper_dvrs,p_15_19_labrs,p_15_19_inad_desc_ns,p_15_19_tot,p_20_24_mgrs,p_20_24_profnls,p_20_24_techs_trades_wrkrs,p_20_24_comm_psnl_serv_wrkrs,p_20_24_cler_admin_wrkrs,p_20_24_sales_wrkrs,p_20_24_mach_oper_dvrs,p_20_24_labrs,p_20_24_inad_desc_ns,p_20_24_tot,p_25_34_mgrs,p_25_34_profnls,p_25_34_techs_trades_wrkrs,p_25_34_comm_psnl_serv_wrkrs,p_25_34_cler_admin_wrkrs,p_25_34_sales_wrkrs,p_25_34_mach_oper_dvrs,p_25_34_labrs,p_25_34_inad_desc_ns,p_25_34_tot,p_35_44_mgrs,p_35_44_profnls,p_35_44_techs_trades_wrkrs,p_35_44_comm_psnl_serv_wrkrs,p_35_44_cler_admin_wrkrs,p_35_44_sales_wrkrs,p_35_44_mach_oper_dvrs,p_35_44_labrs,p_35_44_inad_desc_ns,p_35_44_tot,p_45_54_mgrs,p_45_54_profnls,p_45_54_techs_trades_wrkrs,p_45_54_comm_psnl_serv_wrkrs,p_45_54_cler_admin_wrkrs,p_45_54_sales_wrkrs,p_45_54_mach_oper_dvrs,p_45_54_labrs,p_45_54_inad_desc_ns,p_45_54_tot,p_55_64_mgrs,p_55_64_profnls,p_55_64_techs_trades_wrkrs,p_55_64_comm_psnl_serv_wrkrs,p_55_64_cler_admin_wrkrs,p_55_64_sales_wrkrs,p_55_64_mach_oper_dvrs,p_55_64_labrs,p_55_64_inad_desc_ns,p_55_64_tot,p_65_74_mgrs,p_65_74_profnls,p_65_74_techs_trades_wrkrs,p_65_74_comm_psnl_serv_wrkrs,p_65_74_cler_admin_wrkrs,p_65_74_sales_wrkrs,p_65_74_mach_oper_dvrs,p_65_74_labrs,p_65_74_inad_desc_ns,p_65_74_tot,p_75_84_mgrs,p_75_84_profnls,p_75_84_techs_trades_wrkrs,p_75_84_comm_psnl_serv_wrkrs,p_75_84_cler_admin_wrkrs,p_75_84_sales_wrkrs,p_75_84_mach_oper_dvrs,p_75_84_labrs,p_75_84_inad_desc_ns,p_75_84_tot,p_85_over_mgrs,p_85_over_profnls,p_85_over_techs_trades_wrkrs,p_85_over_com_psnl_serv_wrkrs,p_85_over_cler_admin_wrkrs,p_85_over_sales_wrkrs,p_85_over_mach_oper_dvrs,p_85_over_labrs,p_85_over_inad_desc_ns,p_85_over_tot,p_tot_mgrs,p_tot_profnls,p_tot_techs_trades_wrkrs,p_tot_comm_psnl_serv_wrkrs,p_tot_cler_admin_wrkrs,p_tot_sales_wrkrs,p_tot_mach_oper_dvrs,p_tot_labrs,p_tot_inad_desc_ns,p_tot_tot,sa3_name16
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea7,"10701","29","50","315","278","77","625","58","366","32","1834","132","299","742","545","366","467","109","361","44","3056","517","1191","1312","792","945","542","411","601","120","6444","689","1259","1107","759","1062","532","613","652","118","6800","725","1058","1001","790","1141","582","734","798","100","6915","410","758","628","520","653","325","575","592","55","4516","76","126","76","81","88","41","94","92","18","694","11","12","3","4","3","6","3","14","9","67","0","0","0","0","0","0","0","0","3","11","2596","4755","5191","3771","4342","3118","2597","3471","494","30342",Dapto - Port Kembla
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea6,"10702","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","7",Illawarra Catchment Reserve
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea5,"10703","31","50","463","415","109","859","78","486","28","2519","169","403","912","713","382","623","167","436","46","3838","630","1512","1547","992","911","630","511","581","119","7445","995","1656","1320","975","1254","647","718","677","119","8367","1118","1528","1300","1115","1324","727","865","839","144","8952","793","1212","829","654","927","453","650","639","85","6248","169","200","137","73","151","97","119","99","32","1079","19","30","8","5","6","7","7","7","15","113","8","0","0","0","0","0","0","0","3","20","3937","6592","6517","4945","5062","4036","3110","3780","595","38578",Kiama - Shellharbour
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea4,"10704","38","106","442","671","170","1051","77","593","37","3191","244","1022","1081","1529","705","999","208","661","96","6549","1170","4118","1839","1511","1411","797","510","707","195","12249","1821","4047","1707","1255","1715","653","662","706","190","12752","1894","3292","1545","1250","2027","680","740","830","187","12432","1099","2356","974","742","1288","486","542","628","88","8208","197","492","140","122","251","117","81","134","42","1569","24","55","12","13","24","8","11","13","19","185","0","6","0","3","3","0","3","0","4","23","6495","15492","7734","7097","7599","4787","2828","4272","866","57165",Wollongong
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea3,"10801","5","7","76","89","12","260","12","123","14","605","48","56","143","120","27","110","31","105","14","649","134","247","295","210","135","145","76","171","22","1431","230","327","341","242","214","194","105","197","27","1883","292","391","373","327","338","267","174","333","45","2532","343","428","305","252","306","212","156","283","47","2329","135","105","57","50","74","63","41","63","12","606","37","18","3","3","5","0","3","14","14","89","3","0","0","0","0","0","0","4","3","18","1223","1580","1594","1291","1118","1245","599","1286","198","10141",Great Lakes
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea2,"10802","17","7","119","134","30","324","17","274","26","949","46","76","231","223","81","151","62","229","24","1118","169","411","445","323","246","202","152","341","51","2332","363","487","419","459","345","237","222","389","47","2960","468","606","503","560","481","279","327","497","73","3784","495","665","456","535","429","250","277","449","65","3622","252","138","88","66","112","64","71","99","35","930","73","14","8","5","7","7","8","7","13","140","14","0","0","0","3","0","0","0","0","23","1887","2398","2259","2303","1731","1509","1133","2284","338","15854",Kempsey - Nambucca
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea1,"10803","0","0","0","0","0","0","0","0","0","6","0","0","3","3","0","0","0","5","0","17","5","4","12","5","3","0","0","3","3","40","11","4","9","0","7","5","0","8","3","50","16","8","5","6","6","3","0","9","0","53","13","13","8","3","8","9","0","7","0","59","5","6","3","0","0","0","0","3","0","20","4","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","52","28","40","25","27","16","5","37","8","244",Lord Howe Island
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5ea0,"10804","25","28","242","350","47","703","53","375","25","1856","102","203","478","384","189","315","88","278","25","2063","390","1138","919","650","529","436","231","500","63","4861","766","1449","965","714","878","497","304","474","96","6150","955","1578","952","898","1217","632","452","712","96","7495","763","1226","700","697","837","544","392","621","73","5851","286","258","122","100","207","115","102","137","35","1371","56","27","16","7","25","13","8","14","21","181","6","3","3","4","0","0","0","0","6","28","3361","5908","4397","3809","3929","3255","1633","3124","440","29855",Port Macquarie
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e9f,"10805","18","12","129","151","34","444","22","258","18","1098","69","121","288","209","104","223","64","242","24","1348","258","520","458","341","271","333","158","368","36","2734","398","585","508","448","402","325","215","401","38","3331","597","752","585","613","554","383","380","594","62","4507","526","863","493","461","499","320","322","515","48","4047","291","188","87","65","142","69","86","123","34","1085","67","19","10","3","20","3","4","16","17","157","10","0","0","0","0","4","0","3","11","26","2232","3059","2568","2290","2021","2115","1251","2508","290","18336",Taree - Gloucester
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e9e,"10901","43","38","257","275","70","672","35","382","30","1796","109","246","599","523","242","409","112","307","48","2599","510","1301","1010","697","565","489","347","491","55","5469","877","1218","750","577","761","393","374","431","72","5455","942","1135","709","618","980","444","471","560","83","5947","756","950","541","450","748","351","404","534","71","4807","292","209","94","84","157","91","118","128","35","1210","67","18","13","6","14","6","7","12","11","149","13","0","0","0","0","0","0","0","4","21","3610","5128","3973","3234","3538","2849","1867","2842","416","27448",Albury
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e9d,"10902","9","4","47","43","13","82","8","58","9","281","29","39","100","59","37","43","30","103","4","441","126","118","168","92","75","51","75","156","14","880","235","156","130","90","117","50","89","148","16","1025","321","166","156","133","150","69","145","194","23","1349","307","112","138","87","141","55","138","199","45","1219","132","32","24","13","35","23","32","44","20","336","38","3","3","0","4","3","3","6","5","68","3","0","0","0","0","0","0","0","0","12","1201","630","766","514","572","377","522","910","126","5617",Lower Murray
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e9c,"10903","27","13","187","156","32","310","27","201","11","957","88","106","292","213","77","133","71","266","21","1267","433","494","505","288","286","162","160","484","38","2853","673","508","458","321","401","211","227","431","45","3270","871","514","454","413","483","273","342","537","53","3942","941","498","374","303","441","274","380","547","69","3824","410","126","97","76","118","82","112","127","37","1188","109","20","9","4","9","8","9","14","20","209","31","0","3","0","0","3","0","0","3","42","3584","2273","2372","1782","1834","1460","1331","2611","305","17547",Upper Murray exc. Albury
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e9b,"11001","28","19","126","188","48","373","21","198","22","1022","90","165","216","310","145","286","60","278","16","1571","284","645","411","365","310","225","126","404","22","2791","475","782","349","294","391","172","99","285","32","2882","674","888","352","312","516","217","164","372","34","3529","611","698","318","235","394","142","161","314","45","2923","392","194","57","44","89","39","48","89","26","979","114","9","10","3","21","4","3","15","9","186","17","0","0","0","3","0","0","8","0","38","2686","3404","1834","1759","1911","1459","681","1962","211","15912",Armidale
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e9a,"11002","24","16","128","89","33","254","22","212","19","797","74","92","208","166","84","126","34","232","21","1034","293","318","390","242","190","191","126","392","37","2178","463","436","285","341","298","182","181","388","56","2632","701","465","345","346","396","252","235","457","62","3247","737","413","287","317","303","215","242","403","62","2971","515","101","78","55","87","44","81","116","31","1111","175","19","13","3","11","7","5","20","25","281","22","4","0","4","3","0","0","5","11","43","2992","1870","1736","1568","1396","1272","929","2216","332","14303",Inverell - Tenterfield
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e99,"11003","12","13","90","53","21","189","29","118","21","552","64","83","185","122","67","107","93","134","19","872","277","460","355","218","229","137","196","245","36","2162","452","364","290","211","266","139","221","243","35","2225","524","340","270","214","338","159","305","323","48","2523","513","260","216","139","269","144","258","281","36","2115","266","59","45","31","73","39","93","79","26","706","81","8","6","5","9","4","11","6","9","137","10","0","0","0","0","0","0","0","3","11","2198","1585","1452","1004","1276","918","1212","1428","230","11303",Moree - Narrabri
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e98,"11004","32","34","319","264","75","739","61","526","47","2098","165","296","646","387","202","367","174","536","27","2813","652","1373","1244","750","673","568","585","1053","117","7015","980","1369","957","715","847","477","615","835","102","6905","1230","1264","882","811","1078","535","776","938","112","7632","1139","1108","705","559","858","374","604","783","99","6236","550","230","156","105","195","114","158","189","42","1742","163","23","16","11","14","12","20","30","24","309","23","3","5","0","10","3","3","0","4","51","4944","5702","4940","3596","3950","3204","3001","4886","579","34798",Tamworth - Gunnedah
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e97,"11101","42","90","461","572","138","1233","79","719","35","3372","182","467","1037","941","452","895","166","556","54","4753","850","2616","1934","1161","1359","791","520","809","135","10178","1461","3071","1688","1081","1733","723","615","806","144","11323","1543","2605","1704","1341","2168","880","849","991","167","12258","977","1982","1092","799","1526","611","693","760","103","8557","187","371","154","120","286","165","113","150","31","1586","15","41","23","3","23","12","14","12","19","164","3","3","0","0","0","0","0","0","4","16","5274","11246","8093","6018","7692","5316","3058","4812","698","52201",Lake Macquarie - East
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e96,"11102","28","40","310","306","82","665","68","423","28","1948","107","238","657","461","276","451","141","438","47","2817","489","1254","1286","714","770","482","480","615","93","6191","693","1276","1116","764","974","474","567","627","127","6621","761","1172","1078","779","1116","516","661","743","109","6938","603","1036","709","500","810","378","541","565","74","5214","139","259","94","72","199","88","101","92","29","1076","12","26","10","7","10","7","4","9","13","96","0","0","0","0","0","0","3","0","3","15","2837","5295","5265","3617","4229","3072","2570","3510","522","30909",Lake Macquarie - West
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e95,"11103","48","126","396","797","170","1465","90","862","55","4009","367","1295","1345","2071","855","1566","288","916","122","8824","1590","6214","2860","2138","2152","1291","823","1214","252","18546","2148","5209","2047","1525","2142","920","848","1031","233","16106","1987","3946","1766","1528","2510","955","1037","1299","206","15227","1184","2889","1108","1012","1695","682","764","1031","139","10512","252","533","185","174","311","144","154","215","48","2014","30","81","18","3","33","21","20","26","22","252","7","5","3","0","6","3","3","5","5","27","7603","20295","9728","9253","9881","7047","4032","6605","1074","75514",Newcastle
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e94,"11201","16","24","189","290","50","704","38","435","27","1770","91","159","415","423","142","355","85","272","28","1973","561","1202","980","763","449","483","200","524","67","5237","1093","1918","1062","761","754","502","239","581","106","7025","1269","2042","992","941","1006","608","345","726","123","8053","1023","1750","820","753","914","558","379","689","116","6994","417","437","164","104","220","145","116","154","59","1814","100","39","11","11","20","7","11","26","16","224","21","5","0","0","0","0","0","0","24","51","4589","7582","4633","4042","3552","3359","1414","3411","562","33142",Richmond Valley - Coastal
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e93,"11202","43","27","206","184","75","662","52","461","27","1739","104","159","406","372","200","352","105","487","33","2217","353","794","746","553","459","429","265","652","58","4304","666","1184","712","669","677","386","340","664","68","5359","860","1222","720","838","965","476","476","923","103","6594","887","1173","636","644","818","398","420","814","71","5866","404","258","115","110","179","87","115","169","36","1473","152","17","3","5","14","9","6","20","28","260","29","0","0","0","0","0","0","0","3","37","3497","4842","3547","3376","3394","2791","1775","4185","435","27847",Richmond Valley - Hinterland
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e92,"11203","28","23","263","379","78","849","48","499","44","2203","125","228","571","539","211","507","101","406","42","2732","534","1122","1175","767","643","539","310","627","104","5818","932","1650","1297","985","1012","531","364","688","115","7575","1074","1606","1193","1160","1253","726","534","948","106","8594","911","1361","892","944","968","658","510","832","122","7198","298","275","167","170","227","154","151","174","50","1669","52","28","16","9","21","9","20","28","27","220","11","3","0","3","4","8","0","6","7","37","3964","6293","5580","4952","4413","3986","2030","4200","610","36033",Tweed Valley
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e91,"11301","42","17","218","146","48","445","43","302","22","1298","129","152","373","198","135","177","115","531","24","1839","540","686","713","404","387","291","280","944","64","4302","774","655","517","357","493","259","342","652","64","4117","956","626","532","397","664","315","440","756","78","4769","847","455","366","264","507","269","376","614","79","3781","379","91","91","45","112","53","120","121","35","1050","118","9","16","3","14","6","11","28","13","210","20","0","3","0","0","0","3","3","3","33","3806","2692","2812","1817","2371","1827","1729","3951","391","21399",Griffith - Murrumbidgee (West)
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e90,"11302","8","4","51","38","8","80","12","82","6","281","19","35","103","61","16","40","34","88","9","417","99","178","189","93","75","65","123","157","16","998","157","196","156","119","134","70","147","166","20","1165","234","164","196","138","157","101","179","221","18","1399","293","152","121","100","135","55","188","192","15","1250","165","22","34","20","29","17","42","46","9","389","53","0","3","0","3","3","0","11","14","89","4","0","0","0","0","0","0","0","0","12","1029","752","854","573","564","431","721","955","110","5996",Tumut - Tumbarumba
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e8f,"11303","59","71","486","651","77","987","57","554","35","2991","199","491","1075","1117","352","665","182","596","77","4759","903","1955","1599","1212","900","670","382","979","114","8726","1218","1893","1160","945","1009","552","499","866","99","8241","1546","1596","1008","975","1316","617","636","930","109","8742","1307","1197","803","676","1024","482","611","759","89","6963","620","306","177","97","206","113","153","174","35","1889","188","30","14","5","21","15","13","35","20","342","26","7","3","0","4","0","0","3","10","49","6071","7533","6331","5685","4918","4107","2545","4912","596","42692",Wagga Wagga
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e8e,"11401","47","29","312","379","72","865","53","466","35","2253","144","229","772","543","224","463","110","424","46","2962","583","1140","1509","864","610","566","267","629","78","6245","926","1403","1233","974","802","551","355","703","100","7037","1110","1485","1215","1173","1100","667","540","906","140","8346","932","1426","910","885","996","592","493","779","122","7129","302","325","169","136","253","153","125","129","42","1645","60","28","14","7","23","7","10","19","28","199","8","5","6","0","3","3","0","0","16","37","4120","6071","6143","4967","4080","3859","1952","4049","613","35854",Shoalhaven
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e8d,"11402","15","21","187","246","39","442","18","303","24","1300","83","107","372","265","106","199","72","192","24","1429","362","546","671","393","313","238","203","327","46","3091","615","887","651","409","439","288","215","323","57","3882","801","1079","707","489","647","368","304","477","63","4939","686","998","516","320","520","287","253","351","55","3997","306","385","149","76","221","137","90","108","33","1499","73","72","15","11","30","15","13","10","16","253","8","6","3","0","0","3","3","0","5","33","2959","4097","3252","2210","2308","1987","1177","2093","322","20414",Southern Highlands
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e8c,"11501","54","229","376","820","289","1345","84","558","44","3802","373","1518","840","1045","1036","1316","166","449","124","6873","1631","4591","1274","813","1713","964","266","373","215","11839","3572","6194","1408","884","2623","1039","325","383","304","16730","3907","5169","1519","1067","3001","1128","488","650","267","17205","2311","3586","1033","716","2302","809","433","534","151","11871","527","972","271","183","632","276","136","181","71","3255","37","81","9","17","49","24","16","14","17","267","3","5","0","0","3","0","0","3","3","20","12409","22353","6731","5548","11644","6898","1920","3146","1200","71857",Baulkham Hills
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e8b,"11502","10","29","169","152","59","230","14","151","27","850","60","213","230","222","150","216","46","113","19","1273","257","453","338","136","218","128","65","125","32","1746","593","611","325","153","369","136","86","106","51","2425","826","719","414","170","597","223","131","179","47","3304","525","573","292","113","417","154","87","146","29","2342","231","230","102","33","152","62","50","56","22","925","38","34","19","4","15","9","3","14","7","142","7","3","0","0","0","0","0","0","0","15","2552","2847","1902","988","1976","1162","483","888","235","13023",Dural - Wisemans Ferry
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e8a,"11503","8","15","220","127","55","187","20","157","10","797","78","121","312","194","141","139","57","138","17","1200","197","328","498","192","277","137","140","180","36","1981","393","421","441","223","418","151","194","179","46","2470","553","555","515","258","522","210","260","245","63","3181","385","441","309","167","334","122","174","177","30","2138","110","105","59","27","94","38","47","57","9","557","29","12","8","3","6","3","7","6","3","84","3","0","0","0","0","0","0","0","0","8","1760","1995","2371","1182","1844","989","903","1143","222","12415",Hawkesbury
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e89,"11504","12","45","224","219","71","354","29","209","10","1181","87","186","287","249","232","250","72","124","28","1510","440","886","482","224","477","215","122","135","63","3054","982","1237","585","277","840","279","186","180","69","4634","885","819","490","295","771","297","242","187","60","4050","391","415","286","118","435","172","185","166","27","2196","90","98","56","24","96","57","63","39","9","532","11","10","6","3","9","5","4","3","4","59","0","0","0","0","0","0","0","0","0","0","2911","3705","2408","1406","2932","1635","902","1040","283","17213",Rouse Hill - McGraths Hill
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e88,"11601","48","94","354","360","182","1006","103","536","54","2737","265","755","879","778","893","1038","499","725","148","5979","1499","3855","2127","1474","2484","1228","1648","1425","363","16093","1709","3306","1963","1379","2453","889","1504","1246","308","14753","1182","1915","1614","1131","2166","657","1459","1322","266","11708","728","1283","1041","809","1562","517","1039","1107","141","8229","117","242","205","141","315","114","201","200","38","1577","8","20","11","10","17","11","3","19","13","103","3","4","3","0","0","0","0","0","3","19","5560","11460","8201","6082","10068","5457","6456","6586","1323","61192",Blacktown
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e87,"11602","39","93","302","396","166","922","60","398","28","2394","208","650","569","556","568","750","184","343","78","3905","1321","3393","1317","906","1710","809","617","500","209","10774","2351","4241","1416","952","2357","887","802","584","224","13819","1462","2100","1104","832","1850","646","846","635","135","9609","695","988","541","400","1010","355","540","443","71","5037","107","191","114","68","206","69","91","100","22","963","6","11","7","0","7","3","6","3","3","50","0","0","0","0","0","0","0","0","0","5","6188","11663","5367","4107","7874","4438","3143","3003","770","46555",Blacktown - North
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e86,"11603","43","41","314","248","145","868","160","547","73","2438","190","511","769","671","697","758","623","658","156","5036","754","1985","1352","1180","1712","927","1584","1100","302","10899","843","1680","1197","1051","1680","655","1682","1120","213","10122","662","954","1178","968","1541","521","1809","1394","178","9200","328","588","757","621","970","350","1055","933","113","5720","55","106","124","99","179","49","156","151","17","939","5","5","9","0","9","3","8","10","7","52","0","3","0","0","0","0","0","0","0","12","2877","5871","5700","4847","6936","4137","7083","5908","1054","44416",Mount Druitt
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e85,"11701","16","37","77","142","42","305","16","118","14","773","129","373","286","409","318","402","93","205","49","2260","839","1965","848","643","886","596","270","465","118","6625","951","1462","586","490","914","420","334","386","107","5651","727","870","584","444","817","311","380","381","82","4597","337","423","345","268","471","170","313","328","45","2693","65","92","84","68","109","59","75","85","12","654","0","10","11","7","6","8","4","11","0","56","0","0","0","0","0","0","0","0","0","3","3058","5230","2813","2468","3573","2270","1485","1985","432","23313",Botany
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e84,"11703","57","178","148","689","171","619","35","256","52","2211","779","3074","1364","3011","1661","1990","231","1192","278","13578","7588","21967","4673","5424","5326","3654","628","2620","915","52791","6642","11059","2013","1927","3081","1493","339","966","454","27972","4349","6150","1139","1036","2097","952","343","555","305","16922","2265","3702","585","606","1305","602","256","494","157","9978","583","1155","147","144","374","196","81","131","70","2884","80","147","16","15","43","19","9","13","17","363","11","24","0","7","9","0","0","3","7","55","22342","47443","10090","12860","14059","9529","1915","6228","2260","126741",Sydney Inner City
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e83,"11702","9","32","58","129","49","181","6","93","16","580","159","679","269","574","417","439","58","187","59","2850","1247","3904","1063","923","1290","707","179","475","155","9944","1422","3028","677","501","878","383","189","317","127","7531","987","1953","490","329","781","261","199","309","71","5379","408","1004","289","198","418","160","202","272","33","2975","52","213","57","36","90","24","40","72","13","612","7","17","3","3","11","7","3","8","4","72","0","0","4","0","0","0","0","0","0","8","4293","10827","2915","2703","3927","2170","882","1738","491","29942",Marrickville - Sydenham - Petersham
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e82,"11801","50","85","55","384","105","382","16","122","12","1206","355","1192","345","1026","631","699","79","300","55","4685","3774","9232","1477","1716","1961","1621","201","610","358","20954","4215","6836","924","858","1531","920","127","324","296","16034","3137","4663","646","622","1380","738","129","261","228","11821","1653","3188","396","431","1055","515","138","222","134","7719","686","1530","157","177","546","278","89","123","104","3690","152","259","21","22","98","52","10","19","40","678","30","22","0","5","15","17","0","3","14","116","14038","27009","4035","5237","7325","5226","800","1979","1257","66898",Eastern Suburbs - North
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p43b_occupation_by_age_by_sex_census_2016.fid--7a4d496e_1724c35c6d1_-5e81,"11802","23","162","170","571","172","712","52","280","30","2167","292","1572","601","1377","889","1119","151","440","96","6536","2542","7760","2103","1793","2248","1337","372","876","343","19363","3493","6366","1364","1079","2005","889","339","493","243","16269","2637","4296","1033","1004","2002","834","429","523","209","12976","1198","2595","690","658","1447","473","391","463","121","8023","247","705","215","164","421","186","151","140","36","2268","48","90","15","16","41","19","9","40","17","292","4","12","9","3","5","10","0","0","0","44","10477","23564","6191","6666","9226","5568","1890","3251","1088","67930",Eastern Suburbs - South
