gml_id,sa3_name16,sa3_code16,p_15_19_num_chld_evr_brn_nne,p_15_19_num_chld_evr_brn_1,p_15_19_num_chld_evr_brn_2,p_15_19_num_chld_evr_brn_3,p_15_19_num_chld_evr_brn_4,p_15_19_num_chld_evr_brn_5,p_15_19_num_chd_evr_brn_6_mr,p_15_19_num_chld_evr_brn_ns,p_15_19_yrs_total,p_20_24_num_chld_evr_brn_nne,p_20_24_num_chld_evr_brn_1,p_20_24_num_chld_evr_brn_2,p_20_24_num_chld_evr_brn_3,p_20_24_num_chld_evr_brn_4,p_20_24_num_chld_evr_brn_5,p_20_24_num_chd_evr_brn_6_mr,p_20_24_num_chld_evr_brn_ns,p_20_24_yrs_total,p_25_29_num_chld_evr_brn_nne,p_25_29_num_chld_evr_brn_1,p_25_29_num_chld_evr_brn_2,p_25_29_num_chld_evr_brn_3,p_25_29_num_chld_evr_brn_4,p_25_29_num_chld_evr_brn_5,p_25_29_num_chd_evr_brn_6_mr,p_25_29_num_chld_evr_brn_ns,p_25_29_yrs_total,p_30_34_num_chld_evr_brn_nne,p_30_34_num_chld_evr_brn_1,p_30_34_num_chld_evr_brn_2,p_30_34_num_chld_evr_brn_3,p_30_34_num_chld_evr_brn_4,p_30_34_num_chld_evr_brn_5,p_30_34_num_chd_evr_brn_6_mr,p_30_34_num_chld_evr_brn_ns,p_30_34_yrs_total,p_35_39_num_chld_evr_brn_nne,p_35_39_num_chld_evr_brn_1,p_35_39_num_chld_evr_brn_2,p_35_39_num_chld_evr_brn_3,p_35_39_num_chld_evr_brn_4,p_35_39_num_chld_evr_brn_5,p_35_39_num_chd_evr_brn_6_mr,p_35_39_num_chld_evr_brn_ns,p_35_39_yrs_total,p_40_44_num_chld_evr_brn_nne,p_40_44_num_chld_evr_brn_1,p_40_44_num_chld_evr_brn_2,p_40_44_num_chld_evr_brn_3,p_40_44_num_chld_evr_brn_4,p_40_44_num_chld_evr_brn_5,p_40_44_num_chd_evr_brn_6_mr,p_40_44_num_chld_evr_brn_ns,p_40_44_yrs_total,p_45_49_num_chld_evr_brn_nne,p_45_49_num_chld_evr_brn_1,p_45_49_num_chld_evr_brn_2,p_45_49_num_chld_evr_brn_3,p_45_49_num_chld_evr_brn_4,p_45_49_num_chld_evr_brn_5,p_45_49_num_chd_evr_brn_6_mr,p_45_49_num_chld_evr_brn_ns,p_45_49_yrs_total,p_50_54_num_chld_evr_brn_nne,p_50_54_num_chld_evr_brn_1,p_50_54_num_chld_evr_brn_2,p_50_54_num_chld_evr_brn_3,p_50_54_num_chld_evr_brn_4,p_50_54_num_chld_evr_brn_5,p_50_54_num_chd_evr_brn_6_mr,p_50_54_num_chld_evr_brn_ns,p_50_54_yrs_total,p_55_59_num_chld_evr_brn_nne,p_55_59_num_chld_evr_brn_1,p_55_59_num_chld_evr_brn_2,p_55_59_num_chld_evr_brn_3,p_55_59_num_chld_evr_brn_4,p_55_59_num_chld_evr_brn_5,p_55_59_num_chd_evr_brn_6_mr,p_55_59_num_chld_evr_brn_ns,p_55_59_yrs_total,p_60_64_num_chld_evr_brn_nne,p_60_64_num_chld_evr_brn_1,p_60_64_num_chld_evr_brn_2,p_60_64_num_chld_evr_brn_3,p_60_64_num_chld_evr_brn_4,p_60_64_num_chld_evr_brn_5,p_60_64_num_chd_evr_brn_6_mr,p_60_64_num_chld_evr_brn_ns,p_60_64_yrs_total,p_65_69_num_chld_evr_brn_nne,p_65_69_num_chld_evr_brn_1,p_65_69_num_chld_evr_brn_2,p_65_69_num_chld_evr_brn_3,p_65_69_num_chld_evr_brn_4,p_65_69_num_chld_evr_brn_5,p_65_69_num_chd_evr_brn_6_mr,p_65_69_num_chld_evr_brn_ns,p_65_69_yrs_total,p_70_74_num_chld_evr_brn_nne,p_70_74_num_chld_evr_brn_1,p_70_74_num_chld_evr_brn_2,p_70_74_num_chld_evr_brn_3,p_70_74_num_chld_evr_brn_4,p_70_74_num_chld_evr_brn_5,p_70_74_num_chd_evr_brn_6_mr,p_70_74_num_chld_evr_brn_ns,p_70_74_yrs_total,p_75_79_num_chld_evr_brn_nne,p_75_79_num_chld_evr_brn_1,p_75_79_num_chld_evr_brn_2,p_75_79_num_chld_evr_brn_3,p_75_79_num_chld_evr_brn_4,p_75_79_num_chld_evr_brn_5,p_75_79_num_chd_evr_brn_6_mr,p_75_79_num_chld_evr_brn_ns,p_75_79_yrs_total,p_80_84_num_chld_evr_brn_nne,p_80_84_num_chld_evr_brn_1,p_80_84_num_chld_evr_brn_2,p_80_84_num_chld_evr_brn_3,p_80_84_num_chld_evr_brn_4,p_80_84_num_chld_evr_brn_5,p_80_84_num_chd_evr_brn_6_mr,p_80_84_num_chld_evr_brn_ns,p_80_84_yrs_total,p_85_ov_num_chld_evr_brn_nne,p_85_ov_num_chld_evr_brn_1,p_85_ov_num_chld_evr_brn_2,p_85_ov_num_chld_evr_brn_3,p_85_ov_num_chld_evr_brn_4,p_85_ov_num_chld_evr_brn_5,p_85_ov_num_chd_evr_brn_6_mr,p_85_ov_num_chld_evr_brn_ns,p_85ov_total,tot_nmbr_child_ever_born_none,tot_nmbr_children_ever_born_1,tot_nmbr_children_ever_born_2,tot_nmbr_children_ever_born_3,tot_nmbr_children_ever_born_4,tot_nmbr_children_ever_born_5,tot_nmbr_chidrn_ever_brn_6_mr,tot_nmbr_childrn_ever_born_ns,total_total
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7149,Orange,"10304","1646","26","11","3","0","0","0","245","1929","1115","194","98","32","3","0","0","128","1567","858","325","316","119","36","6","4","119","1786","511","358","493","267","86","34","21","122","1885","241","224","570","392","144","44","44","100","1759","236","202","630","454","163","55","40","136","1914","220","177","653","455","175","62","49","140","1928","213","175","609","459","198","59","39","123","1873","211","189","607","443","228","63","27","110","1869","170","127","527","440","178","47","30","94","1611","134","119","544","378","187","59","39","115","1569","95","75","334","301","156","58","33","95","1154","64","38","209","238","136","68","66","100","915","49","47","144","167","134","72","64","74","752","69","54","162","176","131","65","63","89","812","5834","2327","5905","4322","1951","687","508","1790","23323"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7148,Clarence Valley,"10401","1189","20","8","0","0","0","0","206","1421","626","160","75","25","3","0","0","84","974","439","208","196","93","36","6","3","108","1097","203","175","315","195","59","16","7","76","1051","157","163","395","263","98","48","15","84","1227","175","164","473","330","110","42","45","128","1462","201","183","504","358","172","59","47","121","1644","239","178","586","412","211","47","36","114","1826","265","212","708","496","213","57","34","166","2150","245","194","734","524","226","58","29","150","2157","203","158","778","528","239","65","34","169","2168","165","122","584","410","199","67","38","138","1722","103","73","283","296","196","68","62","104","1189","65","56","185","210","155","69","65","124","926","72","61","203","202","158","85","81","155","1022","4350","2136","6025","4335","2068","698","501","1918","22031"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7147,Coffs Harbour,"10402","2096","32","9","0","0","0","0","313","2448","1490","219","95","30","0","0","0","200","2036","1110","404","362","126","28","9","3","181","2225","591","453","672","306","117","25","11","164","2342","366","356","767","485","136","42","36","155","2342","318","350","973","556","264","59","44","154","2728","367","384","1066","618","248","87","49","210","3024","425","388","1024","699","270","74","70","223","3174","454","363","1142","807","350","93","62","243","3517","388","333","1120","823","303","76","59","227","3327","305","276","1179","741","293","97","46","261","3196","207","174","758","616","290","85","49","216","2394","121","133","505","454","314","103","77","218","1923","89","72","316","293","183","98","76","159","1294","88","112","304","307","205","95","94","335","1531","8421","4051","10278","6868","2996","945","673","3268","37507"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7146,Bourke - Cobar - Coonamble,"10501","391","18","3","0","0","0","0","126","537","356","116","60","18","3","0","0","122","683","339","121","135","55","24","5","7","133","823","152","104","179","114","50","15","11","101","742","102","61","153","120","66","29","24","94","649","92","56","160","149","81","35","33","104","703","82","72","202","155","104","30","36","126","814","84","60","248","198","91","21","33","142","883","73","61","253","193","82","39","26","124","848","68","43","233","169","72","30","24","103","743","62","35","199","180","92","32","27","124","756","42","22","146","107","86","37","32","87","552","22","14","93","97","71","36","31","76","440","18","17","31","42","44","19","30","50","261","19","9","41","53","47","18","32","43","276","1904","831","2133","1656","916","353","349","1567","9693"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7145,Broken Hill and Far West,"10502","417","15","0","0","0","0","0","75","510","362","86","42","8","3","0","0","92","593","292","116","112","47","10","3","5","72","657","145","105","161","78","32","14","11","62","602","79","70","152","91","46","15","13","37","508","75","60","178","111","60","12","18","51","576","84","74","193","139","43","18","15","55","633","103","63","249","150","58","21","19","64","726","83","74","326","173","87","18","10","64","835","53","79","248","172","71","16","6","79","739","49","52","261","160","66","23","15","86","697","33","32","197","126","55","22","20","68","544","12","9","91","118","66","36","17","50","410","20","21","65","65","49","32","20","57","338","12","17","68","65","51","19","20","156","410","1831","889","2327","1515","696","248","187","1080","8774"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7144,Dubbo,"10503","1658","45","12","4","0","0","0","308","2018","1248","279","152","40","12","3","0","211","1943","1072","357","352","170","46","17","15","225","2252","499","372","592","331","115","52","26","207","2201","268","245","549","436","209","62","49","166","1972","224","220","601","482","208","90","62","170","2059","248","192","717","510","231","74","61","191","2228","254","207","719","557","262","73","65","206","2334","244","174","740","632","291","83","58","215","2433","181","179","633","578","276","90","70","230","2233","132","134","571","511","275","72","57","205","1953","115","106","376","430","246","106","73","198","1644","92","59","275","286","230","103","83","168","1296","54","48","156","213","165","89","95","116","939","71","61","170","206","182","65","105","156","1013","6357","2669","6608","5389","2732","974","822","2971","28529"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7143,Lower Hunter,"10601","2316","58","11","3","0","0","0","344","2732","1684","368","176","48","6","0","0","203","2487","1116","535","532","198","56","14","9","196","2653","642","515","823","414","133","48","22","245","2832","338","317","828","550","230","73","55","146","2530","287","323","1030","662","268","74","58","208","2905","299","317","1049","702","234","89","49","210","2955","282","307","979","666","288","90","51","195","2865","295","289","996","741","292","94","48","207","2963","249","214","911","668","286","75","42","203","2657","204","189","788","612","271","78","41","206","2386","110","118","512","428","213","78","45","168","1667","84","68","289","293","200","76","55","128","1186","52","50","192","204","139","61","74","130","894","71","94","212","195","142","64","69","194","1049","8028","3764","9319","6388","2761","900","625","2984","34763"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7142,Maitland,"10602","2067","40","3","0","0","0","0","176","2291","1794","251","122","26","5","0","0","139","2334","1296","534","475","144","39","10","3","144","2644","644","528","809","373","107","31","15","122","2625","305","346","897","497","181","53","32","107","2412","265","289","956","564","217","65","45","93","2487","236","302","1021","564","206","64","42","119","2560","222","263","967","540","220","56","43","106","2414","194","208","899","596","174","53","39","104","2258","156","163","734","555","190","45","33","92","1970","141","146","628","497","221","65","36","99","1835","91","83","411","380","181","52","31","83","1316","83","56","247","244","148","79","54","82","998","40","43","150","180","120","55","55","98","740","59","59","159","165","129","47","51","150","828","7594","3301","8478","5328","2133","676","486","1723","29723"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7141,Port Stephens,"10603","1777","28","4","0","0","0","0","233","2049","1248","187","112","18","3","0","0","133","1700","708","321","331","109","21","9","3","127","1630","375","340","541","247","80","13","14","133","1742","254","276","612","368","117","51","25","93","1803","259","277","774","484","192","59","42","144","2235","259","263","844","514","194","54","38","140","2300","290","255","947","547","211","53","40","153","2505","265","247","928","643","244","61","22","154","2563","261","223","960","693","230","52","25","181","2631","240","210","1018","687","253","67","26","219","2711","187","160","791","582","247","63","32","198","2254","138","99","439","386","209","86","42","166","1562","74","71","248","265","156","70","50","137","1070","71","96","238","192","132","64","64","246","1105","6406","3051","8782","5745","2290","694","415","2468","29854"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7140,Upper Hunter,"10604","722","19","0","0","0","0","0","128","870","564","101","82","13","7","0","0","71","837","420","193","160","66","21","9","3","91","964","223","173","293","162","45","15","12","69","997","110","90","298","226","92","22","15","72","926","90","89","329","249","83","26","21","78","963","102","89","338","231","91","29","24","68","976","96","80","326","292","94","31","28","83","1032","82","73","282","257","110","39","17","66","918","56","49","233","234","93","36","28","77","801","52","41","231","177","99","28","18","60","700","40","31","167","142","87","28","15","42","550","27","31","97","122","84","22","21","48","444","28","22","67","82","52","27","32","39","347","27","22","62","67","48","33","35","55","351","2638","1111","2966","2315","1010","347","272","1033","11689"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-713f,Dapto - Port Kembla,"10701","2076","32","5","0","0","0","0","228","2347","1683","212","113","15","5","0","0","157","2187","1186","416","356","106","32","11","3","112","2217","587","488","666","314","108","34","12","98","2315","345","315","843","451","178","50","32","96","2312","293","284","981","471","187","58","56","89","2411","276","292","975","487","200","74","43","101","2438","276","276","966","608","201","63","44","115","2555","262","241","883","612","246","66","42","123","2484","158","214","811","570","227","62","40","108","2185","121","178","719","534","206","64","36","98","1953","98","131","599","457","192","66","37","103","1677","85","92","427","416","208","81","58","108","1470","57","65","289","314","152","82","68","148","1172","41","71","312","242","142","101","72","240","1203","7546","3301","8950","5593","2280","803","548","1922","30939"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-713e,Illawarra Catchment Reserve,"10702","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-713d,Kiama - Shellharbour,"10703","2564","40","0","0","0","0","0","272","2880","2028","224","107","15","4","0","0","184","2568","1256","488","388","126","30","3","3","135","2429","642","547","830","345","93","28","11","119","2614","302","385","1013","478","175","54","37","128","2561","258","335","1289","712","197","66","37","146","3051","291","322","1222","684","248","63","39","150","3014","292","320","1289","770","238","80","33","150","3173","261","287","1269","797","293","85","27","161","3187","253","256","1032","783","269","91","43","148","2865","181","191","973","698","234","69","30","184","2553","133","146","688","577","242","79","41","171","2074","103","88","451","409","228","96","60","162","1607","60","71","268","249","172","81","58","141","1113","70","77","259","256","153","76","72","314","1284","8704","3774","11079","6905","2573","881","495","2574","36975"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-713c,Wollongong,"10704","3653","31","0","0","0","0","0","375","4063","4504","153","74","13","4","0","0","439","5192","3024","559","284","77","12","3","3","310","4272","1515","901","952","317","79","21","7","263","4059","770","630","1540","647","148","46","25","163","3964","605","609","1780","835","246","53","45","205","4372","590","556","1620","847","217","88","43","193","4152","558","496","1589","869","259","88","48","212","4126","512","476","1451","930","304","72","44","222","4008","375","368","1345","863","312","61","50","215","3589","291","295","1201","775","266","71","41","214","3146","184","202","869","724","288","91","32","214","2602","171","171","657","570","259","100","63","164","2158","109","97","513","446","217","109","70","168","1730","126","207","572","503","239","113","117","232","2113","16988","5756","14443","8418","2843","913","583","3588","53534"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-713b,Great Lakes,"10801","590","16","0","0","0","0","0","94","704","343","84","52","4","3","0","0","44","530","244","101","122","42","6","0","0","33","552","143","101","167","70","35","9","5","40","575","115","99","218","130","55","17","4","47","677","104","114","243","167","78","19","21","57","798","122","98","314","206","83","25","13","63","915","141","97","375","246","89","20","17","50","1041","146","124","469","300","105","29","6","82","1261","141","133","476","328","113","50","14","83","1329","149","138","574","396","123","38","16","106","1541","111","97","452","350","134","36","19","103","1299","78","65","271","272","134","47","35","109","1004","63","50","168","178","111","46","28","91","737","71","61","188","171","110","42","37","191","873","2564","1365","4087","2849","1186","391","211","1189","13841"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-713a,Kempsey - Nambucca,"10802","1024","21","3","0","0","0","0","229","1284","593","162","84","32","10","3","0","98","980","374","188","217","105","38","12","3","106","1042","205","186","286","157","81","31","20","106","1069","153","136","310","210","104","56","42","89","1098","136","137","391","298","140","63","39","99","1296","186","163","392","290","127","67","46","112","1379","241","186","551","358","162","76","44","145","1762","268","204","665","496","195","76","42","153","2102","250","187","639","531","197","54","27","173","2061","197","168","674","485","204","54","42","173","1993","130","112","487","388","177","54","51","132","1530","88","56","263","255","182","73","46","121","1078","53","40","140","161","128","67","45","126","758","65","79","181","147","134","74","53","234","966","3968","2024","5266","3903","1875","761","494","2102","20394"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7139,Lord Howe Island,"10803","4","0","0","0","0","0","0","0","4","10","0","0","0","0","0","0","4","10","9","0","0","0","0","0","0","0","12","4","0","3","0","0","0","0","3","9","0","3","6","3","0","0","0","0","14","4","0","3","5","0","0","0","3","17","8","0","4","0","0","0","0","0","12","3","0","8","5","0","0","0","3","23","8","0","11","10","0","0","0","3","34","3","5","13","3","0","0","0","8","24","3","0","8","4","0","0","0","5","21","4","4","3","3","0","4","0","0","17","0","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","53","18","58","29","4","0","0","33","194"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7138,Port Macquarie,"10804","1876","24","4","4","0","0","0","233","2143","1152","172","85","18","7","0","0","131","1558","852","351","280","95","19","7","0","141","1764","419","366","535","256","83","16","8","98","1774","269","279","666","364","140","43","24","109","1881","268","297","872","543","182","53","22","120","2362","291","328","984","547","224","61","33","132","2604","363","285","1014","605","238","78","32","168","2780","429","330","1038","692","256","68","39","161","3017","352","297","1035","713","264","57","17","173","2917","372","274","1184","792","253","89","38","252","3242","302","225","984","692","300","89","56","235","2887","195","131","575","580","306","116","62","209","2172","151","120","397","347","248","96","85","170","1619","188","157","391","367","227","84","96","343","1858","7474","3646","10041","6621","2747","863","510","2683","34573"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7137,Taree - Gloucester,"10805","1252","32","3","0","0","0","0","195","1479","779","145","94","24","4","0","0","92","1143","459","225","216","104","35","12","3","69","1124","257","187","350","189","83","23","20","72","1183","169","155","380","244","110","36","19","51","1173","174","137","512","353","152","65","49","86","1529","201","187","542","389","161","66","35","98","1683","251","184","618","456","196","61","44","132","1934","273","183","736","551","242","64","19","142","2217","258","183","752","542","227","66","27","164","2219","219","184","784","569","244","76","33","169","2274","156","120","574","453","256","67","41","156","1829","98","86","328","315","207","77","64","119","1293","66","40","212","206","153","73","51","116","924","70","68","215","199","152","57","65","228","1050","4682","2111","6311","4605","2228","754","484","1875","23046"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7136,Albury,"10901","1738","32","3","0","0","0","0","206","1972","1563","189","70","22","3","0","3","180","2031","1006","358","252","68","25","11","7","163","1879","556","372","519","225","63","20","14","137","1904","328","253","598","343","134","36","30","117","1836","232","222","662","441","156","49","43","128","1932","277","204","711","469","164","49","31","116","2023","229","222","668","487","184","61","33","114","2002","218","177","680","591","215","54","22","149","2099","189","171","603","505","210","74","34","124","1908","130","142","556","443","200","65","43","120","1694","120","98","368","353","168","58","36","106","1306","88","52","215","247","170","70","72","122","1034","53","49","145","172","131","74","81","118","830","67","68","195","187","155","70","75","178","981","6787","2602","6245","4544","1973","686","518","2087","25439"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7135,Lower Murray,"10902","257","9","0","0","0","0","0","46","318","225","43","13","3","0","0","0","44","331","127","47","42","27","10","0","0","51","310","74","50","85","74","18","10","5","42","357","29","29","104","67","20","5","3","35","299","30","21","123","104","47","7","4","43","380","47","30","106","103","53","11","6","43","402","34","37","156","140","44","16","19","53","490","43","38","145","140","49","11","8","48","490","35","36","159","117","62","16","13","49","483","32","24","121","114","57","13","14","61","447","12","18","101","75","46","16","13","41","322","13","12","50","52","56","22","24","39","255","7","5","22","30","21","18","21","31","154","10","11","14","18","27","16","15","26","152","981","425","1250","1053","522","165","148","649","5184"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7134,Upper Murray exc. Albury,"10903","864","13","0","0","0","0","0","183","1063","567","101","55","5","5","0","0","105","832","463","169","164","67","19","8","6","86","985","214","169","312","151","44","9","5","86","989","141","121","302","240","91","22","24","67","1007","121","133","378","284","112","34","13","82","1157","124","124","431","338","108","36","21","120","1299","151","122","411","367","137","51","22","114","1367","134","115","537","416","191","55","34","159","1639","131","119","473","436","186","61","23","142","1570","104","105","503","386","197","63","33","132","1524","76","63","349","328","211","76","42","110","1260","63","40","231","255","188","80","65","116","1031","51","38","119","140","141","77","60","99","723","52","58","118","171","120","81","68","125","791","3257","1484","4386","3581","1741","644","420","1727","17240"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7133,Armidale,"11001","1376","17","0","0","0","0","0","216","1609","1353","82","53","15","0","0","0","223","1722","563","188","150","64","17","11","0","109","1109","321","188","241","132","31","18","12","67","1010","162","142","278","189","72","16","21","64","930","152","122","350","266","98","38","31","83","1138","137","138","375","238","104","34","23","80","1136","149","121","417","310","130","50","23","104","1293","156","121","405","301","130","42","21","103","1288","150","103","327","269","133","31","16","78","1096","88","78","329","256","106","32","18","83","991","83","76","233","205","100","51","27","94","852","51","47","140","172","102","45","44","54","647","35","28","69","108","73","47","45","64","459","30","42","103","114","84","29","50","79","527","4799","1505","3466","2625","1167","436","324","1499","15822"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7132,Inverell - Tenterfield,"11002","801","33","7","0","0","0","0","143","984","523","160","83","31","3","6","0","95","892","340","155","179","85","22","10","7","86","891","187","130","214","164","67","20","11","70","866","137","98","272","208","86","31","32","79","946","126","103","317","284","115","47","43","106","1137","139","106","368","296","99","48","33","110","1204","163","128","395","292","117","39","21","99","1253","153","115","462","374","144","53","37","138","1485","169","115","390","331","169","59","27","151","1414","120","84","446","366","177","61","31","160","1441","92","89","295","299","161","61","45","134","1167","81","49","191","216","147","60","46","115","901","52","24","103","111","101","44","50","83","574","48","36","128","115","98","52","63","154","693","3127","1422","3850","3163","1508","594","458","1720","15840"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7131,Moree - Narrabri,"11003","475","14","4","0","0","0","0","130","631","421","98","60","15","3","0","0","93","690","339","146","152","72","24","10","3","100","852","164","147","205","114","42","19","13","88","796","105","82","225","161","71","19","24","86","771","75","72","230","178","87","16","26","85","786","77","59","245","170","84","19","28","93","778","75","78","296","221","99","38","19","108","930","70","73","278","206","111","40","19","108","910","56","50","219","198","84","26","16","78","733","49","33","207","188","96","31","19","97","717","30","24","142","141","85","34","31","80","578","25","14","80","95","76","28","24","74","411","17","17","53","51","48","31","32","59","298","16","15","36","40","41","15","22","66","253","1990","922","2435","1853","948","326","288","1349","10116"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-7130,Tamworth - Gunnedah,"11004","1936","74","3","3","0","0","4","321","2339","1372","297","156","44","4","3","0","206","2092","1075","482","466","180","40","17","3","184","2452","567","437","668","381","150","43","27","172","2442","352","296","760","485","174","70","42","153","2337","291","249","762","557","234","77","53","163","2379","314","268","862","646","226","64","55","191","2622","292","251","916","634","232","101","45","186","2664","265","226","947","720","313","86","48","232","2853","209","218","768","611","331","91","41","191","2458","164","159","758","602","279","99","62","190","2314","139","115","558","485","262","90","71","162","1881","111","82","329","412","266","95","111","183","1600","67","46","226","237","182","102","76","151","1092","88","84","231","242","187","110","120","211","1262","7248","3279","8410","6252","2881","1048","749","2913","32787"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-712f,Lake Macquarie - East,"11101","3223","28","4","0","0","0","0","244","3506","2582","279","108","21","3","0","4","203","3200","1848","602","381","105","29","6","4","170","3147","1018","825","1022","369","108","31","10","132","3515","518","526","1412","684","196","49","27","108","3531","430","532","1658","847","248","75","37","118","3933","449","475","1744","864","269","71","40","139","4050","443","525","1677","998","285","74","47","140","4181","433","405","1704","994","313","85","41","169","4162","324","343","1538","1015","326","67","32","148","3785","270","312","1536","948","346","85","49","174","3723","200","236","1118","812","341","80","41","169","3005","153","148","711","649","320","119","76","185","2355","114","123","465","483","271","126","88","189","1860","113","174","478","467","253","113","106","372","2067","12107","5539","15552","9266","3308","975","603","2670","50016"
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p24_number_children_born_by_age_of_parent_census_2016.fid--7a4d496e_1724c35c6d1_-712e,Lake Macquarie - West,"11102","2024","35","3","0","0","0","0","196","2256","1545","242","97","14","4","0","3","112","2002","1030","436","347","126","27","9","0","95","2069","533","449","720","261","96","12","10","71","2148","290","333","774","450","147","38","29","65","2124","252","309","937","550","165","45","39","84","2378","236","284","937","519","184","53","31","85","2330","266","298","930","602","232","54","26","102","2506","254","259","997","570","228","83","34","104","2523","230","232","942","644","243","64","23","91","2474","203","182","870","664","238","68","37","116","2379","176","143","643","547","204","74","50","112","1946","117","78","374","361","212","91","67","128","1428","90","71","226","246","185","87","62","148","1113","77","105","272","259","163","75","80","390","1423","7331","3432","9053","5804","2328","749","494","1896","31090"
