gml_id,sa3_code16,f_inad_desc_ns_15_19,f_inad_desc_ns_20_24,f_inad_desc_ns_25_34,f_inad_desc_ns_35_44,f_inad_desc_ns_45_54,f_inad_desc_ns_55_64,f_inad_desc_ns_65_74,f_inad_desc_ns_75_84,f_inad_desc_ns_85,f_inad_desc_ns_tot,f_tot_15_19_yr,f_tot_20_24_yr,f_tot_25_34_yr,f_tot_35_44_yr,f_tot_45_54_yr,f_tot_55_64_yr,f_tot_65_74_yr,f_tot_75_84_yr,f_tot_85_yr_over,f_tot_tot,p_agr_fstry_fsh_15_19,p_agr_fstry_fsh_20_24,p_agr_fstry_fsh_25_34,p_agr_fstry_fsh_35_44,p_agr_fstry_fsh_45_54,p_agr_fstry_fsh_55_64,p_agr_fstry_fsh_65_74,p_agr_fstry_fsh_75_84,p_agr_fstry_fsh_85,p_agr_fstry_fsh_tot,p_min_15_19_yr,p_min_20_24_yr,p_min_25_34_yr,p_min_35_44_yr,p_min_45_54_yr,p_min_55_64_yr,p_min_65_74_yr,p_min_75_84_yr,p_min_85_yr_over,p_min_tot,p_manf_15_19_yr,p_manf_20_24_yr,p_manf_25_34_yr,p_manf_35_44_yr,p_manf_45_54_yr,p_manf_55_64_yr,p_manf_65_74_yr,p_manf_75_84_yr,p_manf_85_yr_over,p_manf_tot,p_elec_gas_wtr_wst_sv_15_19,p_elec_gas_wtr_wst_sv_20_24,p_elec_gas_wtr_wst_sv_25_34,p_elec_gas_wtr_wst_sv_35_44,p_elec_gas_wtr_wst_sv_45_54,p_elec_gas_wtr_wst_sv_55_64,p_elec_gas_wtr_wst_sv_65_74,p_elec_gas_wtr_wst_sv_75_84,p_elec_gas_wtr_wst_sv_85,p_elec_gas_wtr_wst_sv_tot,p_con_15_19_yr,p_con_20_24_yr,p_con_25_34_yr,p_con_35_44_yr,p_con_45_54_yr,p_con_55_64_yr,p_con_65_74_yr,p_con_75_84_yr,p_con_85_yr_over,p_con_tot,p_whl_trd_15_19_yr,p_whl_trd_20_24_yr,p_whl_trd_25_34_yr,p_whl_trd_35_44_yr,p_whl_trd_45_54_yr,p_whl_trd_55_64_yr,p_whl_trd_65_74_yr,p_whl_trd_75_84_yr,p_whl_trd_85_yr_over,p_whl_trd_tot,p_re_trd_15_19_yr,p_re_trd_20_24_yr,p_re_trd_25_34_yr,p_re_trd_35_44_yr,p_re_trd_45_54_yr,p_re_trd_55_64_yr,p_re_trd_65_74_yr,p_re_trd_75_84_yr,p_re_trd_85_yr_over,p_re_trd_tot,p_acc_food_svc_15_19,p_acc_food_svc_20_24,p_acc_food_svc_25_34,p_acc_food_svc_35_44,p_acc_food_svc_45_54,p_acc_food_svc_55_64,p_acc_food_svc_65_74,p_acc_food_svc_75_84,p_acc_food_svc_85,p_acc_food_svc_tot,p_trp_pos_wh_15_19,p_trp_pos_wh_20_24,p_trp_pos_wh_25_34,p_trp_pos_wh_35_44,p_trp_pos_wh_45_54,p_trp_pos_wh_55_64,p_trp_pos_wh_65_74,p_trp_pos_wh_75_84,p_trp_pos_wh_85,p_trp_pos_wh_tot,p_in_med_tcom_15_19,p_in_med_tcom_20_24,p_in_med_tcom_25_34,p_in_med_tcom_35_44,p_in_med_tcom_45_54,p_in_med_tcom_55_64,p_in_med_tcom_65_74,p_in_med_tcom_75_84,p_in_med_tcom_85,p_in_med_tcom_tot,p_fin_in_svc_15_19,p_fin_in_svc_20_24,p_fin_in_svc_25_34,p_fin_in_svc_35_44,p_fin_in_svc_45_54,p_fin_in_svc_55_64,p_fin_in_svc_65_74,p_fin_in_svc_75_84,p_fin_in_svc_85,p_fin_in_svc_tot,p_rnt_hrg_rea_est_serv_15_19,p_rnt_hrg_rea_est_serv_20_24,p_rnt_hrg_rea_est_serv_25_34,p_rnt_hrg_rea_est_serv_35_44,p_rnt_hrg_rea_est_serv_45_54,p_rnt_hrg_rea_est_serv_55_64,p_rnt_hrg_rea_est_serv_65_74,p_rnt_hrg_rea_est_serv_75_84,p_rnt_hrg_rea_est_serv_85,p_rnt_hrg_rea_est_serv_tot,p_prof_sc_tech_serv_15_19,p_prof_sc_tech_serv_20_24,p_prof_sc_tech_serv_25_34,p_prof_sc_tech_serv_35_44,p_prof_sc_tech_serv_45_54,p_prof_sc_tech_serv_55_64,p_prof_sc_tech_serv_65_74,p_prof_sc_tech_serv_75_84,p_prof_sc_tech_serv_85,p_prof_sc_tech_serv_tot,p_adm_sup_serv_15_19,p_adm_sup_serv_20_24,p_adm_sup_serv_25_34,p_adm_sup_serv_35_44,p_adm_sup_serv_45_54,p_adm_sup_serv_55_64,p_adm_sup_serv_65_74,p_adm_sup_serv_75_84,p_adm_sup_serv_85_over,p_adm_sup_serv_tot,p_pubad_saf_15_19,p_pubad_saf_20_24,p_pubad_saf_25_34,p_pubad_saf_35_44,p_pubad_saf_45_54,p_pubad_saf_55_64,p_pubad_saf_65_74,p_pubad_saf_75_84,p_pubad_saf_85_over,p_pubad_saf_tot,p_ed_trng_15_19,p_ed_trng_20_24,p_ed_trng_25_34,p_ed_trng_35_44,p_ed_trng_45_54,p_ed_trng_55_64,p_ed_trng_65_74,p_ed_trng_75_84,p_ed_trng_85_over,p_ed_trng_tot,p_hlth_cre_socia_assist_15_19,p_hlth_cre_socia_assist_20_24,p_hlth_cre_socia_assist_25_34,p_hlth_cre_socia_assist_35_44,p_hlth_cre_socia_assist_45_54,p_hlth_cre_socia_assist_55_64,p_hlth_cre_socia_assist_65_74,p_hlth_cre_socia_assist_75_84,p_hlth_cre_socia_assist_85,p_hlth_cre_socia_assist_tot,p_arts_rec_svc_15_19,p_arts_rec_svc_20_24,p_arts_rec_svc_25_34,p_arts_rec_svc_35_44,p_arts_rec_svc_45_54,p_arts_rec_svc_55_64,p_arts_rec_svc_65_74,p_arts_rec_svc_75_84,p_arts_rec_svc_85,p_arts_rec_svc_tot,sa3_name16
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_688b,"10102","22","51","69","78","117","61","15","3","0","422","867","1252","2907","3208","3660","2058","373","42","3","14370","13","19","50","49","106","119","121","41","5","524","0","7","20","19","23","10","5","0","0","81","93","83","216","230","235","168","50","7","0","1081","3","11","72","86","87","51","11","0","0","318","143","353","768","621","667","414","80","5","0","3062","20","39","105","100","134","82","13","0","0","501","441","387","461","349","398","291","70","16","0","2404","494","268","329","191","161","98","23","0","0","1568","21","51","181","215","282","237","64","3","0","1051","4","31","105","102","110","62","16","3","0","431","3","28","89","89","97","54","5","0","0","369","11","38","118","109","96","66","17","0","0","452","33","140","416","491","511","316","82","5","0","2004","19","66","147","161","227","183","39","0","0","844","45","256","1493","2093","2386","1025","121","7","0","7425","64","136","406","498","616","382","77","5","0","2181","85","284","593","585","695","519","84","7","0","2852","59","48","69","72","77","58","19","3","0","417",Queanbeyan
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_688c,"10103","11","9","18","44","32","34","8","5","0","167","390","725","1346","1490","1628","1124","340","42","0","7085","36","45","94","138","237","197","189","56","9","1010","0","3","33","40","29","14","3","0","0","122","37","58","132","139","133","106","22","5","0","631","3","21","68","86","110","61","9","0","0","355","35","101","258","287","243","176","55","3","0","1158","10","17","37","65","71","52","24","4","3","278","146","134","209","209","233","178","54","0","0","1176","269","475","554","277","285","195","66","11","0","2142","19","34","70","96","136","136","44","0","0","527","10","18","35","55","45","26","3","0","0","191","0","16","75","100","105","59","11","5","0","365","32","27","52","81","73","73","26","7","0","368","11","51","159","260","220","206","104","9","0","1015","16","30","88","90","126","89","24","3","0","462","9","62","289","329","353","237","44","4","0","1325","32","83","223","259","330","233","53","4","0","1222","20","94","274","316","355","371","69","8","0","1505","72","218","229","135","136","84","27","0","0","910",Snowy Mountains
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_688d,"10104","31","20","39","59","83","97","36","4","3","375","859","725","1692","2405","3385","3147","637","63","7","12908","37","55","143","211","283","319","200","51","8","1310","0","3","18","12","13","11","0","3","0","58","76","119","254","286","394","333","54","11","0","1526","3","10","39","58","76","65","5","0","0","272","121","218","455","475","655","521","108","3","3","2554","19","16","63","88","108","102","32","0","0","424","509","284","430","543","693","661","140","15","3","3275","498","251","406","402","498","521","143","11","3","2741","12","29","81","158","229","267","98","7","0","891","24","33","50","44","54","55","15","0","0","277","9","12","51","63","109","52","14","0","0","320","8","15","46","74","99","97","42","9","0","380","9","36","145","196","270","308","133","14","0","1106","25","37","114","191","256","262","71","5","0","962","18","66","230","366","547","412","43","6","0","1681","27","54","235","438","532","625","97","13","0","2035","37","154","446","683","1131","1172","214","15","0","3846","20","27","53","77","108","93","39","6","0","425",South Coast
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_688e,"10105","16","16","41","43","42","31","12","5","0","198","464","543","1399","1424","1748","1276","316","45","10","7224","36","54","135","171","218","287","246","84","12","1241","4","13","58","60","60","20","8","0","0","220","50","108","183","147","173","109","27","3","0","797","0","10","41","44","50","41","4","0","0","192","96","206","319","258","264","203","38","7","0","1381","11","24","59","66","56","54","13","4","0","281","219","168","264","269","303","238","49","4","0","1509","289","172","220","147","161","121","21","0","0","1129","10","26","102","176","191","171","58","9","0","744","11","14","27","21","41","24","3","0","0","139","0","9","45","49","58","22","8","0","0","193","4","20","27","43","37","36","23","3","0","198","14","43","112","114","148","112","55","15","0","599","20","32","74","89","136","78","31","0","0","473","15","52","355","511","540","298","32","4","0","1809","17","54","185","231","299","279","66","6","0","1145","46","128","425","419","605","498","77","6","0","2200","18","17","32","29","51","17","6","0","0","178",Goulburn - Mulwaree
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_688f,"10106","17","24","29","49","59","35","16","9","0","241","474","588","1171","1688","1985","1340","401","69","16","7728","60","133","243","319","457","517","375","127","23","2255","0","6","20","18","27","15","3","0","0","91","59","64","121","110","113","79","35","4","0","585","0","13","41","48","61","44","3","0","0","209","68","165","320","373","310","196","50","9","3","1490","20","24","50","74","79","62","15","0","0","331","208","169","211","277","246","205","57","11","0","1380","278","137","141","126","133","114","39","3","0","971","16","21","66","98","169","136","51","4","0","555","3","10","32","33","46","33","8","0","0","165","8","20","63","50","65","44","8","0","0","264","3","14","30","34","51","30","10","3","0","177","20","55","124","242","262","151","60","11","3","928","10","31","50","92","115","71","25","6","3","402","13","64","281","564","689","307","44","0","0","1954","23","55","211","359","341","225","71","4","0","1291","44","96","238","326","470","422","78","3","0","1686","19","17","26","34","36","31","12","3","0","178",Young - Yass
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6890,"10201","63","87","177","239","269","184","69","15","4","1102","2398","2966","6313","7546","8739","6422","1299","90","15","35800","22","59","86","109","169","118","81","29","5","677","8","11","56","81","64","40","11","0","0","258","126","320","658","924","1030","710","128","17","0","3902","4","36","141","161","183","132","25","0","0","684","370","821","1689","1797","1728","1103","216","13","3","7739","42","110","291","503","492","301","80","12","0","1827","1078","1121","1336","1230","1337","1145","288","34","4","7569","1682","930","889","663","672","436","92","12","3","5375","38","79","289","455","736","671","165","10","0","2443","79","110","308","409","431","246","56","6","0","1659","16","128","525","816","756","459","94","13","0","2799","35","102","254","295","343","235","80","11","0","1352","54","295","915","1284","1175","836","299","30","7","4898","70","200","426","598","690","507","147","9","0","2641","44","159","769","1232","1325","943","140","8","0","4619","115","341","1207","1375","1591","1378","234","21","0","6261","160","703","2147","2437","3133","2666","544","27","3","11820","137","158","251","249","207","152","55","11","3","1222",Gosford
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6891,"10202","62","90","166","206","216","195","52","10","3","1004","2210","3052","5925","6607","7295","5126","867","58","9","31158","11","33","80","78","104","97","21","7","0","433","3","15","133","144","98","59","6","0","0","466","172","404","927","1094","1205","772","137","12","0","4720","8","35","132","234","239","197","17","0","0","857","396","956","1924","1799","1511","1017","191","5","0","7807","38","112","286","388","437","262","61","4","0","1587","1053","1156","1450","1341","1527","1027","227","10","0","7792","1573","874","815","662","595","447","96","15","0","5071","31","97","348","615","805","681","166","18","0","2758","52","94","215","202","242","162","15","4","0","984","18","110","434","468","452","269","41","3","0","1800","32","101","207","235","228","165","64","6","3","1051","50","190","591","588","553","421","139","7","3","2545","63","194","443","492","594","415","83","3","0","2299","26","139","751","1118","1155","677","93","6","3","3972","90","283","912","1011","1052","887","145","11","0","4387","170","724","1705","1967","2517","1981","329","22","3","9419","87","125","205","166","160","109","50","0","0","899",Wyong
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6892,"10301","24","26","42","64","56","60","23","3","0","293","708","1055","1830","2010","2209","1673","405","42","11","9947","31","45","142","150","181","215","227","58","15","1063","8","22","89","66","48","30","3","0","0","266","89","149","319","436","498","310","51","7","0","1850","3","9","42","63","87","57","3","0","0","255","99","194","455","321","313","214","40","10","0","1637","13","34","71","67","56","70","18","3","0","336","322","390","455","327","297","224","62","7","0","2084","384","329","261","169","160","135","60","6","0","1502","13","31","98","137","209","165","62","9","0","731","30","38","71","68","49","21","3","0","0","276","4","19","63","63","81","40","10","0","0","277","4","19","50","56","60","43","15","0","0","256","12","50","170","184","161","145","60","18","0","800","16","34","105","116","173","108","24","3","0","590","12","100","345","411","452","327","50","6","0","1699","36","163","420","506","620","499","80","9","0","2332","60","252","498","518","628","547","92","10","3","2612","37","47","53","36","36","47","12","0","0","274",Bathurst
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6893,"10302","25","34","61","57","75","55","28","12","3","346","599","799","1754","1999","2409","1918","533","126","20","10145","111","231","525","729","895","1008","603","249","36","4389","11","71","265","242","186","93","14","0","0","884","67","145","245","227","217","174","38","3","0","1108","0","18","38","55","80","43","3","0","0","233","71","127","255","296","273","239","51","7","0","1309","18","44","99","95","132","108","38","4","0","545","313","229","366","341","414","339","76","9","5","2092","328","176","221","165","218","204","63","3","0","1371","8","42","108","170","286","259","101","15","0","990","3","15","22","16","33","21","7","0","0","112","5","19","45","57","60","36","4","9","0","238","8","21","29","26","35","38","9","4","0","181","16","40","118","134","150","117","59","6","0","635","14","28","61","95","136","124","32","5","0","494","24","75","243","280","368","221","43","0","4","1261","36","117","402","447","483","390","70","8","0","1942","52","165","442","463","660","603","122","6","3","2516","12","14","21","22","34","27","7","3","0","143",Lachlan Valley
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6894,"10303","14","15","33","44","32","37","18","8","4","210","482","603","1421","1704","2082","1518","386","69","14","8278","25","53","126","131","239","301","247","102","20","1237","20","109","591","594","563","291","16","5","0","2191","45","66","161","164","199","138","34","10","0","817","5","20","66","77","123","90","10","0","0","386","91","149","245","264","296","229","35","8","0","1312","10","35","83","79","112","60","18","4","0","407","237","232","313","311","365","252","72","7","0","1784","330","188","272","207","227","199","62","5","0","1494","6","22","62","97","202","188","51","9","0","634","5","17","36","21","35","23","12","0","0","149","3","22","65","67","56","51","10","4","0","275","3","19","35","50","53","47","14","0","0","217","14","41","104","129","143","103","45","4","0","589","8","38","92","114","163","105","24","0","0","552","17","57","255","271","328","230","33","0","0","1185","16","47","186","323","361","288","58","3","0","1293","30","93","312","353","531","471","90","0","3","1888","16","16","27","35","42","32","17","0","0","189",Lithgow - Mudgee
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6895,"10304","39","19","47","67","67","56","32","16","0","349","771","1015","2488","2707","2817","2042","497","75","11","12419","39","57","151","212","273","337","310","100","17","1499","16","74","412","389","292","100","10","0","0","1296","65","120","319","359","372","232","61","14","0","1542","3","9","47","71","63","39","4","3","0","243","133","248","505","450","358","263","63","3","0","2024","25","41","112","111","123","89","30","4","0","532","468","358","512","406","431","295","81","9","0","2558","395","252","305","220","208","164","32","5","0","1590","16","45","117","192","245","219","80","13","0","933","8","27","48","46","45","32","10","0","0","216","9","26","106","94","96","61","21","0","0","418","16","25","38","76","75","56","27","3","0","311","15","63","215","274","246","159","70","3","0","1050","19","43","122","162","190","159","29","4","0","732","20","63","316","479","581","379","55","3","0","1897","31","118","407","598","583","497","98","3","0","2340","59","293","997","959","1011","852","145","15","3","4327","31","21","33","43","39","28","16","3","0","206",Orange
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6896,"10401","17","15","27","34","54","55","31","8","3","243","564","544","1161","1716","2233","1963","368","43","12","8611","27","52","114","137","225","260","182","72","9","1070","0","4","11","18","20","12","8","0","0","76","42","93","172","199","251","181","34","3","0","972","0","9","23","54","63","41","0","0","0","196","59","139","325","351","355","288","50","3","0","1576","25","28","35","60","87","62","14","0","0","310","328","199","318","387","404","359","71","13","0","2079","383","207","228","242","278","243","46","4","3","1635","19","29","88","117","197","228","65","6","0","755","3","7","27","32","53","37","7","0","0","166","3","14","33","47","64","51","13","0","0","227","10","32","37","50","78","41","29","6","0","282","11","41","122","138","136","135","59","7","0","646","4","26","80","125","164","149","37","0","0","595","14","43","182","348","398","356","38","0","0","1379","12","58","193","285","401","371","57","4","0","1393","26","132","350","528","761","771","136","11","3","2725","14","17","25","38","58","51","18","4","0","230",Clarence Valley
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6897,"10402","35","38","68","114","116","85","37","13","3","516","1133","1276","2915","3551","4364","3456","659","69","9","17419","58","151","443","365","393","344","166","51","6","1983","0","5","32","29","26","34","3","0","0","132","53","114","211","263","323","279","59","4","0","1302","0","6","45","64","79","62","8","0","0","257","131","297","748","782","744","609","113","12","0","3438","27","40","110","164","167","128","23","3","0","657","684","463","748","681","803","624","144","11","0","4162","755","450","556","478","475","378","89","14","3","3190","25","50","151","224","318","313","113","3","0","1194","15","31","60","80","83","62","11","0","0","347","7","22","105","138","153","109","25","3","0","559","13","48","76","135","165","118","42","3","0","591","22","71","288","384","381","292","96","10","0","1554","17","62","198","249","353","269","57","6","0","1211","14","74","326","553","621","453","55","0","0","2098","40","115","497","699","886","814","138","6","0","3201","70","328","919","1158","1601","1547","263","10","0","5911","63","60","66","102","111","98","36","0","0","523",Coffs Harbour
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6898,"10501","7","9","25","27","25","32","15","3","0","149","150","323","912","796","1018","822","240","62","12","4332","46","131","315","324","470","502","264","105","15","2161","14","76","299","226","211","117","12","7","0","960","11","16","27","22","30","29","6","0","0","141","3","9","26","30","15","18","5","0","0","105","12","39","86","75","95","70","29","3","0","408","3","21","42","14","31","34","5","0","0","147","85","75","101","101","133","127","31","8","0","663","41","53","107","80","112","101","27","0","0","508","3","10","23","25","76","75","41","4","0","255","0","4","12","9","13","14","0","0","0","56","4","11","30","10","22","11","3","0","0","87","0","6","11","7","24","5","6","0","0","67","0","15","56","40","44","42","20","3","0","225","5","21","29","43","65","51","20","4","0","237","10","44","195","164","201","167","28","0","0","809","6","59","280","208","222","159","40","3","0","976","17","63","217","187","247","228","49","4","0","1008","0","3","12","16","25","17","3","0","0","73",Bourke - Cobar - Coonamble
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_6899,"10502","0","12","17","12","14","20","4","3","5","92","197","338","753","707","887","754","164","10","10","3826","26","61","103","105","103","138","61","13","0","611","7","45","200","173","171","116","11","0","0","728","9","19","24","32","44","25","7","0","0","164","0","4","23","41","43","44","5","0","0","155","22","42","90","70","84","86","11","0","0","402","5","12","29","29","32","21","8","4","0","141","116","105","173","149","159","120","35","3","0","855","143","94","118","79","113","124","34","3","0","714","3","9","43","41","79","90","30","4","0","295","0","17","19","19","10","13","4","0","0","80","3","3","20","19","26","16","3","0","0","91","3","7","3","14","13","17","5","0","0","60","4","13","35","30","28","35","10","0","0","164","3","12","34","46","68","67","11","3","0","237","3","20","104","123","178","141","22","0","0","586","5","50","152","140","151","137","22","4","0","662","12","110","282","229","350","312","69","0","0","1366","3","8","9","21","17","16","5","0","0","77",Broken Hill and Far West
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_689a,"10503","24","26","70","72","74","68","25","13","3","384","876","1167","2957","2840","3240","2610","626","107","24","14442","59","162","410","465","663","679","504","196","49","3178","4","19","108","78","66","20","0","3","0","302","113","173","369","321","275","205","58","10","0","1529","0","15","70","101","102","67","14","0","3","369","138","271","497","435","425","341","70","13","0","2189","24","58","161","171","219","127","39","3","0","802","435","363","594","489","516","464","113","16","3","3007","490","271","371","264","315","248","76","7","5","2040","15","54","151","216","330","315","124","9","0","1221","25","31","53","39","36","58","6","0","0","248","3","32","111","109","114","64","15","8","0","465","3","21","64","63","61","55","21","0","0","294","26","87","268","257","241","181","60","10","0","1117","18","54","153","161","181","165","47","10","0","784","16","67","437","542","618","454","85","3","0","2211","40","138","578","701","686","597","106","7","0","2854","70","367","950","814","1043","917","149","8","6","4314","40","26","103","85","80","71","19","7","0","429",Dubbo
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_689b,"10601","33","44","87","109","144","81","19","15","0","536","1197","1558","3403","3628","3890","2485","459","60","8","16684","34","74","133","168","235","278","219","67","17","1227","21","216","1171","1452","1154","633","54","5","0","4715","130","240","507","504","574","414","70","15","3","2447","18","66","112","124","188","116","10","0","0","646","165","309","657","637","634","425","92","3","3","2926","24","67","185","142","165","95","15","3","0","709","447","487","669","659","623","434","79","16","0","3425","901","510","551","405","460","292","62","5","0","3198","46","80","193","277","373","339","105","6","0","1408","14","26","37","31","43","28","3","0","0","178","12","48","146","150","136","66","9","0","0","571","20","47","126","104","107","74","18","4","0","504","28","90","276","300","266","207","90","13","0","1272","35","128","329","338","370","228","44","5","0","1479","219","302","408","374","468","312","42","3","0","2124","39","130","418","517","563","429","77","13","0","2193","70","258","737","801","1017","836","132","7","0","3857","33","45","69","72","61","53","28","0","0","363",Lower Hunter
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_689c,"10602","30","41","84","98","97","57","14","5","3","425","1103","1625","3628","3503","3605","2109","347","32","12","15966","24","39","73","68","94","69","46","16","4","425","21","126","693","756","538","236","21","0","0","2387","117","233","566","533","557","350","54","6","3","2422","8","21","87","133","128","81","10","0","0","468","168","308","791","641","552","371","59","4","0","2894","20","76","166","147","149","98","22","0","0","671","467","591","805","641","647","386","78","16","0","3628","828","435","429","286","213","157","34","0","0","2385","18","73","244","304","416","330","83","8","0","1474","12","32","66","52","51","37","8","0","0","249","12","76","217","206","182","86","18","0","0","794","14","51","109","121","117","80","17","0","0","507","28","126","410","378","309","212","66","3","0","1530","41","94","249","282","268","180","27","5","0","1139","11","85","495","621","571","291","46","6","0","2128","47","135","467","631","663","504","73","7","0","2517","91","370","1036","980","1087","787","130","3","0","4496","55","48","61","58","42","39","17","3","0","315",Maitland
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_689d,"10603","32","29","47","76","88","81","32","12","3","409","942","1134","2123","2789","3333","2401","515","48","3","13291","12","34","58","69","99","89","65","19","7","443","0","19","114","142","137","95","9","3","0","522","65","124","304","414","545","374","55","10","0","1888","4","12","41","66","75","47","8","0","0","252","125","292","542","624","656","479","104","9","0","2821","13","38","88","115","136","100","23","7","0","517","476","384","487","538","617","449","105","13","0","3079","699","413","404","343","358","262","72","8","0","2559","30","77","185","323","435","351","107","11","0","1523","21","24","34","24","41","34","14","0","0","202","3","27","112","132","141","91","27","11","0","551","14","45","93","97","114","106","43","3","0","519","21","65","203","317","302","258","99","15","0","1289","31","67","166","224","299","217","69","3","0","1082","22","143","553","691","714","405","50","12","3","2590","30","97","276","405","514","462","76","11","0","1869","63","230","531","683","1013","874","145","8","0","3547","32","41","59","74","74","35","19","0","0","328",Port Stephens
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_689e,"10604","10","17","43","37","35","21","14","10","0","186","333","497","1219","1270","1357","918","217","45","10","5866","36","132","307","271","313","317","189","75","12","1658","26","107","558","647","557","284","20","0","0","2197","39","56","193","124","124","70","16","3","3","630","20","34","72","62","164","82","8","0","0","436","34","78","171","133","156","148","40","4","0","765","9","10","76","68","72","50","11","0","0","305","168","121","225","191","172","134","34","3","0","1056","242","110","112","113","129","87","30","3","0","820","7","24","67","81","88","105","43","8","0","420","10","5","17","14","14","15","8","0","0","84","0","11","35","36","30","14","0","3","3","138","0","16","31","25","36","18","10","3","0","135","12","36","114","108","88","56","11","0","0","433","13","37","105","90","108","68","18","3","0","437","9","39","109","140","177","120","14","0","0","599","4","35","156","219","218","192","35","0","0","863","21","70","173","220","266","247","38","0","0","1033","7","20","42","27","34","18","9","0","0","160",Upper Hunter
datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_sa3_p41c_industry_of_employment_by_age_by_sex_census_2016.fid-5ff86f36_1724bdf6fd3_689f,"10701","35","48","83","87","100","48","16","11","3","431","940","1443","3019","3223","3337","2100","279","27","5","14370","3","18","17","19","19","25","15","4","0","120","0","28","147","164","132","79","9","0","0","554","31","144","352","463","661","414","26","3","0","2090","3","30","92","103","70","67","4","0","0","364","179","413","745","639","601","371","39","3","0","2995","17","52","129","162","138","98","15","0","0","615","457","519","775","677","644","379","53","9","0","3514","639","403","361","235","267","184","28","0","0","2124","18","86","258","421","460","345","72","8","0","1657","20","34","62","68","48","23","4","0","0","261","15","71","310","330","255","124","19","0","3","1124","14","41","88","81","80","44","13","0","0","361","27","108","332","323","235","172","30","5","0","1232","31","95","232","283","322","255","43","0","0","1264","12","116","447","536","511","286","25","0","0","1937","56","179","528","589","640","442","84","5","0","2523","85","346","910","1088","1172","824","115","4","0","4544","51","55","68","67","63","41","12","0","0","351",Dapto - Port Kembla
