SA3_MAIN11,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot,SA3_NAME11
10101,1013,1231,2456,3575,3976,2987,972,218,24,16452,19,30,70,148,178,265,162,57,5,934,0,3,3,4,3,7,0,0,0,20,44,35,76,89,83,53,15,0,0,395,5,3,8,23,19,5,0,0,0,63,8,17,47,69,66,46,3,0,0,256,7,17,41,66,61,25,4,0,0,221,319,200,320,407,406,225,46,3,0,1926,306,166,196,225,260,134,20,3,0,1310,3,13,28,73,77,56,9,4,0,263,11,13,24,24,32,25,4,0,0,133,3,41,77,97,78,36,5,0,0,337,15,14,38,45,39,28,3,3,0,185,21,56,138,206,193,117,23,3,0,757,8,11,51,106,105,59,15,0,0,355,18,61,320,538,435,206,18,3,0,1599,24,68,244,407,449,355,50,3,0,1600,72,215,403,670,918,631,77,3,3,2992,16,20,22,34,18,24,3,0,0,137,44,47,103,110,79,76,12,0,0,471,Goulburn - Yass
10102,842,1364,2931,3721,3685,2282,504,52,3,15384,3,5,11,15,35,47,32,14,0,162,3,3,0,3,3,0,0,0,0,12,31,25,59,71,83,60,14,3,0,346,5,3,25,30,43,12,0,0,0,118,12,30,60,105,76,33,8,0,0,324,10,25,31,50,52,35,6,0,0,209,336,193,226,275,244,158,28,3,0,1463,212,114,143,120,133,78,10,0,0,810,5,22,56,69,61,38,4,0,0,255,9,22,39,53,56,26,5,0,0,210,14,39,68,61,66,28,3,0,0,279,25,46,50,50,42,34,3,0,0,250,27,83,204,253,205,138,22,0,0,932,14,23,68,113,117,80,8,0,0,423,32,233,942,1236,1085,354,26,0,0,3908,23,66,211,358,355,207,29,3,0,1252,68,169,396,475,515,357,43,0,0,2023,23,22,48,51,39,35,6,0,0,224,48,78,93,100,99,55,8,0,0,481,Queanbeyan
10103,323,369,737,1019,1185,864,297,77,6,4877,4,8,15,37,42,66,44,14,4,234,0,0,3,0,0,0,0,0,0,3,13,8,16,24,21,15,0,0,0,97,0,0,15,17,23,5,3,0,0,63,0,0,8,26,22,15,7,0,0,78,4,7,8,16,14,13,0,0,0,62,81,46,78,123,137,79,10,0,3,557,92,71,137,123,137,93,26,0,0,679,0,4,9,10,24,25,3,0,0,75,0,6,0,13,12,7,0,0,0,38,0,7,18,18,19,8,0,0,0,70,13,5,22,17,16,6,0,0,0,79,4,13,46,71,49,39,10,0,0,232,4,11,19,41,43,25,14,0,0,157,3,17,64,77,124,39,7,3,0,334,7,16,54,121,145,84,17,3,0,447,13,36,74,127,228,132,28,3,0,641,6,18,36,36,38,9,3,0,0,146,6,9,17,26,22,17,0,0,0,97,Snowy Mountains
10104,881,814,1676,2596,3470,2982,688,106,11,13224,3,9,20,46,72,90,44,14,4,302,0,0,0,3,0,4,0,0,0,7,46,29,69,121,158,72,12,0,0,507,3,3,4,13,7,5,0,0,0,35,4,7,33,68,88,57,8,0,0,265,6,8,26,37,59,47,6,0,0,189,348,142,230,369,496,335,58,0,0,1978,290,135,226,320,436,260,39,3,0,1709,3,14,21,40,81,55,15,5,0,234,10,8,22,35,38,29,6,0,0,148,3,22,50,79,73,48,3,0,0,278,10,20,28,55,65,62,12,3,0,255,17,30,81,134,183,128,23,3,0,599,5,13,56,82,118,66,11,3,0,354,10,18,74,152,188,129,4,3,0,578,10,19,163,299,524,377,33,0,0,1425,51,115,255,567,1012,677,63,4,0,2744,10,10,31,49,48,30,9,0,0,187,32,50,64,93,98,69,9,0,0,415,South Coast
10201,2183,3398,6512,8453,8882,6268,1408,162,20,37286,6,11,20,43,48,35,33,4,0,200,0,3,8,13,4,12,0,0,0,40,73,102,233,355,386,219,32,0,0,1400,4,5,18,32,29,18,0,0,0,106,14,31,140,239,228,144,32,0,0,828,17,53,160,246,227,144,27,0,3,877,812,714,683,813,1073,585,96,9,0,4785,795,506,373,416,435,232,24,3,0,2784,3,26,70,131,168,99,25,0,0,522,44,55,117,131,143,104,11,3,0,608,21,125,300,330,332,203,22,4,0,1337,60,64,105,151,169,87,21,6,0,663,48,164,440,571,499,314,74,3,0,2113,24,118,267,320,331,189,24,0,0,1273,24,78,409,540,506,271,38,0,0,1866,65,204,617,896,1170,790,80,6,0,3828,159,532,1304,1838,2633,1617,221,7,0,8311,46,83,83,136,104,57,18,4,0,531,86,172,238,317,289,198,32,5,0,1337,Gosford
10202,2026,2943,6090,7292,7359,4713,899,82,13,31417,5,3,14,28,28,23,10,0,0,111,0,4,7,4,4,0,0,0,0,19,64,113,251,420,406,216,30,4,0,1504,3,10,32,38,30,17,0,0,0,130,15,38,135,175,165,94,11,0,0,633,18,42,132,182,195,92,14,0,0,675,802,635,816,985,1036,522,75,5,0,4876,871,410,367,452,420,204,24,4,0,2752,7,22,68,107,167,88,12,0,0,471,16,48,69,70,76,36,8,0,0,323,19,113,251,292,252,104,8,0,0,1039,36,62,122,116,110,55,12,3,0,516,36,115,315,311,259,178,42,4,0,1260,31,104,202,251,307,146,25,0,0,1066,12,70,379,470,397,192,11,0,0,1531,43,161,548,676,795,428,63,4,0,2718,138,477,1016,1585,1977,1217,130,6,0,6546,44,50,68,87,76,40,10,0,0,375,86,134,234,298,199,142,13,3,0,1109,Wyong
10301,656,1150,1907,2186,2283,1761,493,82,12,10530,7,20,25,40,40,84,74,14,5,309,0,3,3,3,3,3,6,0,0,21,35,53,94,127,163,74,6,0,0,552,0,4,42,39,32,13,3,0,0,133,3,3,28,35,49,22,3,0,0,143,8,15,22,35,21,17,0,0,0,118,256,234,219,206,211,145,22,0,0,1293,222,188,106,132,147,77,14,3,0,889,3,12,23,37,55,29,4,3,0,166,9,35,40,31,18,6,5,0,0,144,5,11,38,56,44,27,3,3,0,187,8,11,20,41,27,19,4,3,0,133,15,50,82,88,69,56,14,0,0,374,10,27,45,63,65,49,4,0,0,263,10,40,117,197,171,113,14,0,0,662,18,92,224,401,475,299,32,3,0,1544,41,173,294,403,498,359,53,3,0,1824,13,18,14,15,14,17,3,0,0,94,23,31,60,70,65,38,4,3,0,294,Bathurst
10302,710,983,2001,2423,2890,2377,851,229,30,12494,21,32,97,202,259,309,230,73,9,1232,4,25,55,42,23,5,0,0,0,154,16,23,57,59,75,52,8,0,0,290,0,0,0,11,9,0,0,0,0,20,4,10,20,32,30,20,8,3,0,127,8,24,38,58,63,32,0,0,0,223,272,124,210,289,337,194,32,0,0,1458,181,107,145,165,215,122,17,0,0,952,8,4,32,54,57,46,12,3,0,216,4,5,11,14,14,11,0,0,0,59,10,20,50,47,48,16,0,0,0,191,8,9,9,24,22,19,3,0,0,94,13,29,94,87,81,61,15,3,0,383,7,14,30,57,63,50,3,3,0,227,9,30,122,155,141,60,11,0,0,528,21,71,286,365,396,262,46,3,0,1450,59,109,305,481,645,449,57,3,0,2108,0,0,20,21,14,11,0,0,0,66,27,35,72,68,56,42,19,3,0,322,Lachlan Valley
10303,581,802,1594,2128,2392,1772,516,88,6,9879,10,6,29,47,77,95,98,27,3,392,7,24,51,39,39,11,0,0,0,171,15,27,47,72,75,44,19,4,0,303,5,0,10,6,21,10,3,0,0,55,6,12,24,48,48,19,5,0,0,162,7,11,18,46,40,19,3,0,0,144,199,123,165,265,279,157,33,0,0,1221,197,102,158,167,214,121,16,3,0,978,0,5,25,53,54,34,10,0,0,181,0,3,11,18,18,6,0,0,0,56,4,29,37,39,54,25,5,0,0,193,9,12,19,30,21,18,3,0,0,112,9,31,63,98,75,48,13,0,0,337,7,23,45,82,92,39,5,0,0,293,4,31,100,133,135,64,6,0,0,473,6,40,143,284,269,184,24,0,0,950,28,112,201,342,524,304,45,3,0,1559,9,0,7,23,17,24,0,0,0,80,27,41,50,55,65,37,5,3,0,283,Lithgow - Mudgee
10304,789,1240,2561,2882,2915,2205,644,121,6,13363,9,15,26,43,90,113,102,27,3,428,12,29,70,44,28,8,0,0,0,191,32,53,99,112,107,58,10,3,0,474,0,8,11,8,8,7,0,0,0,42,9,14,52,68,56,36,6,0,0,241,15,29,40,52,47,28,5,0,0,216,322,185,251,276,314,163,26,3,0,1540,207,126,149,145,198,80,13,0,0,918,6,11,37,71,53,38,11,0,0,227,5,18,24,17,27,12,0,0,0,103,0,26,76,78,61,28,6,0,0,275,10,13,34,48,33,19,5,3,0,165,11,56,113,132,106,78,20,3,0,519,7,34,74,97,98,45,9,0,0,364,6,32,163,219,239,119,4,0,0,782,20,74,262,414,432,309,45,0,0,1556,67,204,524,681,831,522,69,3,0,2901,4,10,17,19,15,12,3,3,0,83,34,57,98,94,89,53,5,0,0,430,Orange
10401,616,700,1263,1904,2398,1862,410,61,5,9219,6,5,15,46,62,74,39,20,3,270,0,0,3,0,3,6,0,0,0,12,27,17,34,56,65,41,6,3,0,249,0,0,3,18,15,6,0,0,3,45,4,4,20,39,58,28,3,0,0,156,6,6,20,36,41,22,7,0,0,138,283,141,199,271,301,193,21,0,0,1409,199,99,136,182,204,108,17,0,0,945,0,8,21,30,43,35,7,0,0,144,0,9,14,21,20,9,0,0,0,73,4,16,33,64,56,23,3,0,0,199,18,13,32,41,47,21,0,0,0,172,5,21,60,67,87,77,6,0,0,323,10,5,19,52,76,51,3,0,0,216,12,27,80,166,190,105,8,0,0,588,5,32,134,239,350,210,21,0,0,991,38,92,217,410,665,457,48,0,0,1927,4,5,14,18,21,18,3,0,0,83,28,15,52,81,60,49,4,0,0,289,Clarence Valley
10402,1144,1232,2643,3610,4135,3318,564,94,10,16750,5,27,57,86,117,88,56,12,0,448,0,0,3,3,6,0,0,0,0,12,29,22,47,72,107,82,8,3,0,370,3,0,5,11,15,7,0,0,0,41,5,24,70,87,115,63,8,0,0,372,3,11,46,71,73,36,6,0,0,246,450,281,389,454,569,350,36,3,0,2532,441,267,248,321,378,211,27,3,0,1896,10,10,23,57,70,45,8,3,0,226,9,23,39,43,32,18,3,0,0,167,8,26,74,97,128,54,10,0,0,397,17,22,55,76,77,56,5,3,0,311,16,55,120,219,221,115,21,0,0,767,11,25,67,129,156,89,6,0,0,483,10,33,183,268,283,138,3,0,0,918,26,61,256,534,701,421,49,0,0,2048,69,175,489,843,1383,836,85,3,0,3883,25,26,35,33,60,27,7,0,0,213,41,53,88,125,146,76,12,5,0,546,Coffs Harbour
10501,278,472,1033,1186,1335,1010,361,102,18,5795,25,30,65,105,191,125,114,34,3,692,5,24,43,27,40,11,0,0,0,150,0,9,7,8,14,8,4,0,0,50,0,3,4,3,0,0,0,0,0,10,3,3,5,4,11,7,0,3,0,36,7,12,21,11,15,12,4,0,0,82,69,43,83,99,128,61,22,3,0,508,53,33,67,75,85,61,14,0,0,388,4,3,4,14,24,16,9,0,0,74,0,3,0,3,5,7,5,0,0,23,0,16,15,12,16,6,0,0,0,65,0,4,5,9,6,5,0,0,0,29,3,15,28,28,21,9,8,0,0,112,4,11,22,41,34,24,7,0,0,143,7,30,92,87,85,48,4,0,0,353,3,67,187,200,182,110,19,3,0,771,17,60,142,198,258,149,33,0,0,857,6,8,6,8,10,12,0,0,0,50,0,8,29,30,21,8,5,3,0,104,Bourke - Cobar - Coonamble
10502,273,375,789,871,1085,807,155,18,0,4373,15,11,22,34,54,35,16,6,0,193,0,6,13,11,10,8,0,0,0,48,4,5,6,11,11,10,0,0,0,47,0,3,9,10,13,5,0,0,0,40,0,0,7,8,14,12,0,0,0,41,0,3,5,9,6,6,0,0,0,29,85,71,98,97,127,65,13,3,0,559,86,52,77,78,111,65,16,3,0,488,0,0,5,10,19,7,3,0,0,44,3,10,4,4,0,3,0,0,0,24,3,8,7,22,23,8,3,0,0,74,3,6,5,7,6,3,3,0,0,33,3,9,19,18,25,18,8,0,0,100,6,3,29,22,59,21,3,0,0,143,0,13,42,94,93,37,6,0,0,285,6,37,112,130,120,70,10,0,0,485,22,78,151,198,335,177,22,3,0,986,3,3,5,9,8,5,3,0,0,36,8,19,21,29,27,15,0,0,0,119,Broken Hill and Far West
10503,1043,1267,2617,3114,3490,2696,889,195,18,15329,16,21,60,118,189,226,145,46,6,827,0,7,8,4,3,0,0,0,0,22,36,25,48,77,74,57,7,0,0,324,3,3,22,30,33,15,3,0,0,109,4,12,41,55,56,28,7,3,0,206,6,32,50,73,56,45,14,0,0,276,367,212,294,343,405,240,38,9,0,1908,301,179,181,190,224,181,31,3,0,1290,4,6,42,46,89,55,11,0,0,253,5,15,32,27,25,17,3,0,0,124,18,36,82,94,91,27,4,0,0,352,13,21,39,45,41,25,8,3,0,195,22,70,162,154,133,76,22,3,0,642,12,23,47,75,101,63,11,0,0,332,13,53,186,325,244,118,10,0,0,949,20,95,426,532,545,365,61,3,0,2047,69,255,602,709,1002,634,83,3,0,3357,9,19,53,31,33,26,7,0,0,178,37,58,92,111,103,72,25,0,0,498,Dubbo
10601,1351,1961,4078,4495,4476,3073,624,111,16,20185,14,19,39,73,102,111,59,19,3,439,11,74,251,193,93,22,0,0,0,644,57,74,141,222,202,99,16,0,0,811,8,12,19,26,23,5,4,0,0,97,17,30,72,120,88,56,6,0,0,389,14,39,58,71,74,36,6,0,0,298,447,300,454,520,513,229,30,0,0,2493,452,348,336,393,375,174,32,3,0,2113,11,20,48,72,93,68,10,0,0,322,8,16,31,24,22,6,0,0,0,107,9,47,92,111,68,37,3,0,0,367,25,42,69,69,55,28,4,3,0,295,30,72,182,177,140,90,18,3,0,712,16,62,145,169,168,95,9,0,0,664,3,34,135,182,194,84,5,0,0,637,22,65,237,387,432,264,25,4,0,1436,76,203,449,689,910,514,50,3,0,2894,18,14,37,43,33,22,7,0,0,174,58,106,138,156,138,60,9,3,0,668,Lower Hunter
10602,1074,1672,3508,3769,3519,2297,386,50,7,16282,0,5,10,24,29,28,14,3,0,113,3,21,64,52,17,3,7,0,0,167,58,55,162,193,181,82,5,0,0,736,0,4,39,33,18,6,0,0,0,100,10,27,93,118,83,38,9,0,0,378,12,24,48,61,55,29,4,3,0,236,369,332,383,430,407,199,15,3,0,2138,428,248,180,193,159,67,3,3,0,1281,9,21,53,76,80,50,6,0,0,295,11,15,19,26,27,14,3,0,0,115,16,48,118,128,101,36,3,0,0,450,14,32,66,52,46,24,8,0,0,242,21,60,196,183,144,88,13,3,0,708,15,43,99,141,134,84,10,0,0,526,4,37,187,243,223,78,9,0,0,781,18,79,289,433,475,276,21,3,0,1594,67,228,572,727,841,419,48,3,0,2905,14,20,29,33,30,19,0,0,0,145,44,79,117,144,113,60,10,0,0,567,Maitland
10603,967,1340,2475,3252,3584,2495,560,66,3,14742,12,9,9,15,22,29,16,6,0,118,3,4,9,11,16,3,0,0,0,46,42,29,63,129,138,73,8,0,0,482,3,3,17,12,14,8,3,0,0,60,5,12,41,95,76,58,6,0,0,293,10,18,40,70,58,30,5,0,0,231,365,236,297,422,457,239,30,0,0,2046,406,205,196,258,260,140,36,3,0,1504,0,14,67,70,89,59,12,0,0,311,9,17,24,16,18,11,3,0,0,98,3,40,61,97,103,46,7,0,0,357,27,36,50,56,67,40,8,0,0,284,19,45,113,161,140,88,17,4,0,587,9,26,71,111,141,101,13,0,0,472,13,60,188,315,226,113,0,0,0,915,15,50,199,298,387,274,22,0,0,1245,48,156,355,600,843,514,58,4,0,2578,26,25,46,55,34,33,7,0,0,226,47,49,87,131,105,61,11,3,0,494,Port Stephens
10604,465,750,1637,1684,1709,1248,326,65,11,7895,34,83,125,115,109,117,66,12,0,661,3,42,105,78,60,14,7,0,0,309,8,29,46,47,47,21,4,3,0,205,4,6,12,22,20,7,0,0,0,71,6,7,22,25,35,15,4,0,0,114,0,14,22,21,29,19,0,0,0,105,147,106,157,175,183,88,9,0,0,865,159,85,110,124,114,74,16,0,0,682,0,5,19,35,34,20,3,0,0,116,5,3,3,3,10,3,0,0,0,27,0,12,34,33,32,5,3,0,0,119,11,12,11,22,21,7,3,0,0,87,11,28,85,76,49,25,3,3,3,283,11,4,29,45,68,36,0,0,0,193,6,23,62,62,74,35,6,0,0,268,4,28,106,157,192,98,13,0,0,598,18,70,134,203,288,185,18,0,0,916,10,11,21,13,14,12,3,3,0,87,19,32,42,46,38,18,5,0,0,200,Upper Hunter
10701,946,1525,3195,3700,3839,2276,338,34,4,15857,3,0,4,3,9,5,4,3,0,31,0,0,12,10,7,5,0,0,0,34,21,42,74,135,122,64,10,3,0,471,0,0,10,20,17,10,0,0,0,57,6,23,52,67,53,22,3,0,0,226,7,25,37,55,48,26,0,0,0,198,323,340,402,443,401,188,16,0,0,2113,347,206,197,164,232,97,8,3,0,1254,10,12,33,69,53,30,3,0,0,210,17,21,34,23,25,11,0,0,0,131,5,75,215,200,142,65,3,0,0,705,17,21,40,43,42,11,0,3,0,177,26,62,132,122,106,57,12,0,0,517,12,44,101,145,184,83,5,0,0,574,6,39,167,234,220,80,3,0,0,749,37,106,306,380,441,252,27,3,0,1552,72,258,584,808,972,464,37,3,0,3198,17,14,28,29,34,9,3,0,0,134,31,61,111,121,128,67,12,0,0,531,Dapto - Port Kembla
10702,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Illawarra Catchment Reserve
10703,1280,1789,3638,4490,4846,3042,511,61,5,19662,3,0,4,11,21,15,15,6,0,75,3,7,16,22,5,4,0,0,0,57,36,39,94,122,145,86,4,0,0,526,0,0,5,15,15,0,0,0,0,35,10,24,74,104,86,48,12,4,0,362,12,24,70,83,68,35,7,0,0,299,407,363,436,623,609,271,34,3,0,2746,469,265,189,233,298,121,14,3,0,1592,7,23,50,69,84,49,10,0,0,292,13,18,39,27,22,9,4,0,0,132,18,71,194,216,189,59,4,3,0,754,31,55,59,65,65,28,7,3,0,313,27,79,158,211,139,93,12,0,0,719,12,55,115,142,174,95,14,0,0,607,5,50,248,357,314,134,8,0,0,1116,39,112,365,518,749,403,25,3,0,2214,73,326,692,944,1243,582,52,3,0,3915,19,31,27,56,66,27,7,0,0,233,59,101,131,166,115,61,8,0,0,641,Kiama - Shellharbour
10704,1416,2986,6168,6576,6404,4004,743,95,7,28399,0,3,4,18,4,9,5,4,0,47,0,7,34,22,15,11,0,0,0,89,55,65,168,223,194,102,17,0,0,824,0,9,24,29,21,12,0,0,3,98,13,27,82,126,100,56,9,3,0,416,10,34,89,114,107,46,7,0,0,407,410,517,507,490,539,271,42,6,0,2782,667,562,319,238,301,123,20,3,0,2233,17,46,98,139,123,50,9,3,0,485,6,48,89,96,59,33,4,0,0,335,12,132,387,398,268,116,10,0,0,1323,35,61,112,103,97,50,9,3,0,470,44,154,372,387,294,154,28,0,3,1436,24,112,192,208,206,121,20,0,0,883,17,71,446,522,454,208,17,3,0,1738,82,279,906,1074,1306,862,76,3,0,4588,125,485,1111,1305,1531,899,113,6,0,5575,44,80,82,63,83,43,12,0,0,407,55,127,217,212,176,94,23,5,0,909,Wollongong
10801,304,344,662,1039,1310,1031,264,41,9,5004,5,3,6,24,24,26,20,3,0,111,0,0,3,5,3,0,0,0,0,11,7,3,16,24,38,22,3,0,0,113,0,0,3,13,13,5,0,0,0,34,6,3,13,39,32,17,3,0,0,113,0,3,8,15,9,12,3,0,0,50,140,79,94,162,207,135,21,0,0,838,145,57,73,112,147,71,24,0,0,629,3,3,3,15,26,21,3,3,0,77,6,3,4,8,7,10,3,0,0,41,3,8,11,22,24,18,4,0,0,90,3,4,19,20,30,36,4,3,0,119,0,7,22,44,44,40,8,0,0,165,0,6,23,24,57,33,6,0,0,149,0,9,28,50,65,30,5,0,0,187,4,9,60,127,167,124,6,0,0,497,18,55,126,216,408,250,30,0,0,1103,4,4,16,25,19,9,0,0,0,77,12,12,32,51,46,35,3,0,0,191,Great Lakes
10802,502,537,1086,1523,2047,1741,376,70,9,7891,3,5,13,27,61,69,54,9,0,241,0,0,0,0,5,0,0,0,0,5,6,10,27,53,76,35,13,3,0,223,0,0,6,3,8,12,0,0,0,29,3,6,27,38,59,35,3,3,0,174,7,7,14,16,36,19,3,0,0,102,220,102,169,227,275,186,27,0,0,1206,161,93,107,145,202,102,18,3,0,831,6,0,17,25,55,27,7,0,0,137,0,5,10,18,12,13,0,0,0,58,5,16,30,43,56,12,3,0,0,165,7,6,21,30,35,16,7,3,0,125,0,12,41,56,72,70,20,0,0,271,7,7,43,56,69,46,5,0,0,233,4,12,55,115,113,88,3,0,0,390,8,39,118,234,369,223,23,0,0,1014,40,57,189,414,696,437,44,3,0,1880,6,0,8,19,16,18,3,0,0,70,16,19,42,48,48,33,5,0,0,211,Kempsey - Nambucca
10803,0,6,20,21,31,20,12,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,9,3,5,16,6,13,8,5,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,9,0,0,0,6,0,0,0,0,0,6,0,0,0,3,5,0,0,0,0,8,0,0,7,0,0,3,0,0,0,10,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,3,Lord Howe Island
