SA4_MAIN11,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total,SA4_NAME11
101,45,270,3,318,5784,848,6950,273,224,11,508,4029,443,4980,3100,337,98,3535,5330,905,9770,6524,371,226,7121,5238,1074,13433,3815,626,118,4559,9941,1097,15597,658,1186,24,1868,12219,1028,15115,78,869,3,950,8586,957,10493,16,172,3,191,4367,800,5358,0,8,0,8,1186,298,1492,14509,4063,486,19058,56680,7450,83188,114,560,11,685,4917,722,6324,773,412,40,1225,3141,277,4643,4980,555,311,5846,3915,605,10366,8130,578,562,9270,4134,685,14089,3103,1505,175,4783,10030,709,15522,218,2659,19,2896,11155,790,14841,52,1372,3,1427,7822,921,10170,20,241,0,261,4758,1040,6059,3,27,0,30,2227,547,2804,17393,7909,1121,26423,52099,6296,84818,159,830,14,1003,10701,1570,13274,1046,636,51,1733,7170,720,9623,8080,892,409,9381,9245,1510,20136,14654,949,788,16391,9372,1759,27522,6918,2131,293,9342,19971,1806,31119,876,3845,43,4764,23374,1818,29956,130,2241,6,2377,16408,1878,20663,36,413,3,452,9125,1840,11417,3,35,0,38,Capital Region
102,80,466,4,550,9049,1312,10911,475,422,17,914,7259,561,8734,5330,603,170,6103,8565,963,15631,10066,546,400,11012,7050,1170,19232,5183,959,197,6339,12961,1296,20596,760,2085,31,2876,14399,1176,18451,113,1674,7,1794,10953,1326,14073,25,287,0,312,7221,1392,8925,3,14,3,20,2461,677,3158,22035,7056,829,29920,79918,9873,119711,181,845,6,1032,8145,985,10162,1140,705,52,1897,6090,457,8444,8230,931,604,9765,6166,778,16709,12771,867,981,14619,5510,995,21124,4721,2377,275,7373,13798,1089,22260,319,4912,21,5252,13679,1014,19945,90,2481,11,2582,11623,1530,15735,39,366,0,405,9141,2043,11589,9,36,0,45,4385,1378,5808,27500,13520,1950,42970,78537,10269,131776,261,1311,10,1582,17194,2297,21073,1615,1127,69,2811,13349,1018,17178,13560,1534,774,15868,14731,1741,32340,22837,1413,1381,25631,12560,2165,40356,9904,3336,472,13712,26759,2385,42856,1079,6997,52,8128,28078,2190,38396,203,4155,18,4376,22576,2856,29808,64,653,0,717,16362,3435,20514,12,50,3,65,Central Coast
103,64,305,0,369,5629,904,6902,469,266,7,742,4551,668,5961,3611,422,115,4148,5069,1078,10295,6081,296,199,6576,4450,1064,12090,3022,671,98,3791,8745,918,13454,482,1154,22,1658,10229,935,12822,70,777,4,851,7402,911,9164,18,160,3,181,4126,780,5087,4,9,0,13,1049,216,1278,13821,4060,448,18329,51250,7474,77053,157,621,6,784,5049,747,6580,1051,509,51,1611,3544,325,5480,5461,540,419,6420,3501,521,10442,7360,554,503,8417,3521,639,12577,2591,1598,128,4317,8391,597,13305,178,2547,23,2748,8868,724,12340,53,1254,4,1311,6871,880,9062,11,233,0,244,4778,958,5980,0,23,0,23,2336,407,2766,16862,7879,1134,25875,46859,5798,78532,221,926,6,1153,10678,1651,13482,1520,775,58,2353,8095,993,11441,9072,962,534,10568,8570,1599,20737,13441,850,702,14993,7971,1703,24667,5613,2269,226,8108,17136,1515,26759,660,3701,45,4406,19097,1659,25162,123,2031,8,2162,14273,1791,18226,29,393,3,425,8904,1738,11067,4,32,0,36,Central West
104,42,195,3,240,3723,519,4482,236,149,6,391,2391,243,3025,1946,221,66,2233,2792,417,5442,3693,200,167,4060,2749,497,7306,2141,455,76,2672,5952,542,9166,405,827,23,1255,8027,522,9804,45,525,4,574,5673,541,6788,7,113,0,120,3232,571,3923,3,6,0,9,930,232,1171,8518,2691,345,11554,35469,4084,51107,101,382,7,490,3332,427,4249,599,259,32,890,1928,184,3002,3150,326,230,3706,1931,285,5922,4853,338,363,5554,2317,354,8225,1947,1091,102,3140,6573,394,10107,144,1725,17,1886,7346,460,9692,25,807,6,838,5534,619,6991,11,143,0,154,3548,718,4420,0,10,0,10,1668,430,2108,10830,5081,757,16668,34177,3871,54716,143,577,10,730,7055,946,8731,835,408,38,1281,4319,427,6027,5096,547,296,5939,4723,702,11364,8546,538,530,9614,5066,851,15531,4088,1546,178,5812,12525,936,19273,549,2552,40,3141,15373,982,19496,70,1332,10,1412,11207,1160,13779,18,256,0,274,6780,1289,8343,3,16,0,19,Coffs Harbour - Grafton
105,46,173,3,222,3096,565,3883,302,156,6,464,2271,369,3104,2026,222,61,2309,2966,657,5932,3213,234,112,3559,2681,611,6851,1608,398,40,2046,5289,660,7995,267,665,10,942,5890,618,7450,44,366,0,410,4202,610,5222,5,87,0,92,2281,524,2897,3,3,0,6,590,130,726,7514,2304,232,10050,29266,4744,44060,131,327,9,467,2626,488,3581,705,300,48,1053,1918,221,3192,3255,385,213,3853,2164,369,6386,3906,398,264,4568,2145,449,7162,1353,984,84,2421,5055,492,7968,111,1401,12,1524,4987,449,6960,28,633,0,661,3851,617,5129,8,106,4,118,2740,583,3441,3,11,0,14,1167,261,1442,9500,4545,634,14679,26653,3929,45261,177,500,12,689,5722,1053,7464,1007,456,54,1517,4189,590,6296,5281,607,274,6162,5130,1026,12318,7119,632,376,8127,4826,1060,14013,2961,1382,124,4467,10344,1152,15963,378,2066,22,2466,10877,1067,14410,72,999,0,1071,8053,1227,10351,13,193,4,210,5021,1107,6338,6,14,0,20,Far West and Orana
106,80,384,0,464,7020,994,8478,580,313,17,910,5863,590,7363,5220,537,169,5926,7175,1086,14187,8382,463,293,9138,5635,1158,15931,3836,961,136,4933,10554,1074,16561,504,1812,23,2339,11736,1038,15113,83,1193,6,1282,8179,976,10437,12,178,3,193,4283,782,5258,3,3,0,6,1178,260,1444,18700,5844,647,25191,61623,7958,94772,181,698,12,891,6428,836,8155,1302,611,84,1997,4495,372,6864,7502,760,541,8803,4687,630,14120,10045,689,687,11421,4469,747,16637,3054,2336,165,5555,10405,757,16717,228,3940,28,4196,10237,863,15296,54,1593,7,1654,7759,947,10360,20,243,0,263,5081,1137,6481,3,16,0,19,2336,467,2822,22389,10886,1524,34799,55897,6756,97452,261,1082,12,1355,13448,1830,16633,1882,924,101,2907,10358,962,14227,12722,1297,710,14729,11862,1716,28307,18427,1152,980,20559,10104,1905,32568,6890,3297,301,10488,20959,1831,33278,732,5752,51,6535,21973,1901,30409,137,2786,13,2936,15938,1923,20797,32,421,3,456,9364,1919,11739,6,19,0,25,Hunter Valley exc Newcastle
107,79,392,3,474,8352,991,9817,325,355,7,687,8587,599,9873,4776,605,141,5522,10116,939,16577,9470,426,378,10274,6754,919,17947,4708,838,167,5713,12225,964,18902,596,2218,23,2837,12090,917,15844,110,1798,4,1912,8305,906,11123,24,416,0,440,5503,1010,6953,6,12,0,18,1709,335,2062,20094,7060,723,27877,73641,7580,109098,120,784,8,912,7474,819,9205,836,708,42,1586,7243,484,9313,7314,966,499,8779,7002,664,16445,11419,766,925,13110,4999,699,18808,4042,2227,271,6540,12176,769,19485,298,4683,29,5010,10553,806,16369,84,2574,9,2667,8439,1014,12120,34,432,0,466,6841,1346,8653,6,23,0,29,3151,557,3737,24153,13163,1783,39099,67878,7158,114135,199,1176,11,1386,15826,1810,19022,1161,1063,49,2273,15830,1083,19186,12090,1571,640,14301,17118,1603,33022,20889,1192,1303,23384,11753,1618,36755,8750,3065,438,12253,24401,1733,38387,894,6901,52,7847,22643,1723,32213,194,4372,13,4579,16744,1920,23243,58,848,0,906,12344,2356,15606,12,35,0,47,Illawarra
108,61,225,0,286,5234,785,6305,347,180,9,536,3055,398,3989,2670,276,107,3053,3656,632,7341,5224,298,211,5733,3991,729,10453,2962,631,116,3709,8969,847,13525,550,1230,26,1806,12271,964,15041,91,895,0,986,10806,1077,12869,21,149,3,173,6391,1096,7660,0,8,0,8,1908,478,2394,11926,3892,472,16290,56281,7006,79577,142,492,9,643,4631,668,5942,861,315,43,1219,2424,203,3846,4247,418,328,4993,2636,349,7978,6934,521,481,7936,3243,534,11713,2696,1544,158,4398,9806,632,14836,212,2604,21,2837,11908,758,15503,48,1338,10,1396,10668,1090,13154,23,192,4,219,6948,1467,8634,6,24,0,30,3148,832,4010,15169,7448,1054,23671,55412,6533,85616,203,717,9,929,9865,1453,12247,1208,495,52,1755,5479,601,7835,6917,694,435,8046,6292,981,15319,12158,819,692,13669,7234,1263,22166,5658,2175,274,8107,18775,1479,28361,762,3834,47,4643,24179,1722,30544,139,2233,10,2382,21474,2167,26023,44,341,7,392,13339,2563,16294,6,32,0,38,Mid North Coast
109,29,157,3,189,3252,513,3954,154,145,4,303,2404,224,2931,1850,198,44,2092,3072,361,5525,3365,166,121,3652,2485,397,6534,1834,319,58,2211,4864,456,7531,290,689,8,987,6128,505,7620,47,424,3,474,4488,573,5535,10,79,0,89,2589,526,3204,3,11,0,14,705,197,916,7582,2188,241,10011,29987,3752,43750,56,333,3,392,2862,386,3640,428,298,25,751,2094,177,3022,2796,333,170,3299,2175,277,5751,4123,296,272,4691,1889,316,6896,1588,880,87,2555,4959,348,7862,110,1498,10,1618,5376,394,7388,29,734,3,766,4186,570,5522,8,132,0,140,2819,660,3619,0,15,0,15,1275,360,1650,9138,4519,570,14227,27635,3488,45350,85,490,6,581,6114,899,7594,582,443,29,1054,4498,401,5953,4646,531,214,5391,5247,638,11276,7488,462,393,8343,4374,713,13430,3422,1199,145,4766,9823,804,15393,400,2187,18,2605,11504,899,15008,76,1158,6,1240,8674,1143,11057,18,211,0,229,5408,1186,6823,3,26,0,29,Murray
110,55,264,4,323,5067,815,6205,394,222,11,627,4069,402,5098,3126,278,98,3502,4684,736,8922,5120,283,190,5593,3985,779,10357,2645,578,88,3311,7820,824,11955,418,954,19,1391,9404,836,11631,82,628,6,716,6833,854,8403,13,129,0,142,3527,733,4402,0,11,0,11,976,219,1206,11853,3347,416,15616,46365,6198,68179,174,549,11,734,4576,713,6023,1003,433,57,1493,3327,304,5124,4774,520,351,5645,3241,533,9419,6310,518,431,7259,3216,628,11103,2236,1485,136,3857,7938,607,12402,167,2096,16,2279,8352,623,11254,41,1076,6,1123,6545,859,8527,16,197,0,213,4158,943,5314,5,18,0,23,1905,489,2417,14726,6892,1008,22626,43258,5699,71583,229,813,15,1057,9643,1528,12228,1397,655,68,2120,7396,706,10222,7900,798,449,9147,7925,1269,18341,11430,801,621,12852,7201,1407,21460,4881,2063,224,7168,15758,1431,24357,585,3050,35,3670,17756,1459,22885,123,1704,12,1839,13378,1713,16930,29,326,0,355,7685,1676,9716,5,29,0,34,New England and North West
111,74,512,3,589,9745,1159,11493,469,457,11,937,10395,715,12047,5728,763,161,6652,13302,1170,21124,11544,558,466,12568,8297,1150,22015,5558,1043,197,6798,14904,1223,22925,800,2767,40,3607,15926,1104,20637,124,2346,9,2479,10653,1141,14273,21,494,3,518,6986,1205,8709,3,28,0,31,2480,532,3043,24321,8968,890,34179,92688,9399,136266,171,917,9,1097,8884,879,10860,1091,952,74,2117,9291,553,11961,8644,1329,577,10550,9682,872,21104,13700,996,1043,15739,6241,847,22827,4810,2688,294,7792,15009,1005,23806,339,5948,31,6318,14309,969,21596,110,3279,11,3400,10803,1295,15498,26,525,3,554,9235,1703,11492,4,51,0,55,4690,941,5686,28895,16685,2042,47622,88144,9064,144830,245,1429,12,1686,18629,2038,22353,1560,1409,85,3054,19686,1268,24008,14372,2092,738,17202,22984,2042,42228,25244,1554,1509,28307,14538,1997,44842,10368,3731,491,14590,29913,2228,46731,1139,8715,71,9925,30235,2073,42233,234,5625,20,5879,21456,2436,29771,47,1019,6,1072,16221,2908,20201,7,79,0,86,Newcastle and Lake Macquarie
112,70,284,3,357,6163,922,7442,307,246,10,563,4358,432,5353,3222,400,123,3745,5527,688,9960,6679,375,232,7286,5246,839,13371,4021,758,182,4961,10453,1023,16437,859,1433,52,2344,13025,953,16322,93,948,9,1050,8770,888,10708,17,176,0,193,5724,1016,6933,6,7,0,13,1912,472,2397,15274,4627,611,20512,61178,7233,88923,109,561,3,673,5554,714,6941,759,461,53,1273,3576,269,5118,5226,620,423,6269,4012,534,10815,8808,624,713,10145,4356,688,15189,3810,1803,278,5891,11208,791,17890,289,3158,41,3488,12088,844,16420,56,1440,6,1502,8863,1010,11375,19,263,3,285,6784,1412,8481,9,27,3,39,3321,752,4112,19085,8957,1523,29565,59762,7014,96341,179,845,6,1030,11717,1636,14383,1066,707,63,1836,7934,701,10471,8448,1020,546,10014,9539,1222,20775,15487,999,945,17431,9602,1527,28560,7831,2561,460,10852,21661,1814,34327,1148,4591,93,5832,25113,1797,32742,149,2388,15,2552,17633,1898,22083,36,439,3,478,12508,2428,15414,15,34,3,52,Richmond - Tweed
113,36,220,3,259,4582,730,5571,286,193,16,495,3998,459,4952,2794,285,75,3154,4481,825,8460,4630,223,155,5008,3505,810,9323,2390,451,67,2908,6650,729,10287,326,890,5,1221,7251,629,9101,48,543,0,591,4965,640,6196,6,135,3,144,2937,526,3607,3,14,0,17,837,179,1033,10519,2954,324,13797,39206,5527,58530,117,468,6,591,4005,630,5226,671,376,50,1097,3397,272,4766,4309,484,262,5055,3068,424,8547,5644,426,368,6438,2652,414,9504,1941,1220,106,3267,6379,464,10110,123,1993,11,2127,6114,505,8746,47,945,7,999,4671,618,6288,6,212,0,218,3453,701,4372,3,25,0,28,1672,391,2091,12861,6149,810,19820,35411,4419,59650,153,688,9,850,8587,1360,10797,957,569,66,1592,7395,731,9718,7103,769,337,8209,7549,1249,17007,10274,649,523,11446,6157,1224,18827,4331,1671,173,6175,13029,1193,20397,449,2883,16,3348,13365,1134,17847,95,1488,7,1590,9636,1258,12484,12,347,3,362,6390,1227,7979,6,39,0,45,Riverina
114,32,171,3,206,3630,597,4433,201,139,5,345,2531,324,3200,1814,209,63,2086,2830,546,5462,3872,196,137,4205,2697,579,7481,2353,417,86,2856,5785,667,9308,388,890,13,1291,7714,613,9618,68,721,0,789,6912,742,8443,8,140,0,148,4038,695,4881,0,10,0,10,1114,276,1400,8736,2893,307,11936,37251,5039,54226,80,357,0,437,3329,468,4234,524,235,26,785,1922,198,2905,2905,297,217,3419,1925,311,5655,5020,330,335,5685,2131,383,8199,2207,946,120,3273,6178,464,9915,139,1966,15,2120,7780,548,10448,38,1156,5,1199,6801,700,8700,11,188,4,203,4354,876,5433,0,13,0,13,1845,479,2337,10924,5488,722,17134,36265,4427,57826,112,528,3,643,6959,1065,8667,725,374,31,1130,4453,522,6105,4719,506,280,5505,4755,857,11117,8892,526,472,9890,4828,962,15680,4560,1363,206,6129,11963,1131,19223,527,2856,28,3411,15494,1161,20066,106,1877,5,1988,13713,1442,17143,19,328,4,351,8392,1571,10314,0,23,0,23,Southern Highlands and Shoalhaven
115,37,306,0,343,7377,679,8399,88,213,0,301,6366,291,6958,2602,263,36,2901,6712,425,10038,8724,237,210,9171,4964,587,14722,5204,359,124,5687,9536,611,15834,688,1387,19,2094,10517,510,13121,106,1414,9,1529,5693,456,7678,23,287,0,310,2553,323,3186,0,26,0,26,856,165,1047,17472,4492,398,22362,54574,4047,80983,50,510,3,563,6638,563,7764,207,474,17,698,5705,239,6642,4451,517,216,5184,5054,354,10592,11150,398,677,12225,3897,560,16682,4628,1024,191,5843,10213,526,16582,305,3330,26,3661,9175,522,13358,94,2070,8,2172,4784,445,7401,19,286,0,305,3000,433,3738,4,28,0,32,1723,387,2142,20908,8637,1138,30683,50189,4029,84901,87,816,3,906,14015,1242,16163,295,687,17,999,12071,530,13600,7053,780,252,8085,11766,779,20630,19874,635,887,21396,8861,1147,31404,9832,1383,315,11530,19749,1137,32416,993,4717,45,5755,19692,1032,26479,200,3484,17,3701,10477,901,15079,42,573,0,615,5553,756,6924,4,54,0,58,Sydney - Baulkham Hills and Hawkesbury
116,119,408,3,530,9325,1350,11205,450,421,13,884,8763,898,10545,6701,639,137,7477,13676,1619,22772,10918,435,243,11596,9399,1454,22449,4714,656,92,5462,12737,1208,19407,739,1412,25,2176,11503,978,14657,127,948,10,1085,6086,795,7966,20,164,0,184,2848,541,3573,3,10,0,13,690,155,858,23791,5093,523,29407,75027,8998,113432,235,791,8,1034,8564,1129,10727,1274,803,50,2127,7400,640,10167,11467,1054,471,12992,10043,1176,24211,13312,750,584,14646,7361,1076,23083,3976,1804,166,5946,12750,1025,19721,384,3401,34,3819,10466,962,15247,115,1347,3,1465,5945,821,8231,30,234,0,264,3779,706,4749,4,17,0,21,1626,288,1935,30797,10201,1316,42314,67934,7823,118071,354,1199,11,1564,17889,2479,21932,1724,1224,63,3011,16163,1538,20712,18168,1693,608,20469,23719,2795,46983,24230,1185,827,26242,16760,2530,45532,8690,2460,258,11408,25487,2233,39128,1123,4813,59,5995,21969,1940,29904,242,2295,13,2550,12031,1616,16197,50,398,0,448,6627,1247,8322,7,27,0,34,Sydney - Blacktown
117,17,138,3,158,3919,862,4939,85,243,0,328,10957,2208,13493,2558,772,32,3362,29548,4984,37894,5992,546,129,6667,15917,2816,25400,2992,331,90,3413,11733,1978,17124,581,518,7,1106,9429,1548,12083,111,649,6,766,5228,1109,7103,28,206,3,237,2904,709,3850,3,11,0,14,722,219,955,12367,3414,270,16051,90357,16433,122841,38,274,3,315,4166,721,5202,228,520,11,759,11965,1880,14604,4018,1323,130,5471,26418,3954,35843,7157,863,393,8413,10533,1972,20918,2538,715,129,3382,9124,1389,13895,260,1500,13,1773,8212,1187,11172,84,1080,14,1178,4707,914,6799,25,247,3,275,3236,749,4260,3,19,0,22,1399,407,1828,14351,6541,696,21588,79760,13173,114521,55,412,6,473,8085,1583,10141,313,763,11,1087,22922,4088,28097,6576,2095,162,8833,55966,8938,73737,13149,1409,522,15080,26450,4788,46318,5530,1046,219,6795,20857,3367,31019,841,2018,20,2879,17641,2735,23255,195,1729,20,1944,9935,2023,13902,53,453,6,512,6140,1458,8110,6,30,0,36,Sydney - City and Inner South
118,31,192,0,223,5033,870,6126,64,223,0,287,8449,1322,10058,2324,580,26,2930,18316,3380,24626,7846,387,174,8407,9217,2283,19907,4819,269,151,5239,8084,1613,14936,883,780,27,1690,8961,1262,11913,148,1166,9,1323,5531,1032,7886,27,414,0,441,3582,762,4785,3,24,0,27,1537,392,1956,16145,4035,387,20567,68710,12916,102193,34,312,0,346,4766,710,5822,138,474,6,618,8780,1052,10450,3928,1199,129,5256,18075,2557,25888,9960,799,543,11302,7296,1781,20379,4421,731,240,5392,8739,1300,15431,376,2139,18,2533,9025,1082,12640,108,2156,11,2275,5490,1027,8792,42,499,0,541,4679,1037,6257,6,36,4,46,3030,703,3779,19013,8345,951,28309,69880,11249,109438,65,504,0,569,9799,1580,11948,202,697,6,905,17229,2374,20508,6252,1779,155,8186,36391,5937,50514,17806,1186,717,19709,16513,4064,40286,9240,1000,391,10631,16823,2913,30367,1259,2919,45,4223,17986,2344,24553,256,3322,20,3598,11021,2059,16678,69,913,0,982,8261,1799,11042,9,60,4,73,Sydney - Eastern Suburbs
119,113,517,3,633,13967,2143,16743,351,483,13,847,15805,1659,18311,7917,881,106,8904,27502,3251,39657,16070,542,214,16826,16604,2573,36003,9241,617,141,9999,21758,2460,34217,1544,1977,31,3552,21299,2003,26854,324,2495,11,2830,13364,1694,17888,75,871,3,949,9314,1491,11754,15,52,0,67,3255,673,3995,35650,8435,522,44607,142868,17947,205422,117,909,3,1029,12747,1703,15479,1382,1016,34,2432,14143,1314,17889,14894,1525,355,16774,20947,2837,40558,21054,1053,626,22733,12912,2435,38080,7984,2171,246,10401,22751,2173,35325,773,5529,48,6350,19495,1841,27686,286,3851,14,4151,12999,1713,18863,98,863,5,966,11496,1981,14443,17,50,3,70,6116,1278,7464,46605,16967,1334,64906,133606,17275,215787,230,1426,6,1662,26714,3846,32222,1733,1499,47,3279,29948,2973,36200,22811,2406,461,25678,48449,6088,80215,37124,1595,840,39559,29516,5008,74083,17225,2788,387,20400,44509,4633,69542,2317,7506,79,9902,40794,3844,54540,610,6346,25,6981,26363,3407,36751,173,1734,8,1915,20810,3472,26197,32,102,3,137,Sydney - Inner South West
120,31,178,0,209,5472,799,6480,65,226,3,294,8298,958,9550,3314,479,30,3823,18079,2144,24046,8905,386,218,9509,9653,1499,20661,5123,301,139,5563,10352,1217,17132,966,762,28,1756,10476,870,13102,146,1127,5,1278,6044,780,8102,36,450,0,486,4088,695,5269,0,36,0,36,1339,324,1699,18586,3945,423,22954,73801,9286,106041,37,324,0,361,5358,620,6339,233,429,9,671,8080,703,9454,5366,983,153,6502,16459,1728,24689,11381,789,566,12736,8335,1348,22419,4828,831,218,5877,11623,1075,18575,428,2407,19,2854,10711,867,14432,141,1857,6,2004,6097,768,8869,48,456,9,513,5095,916,6524,7,29,0,36,2782,679,3497,22469,8105,980,31554,74540,8704,114798,68,502,0,570,10830,1419,12819,298,655,12,965,16378,1661,19004,8680,1462,183,10325,34538,3872,48735,20286,1175,784,22245,17988,2847,43080,9951,1132,357,11440,21975,2292,35707,1394,3169,47,4610,21187,1737,27534,287,2984,11,3282,12141,1548,16971,84,906,9,999,9183,1611,11793,7,65,0,72,Sydney - Inner West
121,45,384,0,429,9596,1028,11053,76,308,3,387,9608,740,10735,3777,585,55,4417,19303,1856,25576,14178,445,346,14969,11306,1584,27859,9725,372,269,10366,13920,1315,25601,1585,1431,32,3048,16022,1068,20138,223,2453,5,2681,9824,825,13330,47,787,3,837,5965,670,7472,10,48,0,58,2490,434,2982,29666,6813,713,37192,98034,9520,144746,59,681,3,743,9303,834,10880,196,616,3,815,9535,639,10989,6332,1157,271,7760,18326,1654,27740,18060,882,1122,20064,9351,1422,30837,9420,1014,427,10861,15865,1160,27886,692,3916,40,4648,16563,1058,22269,168,4321,21,4510,9103,863,14476,56,890,3,949,7632,1108,9689,13,61,0,74,5042,1035,6151,34996,13538,1890,50424,100720,9773,160917,104,1065,3,1172,18899,1862,21933,272,924,6,1202,19143,1379,21724,10109,1742,326,12177,37629,3510,53316,32238,1327,1468,35033,20657,3006,58696,19145,1386,696,21227,29785,2475,53487,2277,5347,72,7696,32585,2126,42407,391,6774,26,7191,18927,1688,27806,103,1677,6,1786,13597,1778,17161,23,109,0,132,Sydney - North Sydney and Hornsby
