SA4_MAIN11,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU_15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU_15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot,SA4_NAME11
101,0,133,2985,6953,8440,8852,6624,3187,597,37771,0,758,1977,1850,1597,1093,399,78,7,7759,0,25,127,429,589,300,104,65,50,1689,18916,0,0,0,0,0,0,0,0,18916,0,4053,0,0,0,0,0,0,0,4053,0,3638,1255,652,445,177,26,0,0,6193,0,443,220,129,148,187,124,109,43,1403,0,240,189,124,100,82,30,12,3,780,0,518,514,277,342,303,170,99,17,2240,0,437,1027,1400,2110,2244,1652,1091,398,10359,374,484,397,329,356,409,285,110,29,2773,19290,10729,8691,12143,14127,13647,9414,4751,1144,93936,0,368,4239,8026,8861,8754,5632,2120,309,38309,0,1275,2059,1835,1558,922,251,52,4,7956,0,387,1201,1960,1674,564,341,363,210,6700,17994,0,0,0,0,0,0,0,0,17994,0,4118,0,0,0,0,0,0,0,4118,0,2195,638,237,209,156,15,3,0,3453,0,318,128,78,140,254,227,230,165,1540,0,260,105,42,43,25,15,4,4,498,Capital Region
102,0,286,5280,10525,11625,11192,8858,5466,1352,54584,0,1022,3053,2508,1887,1105,527,143,20,10265,0,35,186,629,961,476,173,182,88,2730,29355,0,0,0,0,0,0,0,0,29355,0,7155,0,0,0,0,0,0,0,7155,0,7091,2693,1214,820,369,44,3,0,12234,0,688,391,236,296,316,229,168,84,2408,0,507,390,232,233,126,76,29,11,1604,0,577,877,460,590,535,386,188,40,3653,0,411,1180,1794,2428,2596,2252,1738,858,13257,450,763,564,412,334,316,273,107,36,3255,29805,18535,14614,18010,19174,17031,12818,8024,2489,140500,0,594,7006,11711,12245,11037,8026,4039,714,55372,0,1654,3186,2408,1886,1036,341,96,18,10625,0,651,2206,3992,3722,1436,678,663,446,13794,28155,0,0,0,0,0,0,0,0,28155,0,7380,0,0,0,0,0,0,0,7380,0,4635,1436,449,375,311,60,3,0,7269,0,562,216,100,337,541,564,596,338,3254,0,529,190,112,126,78,32,18,12,1097,Central Coast
103,0,213,3402,6385,7458,7625,5600,2970,536,34189,0,1008,2102,1440,1182,718,272,47,4,6773,0,33,117,361,487,254,127,114,41,1534,19707,0,0,0,0,0,0,0,0,19707,0,3513,0,0,0,0,0,0,0,3513,0,3578,1176,678,538,213,22,4,0,6209,0,506,192,126,166,183,154,102,40,1469,0,295,155,104,90,58,27,7,5,741,0,821,529,241,256,252,166,81,9,2355,0,567,1062,1272,1852,2096,1689,1056,325,9919,369,548,374,285,263,245,203,94,20,2401,20076,11082,9109,10892,12292,11644,8260,4475,980,88810,0,415,4534,7225,7956,7449,4762,2100,276,34717,0,1545,2053,1457,1108,585,184,36,5,6973,0,592,1355,1955,1469,539,361,376,197,6844,18507,0,0,0,0,0,0,0,0,18507,0,3806,0,0,0,0,0,0,0,3806,0,2041,583,204,204,112,22,0,0,3166,0,361,101,69,142,240,278,238,135,1564,0,269,69,47,45,16,10,9,7,472,Central West
104,0,125,1625,3652,4712,5605,4308,2438,502,22967,0,428,1049,1061,982,824,291,84,11,4730,0,18,99,292,409,226,72,52,38,1206,11871,0,0,0,0,0,0,0,0,11871,0,2577,0,0,0,0,0,0,0,2577,0,2220,805,439,337,153,16,0,0,3970,0,315,148,89,99,115,84,70,47,967,0,246,172,109,101,77,34,14,0,753,0,406,330,181,274,302,163,79,14,1749,0,241,485,734,1280,1510,1053,709,278,6290,259,353,257,188,240,260,171,74,15,1817,12130,6929,4970,6745,8434,9072,6192,3520,905,58897,0,247,2288,4271,5311,5476,3821,1684,232,23330,0,708,1110,1128,1081,656,202,53,4,4942,0,396,1001,1620,1399,455,228,251,150,5500,11346,0,0,0,0,0,0,0,0,11346,0,2698,0,0,0,0,0,0,0,2698,0,1330,382,128,153,105,28,0,0,2126,0,226,77,36,114,196,206,177,139,1171,0,233,83,44,44,26,8,4,6,448,Coffs Harbour - Grafton
105,0,114,1679,3180,3983,3996,2953,1574,273,17752,0,646,1243,944,763,464,177,43,7,4287,0,21,117,279,273,169,82,65,24,1030,11417,0,0,0,0,0,0,0,0,11417,0,1704,0,0,0,0,0,0,0,1704,0,2002,698,411,303,125,16,0,0,3555,0,433,157,137,160,157,119,66,25,1254,0,187,95,85,56,39,19,4,0,485,0,307,258,112,194,174,92,46,4,1187,0,353,658,719,1232,1364,1096,668,193,6283,291,370,278,214,210,187,129,61,13,1753,11708,6137,5183,6081,7174,6675,4683,2527,539,50707,0,242,2315,3583,4295,3993,2583,1081,121,18213,0,975,1268,953,761,366,113,21,3,4460,0,513,1100,1262,924,335,237,225,117,4713,10886,0,0,0,0,0,0,0,0,10886,0,1769,0,0,0,0,0,0,0,1769,0,1194,345,140,123,67,13,0,3,1885,0,307,85,58,146,172,174,125,58,1125,0,172,68,33,21,26,8,0,3,331,Far West and Orana
106,0,291,5007,8643,9643,9575,6864,3323,616,43962,0,1238,2851,2112,1483,826,327,93,17,8947,0,38,198,554,687,307,132,101,52,2069,24804,0,0,0,0,0,0,0,0,24804,0,4853,0,0,0,0,0,0,0,4853,0,5481,1869,902,587,207,28,0,0,9074,0,586,262,173,203,227,191,94,43,1779,0,385,257,159,132,87,40,17,3,1080,0,600,620,336,336,314,232,63,20,2521,0,505,1370,1445,1912,1985,1469,948,364,9998,383,586,477,327,296,276,196,69,13,2623,25187,14563,12911,14651,15279,13804,9479,4708,1128,111710,0,635,6391,9780,10126,9376,5888,2324,290,44810,0,1932,2857,2006,1415,726,214,57,9,9216,0,712,1764,2684,2091,788,408,429,220,9096,23527,0,0,0,0,0,0,0,0,23527,0,5213,0,0,0,0,0,0,0,5213,0,3413,920,297,220,164,34,3,0,5051,0,416,138,88,206,342,308,301,204,2003,0,398,112,59,57,43,13,13,3,698,Hunter Valley exc Newcastle
107,0,221,5637,10330,11319,10351,7586,4562,934,50940,0,867,2714,1856,1442,757,287,87,18,8028,0,32,133,567,816,423,187,162,81,2401,25797,0,0,0,0,0,0,0,0,25797,0,6812,0,0,0,0,0,0,0,6812,0,6188,2879,1359,878,278,41,3,0,11626,0,774,436,228,233,227,182,125,76,2281,0,453,284,172,140,73,39,20,3,1184,0,1908,1380,378,398,304,210,87,14,4679,0,539,1496,1697,2306,2123,1571,1181,500,11413,413,591,532,370,282,216,157,84,21,2666,26210,18385,15491,16957,17814,14752,10260,6311,1647,127827,0,641,7304,11381,11732,10108,6881,3207,450,51704,0,1396,2729,1811,1454,627,230,51,6,8304,0,510,1675,3035,2777,1099,609,610,300,10615,24464,0,0,0,0,0,0,0,0,24464,0,7113,0,0,0,0,0,0,0,7113,0,4065,1600,468,361,200,30,0,0,6724,0,627,235,83,234,399,402,495,273,2748,0,451,183,65,65,35,20,7,8,834,Illawarra
108,0,126,2284,5099,6919,8673,8148,4762,1062,37073,0,613,1414,1459,1380,1142,560,161,24,6753,0,40,136,445,615,287,139,129,71,1862,17290,0,0,0,0,0,0,0,0,17290,0,3629,0,0,0,0,0,0,0,3629,0,3174,1162,770,542,246,29,3,0,5926,0,461,158,133,197,221,173,120,67,1530,0,292,145,130,136,84,50,11,8,856,0,358,326,250,414,393,336,155,30,2262,0,324,637,1010,1914,2341,1922,1446,614,10208,332,514,374,353,353,385,358,142,19,2830,17622,9531,6636,9649,12470,13772,11715,6929,1895,90219,0,323,3099,6101,7873,8910,7384,3447,494,37631,0,1001,1501,1465,1478,989,407,86,13,6940,0,582,1451,2344,2043,646,373,430,263,8132,16416,0,0,0,0,0,0,0,0,16416,0,3691,0,0,0,0,0,0,0,3691,0,1838,557,242,285,198,46,0,0,3166,0,348,73,63,218,300,298,306,215,1821,0,258,82,49,76,39,21,10,3,538,Mid North Coast
109,0,92,1844,3568,4278,4560,3352,1882,372,19948,0,492,1075,772,646,463,178,41,4,3671,0,17,57,201,290,148,56,47,26,842,10149,0,0,0,0,0,0,0,0,10149,0,2082,0,0,0,0,0,0,0,2082,0,1951,590,325,229,86,8,3,0,3192,0,236,102,57,85,70,67,37,16,670,0,136,86,44,40,34,6,4,0,350,0,530,370,137,131,142,115,43,3,1471,0,425,729,782,1080,1214,962,664,241,6097,183,290,193,144,153,169,129,74,12,1347,10332,6251,5046,6030,6932,6886,4873,2795,674,49819,0,224,2485,3960,4615,4506,3014,1314,173,20291,0,747,1030,792,702,364,116,27,6,3784,0,231,700,1117,873,243,160,167,102,3593,9796,0,0,0,0,0,0,0,0,9796,0,2205,0,0,0,0,0,0,0,2205,0,1078,270,101,119,60,10,0,0,1638,0,201,67,35,71,109,99,99,56,737,0,130,45,18,21,13,4,3,0,234,Murray
110,0,200,2837,5454,6547,6928,5231,2647,480,30324,0,914,1814,1284,1072,662,253,61,7,6067,0,38,143,338,430,231,111,82,49,1422,17282,0,0,0,0,0,0,0,0,17282,0,2915,0,0,0,0,0,0,0,2915,0,2984,1058,610,445,193,21,0,0,5311,0,538,225,147,175,198,141,110,40,1574,0,298,153,114,96,47,13,9,3,733,0,709,445,202,275,249,156,51,8,2095,0,492,970,1084,1631,1787,1454,849,279,8546,377,532,402,278,255,269,220,85,21,2439,17659,9620,8047,9511,10926,10564,7600,3894,887,78708,0,459,3723,6177,7207,6714,4623,1706,212,30821,0,1411,1805,1279,1054,533,157,42,6,6287,0,633,1443,1755,1403,491,346,372,156,6599,16331,0,0,0,0,0,0,0,0,16331,0,3108,0,0,0,0,0,0,0,3108,0,1697,514,233,192,126,16,3,0,2781,0,377,116,71,161,220,205,211,124,1485,0,274,77,49,45,22,8,6,3,484,New England and North West
111,0,344,6438,11737,12799,12740,9390,5430,1337,60215,0,1325,4137,2714,1885,1137,434,120,17,11769,0,47,185,708,973,527,222,187,91,2940,30036,0,0,0,0,0,0,0,0,30036,0,7399,0,0,0,0,0,0,0,7399,0,7057,2941,1399,1100,419,47,0,0,12963,0,984,560,264,308,316,237,173,96,2938,0,635,485,230,206,105,44,20,6,1731,0,2424,2225,705,613,546,299,140,29,6981,0,726,2031,2343,3018,2955,2163,1669,760,15665,537,856,695,474,376,281,191,87,34,3531,30573,21797,19697,20574,21278,19026,13027,7826,2370,156168,0,713,8419,12881,13542,12614,8377,4105,653,61304,0,2149,4169,2617,1885,975,344,65,3,12207,0,708,2109,3771,3568,1410,790,805,448,13609,28287,0,0,0,0,0,0,0,0,28287,0,7653,0,0,0,0,0,0,0,7653,0,4782,1622,533,423,279,65,3,0,7707,0,838,340,151,295,498,496,538,326,3482,0,651,241,98,103,60,20,9,5,1187,Newcastle and Lake Macquarie
112,0,179,2826,6264,8030,8858,6658,4332,1015,38162,0,699,1961,2122,1866,1416,468,138,26,8696,0,43,132,522,740,440,132,114,71,2194,20396,0,0,0,0,0,0,0,0,20396,0,4530,0,0,0,0,0,0,0,4530,0,3794,1534,810,621,286,39,0,0,7084,0,511,260,187,216,261,160,114,80,1789,0,382,283,219,221,119,48,21,4,1297,0,923,899,587,754,674,326,156,26,4345,0,275,894,1339,2300,2582,1704,1281,603,10978,382,512,408,332,381,385,232,76,27,2735,20778,11848,9197,12382,15129,15021,9767,6232,1852,102206,0,374,3959,7429,8768,8588,6121,3173,481,38893,0,1080,2197,2237,1987,1126,324,84,7,9042,0,466,1537,2851,2717,911,463,497,305,9747,19510,0,0,0,0,0,0,0,0,19510,0,4715,0,0,0,0,0,0,0,4715,0,2170,718,300,293,188,32,0,0,3701,0,410,140,91,230,378,312,344,230,2135,0,389,209,106,118,71,32,10,10,945,Richmond - Tweed
113,0,169,2867,5168,6073,5668,3879,2178,450,26452,0,763,1587,1004,809,444,164,37,7,4815,0,32,86,295,335,154,69,60,36,1067,15363,0,0,0,0,0,0,0,0,15363,0,2705,0,0,0,0,0,0,0,2705,0,2894,939,446,357,156,15,3,0,4810,0,403,196,91,128,124,103,75,20,1140,0,241,115,59,53,21,14,8,0,511,0,782,502,187,165,181,105,40,6,1968,0,465,899,985,1313,1429,1047,722,250,7110,263,420,305,207,187,151,152,69,23,1777,15626,8874,7496,8442,9420,8328,5548,3192,792,67718,0,371,3784,5839,6220,5447,3483,1489,202,26835,0,1200,1576,966,761,361,104,28,6,5002,0,434,1049,1407,1109,410,214,287,139,5049,14641,0,0,0,0,0,0,0,0,14641,0,2935,0,0,0,0,0,0,0,2935,0,1691,444,179,149,83,7,0,0,2553,0,328,95,50,93,157,175,162,108,1168,0,218,73,38,24,11,5,5,0,374,Riverina
114,0,129,1741,3872,5062,5747,5424,3099,638,25712,0,447,996,962,882,608,316,88,7,4306,0,19,88,277,393,184,87,66,36,1150,11761,0,0,0,0,0,0,0,0,11761,0,2657,0,0,0,0,0,0,0,2657,0,2496,790,451,337,150,19,0,0,4243,0,240,98,83,124,136,110,71,45,907,0,195,111,69,71,49,26,14,4,539,0,231,239,152,211,210,170,68,15,1296,0,192,508,694,1158,1341,1223,852,346,6314,198,289,244,234,257,282,226,87,15,1832,11959,6895,4815,6794,8495,8707,7601,4345,1106,60717,0,251,2352,4527,5534,6087,4951,2181,281,26164,0,720,997,972,913,581,216,46,6,4451,0,301,832,1525,1325,443,221,276,161,5084,11396,0,0,0,0,0,0,0,0,11396,0,2721,0,0,0,0,0,0,0,2721,0,1499,407,155,175,96,22,3,0,2357,0,181,59,34,104,193,208,219,165,1163,0,174,48,25,36,28,6,6,4,327,Southern Highlands and Shoalhaven
115,0,123,3870,11003,12299,10418,6063,2234,445,46455,0,218,933,898,785,464,166,31,11,3506,0,12,36,186,406,235,108,60,24,1067,22245,0,0,0,0,0,0,0,0,22245,0,7906,0,0,0,0,0,0,0,7906,0,5214,3240,815,305,90,9,0,0,9673,0,430,299,130,110,126,129,117,57,1398,0,221,164,118,103,68,35,9,0,718,0,218,342,193,172,152,85,34,13,1209,0,126,423,530,659,691,505,358,183,3475,149,273,218,162,125,125,80,54,7,1193,22394,14741,9525,14035,14964,12369,7180,2897,740,98845,0,279,5566,12814,12542,9795,4725,1416,197,47334,0,389,971,959,752,400,107,21,3,3602,0,104,404,1274,1676,829,351,236,119,4993,20755,0,0,0,0,0,0,0,0,20755,0,7999,0,0,0,0,0,0,0,7999,0,3838,2141,401,193,99,28,0,4,6704,0,375,202,108,145,336,429,463,290,2348,0,255,155,53,48,34,19,13,6,583,Sydney - Baulkham Hills and Hawkesbury
116,0,419,9812,14529,13016,10263,5616,2192,358,56205,0,656,2283,1703,1108,561,161,37,8,6517,0,53,220,548,732,478,233,134,44,2442,35754,0,0,0,0,0,0,0,0,35754,0,8627,0,0,0,0,0,0,0,8627,0,7899,5067,1631,723,227,22,3,0,15572,0,1213,1096,461,444,430,266,203,67,4180,0,534,616,324,249,144,34,25,0,1926,0,565,832,432,425,358,206,68,12,2898,0,254,1110,1361,1566,1375,888,584,143,7281,408,464,473,324,225,136,85,26,11,2152,36162,20684,21509,21313,18488,13972,7511,3272,643,143554,0,1165,13152,14937,12484,9288,4143,1338,161,56668,0,1039,2445,1616,1074,425,108,16,3,6726,0,849,2505,3749,3084,1586,770,550,246,13339,33381,0,0,0,0,0,0,0,0,33381,0,9076,0,0,0,0,0,0,0,9076,0,5511,2959,650,373,176,32,0,0,9701,0,919,597,270,471,853,778,716,296,4900,0,521,343,117,121,71,29,10,6,1218,Sydney - Blacktown
117,0,266,6763,7838,5333,4446,3134,1776,352,29908,0,1234,7734,5047,2684,1305,312,55,5,18376,0,15,58,213,373,271,150,100,38,1218,12473,0,0,0,0,0,0,0,0,12473,0,2823,0,0,0,0,0,0,0,2823,0,1847,1866,828,461,168,17,0,0,5187,0,1238,1205,330,221,200,145,98,41,3478,0,815,1231,306,151,92,36,17,0,2648,0,4735,7906,2312,1207,746,355,116,15,17392,0,1230,4633,4582,3876,2801,1833,982,263,20200,201,459,782,493,297,141,84,31,7,2495,12674,14662,32178,21949,14603,10170,6066,3175,721,116198,0,630,8454,7798,5050,4275,2619,1166,127,30119,0,1752,7171,3166,1532,732,137,16,3,14509,0,127,640,1631,1879,1152,517,423,174,6543,11780,0,0,0,0,0,0,0,0,11780,0,2942,0,0,0,0,0,0,0,2942,0,1488,1341,502,252,107,25,3,0,3718,0,1323,1156,313,240,347,332,305,164,4180,0,898,1092,187,74,48,19,8,9,2335,Sydney - City and Inner South
118,0,106,4769,9351,7714,6414,4525,2830,850,36559,0,566,4949,2915,1499,863,338,74,20,11224,0,24,49,204,399,355,122,91,76,1320,17437,0,0,0,0,0,0,0,0,17437,0,4818,0,0,0,0,0,0,0,4818,0,2208,2010,729,474,189,32,0,0,5642,0,875,723,213,169,169,140,89,60,2438,0,487,668,144,97,87,30,14,4,1531,0,3038,4875,1143,524,435,250,107,34,10406,0,609,2240,2248,1953,1789,1286,866,483,11474,217,342,571,315,200,131,77,40,15,1908,17654,13073,20854,17262,13029,10432,6800,4111,1542,104757,0,266,6545,10032,7782,6180,3989,1886,355,37035,0,976,5273,2475,1187,625,185,33,8,10762,0,91,428,1514,2135,1114,480,463,308,6533,16788,0,0,0,0,0,0,0,0,16788,0,4762,0,0,0,0,0,0,0,4762,0,1738,1447,449,329,197,42,3,0,4205,0,913,699,176,158,279,357,371,258,3211,0,515,555,102,64,42,26,14,10,1328,Sydney - Eastern Suburbs
119,0,828,15625,22691,22112,17766,12440,7845,1866,101173,0,627,2798,2131,1752,988,343,86,12,8737,0,54,192,614,1094,807,412,315,196,3684,50057,0,0,0,0,0,0,0,0,50057,0,14887,0,0,0,0,0,0,0,14887,0,10573,8953,3290,1804,688,80,3,0,25391,0,2244,2049,794,707,675,487,386,158,7500,0,1082,1496,486,469,262,97,32,7,3931,0,1790,3132,989,955,752,394,155,50,8217,0,612,2144,2439,2982,3029,2325,1779,875,16185,468,532,802,520,398,257,151,100,42,3270,50525,33229,37191,33954,32273,25224,16729,10701,3206,243032,0,2767,20790,24071,21494,16387,10374,5197,830,101910,0,997,2993,2105,1584,757,193,51,15,8695,0,436,2502,4883,5490,2860,1410,1381,801,19763,46922,0,0,0,0,0,0,0,0,46922,0,15000,0,0,0,0,0,0,0,15000,0,7563,6036,1834,971,487,95,0,3,16989,0,1764,1309,519,772,1346,1301,1368,687,9066,0,1078,1042,254,240,161,66,42,10,2893,Sydney - Inner South West
120,0,306,7749,11661,9920,7848,4992,3236,706,46418,0,538,3393,2369,1565,942,300,66,17,9190,0,22,54,242,476,377,130,116,65,1482,20363,0,0,0,0,0,0,0,0,20363,0,6130,0,0,0,0,0,0,0,6130,0,3143,3006,1182,687,212,37,0,0,8267,0,984,1013,268,225,186,170,169,77,3092,0,721,1016,190,145,91,36,28,6,2233,0,2119,3418,901,580,437,251,99,29,7834,0,439,1766,1841,1813,1682,1231,792,319,9883,230,293,439,284,216,126,87,50,15,1740,20593,14695,21854,18938,15627,11901,7234,4556,1234,116632,0,719,9820,12440,9958,7453,4281,2028,290,46989,0,887,3605,2241,1515,832,161,33,8,9282,0,104,612,1872,2481,1370,635,621,330,8025,19551,0,0,0,0,0,0,0,0,19551,0,6142,0,0,0,0,0,0,0,6142,0,2432,2222,754,466,188,42,5,0,6109,0,947,850,286,284,518,507,553,322,4267,0,750,746,159,96,66,28,16,6,1867,Sydney - Inner West
121,0,185,8335,18217,17767,13818,9348,5067,1476,74213,0,512,4070,2453,1702,1044,450,99,24,10354,0,21,61,268,561,487,205,139,102,1844,33321,0,0,0,0,0,0,0,0,33321,0,11332,0,0,0,0,0,0,0,11332,0,4367,3568,1018,611,271,21,0,0,9856,0,983,851,213,200,164,188,122,83,2804,0,465,593,165,141,85,50,12,3,1514,0,1154,2894,788,467,420,232,98,32,6085,0,608,2536,2430,2127,2054,1491,1102,642,12990,284,429,489,279,220,169,150,62,19,2101,33605,20056,23397,25831,23796,18512,12135,6701,2381,166414,0,463,11276,20174,18132,13415,7886,3611,718,75675,0,927,4277,2210,1497,857,233,29,5,10035,0,77,451,2126,3278,1823,581,591,397,9324,31691,0,0,0,0,0,0,0,0,31691,0,11345,0,0,0,0,0,0,0,11345,0,3416,2672,635,437,244,55,3,0,7462,0,1105,842,262,209,502,562,544,384,4410,0,571,558,144,85,71,32,16,9,1486,Sydney - North Sydney and Hornsby
122,0,125,4340,11700,10772,8474,6296,3390,917,46014,0,381,2855,2160,1430,802,320,64,14,8026,0,17,48,213,509,365,154,101,73,1480,23112,0,0,0,0,0,0,0,0,23112,0,6054,0,0,0,0,0,0,0,6054,0,3782,2265,811,516,192,18,0,0,7584,0,439,410,163,149,148,110,113,81,1613,0,301,457,206,139,104,38,7,5,1257,0,646,1601,646,418,319,165,73,24,3892,0,273,1114,1334,1422,1354,1019,756,544,7816,216,318,344,215,201,140,94,53,19,1600,23328,12336,13434,17448,15556,11898,8214,4557,1677,108448,0,289,6052,13075,10827,8100,5506,2476,439,46764,0,738,3159,2048,1355,676,177,31,6,8190,0,76,427,1494,2130,1073,403,416,254,6273,21858,0,0,0,0,0,0,0,0,21858,0,5991,0,0,0,0,0,0,0,5991,0,2588,1508,387,271,175,34,0,0,4963,0,346,305,121,123,315,353,393,277,2233,0,350,314,128,117,69,25,8,14,1025,Sydney - Northern Beaches
123,0,305,5877,9950,10530,9383,4749,1780,331,42905,0,674,2205,1626,1166,683,175,39,10,6578,0,37,165,427,649,400,140,69,23,1910,25942,0,0,0,0,0,0,0,0,25942,0,6319,0,0,0,0,0,0,0,6319,0,7180,3510,1002,425,125,14,0,0,12256,0,722,515,234,300,287,168,120,67,2413,0,350,326,213,161,105,49,13,0,1217,0,302,504,292,291,270,145,56,10,1870,0,269,921,1147,1190,1237,769,425,131,6089,351,490,424,277,187,158,74,28,6,1995,26293,16648,14447,15168,14899,12648,6283,2530,578,109494,0,728,7831,10717,10733,8447,3643,1122,166,43387,0,1102,2243,1590,1175,535,122,30,0,6797,0,617,2037,2983,2487,1200,434,336,144,10238,24889,0,0,0,0,0,0,0,0,24889,0,6790,0,0,0,0,0,0,0,6790,0,4958,2050,417,196,125,21,3,0,7770,0,599,265,150,305,614,492,444,225,3094,0,388,170,86,75,55,19,10,6,809,Sydney - Outer South West
