SA4_MAIN11,M_Y12e_15_19,M_Y12e_20_24,M_Y12e_25_34,M_Y12e_35_44,M_Y12e_45_54,M_Y12e_55_64,M_Y12e_65_74,M_Y12e_75_84,M_Y12e_85ov,M_Y12e_Tot,M_Y11e_15_19,M_Y11e_20_24,M_Y11e_25_34,M_Y11e_35_44,M_Y11e_45_54,M_Y11e_55_64,M_Y11e_65_74,M_Y11e_75_84,M_Y11e_85ov,M_Y11e_Tot,M_Y10e_15_19,M_Y10e_20_24,M_Y10e_25_34,M_Y10e_35_44,M_Y10e_45_54,M_Y10e_55_64,M_Y10e_65_74,M_Y10e_75_84,M_Y10e_85ov,M_Y10e_Tot,M_Y9e_15_19,M_Y9e_20_24,M_Y9e_25_34,M_Y9e_35_44,M_Y9e_45_54,M_Y9e_55_64,M_Y9e_65_74,M_Y9e_75_84,M_Y9e_85ov,M_Y9e_Tot,M_Y8b_15_19,M_Y8b_20_24,M_Y8b_25_34,M_Y8b_35_44,M_Y8b_45_54,M_Y8b_55_64,M_Y8b_65_74,M_Y8b_75_84,M_Y8b_85ov,M_Y8b_Tot,M_DNGTS_15_19,M_DNGTS_20_24,M_DNGTS_25_34,M_DNGTS_35_44,M_DNGTS_45_54,M_DNGTS_55_64,M_DNGTS_65_74,M_DNGTS_75_84,M_DNGTS_85_ov,M_DNGTS_Tot,M_Hghst_yr_schl_ns_15_19,M_Hghst_yr_schl_ns_20_24,M_Hghst_yr_schl_ns_25_34,M_Hghst_yr_schl_ns_35_44,M_Hghst_yr_schl_ns_45_54,M_Hghst_yr_schl_ns_55_64,M_Hghst_yr_schl_ns_65_74,M_Hghst_yr_schl_ns_75_84,M_Hghst_yr_schl_ns_85_ovr,M_Hghst_yr_schl_ns_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Y12e_15_19,F_Y12e_20_24,F_Y12e_25_34,F_Y12e_35_44,F_Y12e_45_54,F_Y12e_55_64,F_Y12e_65_74,F_Y12e_75_84,F_Y12e_85ov,F_Y12e_Tot,F_Y11e_15_19,F_Y11e_20_24,F_Y11e_25_34,F_Y11e_35_44,F_Y11e_45_54,F_Y11e_55_64,F_Y11e_65_74,F_Y11e_75_84,F_Y11e_85ov,F_Y11e_Tot,F_Y10e_15_19,F_Y10e_20_24,F_Y10e_25_34,F_Y10e_35_44,F_Y10e_45_54,F_Y10e_55_64,F_Y10e_65_74,F_Y10e_75_84,F_Y10e_85ov,F_Y10e_Tot,F_Y9e_15_19,F_Y9e_20_24,F_Y9e_25_34,F_Y9e_35_44,F_Y9e_45_54,F_Y9e_55_64,F_Y9e_65_74,F_Y9e_75_84,F_Y9e_85ov,F_Y9e_Tot,F_Y8b_15_19,F_Y8b_20_24,F_Y8b_25_34,F_Y8b_35_44,F_Y8b_45_54,F_Y8b_55_64,F_Y8b_65_74,F_Y8b_75_84,F_Y8b_85ov,F_Y8b_Tot,F_DNGTS_15_19,F_DNGTS_20_24,F_DNGTS_25_34,F_DNGTS_35_44,F_DNGTS_45_54,F_DNGTS_55_64,F_DNGTS_65_74,F_DNGTS_75_84,F_DNGTS_85_ov,F_DNGTS_Tot,F_Hghst_yr_schl_ns_15_19,F_Hghst_yr_schl_ns_20_24,F_Hghst_yr_schl_ns_25_34,F_Hghst_yr_schl_ns_35_44,F_Hghst_yr_schl_ns_45_54,F_Hghst_yr_schl_ns_55_64,F_Hghst_yr_schl_ns_65_74,F_Hghst_yr_schl_ns_75_84,F_Hghst_yr_schl_ns_85_ovr,F_Hghst_yr_schl_ns_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Y12e_15_19,P_Y12e_20_24,P_Y12e_25_34,P_Y12e_35_44,P_Y12e_45_54,P_Y12e_55_64,P_Y12e_65_74,P_Y12e_75_84,P_Y12e_85ov,P_Y12e_Tot,P_Y11e_15_19,P_Y11e_20_24,P_Y11e_25_34,P_Y11e_35_44,P_Y11e_45_54,P_Y11e_55_64,P_Y11e_65_74,P_Y11e_75_84,P_Y11e_85ov,P_Y11e_Tot,P_Y10e_15_19,P_Y10e_20_24,P_Y10e_25_34,P_Y10e_35_44,P_Y10e_45_54,P_Y10e_55_64,P_Y10e_65_74,P_Y10e_75_84,P_Y10e_85ov,P_Y10e_Tot,P_Y9e_15_19,P_Y9e_20_24,P_Y9e_25_34,P_Y9e_35_44,P_Y9e_45_54,P_Y9e_55_64,P_Y9e_65_74,P_Y9e_75_84,P_Y9e_85ov,P_Y9e_Tot,SA4_NAME11
101,1117,2518,5123,6137,5418,5581,3156,1290,334,30674,354,466,773,924,1028,802,449,234,47,5077,993,1234,2387,4195,6160,4489,2808,1104,213,23583,251,213,382,712,1116,1619,1359,706,154,6512,76,65,167,289,603,1339,1531,1093,385,5548,7,15,23,29,44,64,84,69,14,349,381,454,908,1135,1219,1216,1101,853,346,7613,3179,4965,9763,13421,15588,15110,10488,5349,1493,79356,1181,2892,6777,7773,6570,4970,2576,1102,355,34196,313,339,729,1007,1143,899,574,251,71,5326,616,885,1741,3845,5515,5357,3339,1451,515,23264,184,180,371,487,948,1567,1384,846,386,6353,42,69,99,176,448,1005,1138,1176,780,4933,0,5,21,21,28,46,67,76,25,289,311,260,628,773,866,991,1086,1151,673,6739,2647,4630,10366,14082,15518,14835,10164,6053,2805,81100,2298,5410,11900,13910,11988,10551,5732,2392,689,64870,667,805,1502,1931,2171,1701,1023,485,118,10403,1609,2119,4128,8040,11675,9846,6147,2555,728,46847,435,393,753,1199,2064,3186,2743,1552,540,12865,Capital Region
102,1994,4813,8086,8179,6526,6176,3639,2053,652,42118,660,846,1400,1314,1176,785,635,365,98,7279,1540,2164,4222,7084,9090,6323,4529,2146,531,37629,367,308,719,1001,1511,2321,2229,1397,386,10239,89,95,212,354,727,1285,1394,1259,630,6045,12,5,26,50,61,94,86,63,27,424,549,472,953,1243,1495,1458,1551,1641,829,10191,5211,8703,15618,19225,20586,18442,14063,8924,3153,113925,2240,5365,10450,10187,7594,5213,3084,1799,574,46506,476,608,1331,1383,1171,859,684,420,130,7062,1178,1714,3398,7089,9689,8244,5935,3027,1088,41362,258,248,593,1027,1736,2869,2684,2127,859,12401,56,55,134,264,682,1319,1361,1750,1258,6879,5,9,13,26,37,53,62,73,53,331,480,423,781,1140,1334,1375,1916,2388,1834,11671,4693,8422,16700,21116,22243,19932,15726,11584,5796,126212,4234,10178,18536,18366,14120,11389,6723,3852,1226,88624,1136,1454,2731,2697,2347,1644,1319,785,228,14341,2718,3878,7620,14173,18779,14567,10464,5173,1619,78991,625,556,1312,2028,3247,5190,4913,3524,1245,22640,Central Coast
103,1024,2708,4548,4436,3489,3475,1883,821,186,22570,373,532,920,799,644,489,359,164,33,4313,1230,1737,3070,4603,6207,4336,2780,1136,201,25300,239,257,492,743,1238,1824,1499,860,188,7340,62,80,188,351,741,1489,1463,1222,409,6005,6,12,17,45,51,84,88,58,17,378,414,619,1050,1106,1077,1116,1085,820,245,7532,3348,5945,10285,12083,13447,12813,9157,5081,1279,73438,1317,3383,6425,6154,4350,3192,1746,846,299,27712,296,455,830,877,783,483,408,219,68,4419,759,1056,2042,3899,5876,5001,3246,1639,561,24079,220,226,457,666,1040,1632,1465,1036,395,7137,37,34,108,195,477,1038,1068,1195,871,5023,4,3,26,31,46,52,66,44,35,307,341,308,541,748,729,940,1061,1003,536,6207,2974,5465,10429,12570,13301,12338,9060,5982,2765,74884,2341,6091,10973,10590,7839,6667,3629,1667,485,50282,669,987,1750,1676,1427,972,767,383,101,8732,1989,2793,5112,8502,12083,9337,6026,2775,762,49379,459,483,949,1409,2278,3456,2964,1896,583,14477,Central West
104,614,1412,2542,2930,2612,3218,1625,793,180,15926,244,314,450,562,582,547,291,171,27,3188,768,839,1578,2639,4084,3297,2174,861,187,16427,186,137,315,442,812,1262,1140,638,151,5083,47,71,123,189,420,801,892,766,306,3615,5,5,18,21,36,37,30,40,12,204,212,221,410,519,616,640,635,658,304,4215,2076,2999,5436,7302,9162,9802,6787,3927,1167,48658,724,1777,3451,3884,3355,2707,1441,646,209,18194,204,255,487,652,699,490,328,163,56,3334,484,605,1316,2675,4402,4075,2598,1115,338,17608,175,152,254,419,787,1252,1116,777,279,5211,30,32,97,156,305,575,742,852,565,3354,3,12,12,25,30,27,34,42,22,207,193,157,296,415,521,558,727,822,638,4327,1813,2990,5913,8226,10099,9684,6986,4417,2107,52235,1338,3189,5993,6814,5967,5925,3066,1439,389,34120,448,569,937,1214,1281,1037,619,334,83,6522,1252,1444,2894,5314,8486,7372,4772,1976,525,34035,361,289,569,861,1599,2514,2256,1415,430,10294,Coffs Harbour - Grafton
105,531,1215,2487,2327,1706,1595,819,385,98,11163,228,282,493,453,396,292,212,107,13,2476,777,968,1773,2563,3597,2534,1548,616,103,14479,187,201,356,545,841,1066,835,444,93,4568,87,78,163,296,680,1167,1037,697,223,4428,3,9,7,22,39,70,57,43,4,254,287,346,648,635,729,717,706,604,189,4861,2100,3099,5927,6841,7988,7441,5214,2896,723,42229,623,1755,3670,3239,2328,1473,817,422,118,14445,206,264,546,541,511,306,238,106,26,2744,486,700,1311,2213,3309,2748,1764,866,232,13629,193,199,358,464,746,1011,783,587,189,4530,45,53,99,173,436,782,752,699,411,3450,3,5,4,16,30,41,40,23,17,179,253,204,391,505,600,597,730,730,452,4462,1809,3180,6379,7151,7960,6958,5124,3433,1445,43439,1154,2970,6157,5566,4034,3068,1636,807,216,25608,434,546,1039,994,907,598,450,213,39,5220,1263,1668,3084,4776,6906,5282,3312,1482,335,28108,380,400,714,1009,1587,2077,1618,1031,282,9098,Far West and Orana
106,1264,3251,6118,5222,3684,3785,2216,901,188,26629,583,902,1542,1201,886,606,428,193,41,6382,1650,2244,4531,6964,8193,5574,3247,1163,245,33811,346,313,649,952,1708,2431,1947,916,214,9476,101,95,215,352,762,1425,1404,1114,390,5858,3,13,27,25,59,70,78,66,32,373,493,525,1094,1210,1265,1215,1111,900,331,8144,4440,7343,14176,15926,16557,15106,10431,5253,1441,90673,1514,3862,7994,7038,4600,3329,1714,784,229,31064,451,641,1302,1238,937,603,449,213,60,5894,1182,1679,3412,6168,7811,6321,3872,1652,491,32588,316,303,600,1028,1774,2657,1908,1269,436,10291,52,57,129,246,612,1249,1217,1285,887,5734,3,5,15,19,37,50,42,51,47,269,390,305,656,889,939,1082,1149,1222,671,7303,3908,6852,14108,16626,16710,15291,10351,6476,2821,93143,2778,7113,14112,12260,8284,7114,3930,1685,417,57693,1034,1543,2844,2439,1823,1209,877,406,101,12276,2832,3923,7943,13132,16004,11895,7119,2815,736,66399,662,616,1249,1980,3482,5088,3855,2185,650,19767,Hunter Valley exc Newcastle
107,2217,6156,9606,8183,6341,5538,2728,1239,344,42352,536,753,1267,1347,1018,661,373,239,52,6246,1372,1987,3936,6339,8282,5021,3226,1457,360,31980,281,279,567,751,1316,1924,1686,1048,286,8138,73,85,202,302,697,1430,1805,1593,579,6766,7,20,33,52,68,134,162,188,41,705,415,560,950,969,1167,1124,1137,1187,401,7910,4901,9840,16561,17943,18889,15832,11117,6951,2063,104097,2388,6638,10943,9563,6744,4505,2120,1041,351,44293,391,515,1075,1282,982,580,435,249,81,5590,924,1397,3060,6002,8359,6183,4094,2056,666,32741,219,214,447,803,1583,2243,2010,1451,614,9584,48,69,160,263,713,1610,1883,1968,1145,7859,3,9,39,69,98,145,245,315,95,1018,349,450,700,813,996,1088,1322,1568,781,8067,4322,9292,16424,18795,19475,16354,12109,8648,3733,109152,4605,12794,20549,17746,13085,10043,4848,2280,695,86645,927,1268,2342,2629,2000,1241,808,488,133,11836,2296,3384,6996,12341,16641,11204,7320,3513,1026,64721,500,493,1014,1554,2899,4167,3696,2499,900,17722,Illawarra
108,788,1686,3071,3713,3262,4247,2825,1507,402,21501,395,438,732,764,734,715,567,313,81,4739,976,1188,2246,4135,6419,5165,4154,1750,377,26410,264,217,453,752,1348,2284,2247,1287,320,9172,73,74,174,300,711,1439,1746,1447,648,6612,8,7,25,27,38,51,54,47,15,272,308,356,639,753,1007,1134,1269,1297,548,7311,2812,3966,7340,10444,13519,15035,12862,7648,2391,76017,911,2049,4364,5192,4378,3693,2432,1278,404,24701,312,354,699,854,975,674,588,295,104,4855,679,910,1974,4118,6811,6543,5007,2283,667,28992,214,259,450,673,1294,2443,2278,1580,575,9766,48,49,107,231,540,1120,1411,1503,1038,6047,10,12,8,16,25,35,40,44,21,211,253,202,368,627,810,984,1386,1642,1196,7468,2427,3835,7970,11711,14833,15492,13142,8625,4005,82040,1699,3735,7435,8905,7640,7940,5257,2785,806,46202,707,792,1431,1618,1709,1389,1155,608,185,9594,1655,2098,4220,8253,13230,11708,9161,4033,1044,55402,478,476,903,1425,2642,4727,4525,2867,895,18938,Mid North Coast
109,578,1374,2658,2526,1965,2003,1095,564,118,12881,322,379,673,1002,1011,835,418,174,38,4852,605,802,1405,1976,2844,2230,1407,615,105,11989,175,101,270,409,752,1110,938,459,98,4312,59,55,141,156,376,780,1020,767,294,3648,0,6,14,37,38,37,39,24,15,210,234,208,360,429,539,622,617,598,247,3854,1973,2925,5521,6535,7525,7617,5534,3201,915,41746,750,1983,3803,3447,2626,1853,976,503,152,16093,211,313,537,984,1206,928,532,272,56,5039,325,424,827,1630,2736,2458,1708,786,212,11106,113,82,201,326,594,982,779,508,204,3789,33,35,77,102,225,608,832,792,497,3201,0,6,19,26,23,35,42,33,7,191,177,166,280,376,445,524,653,727,521,3869,1609,3009,5744,6891,7855,7388,5522,3621,1649,43288,1328,3357,6461,5973,4591,3856,2071,1067,270,28974,533,692,1210,1986,2217,1763,950,446,94,9891,930,1226,2232,3606,5580,4688,3115,1401,317,23095,288,183,471,735,1346,2092,1717,967,302,8101,Murray
110,1032,2523,4112,3911,3138,3212,1766,712,182,20588,312,385,719,681,598,439,307,149,29,3619,1019,1397,2592,3831,5358,3859,2407,938,187,21588,284,277,520,763,1183,1646,1377,664,137,6851,89,112,217,312,687,1445,1491,1109,365,5827,5,3,21,39,52,81,63,42,18,324,368,384,735,813,935,942,986,787,285,6235,3109,5081,8916,10350,11951,11624,8397,4401,1203,65032,1341,3217,5636,5412,4137,2922,1656,751,275,25347,261,372,755,775,718,478,387,203,43,3992,661,941,1909,3354,5311,4567,3028,1353,411,21535,247,222,449,606,1003,1495,1290,836,327,6475,55,58,105,204,463,925,1100,1104,708,4722,3,7,13,21,31,47,59,41,26,248,334,305,538,718,735,810,1006,1021,626,6093,2902,5122,9405,11090,12398,11244,8526,5309,2416,68412,2373,5740,9748,9323,7275,6134,3422,1463,457,45935,573,757,1474,1456,1316,917,694,352,72,7611,1680,2338,4501,7185,10669,8426,5435,2291,598,43123,531,499,969,1369,2186,3141,2667,1500,464,13326,New England and North West
111,2351,7352,12454,10045,7157,6764,3479,1724,473,51799,718,1052,1789,1409,1184,807,563,350,79,7951,1766,2477,4740,7833,10220,7048,4501,2011,557,41153,413,385,674,1040,1865,3029,2667,1579,450,12102,110,92,249,368,797,1485,1571,1549,732,6953,7,12,47,94,203,120,105,68,37,693,547,647,1155,1217,1488,1381,1381,1427,713,9956,5912,12017,21108,22006,22914,20634,14267,8708,3041,130607,2684,8387,14381,11931,8232,5831,2780,1477,487,56190,568,781,1333,1326,1104,669,536,372,104,6793,1334,1858,3683,7089,10341,8708,5858,3026,985,42882,343,319,613,1050,1971,3489,3014,2372,947,14118,85,75,167,286,731,1423,1534,2085,1599,7985,6,11,28,87,158,127,103,122,56,698,407,506,887,1043,1251,1343,1663,2026,1503,10629,5427,11937,21092,22812,23788,21590,15488,11480,5681,139295,5035,15739,26835,21976,15389,12595,6259,3201,960,107989,1286,1833,3122,2735,2288,1476,1099,722,183,14744,3100,4335,8423,14922,20561,15756,10359,5037,1542,84035,756,704,1287,2090,3836,6518,5681,3951,1397,26220,Newcastle and Lake Macquarie
112,1148,2792,5107,6071,5431,6069,2908,1531,433,31490,348,473,897,1121,1140,911,498,308,65,5761,1112,1353,2574,4276,6857,5283,3264,1553,419,26691,277,235,521,698,1194,1764,1522,1010,280,7501,72,82,174,319,614,1157,1426,1410,666,5920,8,9,23,34,49,57,44,51,22,297,371,385,657,850,1144,1076,1046,1057,512,7098,3336,5329,9953,13369,16429,16317,10708,6920,2397,84758,1257,3283,6835,8199,6655,5146,2537,1341,455,35708,306,390,841,1144,1293,914,568,377,103,5936,670,948,2051,4266,7441,6578,4113,2221,738,29026,213,175,398,580,1109,1805,1633,1353,559,7825,45,50,127,171,437,907,1322,1662,1240,5961,4,3,15,38,26,43,38,44,21,232,326,255,540,779,915,1026,1155,1477,992,7465,2821,5104,10807,15177,17876,16419,11366,8475,4108,92153,2405,6075,11942,14270,12086,11215,5445,2872,888,67198,654,863,1738,2265,2433,1825,1066,685,168,11697,1782,2301,4625,8542,14298,11861,7377,3774,1157,55717,490,410,919,1278,2303,3569,3155,2363,839,15326,Richmond - Tweed
113,976,2416,3920,3660,2572,2188,1087,538,111,17468,386,474,690,667,573,432,267,114,19,3622,1001,1334,2444,3344,4759,3223,1812,727,164,18808,210,198,361,529,948,1332,1112,535,143,5368,63,65,184,242,546,1088,1127,1041,381,4737,3,8,30,31,33,54,43,68,15,285,282,446,828,846,848,776,744,587,199,5556,2921,4941,8457,9319,10279,9093,6192,3610,1032,55844,1150,3040,5349,4807,3074,1946,1013,536,165,21080,259,388,649,683,666,450,279,162,44,3580,568,850,1633,2903,4683,3760,2246,1076,361,18080,193,161,328,450,732,1187,1047,707,309,5114,38,39,120,174,330,734,859,1061,714,4069,3,4,25,14,38,40,76,74,37,311,259,268,436,462,587,631,760,751,462,4616,2470,4750,8540,9493,10110,8748,6280,4367,2092,56850,2126,5456,9269,8467,5646,4134,2100,1074,276,38548,645,862,1339,1350,1239,882,546,276,63,7202,1569,2184,4077,6247,9442,6983,4058,1803,525,36888,403,359,689,979,1680,2519,2159,1242,452,10482,Riverina
114,625,1482,2412,2965,2875,3301,2533,1282,342,17817,245,266,514,556,494,460,380,215,39,3169,699,936,1609,2697,3980,3115,2485,1094,229,16844,163,150,278,445,773,1216,1263,720,186,5194,41,51,95,161,382,772,913,748,281,3444,6,6,14,25,17,25,41,33,6,173,263,305,531,626,774,725,828,789,318,5159,2042,3196,5453,7475,9295,9614,8443,4881,1401,51800,697,1654,3291,3983,3695,3257,2152,1079,293,20101,187,233,470,609,556,477,441,218,43,3234,475,693,1262,2560,4024,4066,3143,1445,432,18100,128,122,229,457,716,1287,1334,851,353,5477,39,26,71,113,281,672,724,812,491,3229,0,3,10,13,23,19,27,23,12,130,192,171,320,459,611,664,875,998,709,4999,1718,2902,5653,8194,9906,10442,8696,5426,2333,55270,1322,3136,5703,6948,6570,6558,4685,2361,635,37918,432,499,984,1165,1050,937,821,433,82,6403,1174,1629,2871,5257,8004,7181,5628,2539,661,34944,291,272,507,902,1489,2503,2597,1571,539,10671,Southern Highlands and Shoalhaven
115,2115,5299,7262,9653,9551,7675,3317,1123,316,46311,269,358,512,703,755,517,281,116,36,3547,776,913,1584,3342,4155,2984,2036,768,195,16753,134,77,180,294,452,796,851,368,104,3256,23,27,55,102,210,462,563,385,178,2005,5,6,24,33,36,55,66,51,15,291,230,257,418,589,670,621,563,374,201,3923,3552,6937,10035,14716,15829,13110,7677,3185,1045,76086,2238,5599,8723,11995,9954,6440,2410,932,337,48628,197,227,380,727,754,542,322,149,59,3357,434,514,1000,3031,4591,4321,2606,1030,480,18007,83,39,88,225,431,942,869,510,293,3480,9,18,21,89,183,438,563,514,380,2215,3,3,29,28,50,50,86,115,47,411,208,228,344,583,612,623,539,483,546,4166,3172,6628,10585,16678,16575,13356,7395,3733,2142,80264,4353,10898,15985,21648,19505,14115,5727,2055,653,94939,466,585,892,1430,1509,1059,603,265,95,6904,1210,1427,2584,6373,8746,7305,4642,1798,675,34760,217,116,268,519,883,1738,1720,878,397,6736,Sydney - Baulkham Hills and Hawkesbury
116,2556,6772,14718,12396,8898,5776,2278,741,158,54293,515,664,1386,1207,871,500,233,82,13,5471,1401,1841,3938,5721,5875,3866,1972,707,117,25438,334,306,697,983,1258,1537,945,406,79,6545,100,112,315,486,918,1564,1362,832,261,5950,13,31,93,111,161,185,178,149,36,957,643,760,1588,1518,1403,1215,977,653,191,8948,5562,10486,22735,22422,19384,14643,7945,3570,855,107602,2815,7251,17749,13423,8782,4932,1628,647,205,57432,435,533,1256,1269,830,436,202,79,23,5063,1095,1411,2988,5503,6123,4696,2367,1019,285,25487,235,259,614,967,1445,1778,1100,617,202,7217,62,86,284,498,1012,1822,1532,1252,671,7219,5,22,122,181,264,302,317,264,125,1602,501,563,1176,1196,1244,1266,1069,867,419,8301,5148,10125,24189,23037,19700,15232,8215,4745,1930,112321,5371,14023,32467,25819,17680,10708,3906,1388,363,111725,950,1197,2642,2476,1701,936,435,161,36,10534,2496,3252,6926,11224,11998,8562,4339,1726,402,50925,569,565,1311,1950,2703,3315,2045,1023,281,13762,Sydney - Blacktown
117,1931,10007,29498,18297,10418,6639,2794,1058,214,80856,227,432,1096,988,805,428,238,92,23,4329,281,656,1725,2568,2775,1813,1048,512,108,11486,86,103,257,364,482,575,447,254,72,2640,21,44,144,217,435,751,1013,871,215,3711,9,52,153,88,112,178,229,214,66,1101,658,2158,4997,2867,2085,1684,1325,835,256,16865,3213,13452,37870,25389,17112,12068,7094,3836,954,120988,2321,11631,29401,15840,8436,5409,2200,920,292,76450,178,405,810,695,571,419,232,101,28,3439,238,498,1169,1775,2263,2094,1263,635,226,10161,67,85,186,239,416,580,461,333,153,2520,14,56,124,214,456,993,1217,952,398,4424,10,40,119,81,174,255,353,416,126,1574,546,1844,4009,2066,1558,1412,1073,892,600,14000,3374,14559,35818,20910,13874,11162,6799,4249,1823,112568,4252,21638,58899,34137,18854,12048,4994,1978,506,157306,405,837,1906,1683,1376,847,470,193,51,7768,519,1154,2894,4343,5038,3907,2311,1147,334,21647,153,188,443,603,898,1155,908,587,225,5160,Sydney - City and Inner South
118,2084,7961,19301,15004,10235,7684,4047,1984,718,69018,183,261,671,669,545,396,275,169,60,3229,228,378,1051,1623,2028,1699,1302,722,267,9298,68,85,160,173,252,378,461,361,130,2068,29,28,60,95,153,354,564,640,310,2233,3,25,36,27,40,55,72,107,39,404,543,1306,3338,2307,1678,1343,1157,799,430,12901,3138,10044,24617,19898,14931,11909,7878,4782,1954,99151,2053,8788,21846,16335,10909,7498,3905,2005,991,74330,174,257,559,589,535,486,362,235,141,3338,180,273,729,1358,2138,2361,1968,1272,773,11052,49,63,100,138,231,508,505,534,356,2484,11,29,49,81,168,440,711,900,631,3020,3,4,26,26,48,87,134,195,73,596,462,1019,2570,1842,1389,1255,1201,1111,804,11653,2932,10433,25879,20369,15418,12635,8786,6252,3769,106473,4137,16749,41147,31339,21144,15182,7952,3989,1709,143348,357,518,1230,1258,1080,882,637,404,201,6567,408,651,1780,2981,4166,4060,3270,1994,1040,20350,117,148,260,311,483,886,966,895,486,4552,Sydney - Eastern Suburbs
119,4405,13518,29497,23230,18505,12072,5435,2644,691,109997,678,809,1530,1666,1492,894,449,274,100,7892,1473,1978,3991,6399,7902,5889,3966,2242,647,34487,288,252,654,890,1387,1876,1636,1202,511,8696,67,113,429,791,1515,2823,3464,2894,1040,13136,28,68,252,310,636,849,856,735,171,3905,1063,1468,3216,2662,2726,2409,2057,1748,835,18184,8002,18206,39569,35948,34163,26812,17863,11739,3995,196297,4748,14259,32035,25548,18248,9982,4080,2123,703,111726,509,633,1383,1692,1394,865,437,294,135,7342,930,1326,3023,5933,8846,7442,4741,2926,1443,36610,175,201,550,927,1472,2187,1961,1887,1142,10502,53,91,405,839,1887,3665,4216,3517,1941,16614,15,80,270,444,905,1180,1302,1318,446,5960,860,1208,2830,2638,2505,2316,2103,2360,1641,18461,7290,17798,40496,38021,35257,27637,18840,14425,7451,207215,9153,27777,61532,48778,36753,22054,9515,4767,1394,221723,1187,1442,2913,3358,2886,1759,886,568,235,15234,2403,3304,7014,12332,16748,13331,8707,5168,2090,71097,463,453,1204,1817,2859,4063,3597,3089,1653,19198,Sydney - Inner South West
