yr,pop_p_brn_ovs_num_f_num,pop_p_brn_ovs_num_m_num,pop_p_brn_ovs_tot_pop_num,age_p_brn_ovs_0_4_yrs_num,age_p_brn_ovs_5_9_yrs_num,age_p_brn_ovs_10_14_yrs_num,age_p_brn_ovs_15_19_yrs_num,age_p_brn_ovs_20_24_yrs_num,age_p_brn_ovs_25_29_yrs_num,age_p_brn_ovs_30_34_yrs_num,age_p_brn_ovs_35_39_yrs_num,age_p_brn_ovs_40_44_yrs_num,age_p_brn_ovs_45_49_yrs_num,age_p_brn_ovs_50_54_yrs_num,age_p_brn_ovs_55_59_yrs_num,age_p_brn_ovs_60_64_yrs_num,age_p_brn_ovs_65_69_yrs_num,age_p_brn_ovs_70_74_yrs_num,age_p_brn_ovs_75_79_yrs_num,age_p_brn_ovs_80_84_yrs_num,age_p_brn_ovs_85_ov_num,yr_arrival_p_brn_ovs_arrived_5_yrs_pr100,yr_arrival_p_brn_ovs_arrived_5_10_yrs_ago_pr100,yr_arrival_p_brn_ovs_arrived_ov_10_yrs_ago_pr100,yr_arrival_p_brn_ovs_arrival_ns_pr100,citizenship_status_p_brn_ovs_aus_citizen_pr100,citizenship_status_p_brn_ovs_no_aus_citizen_pr100,citizenship_status_p_brn_ovs_citizenship_ns_pr100,rel_aff_p_brn_ovs_buddhism_pr100,rel_aff_p_brn_ovs_christianity_pr100,rel_aff_p_brn_ovs_hinduism_pr100,rel_aff_p_brn_ovs_islam_pr100,rel_aff_p_brn_ovs_judaism_pr100,rel_aff_p_brn_ovs_oth_religion_pr100,rel_aff_p_brn_ovs_no_religion_pr100,rel_aff_p_brn_ovs_sec_bels_oth_sprt_blfs_no_rel_aff_pr100,rel_aff_p_brn_ovs_religion_ns_pr100,eng_prof_p_brn_ovs_proficient_eng_pr100,eng_prof_p_brn_ovs_no_proficient_eng_pr100,eng_prof_p_brn_ovs_eng_prof_ns_pr100,qualf_p_brn_ovs_postgrad_degree_lvl_pr100,qualf_p_brn_ovs_grad_dip_grad_certificate_lvl_pr100,qualf_p_brn_ovs_bachelor_degree_lvl_pr100,qualf_p_brn_ovs_adv_dip_dip_lvl_pr100,qualf_p_brn_ovs_certificate_lvl_pr100,qualf_p_brn_ovs_scl_edu_lvl_pr100,qualf_p_brn_ovs_edu_ns_pr100,occ_p_brn_ovs_managers_pr100,occ_p_brn_ovs_pros_pr100,occ_p_brn_ovs_tech_trades_wrkers_pr100,occ_p_brn_ovs_cmty_p_wrkers_pr100,occ_p_brn_ovs_clrc_admt_wrkers_pr100,occ_p_brn_ovs_sales_wrkers_pr100,occ_p_brn_ovs_mach_ops_drivers_pr100,occ_p_brn_ovs_labourers_pr100,occ_p_brn_ovs_occ_ns_pr100,lbr_frc_stat_p_brn_ovs_lbr_frc_num,lbr_frc_stat_p_brn_ovs_unemp_num,lbr_frc_stat_p_brn_ovs_ptic_rt_pr100,lbr_frc_stat_p_brn_ovs_unemp_rt_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_p_earn_aud1_aud499wk_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_p_earn_aud500_aud999wk_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_p_earn_aud1000_aud1999wk_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_p_earn_aud2000_aud2999wk_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_p_earn_aud3000_plswk_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_p_earn_nil_inc_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_p_negative_inc_pr100,tot_p_inc_wk_p_brn_ovs_15_yrs_ov_inc_ns_pr100,sa4_code16,sa4_name16,ogc_fid
2016,13880,13469,27348,202,447,488,500,648,1227,1595,1562,1631,1922,2393,2462,2637,3216,2452,1819,1160,998.0,9.4,10.1,75.9,4.7,69.4,28.3,2.3,2.7,55.8,2.9,2.7,0.2,2.0,,28.6,4.7,94.7,3.8,1.5,7.2,2.3,16.0,10.7,19.2,,6.0,7.7,10.5,5.8,5.8,5.7,3.4,1.9,5.3,0.3,13556,686,49.6,5.1,34.4,25.7,20.3,5.0,2.9,0.1,0.5,4.5,101,Capital Region,1
2011,13045,12635,25679,212,392,519,468,483,932,1148,1442,1829,2233,2344,2444,3200,2615,2162,1435,998,836.0,9.8,6.4,78.8,5.0,71.6,26.6,1.8,2.5,64.3,1.7,2.0,0.2,1.3,22.1,,5.0,95.0,3.8,1.2,5.7,2.1,13.5,9.1,16.4,37.7,8.2,7.7,10.7,6.2,5.1,6.7,3.0,2.1,5.1,0.3,12782,548,49.8,4.3,,,,,,,,,101,Capital Region,2
2016,25052,22893,47948,294,840,1071,1084,1084,1711,2482,3136,3475,3998,4355,4290,4087,4746,4072,3196,2049,1973.0,7.8,10.4,78.2,3.6,66.3,31.7,2.0,3.1,60.9,1.7,1.2,0.3,0.8,,27.6,3.9,95.9,3.4,0.7,4.8,1.4,15.0,10.6,20.3,,5.5,6.5,11.7,6.6,5.4,6.1,3.6,2.3,4.6,0.3,24374,1512,50.8,6.2,34.2,25.0,20.7,4.7,2.8,0.1,0.4,3.7,102,Central Coast,3
2011,22658,20994,43652,313,736,968,955,963,1452,2113,2873,3567,4161,4023,3774,4355,3910,3330,2569,1796,1788.0,8.4,8.6,78.3,4.7,66.9,31.7,1.4,2.7,69.3,1.2,1.2,0.4,0.7,19.9,,3.9,96.7,2.6,0.7,3.4,1.2,12.1,9.4,17.1,41.0,8.7,6.3,11.0,6.8,5.1,6.7,3.8,2.4,4.6,0.3,22003,1317,50.4,6.0,,,,,,,,,102,Central Coast,4
2016,7892,7626,15518,99,315,402,405,467,809,1044,1043,1090,1147,1339,1284,1271,1528,1267,887,586,519.0,12.0,11.9,70.0,6.0,59.8,36.6,3.6,3.1,60.3,3.5,1.9,0.1,1.5,,23.3,5.8,93.1,4.0,2.9,5.8,1.7,16.0,9.7,18.6,,7.1,6.9,11.5,6.3,5.3,4.5,3.2,2.8,5.7,0.4,7791,495,50.2,6.4,35.9,23.0,19.3,4.1,2.9,0.1,0.4,5.8,103,Central West,5
2011,7076,7131,14208,135,287,346,410,449,578,800,895,1071,1289,1202,1251,1535,1327,990,730,473,442.0,11.2,8.9,72.5,7.4,62.7,33.5,3.8,2.7,67.5,1.6,1.7,0.1,0.9,18.8,,6.0,93.7,3.4,2.9,4.1,1.4,12.8,8.4,15.6,39.4,10.1,6.9,10.9,6.5,4.5,5.3,2.7,3.5,5.7,0.5,7041,399,49.6,5.7,,,,,,,,,103,Central West,6
2016,8198,7240,15438,136,372,440,432,420,724,848,875,995,1048,1325,1408,1367,1700,1251,916,586,583.0,13.4,11.5,70.8,4.3,62.4,35.3,2.3,2.9,51.3,1.4,2.7,0.2,6.0,,30.2,4.7,93.0,5.9,1.1,4.2,1.9,14.4,10.4,20.1,,5.6,6.6,9.9,5.0,5.4,4.4,2.4,1.5,7.1,0.3,7198,558,46.6,7.8,40.1,27.2,15.4,2.7,2.3,0.1,0.8,4.4,104,Coffs Harbour - Grafton,7
2011,7340,6647,13987,129,308,354,359,384,510,586,822,938,1250,1306,1254,1672,1314,1023,713,549,520.0,12.5,8.5,73.5,5.4,64.9,32.9,2.1,2.8,59.6,1.0,1.1,0.2,4.8,24.2,,5.2,94.9,4.1,1.0,3.3,1.5,12.5,9.0,17.1,39.3,8.5,6.7,9.6,4.9,5.0,5.2,2.9,1.5,4.7,0.4,6335,583,45.3,9.2,,,,,,,,,104,Coffs Harbour - Grafton,8
2016,3480,3288,6773,84,174,185,159,232,614,672,570,476,408,526,491,459,585,480,311,190,162.0,17.1,18.4,58.7,5.8,51.7,44.9,3.4,4.4,55.8,7.5,4.1,0.2,1.7,,20.7,5.3,93.4,4.1,2.5,7.3,2.0,18.6,9.0,17.2,,7.0,6.7,13.0,6.5,6.9,4.3,4.3,2.4,7.6,0.3,3782,232,55.8,6.1,30.7,27.4,19.5,4.0,2.8,0.1,0.6,5.6,105,Far West and Orana,9
2011,2986,2943,5926,66,128,148,137,185,317,356,408,416,518,540,510,647,523,402,285,194,140.0,16.1,9.4,67.2,7.4,59.4,37.0,3.5,3.1,67.9,3.1,2.3,0.1,1.0,16.6,,5.1,93.5,4.2,2.4,4.5,1.5,13.6,8.2,15.7,38.1,10.6,7.9,13.4,6.3,5.4,5.0,2.9,2.6,5.9,0.4,3119,166,52.6,5.3,,,,,,,,,105,Far West and Orana,10
