SA4_MAIN11,Buddhism_M,Buddhism_F,Buddhism_P,Christianity_Anglican_M,Christianity_Anglican_F,Christianity_Anglican_P,Christianity_Asyrin_Apstlic_M,Christianity_Asyrin_Apstlic_F,Christianity_Asyrin_Apstlic_P,Christianity_Baptist_M,Christianity_Baptist_F,Christianity_Baptist_P,Christianity_Brethren_M,Christianity_Brethren_F,Christianity_Brethren_P,Christianity_Catholic_M,Christianity_Catholic_F,Christianity_Catholic_P,Christianity_Churche_Christ_M,Christianity_Churche_Christ_F,Christianity_Churche_Christ_P,Christianity_Eastrn_Orthdox_M,Christianity_Eastrn_Orthdox_F,Christianity_Eastrn_Orthdox_P,Christinty_Jehvahs_Witnses_M,Christinty_Jehvahs_Witnses_F,Christinty_Jehvahs_Witnses_P,Christianity_Lattr_day_Snts_M,Christianity_Lattr_day_Snts_F,Christianity_Lattr_day_Snts_P,Christianity_Lutheran_M,Christianity_Lutheran_F,Christianity_Lutheran_P,Christianity_Orintal_Orthdx_M,Christianity_Orintal_Orthdx_F,Christianity_Orintal_Orthdx_P,Christianity_Othr_Protestnt_M,Christianity_Othr_Protestnt_F,Christianity_Othr_Protestnt_P,Christianity_Pentecostal_M,Christianity_Pentecostal_F,Christianity_Pentecostal_P,Christinty_Prsbytrin_Refrmd_M,Christinty_Prsbytrin_Refrmd_F,Christinty_Prsbytrin_Refrmd_P,Christianity_Salvation_Army_M,Christianity_Salvation_Army_F,Christianity_Salvation_Army_P,Christnty_Sevnth_dy_Advntst_M,Christnty_Sevnth_dy_Advntst_F,Christnty_Sevnth_dy_Advntst_P,Christianity_Uniting_Church_M,Christianity_Uniting_Church_F,Christianity_Uniting_Church_P,Christianity_Christian_nfd_M,Christianity_Christian_nfd_F,Christianity_Christian_nfd_P,Christianity_Othr_Christian_M,Christianity_Othr_Christian_F,Christianity_Othr_Christian_P,Christianity_Tot_M,Christianity_Tot_F,Christianity_Tot_P,Hinduism_M,Hinduism_F,Hinduism_P,Islam_M,Islam_F,Islam_P,Judaism_M,Judaism_F,Judaism_P,Othr_Rel_Aust_Abor_Trad_Rel_M,Othr_Rel_Aust_Abor_Trad_Rel_F,Othr_Rel_Aust_Abor_Trad_Rel_P,Othr_Reln_Other_reln_groups_M,Othr_Reln_Other_reln_groups_F,Othr_Reln_Other_reln_groups_P,Other_Religions_Tot_M,Other_Religions_Tot_F,Other_Religions_Tot_P,No_Religion_M,No_Religion_F,No_Religion_P,Other_religious_affiliation_M,Other_religious_affiliation_F,Other_religious_affiliation_P,Religious_affiliation_ns_M,Religious_affiliation_ns_F,Religious_affiliation_ns_P,Tot_M,Tot_F,Tot_P,SA4_NAME11
101,717,973,1690,25907,28389,54296,4,0,4,1095,1205,2300,212,204,416,28156,29370,57526,50,68,118,1439,1310,2749,365,475,840,127,134,261,686,816,1502,26,22,48,119,125,244,508,609,1117,3119,3379,6498,307,369,676,228,269,497,4263,4986,9249,1661,1852,3513,105,108,213,68377,73690,142067,291,278,569,453,397,850,62,74,136,32,17,49,447,549,996,479,566,1045,22438,19415,41853,985,654,1639,9814,8160,17974,103616,104207,207823,Capital Region
102,1123,1616,2739,41291,47629,88920,6,3,9,2752,3106,5858,97,99,196,38981,43688,82669,211,257,468,1088,1025,2113,619,821,1440,398,461,859,577,660,1237,62,54,116,696,841,1537,1373,1646,3019,4586,5330,9916,448,574,1022,705,809,1514,5760,7331,13091,3290,3797,7087,211,218,429,103151,118349,221500,379,341,720,511,461,972,156,209,365,23,13,36,438,616,1054,461,629,1090,31502,27247,58749,1383,905,2288,12035,11724,23759,150701,161481,312182,Central Coast
103,463,547,1010,25724,27588,53312,0,0,0,1347,1452,2799,523,562,1085,29705,31243,60948,63,83,146,367,325,692,289,384,673,120,121,241,452,492,944,34,28,62,210,224,434,734,824,1558,4386,4566,8952,307,427,734,203,218,421,6128,6896,13024,1760,1969,3729,56,61,117,72408,77463,149871,149,156,305,228,189,417,41,29,70,25,21,46,248,333,581,273,354,627,14980,12464,27444,748,379,1127,9035,6835,15870,98325,98416,196741,Central West
104,563,765,1328,16440,18429,34869,0,0,0,960,1009,1969,5,7,12,13420,14749,28169,60,65,125,126,138,264,351,438,789,91,108,199,266,321,587,14,13,27,66,115,181,782,967,1749,3183,3478,6661,236,307,543,171,240,411,2755,3428,6183,1430,1719,3149,66,87,153,40422,45618,86040,112,94,206,138,108,246,45,46,91,30,29,59,723,847,1570,753,876,1629,15425,13757,29182,838,583,1421,5498,4962,10460,63794,66809,130603,Coffs Harbour - Grafton
105,187,236,423,14949,15856,30805,3,0,3,748,803,1551,30,47,77,16454,17481,33935,62,62,124,208,208,416,137,185,322,68,73,141,362,392,754,16,13,29,94,84,178,429,509,938,2405,2429,4834,260,320,580,168,232,400,3713,4463,8176,839,971,1810,28,31,59,40973,44159,85132,109,113,222,144,97,241,17,12,29,40,31,71,112,130,242,152,161,313,8868,7540,16408,369,203,572,5688,4562,10250,56507,57083,113590,Far West and Orana
106,503,691,1194,36680,39601,76281,3,0,3,2154,2270,4424,169,145,314,29787,31301,61088,121,133,254,370,346,716,358,470,828,220,224,444,406,427,833,26,22,48,256,309,565,853,1000,1853,4454,4739,9193,496,623,1119,338,360,698,7250,8293,15543,2192,2523,4715,134,111,245,86267,92897,179164,203,207,410,241,186,427,59,43,102,30,12,42,321,446,767,351,458,809,22094,18850,40944,920,518,1438,10260,8499,18759,120898,122349,243247,Hunter Valley exc Newcastle
107,1474,1800,3274,28936,32939,61875,3,4,7,1293,1402,2695,144,137,281,38024,40859,78883,223,264,487,7312,7158,14470,540,731,1271,190,238,428,903,1054,1957,103,74,177,213,291,504,1215,1437,2652,3895,4541,8436,506,619,1125,153,193,346,5876,7101,12977,2123,2388,4511,113,140,253,91765,101570,193335,503,458,961,2407,2205,4612,68,74,142,30,24,54,424,561,985,454,585,1039,28838,23987,52825,1319,738,2057,9350,8388,17738,136178,139805,275983,Illawarra
108,604,867,1471,28692,31883,60575,3,0,3,1401,1571,2972,7,12,19,21501,23948,45449,145,179,324,247,252,499,596,816,1412,164,215,379,355,398,753,26,20,46,172,208,380,762,898,1660,4251,4553,8804,616,750,1366,704,910,1614,5700,7107,12807,2089,2401,4490,72,89,161,67503,76210,143713,104,121,225,128,119,247,59,68,127,62,61,123,281,341,622,343,402,745,19708,17000,36708,889,617,1506,8632,7736,16368,97970,103140,201110,Mid North Coast
109,302,345,647,11174,12555,23729,0,0,0,634,674,1308,55,63,118,14984,15851,30835,70,86,156,255,257,512,114,191,305,65,79,144,1545,1602,3147,14,8,22,58,64,122,461,543,1004,3014,3138,6152,157,189,346,170,186,356,3706,4478,8184,829,1028,1857,26,37,63,37331,41029,78360,286,232,518,172,131,303,19,31,50,15,12,27,154,174,328,169,186,355,11064,9374,20438,453,242,695,4755,4197,8952,54551,55767,110318,Murray
110,346,441,787,29275,31361,60636,0,0,0,794,856,1650,165,181,346,20956,22638,43594,53,71,124,149,138,287,365,462,827,93,125,218,364,392,756,9,8,17,112,125,237,636,761,1397,4753,4894,9647,555,683,1238,296,355,651,4032,4771,8803,1442,1684,3126,72,89,161,64121,69594,133715,149,136,285,299,219,518,32,34,66,36,23,59,204,281,485,240,304,544,13631,11462,25093,646,411,1057,7441,6688,14129,86905,89289,176194,New England and North West
111,1353,1716,3069,39575,44543,84118,3,0,3,3743,4095,7838,148,159,307,38890,42999,81889,109,196,305,2467,2446,4913,474,644,1118,338,399,737,560,642,1202,39,25,64,378,427,805,1893,2200,4093,5648,6147,11795,899,1091,1990,1856,2152,4008,10493,13289,23782,3360,3920,7280,327,359,686,111200,125733,236933,609,551,1160,1008,823,1831,91,98,189,19,14,33,509,651,1160,528,665,1193,38828,32904,71732,1813,947,2760,12497,11242,23739,167927,174679,342606,Newcastle and Lake Macquarie
112,1580,2134,3714,23440,26470,49910,0,0,0,1069,1249,2318,33,48,81,25558,28307,53865,142,196,338,336,331,667,677,840,1517,140,175,315,422,516,938,11,8,19,136,165,301,1051,1339,2390,5504,5978,11482,282,373,655,693,823,1516,5352,6486,11838,2413,2836,5249,244,269,513,67503,76409,143912,389,375,764,180,117,297,258,217,475,53,48,101,775,1007,1782,828,1055,1883,28249,25947,54196,1947,1615,3562,9658,9158,18816,110592,117027,227619,Richmond - Tweed
113,282,329,611,18070,19471,37541,3,3,6,778,780,1558,199,211,410,25138,26411,51549,57,58,115,175,167,342,187,219,406,108,125,233,947,1062,2009,94,87,181,149,162,311,619,711,1330,3832,4059,7891,182,236,418,282,297,579,4352,5001,9353,1106,1200,2306,37,56,93,56315,60316,116631,307,281,588,468,326,794,15,15,30,9,11,20,591,543,1134,600,554,1154,10264,8545,18809,566,288,854,6054,4595,10649,74871,75249,150120,Riverina
114,499,647,1146,19102,21373,40475,0,3,3,1072,1219,2291,77,79,156,14899,16397,31296,122,141,263,512,475,987,342,408,750,103,150,253,316,367,683,12,14,26,81,96,177,635,762,1397,2577,3008,5585,185,203,388,108,108,216,2948,3641,6589,1442,1608,3050,93,87,180,44626,50139,94765,84,83,167,101,91,192,86,106,192,19,10,29,219,361,580,238,371,609,14283,12694,26977,671,409,1080,6289,5590,11879,66877,70130,137007,Southern Highlands and Shoalhaven
115,2425,2778,5203,21000,23111,44111,15,12,27,2317,2572,4889,219,247,466,31598,32828,64426,136,164,300,1921,1935,3856,252,311,563,351,366,717,469,508,977,473,466,939,324,324,648,2170,2474,4644,3021,3230,6251,175,192,367,469,583,1052,4261,4964,9225,1996,2193,4189,140,147,287,71307,76627,147934,2915,2898,5813,2084,2022,4106,145,140,285,5,4,9,1144,1198,2342,1149,1202,2351,17461,14822,32283,680,439,1119,5852,5466,11318,104018,106394,210412,Sydney - Baulkham Hills and Hawkesbury
116,2471,2796,5267,21579,23610,45189,86,89,175,2309,2422,4731,97,110,207,49500,52997,102497,463,481,944,3417,3439,6856,537,651,1188,1086,1173,2259,434,434,868,1705,1630,3335,938,1052,1990,3163,3502,6665,3227,3529,6756,294,349,643,837,978,1815,3873,4422,8295,3558,3776,7334,390,418,808,97493,105062,202555,9051,8736,17787,8883,8719,17602,69,78,147,9,11,20,4324,3729,8053,4333,3740,8073,17783,14754,32537,942,618,1560,9718,8284,18002,150743,152787,303530,Sydney - Blacktown
117,7073,8593,15666,11759,11993,23752,146,159,305,901,903,1804,17,16,33,28280,29490,57770,45,54,99,6092,6428,12520,162,226,388,189,184,373,562,535,1097,281,268,549,297,316,613,940,1167,2107,2124,1987,4111,86,94,180,149,146,295,2032,2148,4180,1578,1768,3346,158,136,294,55798,58018,113816,2238,1569,3807,4437,3291,7728,1390,1445,2835,40,35,75,861,785,1646,901,820,1721,43970,37073,81043,2208,1146,3354,18843,15732,34575,136858,127687,264545,Sydney - City and Inner South
118,2792,3581,6373,14973,18080,33053,50,67,117,568,696,1264,16,20,36,29715,33938,63653,47,47,94,5631,6376,12007,140,179,319,70,86,156,520,607,1127,168,176,344,205,247,452,602,736,1338,2220,2463,4683,43,66,109,57,77,134,1516,1789,3305,1032,1294,2326,67,95,162,57640,67039,124679,828,733,1561,1552,1316,2868,11361,12431,23792,18,6,24,410,469,879,428,475,903,29559,27425,56984,1391,846,2237,16049,14099,30148,121600,127945,249545,Sydney - Eastern Suburbs
119,13382,16423,29805,22244,25795,48039,50,48,98,3426,3967,7393,88,95,183,63900,69525,133425,182,237,419,32890,33263,66153,595,836,1431,470,552,1022,595,639,1234,2693,2581,5274,682,802,1484,1970,2368,4338,4359,4806,9165,443,655,1098,369,457,826,4604,5682,10286,3166,3619,6785,434,469,903,143160,156396,299556,6340,5064,11404,36163,33503,69666,301,317,618,15,14,29,1563,1403,2966,1578,1417,2995,36673,33144,69817,1241,780,2021,19483,18244,37727,258321,265288,523609,Sydney - Inner South West
120,4927,6527,11454,11627,13675,25302,30,37,67,1124,1279,2403,44,48,92,39687,44466,84153,47,80,127,5976,6563,12539,277,375,652,91,122,213,448,487,935,517,500,1017,283,337,620,675,908,1583,3142,3979,7121,131,162,293,178,222,400,2589,3339,5928,1381,1746,3127,122,157,279,68369,78482,146851,6666,5089,11755,2547,2183,4730,376,430,806,9,11,20,880,828,1708,889,839,1728,31531,30591,62122,1257,811,2068,11388,10659,22047,127950,135611,263561,Sydney - Inner West
121,4579,6429,11008,34591,40222,74813,8,8,16,2168,2648,4816,56,55,111,41036,47864,88900,205,256,461,2622,2944,5566,250,343,593,140,162,302,969,1148,2117,728,768,1496,502,632,1134,1207,1550,2757,5231,6095,11326,148,186,334,535,761,1296,6973,9140,16113,2955,3571,6526,232,278,510,100556,118631,219187,3941,3492,7433,1868,1781,3649,3166,3282,6448,6,7,13,1365,1381,2746,1371,1388,2759,48384,44141,92525,1765,976,2741,14491,14423,28914,180121,194543,374664,Sydney - North Sydney and Hornsby
122,1542,2224,3766,26090,29700,55790,0,8,8,1088,1166,2254,16,27,43,30018,33059,63077,58,72,130,1942,2065,4007,312,394,706,181,171,352,718,841,1559,518,524,1042,240,276,516,1278,1469,2747,3168,3658,6826,117,172,289,94,119,213,3934,5070,9004,1934,2204,4138,100,116,216,71806,81111,152917,607,479,1086,597,529,1126,414,440,854,4,5,9,649,617,1266,653,622,1275,30650,26665,57315,1331,751,2082,8826,8392,17218,116426,121213,237639,Sydney - Northern Beaches
123,1810,2217,4027,27723,30564,58287,24,19,43,1882,2048,3930,269,253,522,35268,37979,73247,112,135,247,2081,2067,4148,674,793,1467,831,897,1728,458,561,1019,418,409,827,443,474,917,1612,1839,3451,2662,2879,5541,258,305,563,417,525,942,3293,3752,7045,2252,2473,4725,214,235,449,80891,88207,169098,2360,2379,4739,4589,4327,8916,66,78,144,13,16,29,701,731,1432,714,747,1461,16816,14218,31034,749,471,1220,7654,7510,15164,115649,120154,235803,Sydney - Outer South West
124,1234,1697,2931,32138,35935,68073,31,31,62,2258,2572,4830,389,398,787,42938,46059,88997,219,272,491,2267,2207,4474,512,632,1144,528,594,1122,699,710,1409,432,404,836,282,317,599,1798,1952,3750,4003,4685,8688,427,533,960,311,368,679,3992,4918,8910,3027,3487,6514,191,236,427,96442,106310,202752,1195,1187,2382,1852,1740,3592,111,130,241,32,33,65,1024,1188,2212,1056,1221,2277,27102,23643,50745,1502,937,2439,10848,9983,20831,141342,146848,288190,Sydney - Outer West and Blue Mountains
125,9969,11791,21760,17116,19212,36328,105,125,230,3007,3451,6458,244,264,508,51431,55114,106545,176,252,428,6025,5994,12019,396,520,916,519,536,1055,466,493,959,1005,1018,2023,659,700,1359,2008,2315,4323,4295,4779,9074,270,326,596,474,557,1031,4610,5471,10081,2868,3350,6218,316,312,628,95990,104789,200779,15625,13356,28981,27014,25147,52161,150,129,279,4,11,15,3439,2818,6257,3443,2829,6272,27938,23731,51669,1071,725,1796,17096,13915,31011,198296,196412,394708,Sydney - Parramatta
126,2956,3865,6821,10453,12039,22492,17,6,23,1800,2128,3928,132,178,310,21539,23608,45147,84,100,184,2098,2175,4273,104,158,262,83,107,190,326,360,686,840,908,1748,286,317,603,737,872,1609,3213,3619,6832,69,88,157,140,154,294,2632,3318,5950,1516,1761,3277,108,119,227,46177,52015,98192,2594,2319,4913,1489,1377,2866,346,475,821,4,0,4,629,608,1237,633,608,1241,19261,17657,36918,600,342,942,5158,4973,10131,79214,83631,162845,Sydney - Ryde
127,24382,26945,51327,14152,15377,29529,3577,3904,7481,2448,2604,5052,28,30,58,59629,61841,121470,106,138,244,12129,12306,24435,598,784,1382,831,911,1742,444,413,857,1354,1334,2688,520,570,1090,1872,2136,4008,1638,1830,3468,190,223,413,479,592,1071,1920,2125,4045,2816,2987,5803,312,318,630,105043,110423,215466,4953,5011,9964,13421,13107,26528,32,26,58,3,7,10,2549,2605,5154,2552,2612,5164,15130,12190,27320,822,556,1378,11794,11167,22961,178129,182037,360166,Sydney - South West
128,939,1337,2276,25721,28557,54278,3,3,6,2100,2328,4428,95,100,195,31011,34212,65223,187,202,389,4533,4549,9082,173,231,404,119,144,263,418,466,884,345,346,691,255,356,611,871,1015,1886,2757,3202,5959,306,359,665,68,75,143,3938,4818,8756,1625,1733,3358,119,156,275,74644,82852,157496,491,488,979,813,823,1636,150,154,304,3,5,8,266,287,553,269,292,561,18564,15322,33886,765,413,1178,6213,5737,11950,102848,107418,210266,Sydney - Sutherland
197,0,0,0,12,14,26,0,0,0,0,3,3,0,0,0,12,18,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,3,6,0,3,3,0,0,0,35,44,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,20,3,0,3,7,3,10,57,55,112,Migratory - Offshore - Shipping (NSW)
199,117,127,244,1097,886,1983,3,3,6,85,77,162,0,0,0,1159,979,2138,6,0,6,76,50,126,19,23,42,38,23,61,25,32,57,5,6,11,17,19,36,70,76,146,180,144,324,23,26,49,34,31,65,209,156,365,139,114,253,16,10,26,3201,2655,5856,64,32,96,152,105,257,19,15,34,8,4,12,51,55,106,59,59,118,1704,1253,2957,123,114,237,2153,966,3119,7592,5326,12918,Special Purpose Codes SA4 (NSW)
201,430,560,990,10483,12173,22656,5,0,5,688,742,1430,104,102,206,17994,19799,37793,628,761,1389,399,337,736,166,240,406,65,104,169,494,610,1104,12,10,22,86,87,173,457,524,981,2723,2884,5607,306,426,732,118,165,283,5790,7371,13161,1105,1256,2361,60,78,138,41683,47669,89352,192,150,342,238,171,409,42,49,91,8,10,18,341,438,779,349,448,797,20721,18907,39628,855,594,1449,6817,6359,13176,71327,74907,146234,Ballarat
202,529,664,1193,10988,13143,24131,0,0,0,1218,1475,2693,167,136,303,15651,17156,32807,204,259,463,299,275,574,167,213,380,96,112,208,378,428,806,46,30,76,82,91,173,545,633,1178,2038,2174,4212,212,227,439,82,116,198,5627,7104,12731,1449,1658,3107,48,58,106,39297,45288,84585,139,144,283,139,111,250,36,35,71,13,14,27,251,330,581,264,344,608,20607,19003,39610,836,498,1334,6740,6022,12762,68587,72109,140696,Bendigo
203,1070,1332,2402,16468,19827,36295,0,0,0,2463,2995,5458,81,84,165,32660,36184,68844,259,349,608,2383,2382,4765,368,439,807,134,164,298,1431,1681,3112,20,21,41,210,243,453,672,812,1484,4590,5237,9827,325,448,773,157,196,353,7707,10160,17867,2360,2742,5102,107,149,256,72395,84113,156508,453,364,817,906,741,1647,60,71,131,6,11,17,490,585,1075,496,596,1092,34222,30455,64677,1369,813,2182,11228,9967,21195,122199,128452,250651,Geelong
204,487,567,1054,14455,16403,30858,0,0,0,943,1019,1962,61,47,108,20395,21605,42000,95,128,223,396,354,750,274,314,588,129,166,295,921,1093,2014,5,10,15,188,186,374,508,634,1142,3117,3229,6346,249,328,577,164,182,346,5008,6257,11265,1530,1732,3262,58,58,116,48496,53745,102241,204,177,381,150,110,260,34,40,74,10,0,10,238,313,551,248,313,561,21274,18595,39869,913,494,1407,6976,6471,13447,78782,80512,159294,Hume
205,810,979,1789,23461,27140,50601,0,0,0,1529,1776,3305,336,370,706,27075,29486,56561,144,206,350,803,748,1551,503,645,1148,221,245,466,722,793,1515,50,41,91,183,208,391,853,1103,1956,5139,5579,10718,449,639,1088,262,363,625,7177,9207,16384,2520,2815,5335,96,121,217,71523,81485,153008,250,223,473,300,237,537,51,62,113,18,11,29,397,531,928,415,542,957,37994,33931,71925,1420,882,2302,13185,11569,24754,125948,129910,255858,Latrobe - Gippsland
206,8259,11046,19305,18495,22113,40608,42,40,82,1656,1950,3606,11,23,34,54378,62926,117304,209,270,479,13658,14447,28105,285,411,696,140,144,284,1088,1333,2421,444,482,926,486,562,1048,676,1026,1702,3131,3716,6847,178,288,466,120,137,257,4901,6553,11454,2574,3385,5959,204,223,427,102676,120029,222705,5871,4104,9975,7926,7216,15142,3961,4225,8186,23,17,40,1812,1651,3463,1835,1668,3503,82598,80359,162957,4421,2430,6851,28164,25203,53367,245711,256280,501991,Melbourne - Inner
207,6382,7990,14372,17266,21196,38462,11,8,19,3388,4203,7591,61,71,132,38716,44276,82992,490,626,1116,11210,11829,23039,200,268,468,155,175,330,1031,1220,2251,456,498,954,508,592,1100,1140,1396,2536,3481,4177,7658,330,460,790,141,170,311,6620,9315,15935,2838,3474,6312,149,178,327,88191,104132,192323,3538,2871,6409,2444,2112,4556,1243,1308,2551,8,8,16,1445,1366,2811,1453,1374,2827,46249,43461,89710,1684,986,2670,12344,12243,24587,163528,176477,340005,Melbourne - Inner East
208,3157,4189,7346,22750,27801,50551,4,6,10,1348,1684,3032,15,15,30,42766,49266,92032,266,363,629,10644,11278,21922,341,421,762,199,217,416,958,1183,2141,272,296,568,245,307,552,796,1021,1817,3856,4464,8320,138,207,345,97,145,242,6128,8244,14372,1867,2380,4247,174,186,360,92864,109484,202348,4084,3072,7156,1594,1434,3028,14685,15753,30438,4,5,9,1252,1088,2340,1256,1093,2349,47876,44571,92447,2125,1279,3404,15034,14666,29700,182675,195541,378216,Melbourne - Inner South
209,5351,6306,11657,19291,22678,41969,62,60,122,2314,2650,4964,252,285,537,65388,71847,137235,251,350,601,20833,21199,42032,465,622,1087,317,328,645,912,1024,1936,652,625,1277,403,436,839,1299,1570,2869,3795,4231,8026,432,548,980,213,273,486,5480,7171,12651,3029,3570,6599,145,173,318,125533,139640,265173,4247,3355,7602,9373,8833,18206,182,189,371,31,35,66,3166,2618,5784,3197,2653,5850,48705,43854,92559,2255,1418,3673,16298,15657,31955,215141,221905,437046,Melbourne - North East
210,3227,3623,6850,12679,14836,27515,667,670,1337,1047,1240,2287,117,130,247,58278,62065,120343,195,224,419,7952,8198,16150,446,508,954,462,487,949,603,760,1363,566,555,1121,415,432,847,843,1020,1863,2509,2885,5394,268,339,607,191,200,391,4131,5375,9506,2105,2484,4589,118,113,231,93592,102521,196113,2560,2069,4629,18815,18132,36947,66,48,114,11,16,27,1744,1286,3030,1755,1302,3057,24487,21561,46048,1182,776,1958,11637,11130,22767,157321,161162,318483,Melbourne - North West
211,5492,6491,11983,29763,35178,64941,5,4,9,6347,7245,13592,344,387,731,52863,57612,110475,1118,1458,2576,5031,5172,10203,559,695,1254,627,695,1322,2435,2785,5220,465,458,923,687,798,1485,3576,4069,7645,6288,7182,13470,761,958,1719,1060,1246,2306,9682,12789,22471,6786,7979,14765,671,813,1484,129068,147523,276591,2851,2663,5514,1812,1703,3515,314,321,635,17,19,36,1963,2220,4183,1980,2239,4219,71938,64132,136070,2963,1706,4669,18513,17391,35904,234931,244169,479100,Melbourne - Outer East
212,22416,23890,46306,30503,35499,66002,11,21,32,4949,5665,10614,153,166,319,81397,86494,167891,769,893,1662,17593,17945,35538,864,1154,2018,1146,1229,2375,1556,1662,3218,1571,1578,3149,1046,1214,2260,4711,5247,9958,7473,8420,15893,485,659,1144,1055,1163,2218,9912,12313,22225,7457,8348,15805,462,502,964,173113,190172,363285,11014,9559,20573,17050,15185,32235,670,731,1401,18,14,32,6317,4739,11056,6335,4753,11088,69667,61409,131076,2859,1661,4520,24643,22889,47532,327767,330249,658016,Melbourne - South East
