SA4_MAIN11,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1999_15_19_yrs,F_1500_1999_20_24_yrs,F_1500_1999_25_34_yrs,F_1500_1999_35_44_yrs,F_1500_1999_45_54_yrs,F_1500_1999_55_64_yrs,F_1500_1999_65_74_yrs,F_1500_1999_75_84_yrs,F_1500_1999_85ov,F_1500_1999_Tot,F_2000_more_15_19_yrs,F_2000_more_20_24_yrs,F_2000_more_25_34_yrs,F_2000_more_35_44_yrs,F_2000_more_45_54_yrs,F_2000_more_55_64_yrs,F_2000_more_65_74_yrs,F_2000_more_75_84_yrs,F_2000_more_85ov,F_2000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_199_15_19_yrs,P_1_199_20_24_yrs,P_1_199_25_34_yrs,P_1_199_35_44_yrs,P_1_199_45_54_yrs,P_1_199_55_64_yrs,P_1_199_65_74_yrs,P_1_199_75_84_yrs,P_1_199_85ov,P_1_199_Tot,P_200_299_15_19_yrs,P_200_299_20_24_yrs,P_200_299_25_34_yrs,P_200_299_35_44_yrs,P_200_299_45_54_yrs,P_200_299_55_64_yrs,P_200_299_65_74_yrs,P_200_299_75_84_yrs,P_200_299_85ov,P_200_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_599_15_19_yrs,P_400_599_20_24_yrs,P_400_599_25_34_yrs,P_400_599_35_44_yrs,P_400_599_45_54_yrs,P_400_599_55_64_yrs,P_400_599_65_74_yrs,P_400_599_75_84_yrs,P_400_599_85ov,P_400_599_Tot,P_600_799_15_19_yrs,P_600_799_20_24_yrs,P_600_799_25_34_yrs,P_600_799_35_44_yrs,P_600_799_45_54_yrs,P_600_799_55_64_yrs,P_600_799_65_74_yrs,P_600_799_75_84_yrs,P_600_799_85ov,P_600_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1999_15_19_yrs,P_1500_1999_20_24_yrs,P_1500_1999_25_34_yrs,P_1500_1999_35_44_yrs,P_1500_1999_45_54_yrs,P_1500_1999_55_64_yrs,P_1500_1999_65_74_yrs,P_1500_1999_75_84_yrs,P_1500_1999_85ov,P_1500_1999_Tot,P_2000_more_15_19_yrs,P_2000_more_20_24_yrs,P_2000_more_25_34_yrs,P_2000_more_35_44_yrs,P_2000_more_45_54_yrs,P_2000_more_55_64_yrs,P_2000_more_65_74_yrs,P_2000_more_75_84_yrs,P_2000_more_85ov,P_2000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot,SA4_NAME11
101,18,311,1013,1237,1404,884,204,72,39,5182,7,96,754,955,990,600,127,47,18,3594,4,27,677,1226,1327,762,100,29,14,4166,8,4,217,679,774,443,85,41,18,2269,636,305,666,803,823,883,738,752,579,6185,6323,4642,10364,14090,15524,14839,10172,6061,2805,84820,4175,471,704,996,1153,1770,564,252,75,10160,4272,670,934,1252,1255,1767,1218,471,140,11979,916,910,1292,1647,2039,3654,4995,2771,603,18827,877,900,1302,1800,2389,3234,4339,3288,1402,19531,946,1824,2526,3173,3692,4076,3484,1828,661,22210,422,1833,2845,3389,3903,3397,1758,682,238,18467,140,1047,2368,2775,3218,2669,1032,333,118,13700,48,770,2443,2878,3225,2316,700,221,84,12685,14,280,1700,2271,2261,1503,380,113,42,8564,4,118,1628,3083,3208,1967,345,80,41,10474,21,36,755,2293,2745,1637,368,100,42,7997,1439,764,1639,1966,2032,1963,1482,1278,850,13413,13274,9623,20136,27523,31120,29953,20665,11417,4296,168007,Capital Region
102,7,321,1508,1529,1775,1067,240,112,45,6604,3,96,936,1068,1182,591,138,71,20,4105,3,34,718,1161,1365,821,135,38,15,4290,3,8,224,581,591,355,101,88,24,1975,925,494,905,1192,1251,1176,1240,1484,1461,10128,10162,8444,16708,21125,22259,19944,15737,11590,5807,131776,7357,996,1364,1728,1832,2484,789,367,211,17128,6961,1851,1746,2277,1910,2136,1445,697,234,19257,1545,2088,2368,2689,2845,4851,7442,5137,1230,30195,1250,1812,2196,2797,3384,4517,7215,5890,2550,31611,1224,3148,4069,4894,5200,5128,5363,3717,1666,34409,442,3178,4854,5178,5626,4304,2119,1037,456,27194,124,1548,4073,4247,4674,3430,1113,475,225,19909,35,927,3829,4169,4395,2952,801,272,133,17513,19,316,2576,3081,3188,1843,400,154,65,11642,8,172,2220,3885,4008,2476,373,106,43,13291,14,63,1057,2848,3114,1812,402,170,55,9535,2093,1080,1986,2563,2679,2463,2347,2496,2098,19805,21072,17179,32338,40356,42855,38396,29809,20518,8966,251489,Central Coast
103,15,292,834,963,1053,651,166,55,19,4048,5,66,534,635,689,421,78,23,12,2463,0,32,395,745,938,599,95,28,11,2843,7,10,177,307,383,268,88,36,14,1290,672,379,595,792,731,823,737,703,431,5863,6580,5479,10440,12578,13305,12339,9064,5982,2766,78533,4605,539,847,914,1194,1761,507,256,72,10695,3891,986,1278,1256,1175,1413,946,451,150,11546,1012,1433,1554,1664,2082,3265,4649,2883,633,19175,917,1035,1483,1879,2309,2964,4343,3358,1526,19814,955,1949,2584,3052,3313,3243,2936,1726,683,20441,388,1917,2824,3149,3497,2770,1267,531,168,16511,109,961,2133,2395,2765,2147,720,217,85,11532,60,731,2071,2402,2527,1804,510,144,46,10295,17,316,1480,1770,1777,1180,261,68,22,6891,14,309,1561,2405,2532,1554,267,66,28,8736,13,187,1177,1812,1814,1208,285,85,31,6612,1502,1076,1744,1969,1774,1852,1536,1284,600,13337,13483,11439,20736,24667,26759,25161,18227,11069,4044,155585,Central West
104,6,70,371,583,724,470,93,26,14,2357,3,26,225,345,455,279,52,17,10,1412,0,10,146,398,560,348,43,14,4,1523,4,8,48,145,197,133,35,19,9,598,381,181,348,394,441,487,475,549,526,3782,4250,3001,5922,8225,10107,9694,6990,4419,2107,54715,2695,322,430,554,853,1160,297,132,40,6483,3184,571,630,834,952,1221,709,305,78,8484,729,925,1308,1400,1895,3264,3907,2333,461,16222,567,755,1044,1484,2029,2644,3241,2326,931,15021,522,1294,1869,2419,2889,2825,2546,1441,654,16459,129,985,1905,2361,2850,2264,953,422,178,12047,24,387,1219,1654,1984,1562,500,188,86,7604,17,212,946,1394,1689,1294,323,81,33,5989,6,66,576,885,1072,764,142,50,25,3586,3,32,441,1045,1338,921,117,29,14,3940,11,35,223,579,696,536,123,60,17,2280,846,442,773,922,1026,1043,920,977,760,7709,8733,6026,11364,15531,19273,19498,13778,8344,3277,105824,Coffs Harbour - Grafton
105,10,222,557,514,627,345,87,17,11,2390,3,56,378,371,396,227,34,21,3,1489,3,20,311,488,501,294,33,18,4,1672,5,7,76,165,199,139,48,23,3,665,460,248,428,536,610,567,513,442,236,4040,3581,3193,6386,7163,7969,6960,5128,3440,1443,45263,2249,258,426,511,694,870,349,146,41,5544,2116,454,646,700,659,777,555,216,46,6169,623,705,1000,1159,1416,2066,2674,1574,311,11528,530,610,950,1133,1541,1890,2580,2054,902,12190,580,1169,1628,1800,1978,1948,1500,946,330,11879,215,1113,1760,1889,2116,1634,669,276,83,9755,65,572,1315,1364,1652,1138,374,114,47,6641,41,446,1306,1243,1425,956,244,54,16,5731,15,173,874,942,996,629,111,49,11,3800,10,110,881,1279,1291,758,115,37,9,4490,13,45,402,752,810,513,142,58,8,2743,1007,642,1129,1241,1385,1232,1036,814,365,8851,7464,6297,12317,14013,15963,14411,10349,6338,2169,89321,Far West and Orana
106,12,310,1008,1168,1201,682,154,57,22,4614,3,80,642,693,730,381,84,30,16,2659,3,55,458,838,999,547,63,29,9,3001,5,33,305,430,409,259,80,39,13,1573,738,396,755,938,940,996,763,823,542,6891,8156,6865,14119,16635,16718,15296,10360,6480,2822,97451,5058,654,1281,1352,1727,2290,582,262,151,13357,5325,1168,1729,1793,1542,1786,1075,393,113,14924,1239,1348,1867,2183,2227,4269,5688,3133,638,22592,1125,1268,1881,2193,2634,3485,4751,3498,1415,22250,1342,2451,3158,3772,3806,3670,3443,1853,722,24217,565,2585,3680,3883,3840,3019,1443,581,197,19793,151,1391,3040,2916,3082,2372,794,246,92,14084,66,1097,2867,3088,3061,2162,544,127,61,13073,26,485,2095,2290,2324,1411,284,85,29,9029,6,472,2326,3418,3437,1983,275,66,20,12003,23,296,2434,3423,3435,1867,349,90,31,11948,1707,1012,1949,2256,2162,2094,1569,1406,797,14952,16633,14227,28307,32567,33277,30408,20797,11740,4266,192222,Hunter Valley exc Newcastle
107,7,390,1628,1400,1570,879,162,64,26,6126,3,91,973,922,1006,556,78,34,17,3680,0,19,801,1205,1439,800,73,32,19,4388,5,19,251,562,612,335,81,38,15,1918,772,513,789,833,905,856,816,993,722,7199,9206,9312,16446,18808,19483,16369,12119,8654,3737,114134,6957,2212,1916,1635,1917,2370,627,244,94,17972,6151,2369,1796,2147,1734,1828,1187,570,165,17947,1469,2654,2250,2482,2878,4738,6764,4552,1112,28899,1142,1960,2163,2624,3009,3504,5460,4793,2015,26670,1062,2981,3971,4273,4183,3654,3910,2451,862,27347,367,2657,4322,4145,4168,3028,1479,617,250,21033,106,1445,3746,3523,3568,2492,842,245,116,16083,35,1041,3816,3565,3671,2422,578,149,52,15329,9,375,2909,2781,2998,1748,278,75,29,11202,8,215,2810,4401,4668,2585,270,79,33,15069,12,128,1504,3330,3593,2049,322,95,29,11062,1705,1148,1822,1848,1998,1794,1526,1736,1045,14622,19023,19185,33025,36754,38385,32212,23243,15606,5802,223235,Illawarra
108,7,108,484,746,999,599,166,76,30,3215,3,25,262,470,626,343,78,38,17,1862,3,13,186,548,877,489,60,29,17,2222,11,3,88,232,270,174,71,52,28,929,584,233,427,631,731,868,834,1109,1065,6482,5942,3847,7976,11712,14837,15503,13154,8633,4011,85615,3737,328,487,755,1187,1837,502,213,82,9128,4459,723,876,1220,1442,1986,1267,559,201,12733,1013,1131,1640,2109,2935,5458,7575,4429,987,27277,748,945,1491,2185,3285,4431,6462,4841,1777,26165,692,1800,2695,3425,4289,4596,4562,2732,1127,25918,190,1306,2524,3373,4080,3451,1745,808,332,17809,44,523,1622,2242,2725,2256,921,325,163,10821,24,287,1260,1821,2278,1640,568,181,84,8143,7,93,694,1236,1426,965,266,97,40,4824,7,57,584,1433,1925,1299,192,77,42,5616,17,22,328,925,1095,758,251,121,52,3569,1309,619,1114,1443,1695,1867,1711,1912,1518,13188,12247,7834,15315,22167,28362,30544,26022,16295,6405,165191,Mid North Coast
109,4,126,518,526,637,408,78,27,10,2334,0,15,297,325,405,205,45,22,3,1317,4,8,179,343,491,239,45,25,4,1338,3,3,74,150,201,135,42,22,10,640,366,198,302,381,458,497,431,488,396,3517,3640,3022,5751,6897,7862,7387,5522,3618,1651,45350,2460,291,465,484,643,962,368,158,61,5892,2332,463,605,648,616,799,621,261,83,6428,541,698,842,899,1041,1955,2863,1783,367,10989,559,626,780,1095,1256,1761,2475,1856,730,11138,570,1136,1501,1812,2034,2058,1896,1182,511,12700,210,1155,1885,1897,2195,1830,775,357,121,10425,53,601,1484,1605,1868,1430,426,140,55,7662,13,337,1367,1453,1595,1196,290,72,21,6344,3,105,793,1006,1081,614,154,42,12,3810,7,59,582,1059,1282,761,122,44,12,3928,6,26,279,631,779,573,152,53,18,2517,841,457,692,842,1003,1069,914,874,576,7268,7595,5954,11275,13431,15393,15008,11056,6822,2567,89101,Murray
110,12,210,738,752,915,572,177,62,33,3471,3,41,414,468,590,392,80,32,15,2035,0,17,349,640,767,459,70,26,17,2345,3,12,106,257,337,235,70,39,19,1078,666,340,631,755,743,708,703,699,478,5723,6023,5124,9420,11103,12402,11255,8527,5314,2415,71583,3682,609,640,766,1140,1442,501,217,55,9052,3889,865,979,1137,1207,1374,964,360,107,10882,1056,1430,1542,1682,2110,3132,4583,2574,558,18667,831,1040,1418,1740,2173,2760,3758,2790,1105,17615,829,1866,2619,3012,3146,3085,2679,1507,671,19414,326,1904,3216,3226,3516,2756,1180,443,188,16755,91,839,2115,2344,2611,2074,672,226,85,11057,47,523,1803,1928,2237,1591,499,144,57,8829,16,176,1049,1307,1483,987,240,71,36,5365,5,111,1002,1718,1841,1190,211,59,30,6167,8,77,508,986,1193,901,237,93,36,4039,1448,780,1451,1615,1699,1592,1408,1233,693,11919,12228,10220,18342,21461,24356,22884,16932,9717,3621,139761,New England and North West
111,11,562,2227,1888,2138,1293,284,84,37,8524,0,119,1457,1337,1422,743,130,43,21,5272,3,49,1215,1621,1882,1046,118,44,21,5999,9,23,427,794,853,514,113,74,12,2819,828,596,983,1060,1203,1087,1037,1365,1321,9480,10860,11962,21105,22825,23804,21596,15499,11493,5686,144830,6767,1585,1765,1621,1894,2642,622,362,271,17529,7917,2447,1905,2107,1846,2252,1355,642,203,20674,2008,3209,2621,2869,3030,5456,7720,5157,1338,33408,1538,2638,2690,3053,3608,4909,7134,6378,2931,34879,1445,4016,4696,5117,5339,5208,5379,3423,1399,36022,549,3874,5778,5245,5407,4377,2142,962,366,28700,123,2226,5162,4529,4637,3598,1208,379,146,22008,46,1506,5193,4625,4835,3433,891,233,87,20849,18,593,3886,3762,3691,2187,439,128,45,14749,10,374,3954,5240,5426,3132,385,103,45,18669,23,186,2364,4303,4454,2775,506,169,38,14818,1909,1354,2215,2369,2564,2266,1990,2265,1859,18791,22353,24008,42229,44840,46731,42235,29771,20201,8728,281096,Newcastle and Lake Macquarie
112,5,114,672,999,1286,853,178,94,50,4251,0,21,372,655,808,538,83,47,25,2549,0,10,281,690,1010,664,91,34,28,2808,3,7,88,293,389,267,79,58,17,1201,671,313,625,821,875,903,758,976,784,6726,6942,5118,10816,15187,17892,16421,11374,8479,4111,96340,4693,610,816,1078,1390,1891,549,272,118,11417,5067,1041,1169,1587,1552,1830,1113,565,176,14100,1201,1632,2206,2504,3144,4730,5751,3994,1027,26189,817,1236,1949,2569,3538,4420,5301,4434,1903,26167,757,2159,3378,4381,5069,4927,3993,2802,1307,28773,247,1769,3439,4226,5136,3993,1696,805,376,21687,53,682,2343,3102,3707,2881,910,370,162,14210,20,348,1807,2542,3013,2200,551,216,99,10796,5,114,1031,1677,1904,1295,236,102,58,6422,0,71,819,1965,2369,1633,257,78,54,7246,8,33,446,1176,1494,1065,275,126,44,4667,1514,776,1372,1753,2012,1879,1452,1648,1184,13590,14382,10471,20775,28560,34328,32744,22084,15412,6508,185264,Richmond - Tweed
113,8,211,790,752,812,474,107,40,25,3219,3,54,433,466,430,286,47,28,19,1766,0,22,318,605,631,388,41,21,5,2031,4,11,95,216,241,182,49,26,10,834,475,296,475,516,567,536,479,528,413,4285,5225,4766,8548,9502,10109,8748,6287,4373,2092,59650,3377,540,725,730,897,1151,368,171,70,8029,3200,770,956,902,765,1021,692,313,94,8713,845,1182,1171,1266,1431,2197,3205,2087,483,13867,801,865,1176,1364,1605,1987,2891,2414,1034,14137,840,1718,2118,2282,2625,2292,1984,1220,552,15631,415,2001,2773,2678,3036,2230,944,414,152,14643,155,962,2155,2118,2464,1667,533,175,67,10296,34,576,2067,2057,2091,1425,358,96,38,8742,8,183,1194,1386,1294,848,167,64,30,5174,3,118,978,1720,1745,1097,151,51,15,5878,12,35,357,933,1048,750,197,51,26,3409,1106,768,1336,1390,1396,1183,993,924,564,9660,10796,9718,17006,18826,20397,17848,12483,7980,3125,118179,Riverina
114,7,102,381,532,710,502,193,90,29,2546,3,28,230,353,462,292,92,35,10,1505,0,8,175,386,650,435,80,39,16,1789,0,5,45,190,278,226,69,39,22,874,414,210,350,475,542,613,606,678,558,4446,4234,2905,5654,8198,9915,10449,8700,5433,2336,57824,3022,310,435,618,856,1275,421,162,58,7157,2825,523,676,894,891,1288,918,406,103,8524,593,705,923,1249,1539,2904,4363,2609,567,15452,504,676,894,1302,1770,2395,3727,2780,1067,15115,529,1229,1535,2199,2605,2864,2975,1732,619,16287,152,1086,1747,2142,2451,2198,1418,609,205,12008,45,499,1223,1459,1970,1673,747,297,117,8030,12,328,1093,1452,1698,1367,557,215,74,6796,7,111,733,1038,1229,822,293,93,35,4361,7,53,656,1318,1715,1151,246,105,35,5286,5,28,249,893,1214,900,301,102,62,3754,966,556,954,1114,1285,1229,1178,1204,796,9282,8667,6104,11118,15678,19223,20066,17144,10314,3738,112052,Southern Highlands and Shoalhaven
115,7,465,1352,1468,1693,1165,254,62,29,6495,3,141,982,1245,1287,763,151,36,17,4625,3,47,1028,1624,1826,1142,139,43,17,5869,7,11,519,1333,1338,641,125,31,14,4019,516,293,448,683,664,666,416,411,546,4643,7764,6643,10593,16682,16582,13359,7400,3739,2143,84905,7488,1426,1340,2113,1787,2143,886,348,94,17625,4647,1908,1062,1745,1261,1382,1011,450,126,13592,908,1329,846,1181,1139,1625,2463,1429,424,11344,761,1192,819,1280,1288,1482,2341,1588,830,11581,746,1849,1633,2459,2730,2712,2525,1198,553,16405,320,2113,2066,2633,2980,2612,1546,502,194,14966,87,1534,2451,2534,2970,2317,968,255,75,13191,27,1031,2901,3029,3300,2556,816,172,58,13890,7,368,2251,2761,2776,1942,516,89,39,10749,8,162,2508,4348,4425,2883,528,107,37,15006,19,58,1818,5950,6405,3553,634,103,24,18564,1144,631,936,1370,1356,1271,847,682,734,8971,16162,13601,20631,31403,32417,26478,15081,6923,3188,165884,Sydney - Baulkham Hills and Hawkesbury
116,16,576,2538,2079,1860,1004,97,11,4,8185,6,141,1648,1410,1065,555,44,7,6,4882,4,32,1268,1512,1158,525,31,11,3,4544,11,18,409,642,430,218,15,11,0,1754,1080,684,1296,1192,1145,909,644,502,323,7775,10726,10169,24212,23083,19721,15247,8229,4749,1934,118070,9137,2416,3543,2676,2434,2792,1035,399,125,24557,6076,2262,2411,2332,1630,1664,1106,455,114,18050,1489,2121,2832,2897,2838,3994,4881,2557,555,24164,1065,1816,2684,2659,2509,2908,3682,2616,1072,21011,1036,2979,4799,4489,3909,3178,1994,982,324,23690,516,3476,6366,5682,5394,3550,914,238,82,26218,142,2143,6141,5373,4820,2920,510,82,25,22156,42,1339,5880,5185,4510,2695,380,49,11,20091,14,385,4172,3835,3025,1624,173,23,9,13260,8,147,3515,4638,3557,1746,178,16,7,13812,29,66,1649,3041,2078,980,90,23,5,7961,2378,1563,2991,2725,2425,1851,1253,883,464,16533,21932,20713,46983,45532,39129,29902,16196,8323,2793,231503,Sydney - Blacktown
117,22,919,4315,1863,1215,798,205,68,23,9428,7,384,3804,1867,1002,585,122,26,12,7809,7,151,4184,2770,1467,828,146,34,6,9593,3,59,2704,3190,1937,919,194,52,22,9080,689,1859,3961,2041,1443,1218,807,670,490,13178,5202,14604,35842,20916,13895,11172,6800,4261,1828,114520,4073,5109,4842,2055,1376,1412,631,285,83,19866,2328,2138,1818,1280,961,896,672,384,95,10572,832,2566,2674,1891,1878,2543,3005,2092,457,17938,431,2360,2992,1729,1789,2215,2883,2234,875,17508,466,3112,5205,2745,2293,2167,1624,903,299,18814,264,3099,6598,3539,2566,2012,900,309,95,19382,111,2324,7276,3479,2467,1683,563,152,49,18104,64,1876,8569,4335,2736,1713,504,131,40,19968,15,833,7568,4011,2269,1224,317,68,20,16325,16,444,9197,6483,3561,1833,353,75,19,21981,13,192,8036,9838,5664,2797,633,142,52,27367,1528,4045,8964,4931,3459,2758,1817,1335,699,29536,10141,28098,73739,46316,31019,23253,13902,8110,2783,237361,Sydney - City and Inner South
118,10,693,3434,1786,1391,1140,489,202,118,9263,5,267,3150,1669,1256,833,281,141,84,7686,7,110,3595,2482,1641,1080,346,167,108,9536,9,35,2708,3624,2313,1190,502,236,148,10765,665,1084,2685,1926,1427,1169,990,937,862,11745,5822,10450,25887,20382,15433,12640,8791,6256,3778,109439,6046,4100,2815,2281,1513,1443,770,427,192,19587,2625,2155,1105,1245,824,845,705,504,185,10193,646,1857,1276,1124,1188,1610,2044,1735,604,12084,386,1536,1406,1136,1175,1611,2439,2319,1314,13322,389,2218,2895,2159,2171,2263,2280,1621,780,16776,212,2176,3851,2655,2389,2181,1447,754,362,16027,83,1591,4790,2760,2310,2082,1041,488,230,15375,32,1355,6160,3347,2539,2138,995,399,206,17171,18,613,5658,3275,2316,1570,633,288,150,14521,20,303,7165,5051,3422,2204,774,327,161,19427,20,135,7241,10941,7380,4104,1555,564,294,32234,1471,2470,6151,4315,3141,2503,1995,1614,1255,24915,11948,20509,50513,40289,30368,24554,16678,11040,5733,211632,Sydney - Eastern Suburbs
119,16,892,3883,3156,2742,1543,306,120,63,12721,4,247,2640,2158,1780,924,170,59,27,8009,9,110,2263,2559,2200,1159,138,51,29,8518,12,30,933,1642,1284,506,125,72,29,4633,1607,1336,2888,2625,2342,1883,1525,1634,1329,17169,15479,17891,40558,38081,35324,27686,18862,14444,7463,215788,14547,6338,8039,5280,4776,5164,2188,1167,387,47886,8957,4416,3931,4010,3126,3174,2561,1488,446,32109,2039,3651,5001,5326,6097,7912,10457,7773,2006,50262,1204,3310,4880,4609,5152,5461,7384,7158,3721,42879,1128,4795,8733,8018,8243,6216,4795,3451,1824,47203,468,4763,10631,8746,8746,5846,2504,1166,547,43417,146,2931,9462,7282,7056,4638,1363,441,231,33550,51,1929,8668,7460,6374,4109,1011,259,140,30001,9,667,5971,5294,4437,2602,561,137,77,19755,19,303,5728,6733,5586,3125,454,123,61,22132,28,89,2949,5999,4982,2345,487,189,55,17123,3625,3010,6221,5328,4966,3948,2986,2846,1963,34893,32221,36202,80214,74085,69541,54540,36751,26198,11458,421210,Sydney - Inner South West
120,5,574,2919,1982,1707,1176,311,103,39,8816,3,206,2527,1795,1460,859,169,58,28,7105,4,85,2819,2640,2213,1271,214,55,21,9322,5,29,1919,3472,2429,1109,184,46,25,9218,610,692,1788,1441,1148,945,754,792,774,8944,6339,9453,24691,22418,18573,14434,8869,6524,3498,114799,6367,3516,3891,2650,1968,2097,1028,589,243,22349,3204,2075,1517,1659,1111,1206,1032,695,232,12731,731,1854,1944,1612,1753,2320,3567,3068,831,17680,396,1775,2130,1625,1794,2078,2903,2945,1567,17213,409,2403,3692,2989,3015,2663,2299,1547,647,19664,200,2173,5064,3317,3263,2635,1321,573,223,18769,70,1612,4991,3327,3042,2322,876,311,123,16674,30,1176,5815,3823,3248,2396,763,222,79,17552,14,458,4884,3535,2806,1790,456,123,50,14116,12,218,5751,5593,4402,2652,533,133,51,19345,17,91,5139,9923,6871,3496,690,138,54,26419,1368,1653,3919,3027,2433,1880,1503,1447,1097,18327,12818,19004,48737,43080,35706,27535,16971,11791,5197,220839,Sydney - Inner West
121,16,889,3679,2406,2508,2124,889,433,243,13187,5,304,3256,2304,2185,1582,538,283,148,10605,3,144,3774,3527,3291,2223,618,319,200,14099,9,47,2973,5700,4741,2366,769,410,260,17275,770,665,1736,1619,1396,1238,939,1138,1352,10853,10880,10989,27741,30837,27886,22269,14475,9688,6151,160916,11670,2925,3572,4660,3410,2827,1416,640,288,31408,5778,3221,1637,2565,1904,1875,1438,748,369,19535,1062,2352,1448,1709,1712,2057,2780,2299,863,16282,639,1876,1558,1675,1885,2111,3073,2875,1708,17400,562,2432,2977,3073,3354,3727,4193,2829,1361,24508,296,2489,4100,3528,3624,3521,2990,1648,703,22899,88,2062,4947,3534,3588,3285,2191,1054,513,21262,37,1672,6643,4309,4171,3802,2043,893,432,24002,18,707,6246,4234,3763,2905,1366,606,277,20122,13,384,8043,7481,6347,4522,1576,704,344,29414,21,152,8505,18614,16897,9341,2983,1065,478,58056,1750,1452,3642,3315,2831,2433,1757,1799,1796,20775,21934,21724,53318,58697,53486,42406,27806,17160,9132,305663,Sydney - North Sydney and Hornsby
122,3,393,2007,1697,1727,1210,512,173,100,7822,0,117,1600,1432,1329,803,217,121,61,5680,3,50,1604,1930,1749,1050,196,121,52,6755,3,16,1138,2678,1827,839,254,132,59,6946,466,314,901,1011,817,747,662,804,1063,6785,6258,5840,15054,19927,17180,13501,9765,6682,4077,98284,5706,949,1457,2455,1573,1558,785,335,176,14994,4139,1428,918,1651,1139,1122,1073,576,194,12240,680,1185,891,1280,1221,1466,2457,2031,646,11857,554,1070,1043,1312,1416,1630,2626,2472,1360,13483,593,1823,2207,2775,2845,2869,3317,2246,1086,19761,269,2071,3168,3040,3138,2889,2088,995,428,18086,55,1418,3498,2993,3009,2526,1474,562,253,15788,13,846,4072,3470,3295,2615,1284,389,218,16202,5,335,3355,3125,2709,1872,689,264,119,12473,7,128,3708,4648,4011,2527,687,254,110,16080,10,61,3326,9744,7706,3769,1086,348,149,26199,1057,760,1933,2094,1797,1532,1255,1289,1513,13230,13088,12074,29576,38587,33859,26375,18821,11761,6252,190393,Sydney - Northern Beaches
