lga_code16,ewft_16_techfei_ft,ewft_16_techfei_pt,ewft_16_techfei_ns,ewft_16_techfei_tot,ewft_16_uniotis_ft,ewft_16_uniotis_pt,ewft_16_uniotis_ns,ewft_16_uniotis_tot,ewft_16_other,ewft_16_ns,ewft_16_tot,ewft_17_techfei_ft,ewft_17_techfei_pt,ewft_17_techfei_ns,ewft_17_techfei_tot,ewft_17_uniotis_ft,ewft_17_uniotis_pt,ewft_17_uniotis_ns,ewft_17_uniotis_tot,ewft_17_other,ewft_17_ns,ewft_17_tot,ewft_18_techfei_ft,ewft_18_techfei_pt,ewft_18_techfei_ns,ewft_18_techfei_tot,ewft_18_uniotis_ft,ewft_18_uniotis_pt,ewft_18_uniotis_ns,ewft_18_uniotis_tot,ewft_18_other,ewft_18_ns,ewft_18_tot,ewft_19_techfei_ft,ewft_19_techfei_pt,ewft_19_techfei_ns,ewft_19_techfei_tot,ewft_19_uniotis_ft,ewft_19_uniotis_pt,ewft_19_uniotis_ns,ewft_19_uniotis_tot,ewft_19_other,ewft_19_ns,ewft_19_tot,ewft_20_24_techfei_ft,ewft_20_24_techfei_pt,ewft_20_24_techfei_ns,ewft_20_24_techfei_tot,ewft_20_24_uniotis_ft,ewft_20_24_uniotis_pt,ewft_20_24_uniotis_ns,ewft_20_24_uniotis_tot,ewft_20_24_other,ewft_20_24_ns,ewft_20_24_tot,ewft_25_29_techfei_ft,ewft_25_29_techfei_pt,ewft_25_29_techfei_ns,ewft_25_29_techfei_tot,ewft_25_29_uniotis_ft,ewft_25_29_uniotis_pt,ewft_25_29_uniotis_ns,ewft_25_29_uniotis_tot,ewft_25_29_other,ewft_25_29_ns,ewft_25_29_tot,ewft_30over_techfei_ft,ewft_30over_techfei_pt,ewft_30over_techfei_ns,ewft_30over_techfei_tot,ewft_30over_uniotis_ft,ewft_30over_uniotis_pt,ewft_30over_uniotis_ns,ewft_30over_uniotis_tot,ewft_30over_other,ewft_30over_ns,ewft_30over_tot,ewft_tot_techfei_ft,ewft_tot_techfei_pt,ewft_tot_techfei_ns,ewft_tot_techfei_tot,ewft_tot_uniotis_ft,ewft_tot_uniotis_pt,ewft_tot_uniotis_ns,ewft_tot_uniotis_tot,ewft_tot_other,ewft_tot_ns,ewft_tot_tot,ewpt_16_techfei_ft,ewpt_16_techfei_pt,ewpt_16_techfei_ns,ewpt_16_techfei_tot,ewpt_16_uniotis_ft,ewpt_16_uniotis_pt,ewpt_16_uniotis_ns,ewpt_16_uniotis_tot,ewpt_16_other,ewpt_16_ns,ewpt_16_tot,ewpt_17_techfei_ft,ewpt_17_techfei_pt,ewpt_17_techfei_ns,ewpt_17_techfei_tot,ewpt_17_uniotis_ft,ewpt_17_uniotis_pt,ewpt_17_uniotis_ns,ewpt_17_uniotis_tot,ewpt_17_other,ewpt_17_ns,ewpt_17_tot,ewpt_18_techfei_ft,ewpt_18_techfei_pt,ewpt_18_techfei_ns,ewpt_18_techfei_tot,ewpt_18_uniotis_ft,ewpt_18_uniotis_pt,ewpt_18_uniotis_ns,ewpt_18_uniotis_tot,ewpt_18_other,ewpt_18_ns,ewpt_18_tot,ewpt_19_techfei_ft,ewpt_19_techfei_pt,ewpt_19_techfei_ns,ewpt_19_techfei_tot,ewpt_19_uniotis_ft,ewpt_19_uniotis_pt,ewpt_19_uniotis_ns,ewpt_19_uniotis_tot,ewpt_19_other,ewpt_19_ns,ewpt_19_tot,ewpt_20_24_techfei_ft,ewpt_20_24_techfei_pt,ewpt_20_24_techfei_ns,ewpt_20_24_techfei_tot,ewpt_20_24_uniotis_ft,ewpt_20_24_uniotis_pt,ewpt_20_24_uniotis_ns,ewpt_20_24_uniotis_tot,ewpt_20_24_other,ewpt_20_24_ns,ewpt_20_24_tot,ewpt_25_29_techfei_ft,ewpt_25_29_techfei_pt,ewpt_25_29_techfei_ns,ewpt_25_29_techfei_tot,ewpt_25_29_uniotis_ft,ewpt_25_29_uniotis_pt,ewpt_25_29_uniotis_ns,ewpt_25_29_uniotis_tot,ewpt_25_29_other,ewpt_25_29_ns,ewpt_25_29_tot,ewpt_30over_techfei_ft,ewpt_30over_techfei_pt,ewpt_30over_techfei_ns,ewpt_30over_techfei_tot,ewpt_30over_uniotis_ft,ewpt_30over_uniotis_pt,ewpt_30over_uniotis_ns,ewpt_30over_uniotis_tot,ewpt_30over_other,ewpt_30over_ns,ewpt_30over_tot,ewpt_tot_techfei_ft,ewpt_tot_techfei_pt,ewpt_tot_techfei_ns,ewpt_tot_techfei_tot,ewpt_tot_uniotis_ft,ewpt_tot_uniotis_pt,ewpt_tot_uniotis_ns,ewpt_tot_uniotis_tot,ewpt_tot_other,ewpt_tot_ns,ewpt_tot_tot,eafw_16_techfei_ft,eafw_16_techfei_pt,eafw_16_techfei_ns,eafw_16_techfei_tot,eafw_16_uniotis_ft,eafw_16_uniotis_pt,eafw_16_uniotis_ns,eafw_16_uniotis_tot,eafw_16_other,eafw_16_ns,eafw_16_tot,eafw_17_techfei_ft,eafw_17_techfei_pt,eafw_17_techfei_ns,eafw_17_techfei_tot,eafw_17_uniotis_ft,eafw_17_uniotis_pt,eafw_17_uniotis_ns,eafw_17_uniotis_tot,eafw_17_other,eafw_17_ns,eafw_17_tot,eafw_18_techfei_ft,eafw_18_techfei_pt,lga_name16
10050,0,4,0,4,0,0,0,0,4,0,9,0,13,0,14,0,0,0,0,0,0,15,3,38,0,44,0,0,0,0,3,0,47,3,33,0,38,3,3,0,7,3,0,46,21,125,0,144,25,54,0,83,16,7,249,12,55,0,62,8,85,0,101,19,7,194,16,118,0,134,35,220,0,255,55,84,530,49,387,0,444,75,369,0,445,98,100,1083,0,0,0,0,0,0,0,0,231,4,236,9,3,0,12,0,0,0,0,265,4,283,14,9,0,27,34,4,0,37,139,7,205,11,8,0,18,61,7,0,71,9,3,100,35,43,0,73,303,45,0,353,14,3,440,19,26,0,49,61,35,0,97,10,5,156,30,124,0,157,74,118,0,189,54,51,449,111,229,0,336,533,216,0,748,714,75,1874,0,0,0,0,0,0,0,0,16,0,16,0,3,0,3,0,0,0,0,24,0,24,0,0,Albury (C)
10130,0,4,0,5,0,0,0,0,0,0,5,0,7,0,6,0,0,0,0,3,0,12,0,13,0,14,0,0,0,0,0,0,14,3,6,0,12,3,3,0,6,0,0,19,14,37,0,50,14,58,0,74,3,8,136,10,19,0,37,13,42,0,56,3,5,97,3,76,3,78,35,199,0,239,33,48,394,30,165,0,198,71,304,0,373,42,61,681,4,0,0,3,0,0,0,0,101,0,110,6,5,0,7,0,0,0,0,108,0,118,3,4,0,12,60,3,0,59,48,0,115,3,9,0,6,87,3,0,90,0,0,105,12,23,0,35,289,76,0,361,5,6,400,3,14,0,17,74,35,0,111,3,0,135,5,59,0,65,95,103,3,199,22,33,316,37,114,0,148,608,218,4,825,280,42,1296,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,14,0,11,0,0,Armidale Regional (A)
10250,0,3,0,7,0,0,0,0,0,0,6,0,13,0,13,0,0,0,0,0,0,10,0,18,0,24,0,0,0,0,0,0,24,0,12,0,17,0,0,0,0,0,0,18,8,51,3,58,12,25,0,36,3,3,102,3,17,0,22,7,29,0,37,6,6,66,9,89,0,93,5,130,3,147,32,63,337,25,195,4,222,22,185,3,211,45,80,561,3,3,0,9,0,0,0,0,150,0,160,0,8,0,8,0,0,0,0,147,8,158,4,6,0,9,13,0,0,14,85,3,112,0,8,0,12,31,4,0,37,3,5,51,13,22,0,36,114,30,0,147,3,0,189,5,14,0,13,29,17,0,54,5,3,78,18,95,0,112,58,97,0,151,35,49,347,44,161,0,197,247,150,3,400,424,64,1093,0,0,0,0,0,0,0,0,12,0,10,0,3,0,3,0,0,0,0,18,0,17,0,0,Ballina (A)
10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,4,0,4,0,9,17,0,13,0,14,0,4,0,4,0,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,4,0,3,0,3,0,0,0,0,0,0,3,0,6,0,6,0,0,0,0,3,5,8,0,9,0,9,0,3,0,3,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Balranald (A)
10470,0,0,0,0,0,0,0,0,0,0,3,0,15,0,15,0,0,0,0,0,0,15,3,27,0,33,0,0,0,3,3,0,38,7,34,0,35,3,5,0,5,3,0,47,12,73,4,90,28,45,0,77,7,4,174,5,52,0,60,9,57,0,64,12,11,147,11,119,0,129,20,249,0,270,46,83,526,39,320,3,365,59,352,0,422,74,103,957,0,0,0,0,0,0,0,0,130,3,138,0,4,0,4,0,0,0,0,134,8,143,7,11,0,16,47,5,0,53,47,0,111,0,8,0,13,107,3,0,112,3,0,125,7,23,0,37,388,65,0,450,7,3,494,10,14,0,27,50,28,0,79,4,4,113,18,97,0,116,43,105,0,150,22,45,329,44,160,0,210,636,205,0,838,344,65,1455,0,0,0,0,0,0,0,0,5,3,11,3,0,0,3,0,0,0,0,16,0,20,0,0,Bathurst Regional (A)
10550,0,3,0,3,0,0,0,0,0,0,3,0,7,0,7,0,0,0,0,0,0,10,0,12,0,13,0,0,0,0,0,0,15,8,18,0,20,0,0,0,0,0,0,25,9,40,0,45,3,14,0,20,0,3,67,0,17,0,17,0,16,0,16,3,4,46,3,42,0,45,5,81,0,84,20,85,232,16,138,0,154,5,111,0,119,32,94,399,0,0,0,3,0,0,0,0,100,3,108,3,3,0,4,0,0,0,0,118,3,126,0,3,0,8,5,0,0,5,46,0,59,0,0,0,5,3,0,0,6,5,0,18,3,17,0,18,28,4,0,32,8,8,64,3,20,0,22,11,9,0,19,3,4,48,4,41,3,49,28,66,0,92,27,57,225,19,86,3,103,72,85,0,157,301,72,643,0,0,0,0,0,0,0,0,5,3,12,0,0,0,0,0,0,0,0,13,0,15,0,0,Bega Valley (A)
10600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,8,0,7,0,7,0,0,0,0,0,0,5,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,4,3,0,7,0,9,0,30,0,31,9,28,74,0,22,0,27,0,32,0,38,9,31,103,0,0,0,0,0,0,0,0,35,0,37,0,0,0,0,0,0,0,0,35,0,33,0,0,0,0,0,0,0,0,23,0,21,3,0,0,4,3,0,0,3,0,0,10,0,0,0,8,6,3,0,11,0,0,19,0,0,0,0,4,11,0,17,0,3,21,8,27,0,38,9,30,0,46,8,16,104,13,37,0,49,27,48,0,71,95,20,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,Bellingen (A)
10650,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,5,0,5,0,0,0,0,0,0,5,0,6,0,6,0,0,0,0,0,0,6,0,9,0,5,0,5,0,3,0,0,12,0,4,0,4,0,6,0,6,0,0,14,0,13,0,14,0,13,0,13,0,17,49,3,38,0,40,0,25,0,25,0,21,87,0,0,0,0,0,0,0,0,13,0,12,0,0,0,0,0,0,0,0,22,3,25,0,0,0,0,0,0,0,0,5,0,8,0,3,0,3,0,0,0,0,0,0,7,0,3,0,3,4,3,0,5,3,0,15,0,3,0,3,3,3,0,10,0,0,12,3,7,0,8,3,13,0,12,9,4,39,5,19,0,19,15,17,0,31,49,9,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Berrigan (A)
10750,0,23,0,23,0,0,0,0,7,0,29,3,48,0,54,0,0,0,0,13,0,67,14,110,0,122,12,6,0,18,9,0,148,7,134,0,143,13,16,0,26,11,6,187,53,333,3,388,139,175,0,317,65,23,796,30,173,3,205,67,270,3,342,76,25,652,87,511,15,612,150,757,16,926,359,341,2237,199,1326,23,1546,388,1216,16,1623,537,402,4110,13,8,0,23,0,0,0,0,747,17,787,12,14,0,32,7,0,0,9,655,13,707,44,36,0,85,424,27,0,456,190,5,733,43,36,0,81,576,58,3,641,27,8,761,114,113,3,227,1729,296,3,2031,127,40,2422,67,81,0,144,310,132,0,439,96,19,700,116,311,8,439,246,311,3,561,246,144,1388,417,598,9,1024,3293,825,12,4137,2100,242,7495,3,0,0,3,0,0,0,0,64,3,69,3,0,0,3,0,0,0,0,79,4,93,6,7,Blacktown (C)
10800,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,5,0,4,0,4,0,0,0,0,0,0,4,0,3,0,3,0,0,0,0,0,0,3,0,8,0,6,0,3,0,3,0,0,8,0,7,0,7,0,0,0,0,0,3,12,0,11,0,11,3,16,0,12,6,21,57,3,30,0,35,4,18,0,22,11,25,88,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,12,0,0,8,0,0,18,0,3,0,3,3,7,0,11,0,0,9,3,9,0,9,0,6,0,6,0,5,19,3,17,0,18,12,13,0,28,33,5,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,Bland (A)
10850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,8,0,13,0,0,0,0,0,0,13,0,13,0,13,0,8,0,10,0,0,28,0,12,0,12,0,11,0,11,0,0,22,0,28,0,31,4,31,0,32,6,19,88,3,62,0,69,4,49,0,57,9,20,154,0,0,0,0,0,0,0,0,24,0,24,0,0,0,0,0,0,0,0,22,0,23,0,0,0,3,4,0,0,4,4,0,11,3,4,0,4,8,0,0,8,0,0,14,3,0,0,3,12,3,0,17,0,0,21,0,3,0,4,0,0,0,0,0,4,10,0,10,0,5,0,8,0,10,3,3,24,10,19,0,23,22,14,0,36,50,10,125,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Blayney (A)
10900,0,7,0,7,0,0,0,0,0,0,7,0,15,0,19,0,0,0,0,0,0,22,0,19,0,18,0,0,0,0,0,0,18,4,32,0,34,4,4,0,5,3,3,43,12,68,0,83,9,21,0,27,4,3,116,5,31,0,38,3,28,0,30,8,5,78,13,99,0,112,25,168,0,198,45,51,399,34,274,0,307,36,219,0,255,50,62,681,3,3,0,6,0,0,0,0,196,0,206,14,7,0,15,0,0,0,0,213,3,235,3,5,0,9,66,9,0,74,69,3,156,0,9,0,9,134,17,0,152,3,3,169,32,39,0,65,366,71,0,436,13,3,519,18,26,0,46,49,37,0,88,17,3,158,34,115,0,150,62,186,0,252,74,45,521,106,201,0,307,678,319,3,1001,592,68,1960,0,0,0,0,0,0,0,0,15,0,19,0,3,0,3,0,0,0,0,22,0,25,0,6,Blue Mountains (C)
10950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,6,0,6,0,0,0,7,0,0,10,0,0,0,0,0,6,0,6,0,0,8,0,7,0,7,0,17,0,17,3,4,36,0,19,0,19,0,23,0,26,4,6,57,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,4,0,10,0,10,0,3,0,6,0,5,21,0,19,0,19,0,6,0,11,14,5,45,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Bogan (A)
11100,0,4,0,4,0,0,0,0,0,0,4,0,6,0,7,0,0,0,0,0,0,7,3,18,0,24,0,0,0,4,0,0,27,3,21,0,28,4,0,0,4,4,3,36,23,121,3,149,69,85,0,149,20,9,322,9,77,0,86,56,136,0,190,17,18,312,37,204,7,245,114,385,4,507,162,153,1066,75,457,11,546,240,610,4,858,205,176,1785,0,0,0,0,0,0,0,0,119,0,118,3,4,0,10,0,0,0,0,77,3,88,7,19,0,26,111,12,0,119,29,3,171,23,9,0,29,210,19,0,232,17,3,284,72,59,0,128,880,126,0,1003,92,11,1241,52,51,0,95,273,52,0,327,88,12,529,67,95,0,163,140,115,5,263,157,64,647,223,226,0,453,1618,321,9,1947,578,102,3071,0,0,0,0,0,0,0,0,21,0,21,0,0,0,0,0,0,0,0,21,0,24,3,3,Botany Bay (C)
11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,5,0,3,0,3,0,3,0,3,0,0,10,3,9,0,11,3,8,0,10,3,10,35,0,14,0,17,3,17,0,22,7,10,53,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,5,0,3,8,0,3,0,3,6,6,0,7,4,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bourke (A)
11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,0,3,4,9,0,14,0,7,20,0,10,0,10,4,12,0,16,0,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brewarrina (A)
14300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,4,4,3,0,5,0,0,0,0,0,3,10,0,0,0,0,0,3,0,3,3,0,12,0,14,0,14,0,10,0,12,6,11,39,3,23,0,28,0,16,0,17,10,9,66,0,0,0,0,0,0,0,0,9,0,9,0,3,0,3,0,0,0,0,7,0,12,0,0,0,0,3,0,0,4,0,0,5,0,0,0,0,6,0,0,7,0,0,4,0,4,0,3,11,3,0,11,0,0,22,0,0,0,0,7,3,0,6,0,0,11,0,3,0,3,0,6,0,6,0,8,19,0,9,0,14,21,8,0,31,16,8,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Junee (A)
14350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,11,0,12,0,0,0,0,0,0,13,0,15,0,15,0,0,0,0,0,0,15,4,29,0,34,3,4,0,11,3,5,51,5,14,0,13,3,16,0,21,3,5,42,4,42,0,51,13,78,0,90,26,39,203,12,112,0,130,19,99,0,117,30,54,327,3,0,0,3,0,0,0,0,68,3,74,0,0,0,0,0,0,0,0,90,9,99,3,6,0,3,0,0,0,0,37,3,48,3,4,0,9,15,4,0,17,0,0,27,0,22,0,22,18,10,0,33,5,3,61,4,9,0,13,0,9,0,7,3,3,27,9,35,0,45,19,39,0,61,24,54,183,24,74,0,97,58,63,0,122,226,68,511,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,14,0,16,0,0,Kempsey (A)
11250,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,3,0,3,0,0,0,0,0,0,7,0,3,0,3,0,0,0,0,0,0,3,3,25,0,29,7,9,0,14,7,4,50,7,24,0,37,5,31,0,36,7,3,77,3,34,3,37,12,78,0,85,24,37,189,16,89,3,108,18,111,0,137,38,54,330,0,3,0,3,0,0,0,0,33,3,37,0,0,0,0,0,0,0,0,45,4,46,0,6,0,8,0,0,0,0,11,0,21,0,4,0,4,0,0,0,0,4,0,10,0,20,0,20,9,7,0,16,0,4,39,0,12,0,13,4,7,0,16,3,0,35,8,39,0,49,0,27,0,29,10,35,116,10,84,0,96,17,46,0,61,109,45,308,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,4,0,3,0,0,Broken Hill (C)
13910,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0,0,0,0,0,0,9,3,12,0,19,0,0,0,0,0,0,21,0,9,0,9,0,0,0,4,0,0,14,3,31,0,39,3,18,0,20,3,7,67,0,13,0,11,0,14,0,12,4,0,32,3,24,0,24,9,50,3,54,9,46,141,10,105,3,115,11,79,3,92,22,57,281,0,0,0,3,0,0,0,0,49,6,51,0,4,0,4,0,0,0,0,49,4,57,0,3,0,0,0,0,0,0,29,0,29,0,4,0,3,3,0,0,0,0,0,7,0,12,0,12,25,0,0,22,4,0,39,0,6,0,7,9,3,0,7,0,0,18,3,46,0,47,4,21,0,23,11,29,108,7,73,0,82,33,24,0,58,138,36,315,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,8,0,8,0,0,Hilltops (A)
14000,0,10,0,14,0,0,0,0,0,0,14,4,15,0,18,0,0,0,0,0,0,16,4,49,0,54,3,3,0,5,0,0,57,3,61,0,66,8,0,0,8,3,0,83,20,183,0,203,58,94,0,151,27,11,392,16,91,0,99,42,125,0,165,13,13,295,26,179,3,211,78,361,3,446,99,90,840,70,582,6,657,184,585,3,772,141,119,1691,4,3,0,3,0,0,0,3,437,8,450,6,9,0,11,3,0,0,3,380,3,398,18,26,0,40,306,15,0,324,127,0,489,19,23,0,42,443,27,0,470,7,6,526,56,52,0,111,1262,162,0,1424,47,10,1597,36,52,0,89,196,66,0,258,43,7,396,62,192,4,257,130,257,0,384,136,54,832,192,361,4,553,2339,532,3,2874,1179,85,4694,0,0,0,0,0,0,0,0,31,0,34,0,0,0,0,0,0,0,0,50,0,50,3,3,Hornsby (A)
14100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,3,0,0,0,0,0,0,3,0,9,0,6,6,3,0,8,0,0,19,0,6,0,13,8,18,0,21,7,0,37,4,17,0,23,16,54,0,70,23,11,123,15,37,0,52,30,75,0,106,25,8,191,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,27,0,0,25,3,0,27,0,0,0,0,36,4,0,39,0,0,46,3,0,0,7,130,14,0,137,0,3,151,4,3,0,5,36,3,0,40,10,0,63,7,23,0,28,45,39,0,82,20,10,138,24,24,0,44,275,52,3,330,64,11,453,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,Hunters Hill (A)
14170,3,3,0,9,0,0,0,0,0,0,9,0,14,0,20,0,0,0,0,3,3,25,3,31,0,37,4,3,0,7,0,3,45,3,50,0,56,9,6,0,20,3,0,77,36,189,4,228,93,130,0,222,29,18,491,24,134,0,158,64,214,0,273,39,23,493,66,300,7,367,179,593,6,772,212,170,1524,134,722,6,862,350,942,6,1293,291,217,2657,3,0,0,7,3,0,0,3,217,3,231,6,3,0,14,7,0,0,7,228,4,251,20,13,0,31,215,11,0,223,81,4,338,27,20,0,46,388,37,0,424,18,12,502,135,107,0,237,1558,208,3,1767,132,21,2166,122,90,3,213,531,146,0,674,196,19,1105,161,228,3,395,306,330,6,642,289,107,1436,469,464,3,939,3003,724,12,3737,1171,173,6027,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,37,0,34,0,0,Inner West (A)
14200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,9,0,11,0,0,0,0,0,0,11,0,9,0,12,0,3,0,8,0,0,18,3,16,0,23,0,18,0,20,0,7,50,0,13,0,13,0,7,0,10,0,6,31,3,31,0,40,4,33,0,35,16,40,127,14,84,0,98,7,69,0,73,15,51,243,0,0,0,0,0,0,0,0,53,3,61,0,0,0,0,0,0,0,0,55,0,62,3,8,0,9,0,3,0,0,14,0,23,0,10,0,9,3,0,0,4,0,3,15,0,14,0,17,12,9,0,25,3,5,50,0,3,0,5,3,3,0,8,3,3,25,3,27,0,30,4,17,0,17,13,30,88,14,67,0,77,25,30,0,56,149,42,318,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,4,0,4,0,0,Inverell (A)
14400,0,3,0,3,0,0,0,0,0,0,3,0,10,0,14,0,0,0,0,0,0,14,0,10,0,7,0,0,0,0,0,0,7,0,17,0,20,0,0,0,0,0,0,18,6,24,0,24,4,3,0,12,6,0,41,0,10,0,10,3,12,0,12,3,0,23,3,12,0,15,5,22,0,30,11,18,75,6,86,0,98,13,38,0,52,23,21,187,3,0,0,3,0,0,0,0,73,0,75,0,3,0,3,0,0,0,0,75,0,79,0,3,0,3,26,0,0,26,40,0,70,5,0,0,3,49,4,0,49,3,0,57,8,14,0,23,125,14,3,147,3,7,181,3,4,0,12,13,5,0,17,4,0,32,6,29,0,34,18,36,0,53,23,23,126,20,52,0,76,231,63,3,291,221,32,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kiama (A)
14500,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0,13,0,0,0,0,0,0,17,4,8,0,17,12,3,0,14,3,0,30,11,62,0,75,40,61,0,98,11,3,194,10,41,0,54,27,96,0,126,32,7,212,24,117,0,138,48,311,0,359,78,48,628,48,253,3,304,129,470,0,601,123,64,1089,0,0,0,0,0,0,0,0,244,3,245,0,0,0,4,0,0,0,0,227,0,235,10,16,0,25,223,13,0,236,67,0,323,11,7,0,18,368,14,0,380,9,3,408,43,43,0,90,1059,119,0,1176,35,10,1313,29,25,0,51,185,54,0,238,42,3,337,42,112,0,156,148,217,0,358,136,44,696,139,206,0,338,1980,415,0,2397,753,64,3555,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,20,0,20,0,0,Ku-ring-gai (A)
14550,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,0,0,6,0,5,0,9,3,0,0,0,0,0,11,0,3,0,3,3,3,0,3,0,0,10,0,9,0,9,3,12,0,18,4,22,49,3,33,0,36,8,18,0,22,9,24,89,0,0,0,0,0,0,0,0,23,0,24,0,0,0,3,0,0,0,0,23,0,26,0,0,0,0,0,0,0,3,14,0,12,0,0,0,0,3,0,0,3,0,0,8,0,4,0,6,6,0,0,5,0,0,12,0,0,0,0,3,3,0,6,0,0,7,0,18,0,18,5,21,0,24,7,9,61,4,25,0,29,21,20,0,49,69,9,150,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Kyogle (A)
