lga_code16,m_m1_train_15_24,m_m1_train_25_34,m_m1_train_35_44,m_m1_train_45_54,m_m1_train_55_64,m_m1_train_65_74,m_m1_train_75ov,m_m1_train_tot,m_m1_bus_15_24,m_m1_bus_25_34,m_m1_bus_35_44,m_m1_bus_45_54,m_m1_bus_55_64,m_m1_bus_65_74,m_m1_bus_75ov,m_m1_bus_tot,m_m1_ferry_15_24,m_m1_ferry_25_34,m_m1_ferry_35_44,m_m1_ferry_45_54,m_m1_ferry_55_64,m_m1_ferry_65_74,m_m1_ferry_75ov,m_m1_ferry_tot,m_m1_tram_inc_lr_15_24,m_m1_tram_inc_lr_25_34,m_m1_tram_inc_lr_35_44,m_m1_tram_inc_lr_45_54,m_m1_tram_inc_lr_55_64,m_m1_tram_inc_lr_65_74,m_m1_tram_inc_lr_75ov,m_m1_tram_inc_lr_tot,m_m1_taxi_15_24,m_m1_taxi_25_34,m_m1_taxi_35_44,m_m1_taxi_45_54,m_m1_taxi_55_64,m_m1_taxi_65_74,m_m1_taxi_75ov,m_m1_taxi_tot,m_m1_carasdriv_15_24,m_m1_carasdriv_25_34,m_m1_carasdriv_35_44,m_m1_carasdriv_45_54,m_m1_carasdriv_55_64,m_m1_carasdriv_65_74,m_m1_carasdriv_75ov,m_m1_carasdriv_tot,m_m1_caraspas_15_24,m_m1_caraspas_25_34,m_m1_caraspas_35_44,m_m1_caraspas_45_54,m_m1_caraspas_55_64,m_m1_caraspas_65_74,m_m1_caraspas_75ov,m_m1_caraspas_tot,m_m1_truck_15_24,m_m1_truck_25_34,m_m1_truck_35_44,m_m1_truck_45_54,m_m1_truck_55_64,m_m1_truck_65_74,m_m1_truck_75ov,m_m1_truck_tot,m_m1_mbikescoot_15_24,m_m1_mbikescoot_25_34,m_m1_mbikescoot_35_44,m_m1_mbikescoot_45_54,m_m1_mbikescoot_55_64,m_m1_mbikescoot_65_74,m_m1_mbikescoot_75ov,m_m1_mbikescoot_tot,m_m1_bicycle_15_24,m_m1_bicycle_25_34,m_m1_bicycle_35_44,m_m1_bicycle_45_54,m_m1_bicycle_55_64,m_m1_bicycle_65_74,m_m1_bicycle_75ov,m_m1_bicycle_tot,m_m1_other_15_24,m_m1_other_25_34,m_m1_other_35_44,m_m1_other_45_54,m_m1_other_55_64,m_m1_other_65_74,m_m1_other_75ov,m_m1_other_tot,m_m1_wlkonly_15_24,m_m1_wlkonly_25_34,m_m1_wlkonly_35_44,m_m1_wlkonly_45_54,m_m1_wlkonly_55_64,m_m1_wlkonly_65_74,m_m1_wlkonly_75ov,m_m1_wlkonly_tot,m_m1_tot_m1_15_24,m_m1_tot_m1_25_34,m_m1_tot_m1_35_44,m_m1_tot_m1_45_54,m_m1_tot_m1_55_64,m_m1_tot_m1_65_74,m_m1_tot_m1_75ov,m_m1_tot_m1_tot,m_m2_trnbus_15_24,m_m2_trnbus_25_34,m_m2_trnbus_35_44,m_m2_trnbus_45_54,m_m2_trnbus_55_64,m_m2_trnbus_65_74,m_m2_trnbus_75ov,m_m2_trnbus_tot,m_m2_trnfer_15_24,m_m2_trnfer_25_34,m_m2_trnfer_35_44,m_m2_trnfer_45_54,m_m2_trnfer_55_64,m_m2_trnfer_65_74,m_m2_trnfer_75ov,m_m2_trnfer_tot,m_m2_trntrm_inc_lr_15_24,m_m2_trntrm_inc_lr_25_34,m_m2_trntrm_inc_lr_35_44,m_m2_trntrm_inc_lr_45_54,m_m2_trntrm_inc_lr_55_64,m_m2_trntrm_inc_lr_65_74,m_m2_trntrm_inc_lr_75ov,m_m2_trntrm_inc_lr_tot,m_m2_trncarasdriv_15_24,m_m2_trncarasdriv_25_34,m_m2_trncarasdriv_35_44,m_m2_trncarasdriv_45_54,m_m2_trncarasdriv_55_64,m_m2_trncarasdriv_65_74,m_m2_trncarasdriv_75ov,m_m2_trncarasdriv_tot,m_m2_trncaraspas_15_24,m_m2_trncaraspas_25_34,m_m2_trncaraspas_35_44,m_m2_trncaraspas_45_54,m_m2_trncaraspas_55_64,m_m2_trncaraspas_65_74,m_m2_trncaraspas_75ov,m_m2_trncaraspas_tot,m_m2_trnoth_15_24,m_m2_trnoth_25_34,m_m2_trnoth_35_44,m_m2_trnoth_45_54,m_m2_trnoth_55_64,m_m2_trnoth_65_74,m_m2_trnoth_75ov,m_m2_trnoth_tot,m_m2_train_and_tot_15_24,m_m2_train_and_tot_25_34,m_m2_train_and_tot_35_44,m_m2_train_and_tot_45_54,m_m2_train_and_tot_55_64,m_m2_train_and_tot_65_74,m_m2_train_and_tot_75ov,m_m2_train_and_tot_tot,m_m2_busfer_15_24,m_m2_busfer_25_34,m_m2_busfer_35_44,m_m2_busfer_45_54,m_m2_busfer_55_64,m_m2_busfer_65_74,m_m2_busfer_75ov,m_m2_busfer_tot,m_m2_bustrm_inc_lr_15_24,m_m2_bustrm_inc_lr_25_34,m_m2_bustrm_inc_lr_35_44,m_m2_bustrm_inc_lr_45_54,m_m2_bustrm_inc_lr_55_64,m_m2_bustrm_inc_lr_65_74,m_m2_bustrm_inc_lr_75ov,m_m2_bustrm_inc_lr_tot,m_m2_buscarasdriv_15_24,m_m2_buscarasdriv_25_34,m_m2_buscarasdriv_35_44,m_m2_buscarasdriv_45_54,m_m2_buscarasdriv_55_64,m_m2_buscarasdriv_65_74,m_m2_buscarasdriv_75ov,m_m2_buscarasdriv_tot,m_m2_buscaraspas_15_24,m_m2_buscaraspas_25_34,m_m2_buscaraspas_35_44,m_m2_buscaraspas_45_54,m_m2_buscaraspas_55_64,m_m2_buscaraspas_65_74,m_m2_buscaraspas_75ov,m_m2_buscaraspas_tot,m_m2_busoth_15_24,m_m2_busoth_25_34,m_m2_busoth_35_44,m_m2_busoth_45_54,m_m2_busoth_55_64,m_m2_busoth_65_74,m_m2_busoth_75ov,m_m2_busoth_tot,lga_name16
10050,0,3,3,0,0,0,0,8,7,14,9,4,3,3,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,11,1130,1878,1841,1986,1541,353,31,8758,277,101,63,51,30,4,0,526,10,18,22,30,27,9,0,122,24,11,11,14,12,4,0,83,28,31,40,38,29,7,0,164,3,6,6,13,12,3,0,51,71,74,66,66,53,17,0,347,1549,2138,2073,2203,1707,405,35,10117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,Albury (C)
10130,0,3,0,0,0,0,0,5,4,3,6,5,9,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,3,3,0,0,19,607,878,829,961,761,160,22,4226,154,75,48,45,26,12,3,370,3,9,15,23,36,27,3,113,12,16,14,32,20,3,3,93,11,14,21,23,20,0,0,88,0,5,12,14,14,10,3,54,65,67,60,64,59,28,4,346,865,1070,1007,1173,946,241,39,5340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,Armidale Regional (A)
10250,0,0,0,0,3,0,0,5,7,7,5,4,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,573,880,1083,1192,1015,251,22,5027,146,48,41,27,33,5,0,296,7,16,24,32,41,26,4,149,23,14,3,14,20,3,0,76,26,19,31,45,29,5,0,153,4,4,11,10,17,0,5,44,32,25,38,44,48,19,10,227,807,1010,1244,1384,1208,310,41,6002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Ballina (A)
10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,35,55,48,71,16,0,257,6,6,3,5,3,0,0,23,0,0,0,5,0,0,0,9,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,7,3,4,16,14,5,4,0,44,46,48,80,78,84,20,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Balranald (A)
10470,3,4,0,0,0,0,0,7,10,3,13,11,3,3,0,34,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,3,3,6,0,20,858,1326,1277,1349,998,242,29,6073,190,71,46,50,31,9,4,399,12,22,27,37,46,14,6,164,6,11,7,14,13,7,0,53,11,13,13,21,10,3,0,70,0,8,6,7,16,9,3,48,81,85,60,54,60,18,7,369,1164,1550,1448,1553,1181,305,51,7249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,Bathurst Regional (A)
10550,0,0,0,0,0,0,0,0,4,3,3,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,554,722,1029,928,199,14,3845,101,39,30,22,20,0,0,215,5,14,13,43,35,17,0,124,8,3,8,10,19,3,0,51,3,8,3,9,8,6,0,35,0,5,10,12,19,3,3,51,36,42,47,52,70,34,8,293,548,665,836,1195,1098,269,32,4630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Bega Valley (A)
10600,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,181,238,274,275,69,4,1115,18,9,10,3,5,0,0,43,0,4,0,6,13,5,3,37,4,10,3,10,3,0,0,25,0,0,0,7,0,0,0,12,0,0,0,3,9,3,3,13,20,17,17,26,29,16,0,125,124,218,270,331,339,90,8,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bellingen (A)
10650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,142,159,166,196,72,12,856,21,4,3,7,0,5,0,41,0,8,4,9,18,4,0,48,0,0,4,0,0,0,0,10,3,0,0,4,9,0,0,16,0,9,9,7,3,0,0,23,12,19,11,20,36,10,4,110,150,186,190,213,261,99,24,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Berrigan (A)
10750,275,325,189,154,92,27,0,1055,263,169,108,92,54,15,0,702,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,8,42,51,42,23,9,0,165,4835,10706,11389,10575,7141,1528,91,46264,1339,562,273,244,141,45,3,2606,80,246,360,359,225,53,3,1330,84,102,93,85,54,7,0,419,27,48,47,58,24,3,0,207,30,58,79,66,54,17,0,314,203,142,116,111,80,24,3,686,7148,12394,12695,11782,7891,1730,104,53756,139,149,125,63,62,12,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,40,31,39,22,3,0,143,23,18,10,3,3,0,0,59,4,14,10,13,3,0,0,39,182,217,171,117,88,13,0,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,13,8,5,0,0,45,28,8,4,4,3,0,0,50,0,0,0,0,0,0,0,6,Blacktown (C)
10800,0,0,0,0,0,0,0,0,5,28,17,22,21,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,88,139,162,152,143,34,11,736,27,23,13,17,12,4,0,89,0,3,13,7,12,10,0,46,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,5,0,3,8,15,9,7,0,36,12,12,11,21,23,9,3,91,134,203,229,227,224,63,23,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Bland (A)
10850,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,291,297,289,194,35,12,1212,18,26,19,17,9,3,0,94,0,5,13,3,13,0,4,45,0,0,0,7,5,4,0,14,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,12,14,3,7,14,15,10,3,66,145,323,347,334,231,57,20,1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blayney (A)
10900,78,56,41,30,27,8,0,239,5,3,0,3,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,3,7,4,3,0,31,646,819,949,1065,935,269,33,4717,177,55,33,35,23,5,0,324,3,20,32,48,42,17,0,172,12,14,11,10,11,3,0,56,7,5,15,16,14,0,0,58,0,15,11,19,16,11,0,72,104,65,63,75,78,21,0,402,1047,1059,1150,1300,1151,338,43,6090,12,3,6,0,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,5,6,4,0,27,10,3,0,0,0,0,0,18,4,6,4,3,3,0,0,16,23,13,19,8,11,4,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue Mountains (C)
10950,0,0,0,0,0,0,0,0,7,8,20,17,8,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,83,66,89,52,21,4,373,10,13,13,3,3,0,0,46,0,0,0,4,3,3,3,14,3,0,0,4,0,0,0,13,0,3,3,3,0,0,0,9,0,5,3,3,0,0,0,15,0,12,5,16,9,7,0,45,69,126,114,135,82,35,12,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bogan (A)
11100,309,822,584,354,196,30,3,2295,211,262,120,100,50,14,0,764,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,4,8,28,61,63,40,9,0,210,1281,4259,4922,4698,2907,625,56,18749,206,185,125,114,62,11,4,703,24,69,80,95,67,20,3,359,42,110,87,102,40,4,0,386,23,85,95,79,33,4,0,324,6,26,43,67,44,12,0,203,76,174,138,97,71,21,0,572,2173,6021,6270,5775,3500,752,64,24568,155,285,185,109,65,17,0,824,0,3,9,5,4,0,0,23,3,3,3,0,0,0,0,10,40,69,92,61,42,3,0,306,14,21,6,9,6,0,0,55,4,12,20,13,3,0,0,53,216,388,315,199,125,20,0,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,12,8,6,0,0,57,12,7,0,0,0,0,0,20,7,7,3,3,0,0,0,13,Botany Bay (C)
11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,78,60,67,61,16,8,309,8,4,7,4,8,4,0,27,0,3,0,8,4,0,0,14,0,0,0,0,4,0,0,7,0,0,0,5,0,0,0,8,3,0,0,3,3,0,0,8,10,18,13,18,12,11,0,79,46,106,80,102,84,25,8,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bourke (A)
11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,13,29,21,12,0,104,3,0,0,5,3,0,0,15,0,3,0,0,3,3,0,8,0,0,0,3,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,16,10,12,13,3,0,51,18,45,30,52,37,16,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brewarrina (A)
14300,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,148,125,135,113,26,4,616,27,32,7,5,4,0,0,72,0,3,4,3,11,6,0,27,0,0,0,4,0,0,0,5,0,0,3,0,0,0,0,3,6,0,0,5,0,0,0,16,7,12,0,9,17,10,0,57,109,190,134,165,151,42,6,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Junee (A)
14350,0,0,0,3,0,0,0,3,6,3,4,0,0,3,0,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,547,685,781,672,172,14,3222,109,46,25,25,17,8,0,215,7,10,22,36,21,15,0,108,11,0,3,13,14,0,0,41,3,4,5,11,13,0,0,34,3,4,8,8,11,3,0,39,15,35,26,46,52,12,7,191,508,654,768,918,799,211,24,3876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kempsey (A)
11250,0,0,0,0,0,0,0,0,3,3,4,3,0,0,0,14,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,292,532,433,538,505,94,9,2411,69,41,24,19,14,5,0,166,0,3,3,5,15,0,0,31,4,7,15,4,8,3,0,48,3,3,3,8,4,0,0,29,0,5,3,6,4,0,0,19,27,27,36,28,44,13,0,172,401,630,524,616,600,115,11,2892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Broken Hill (C)
13910,0,0,0,0,0,3,0,6,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,9,300,412,494,523,424,122,25,2298,66,37,29,17,19,3,0,168,8,16,24,37,22,27,12,144,0,0,7,11,5,8,0,33,4,0,0,3,0,0,3,10,8,0,12,14,9,7,3,52,24,31,41,44,55,24,3,218,417,499,599,649,543,188,53,2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hilltops (A)
14000,250,311,174,152,116,39,4,1052,84,36,27,21,8,3,0,180,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,3,0,3,0,0,0,14,1736,2765,2852,2889,2298,661,87,13276,392,123,63,69,49,21,10,726,20,46,46,49,45,26,3,234,34,38,30,38,23,3,0,169,6,10,19,16,10,5,0,74,13,24,22,23,30,15,8,134,234,151,141,122,108,38,10,806,2775,3519,3381,3386,2689,810,113,16674,80,65,48,40,24,10,0,269,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,23,51,30,43,26,14,0,189,20,9,8,5,6,0,0,48,3,9,3,6,7,0,0,21,129,135,92,87,56,26,3,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,0,0,3,0,16,4,3,4,0,0,0,0,15,0,0,0,0,0,0,0,0,Hornsby (A)
14100,3,3,5,0,0,0,0,13,13,26,18,9,9,3,0,82,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,113,261,250,233,195,76,13,1135,26,9,0,11,3,0,0,49,0,9,3,8,4,3,0,26,0,0,3,7,5,0,0,14,0,4,0,0,0,0,0,11,0,3,0,0,4,0,0,11,17,9,9,9,11,9,0,65,174,323,288,279,226,98,18,1409,11,14,0,7,8,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,3,7,8,0,0,48,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Hunters Hill (A)
14170,507,911,552,398,272,57,5,2699,255,337,163,137,93,37,11,1038,0,3,8,5,5,0,0,18,12,12,18,4,3,3,0,52,8,12,19,11,12,3,0,64,1508,4646,4477,4204,2960,890,112,18788,296,184,103,94,79,16,5,774,13,75,105,104,84,20,3,406,57,137,99,90,47,6,0,444,71,149,130,110,49,4,0,510,20,38,47,42,37,14,4,207,337,454,345,295,215,54,12,1714,3093,6960,6066,5496,3850,1111,148,26714,172,288,175,121,85,33,3,875,0,4,3,3,6,0,0,14,3,5,9,4,3,0,0,24,35,73,62,59,35,4,0,265,11,17,12,3,5,0,0,50,11,16,8,15,9,0,0,59,237,407,267,201,148,39,5,1289,3,0,0,3,0,0,0,13,5,0,0,0,0,0,0,6,9,8,3,3,0,0,0,25,7,4,5,0,0,0,0,21,8,9,7,0,0,0,0,21,Inner West (A)
14200,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,283,438,461,505,396,98,19,2194,91,38,21,21,8,3,0,181,7,9,13,20,13,11,3,72,9,4,7,17,4,0,3,41,4,0,0,7,3,0,0,18,3,3,3,3,12,3,0,24,18,15,20,26,35,15,0,123,416,507,521,590,479,125,32,2668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inverell (A)
14400,13,3,3,0,0,0,0,20,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,312,319,303,271,92,11,1599,59,11,7,9,8,3,0,91,3,7,14,10,5,0,0,41,3,4,0,0,0,3,0,14,0,3,0,3,3,0,0,7,0,3,0,4,4,5,0,16,24,18,7,32,23,12,3,116,393,360,349,362,327,106,12,1910,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,5,3,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kiama (A)
14500,179,218,134,122,92,34,7,788,35,17,13,15,13,7,0,100,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,11,0,0,0,16,870,1555,1517,1675,1213,462,71,7353,154,74,29,49,31,11,3,337,11,13,29,34,21,6,0,109,20,28,31,18,17,5,0,118,13,11,18,15,5,0,0,57,0,6,21,31,18,15,5,94,156,66,55,58,49,26,9,422,1437,1993,1851,2024,1457,549,88,9401,51,66,26,32,20,8,3,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,19,36,19,11,0,124,10,3,0,4,5,3,0,27,0,4,6,4,3,0,0,19,76,89,59,81,41,21,7,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,Ku-ring-gai (A)
