lga_code_2016,aust_bth_parents_brn_overseas,aust_fath_only_brn_overseas,aust_moth_only_brn_overseas,aust_both_parents_born_aust,aust_birthplace_not_stated,aust_tot_responses,aust_abor_bth_parents_brn_overseas,aust_abor_fath_only_brn_overseas,aust_abor_moth_only_brn_overseas,aust_abor_bth_parents_brn_aus,aust_abor_birthplace_notstated,aust_abor_tot_responses,chinese_bth_parents_brn_overseas,chinese_fath_only_brn_overseas,chinese_moth_only_brn_overseas,chinese_bth_parents_brn_aus,chinese_birthplace_notstated,chinese_tot_responses,croatian_bth_parents_brn_overseas,croatian_fath_only_brn_overseas,croatian_moth_only_brn_overseas,croatian_bth_parents_brn_aus,croatian_birthplace_notstated,croatian_tot_responses,dutch_bth_parents_brn_overseas,dutch_fath_only_brn_overseas,dutch_moth_only_brn_overseas,dutch_bth_parents_brn_aus,dutch_birthplace_notstated,dutch_tot_responses,english_bth_parents_brn_overseas,english_fath_only_brn_overseas,english_moth_only_brn_overseas,english_bth_parents_brn_aus,english_birthplace_notstated,english_tot_responses,filipino_bth_parents_brn_overseas,filipino_fath_only_brn_overseas,filipino_moth_only_brn_overseas,filipino_bth_parents_brn_aus,filipino_birthplace_notstated,filipino_tot_responses,french_bth_parents_brn_overseas,french_fath_only_brn_overseas,french_moth_only_brn_overseas,french_bth_parents_brn_aus,french_birthplace_notstated,french_tot_responses,german_bth_parents_brn_overseas,german_fath_only_brn_overseas,german_moth_only_brn_overseas,german_bth_parents_brn_aus,german_birthplace_notstated,german_tot_responses,greek_bth_parents_brn_overseas,greek_fath_only_brn_overseas,greek_moth_only_brn_overseas,greek_bth_parents_brn_aus,greek_birthplace_notstated,greek_tot_responses,hungarian_bth_parents_brn_overseas,hungarian_fath_only_brn_overseas,hungarian_moth_only_brn_overseas,hungarian_bth_parents_brn_aus,hungarian_birthplace_notstated,hungarian_tot_responses,indian_bth_parents_brn_overseas,indian_fath_only_brn_overseas,indian_moth_only_brn_overseas,indian_bth_parents_brn_aus,indian_birthplace_notstated,indian_tot_responses,irish_bth_parents_brn_overseas,irish_fath_only_brn_overseas,irish_moth_only_brn_overseas,irish_bth_parents_brn_aus,irish_birthplace_notstated,irish_tot_responses,italian_bth_parents_brn_overseas,italian_fath_only_brn_overseas,italian_moth_only_brn_overseas,italian_bth_parents_brn_aus,italian_birthplace_notstated,italian_tot_responses,korean_bth_parents_brn_overseas,korean_fath_only_brn_overseas,korean_moth_only_brn_overseas,korean_bth_parents_brn_aus,korean_birthplace_notstated,korean_tot_responses,lebanese_bth_parents_brn_overseas,lebanese_fath_only_brn_overseas,lebanese_moth_only_brn_overseas,lebanese_bth_parents_brn_aus,lebanese_birthplace_notstated,lebanese_tot_responses,macedonian_bth_parents_brn_overseas,macdonian_fath_only_brn_overseas,macdonian_moth_only_brn_overseas,macdonian_bth_parents_brn_aus,macdonian_birthplace_notstated,macedonian_tot_responses,maltese_bth_parents_brn_overseas,maltese_fath_only_brn_overseas,maltese_moth_only_brn_overseas,maltese_bth_parents_brn_aus,maltese_birthplace_notstated,maltese_tot_responses,maori_bth_parents_brn_overseas,maori_fath_only_brn_overseas,maori_moth_only_brn_overseas,maori_bth_parents_brn_aus,maori_birthplace_notstated,maori_tot_responses,nz_bth_parents_brn_overseas,nz_fath_only_brn_overseas,nz_moth_only_brn_overseas,nz_bth_parents_brn_aus,nz_birthplace_notstated,nz_tot_responses,polish_bth_parents_brn_overseas,polish_fath_only_brn_overseas,polish_moth_only_brn_overseas,polish_bth_parents_brn_aus,polish_birthplace_notstated,polish_tot_responses,russian_bth_parents_brn_overseas,russian_fath_only_brn_overseas,russian_moth_only_brn_overseas,russian_bth_parents_brn_aus,russian_birthplace_notstated,russian_tot_responses,scottish_bth_parents_brn_overseas,scottish_fath_only_brn_overseas,scottish_moth_only_brn_overseas,scottish_bth_parents_brn_aus,scottish_birthplace_notstated,scottish_tot_responses,serbian_bth_parents_brn_overseas,serbian_fath_only_brn_overseas,serbian_moth_only_brn_overseas,serbian_bth_parents_brn_aus,serbian_birthplace_notstated,serbian_tot_responses,sth_african_bth_parents_brn_overseas,sth_african_fath_only_brn_overseas,sth_african_moth_only_brn_overseas,sth_afrcan_bth_parents_brn_aus,sth_african_birthplace_notstated,sth_african_tot_responses,spanish_bth_parents_brn_overseas,spanish_fath_only_brn_overseas,spanish_moth_only_brn_overseas,spanish_bth_parents_brn_aus,spanish_birthplace_notstated,spanish_tot_responses,sri_lankan_bth_parents_brn_overseas,sri_lankan_fath_only_brn_overseas,sri_lankan_moth_only_brn_overseas,sri_lankan_bth_parents_brn_aus,sri_lankan_birthplace_notstated,sri_lankan_tot_responses,turkish_bth_parents_brn_overseas,turkish_fath_only_brn_overseas,turkish_moth_only_brn_overseas,turkish_bth_parents_brn_aus,turkish_birthplace_notstated,turkish_tot_responses,vietnamese_bth_parents_brn_overseas,vietnamese_fath_only_brn_overseas,vietnamese_moth_only_brn_overseas,vietnamese_bth_parents_brn_aus,vietnamese_birthplace_notstated,vietnamese_tot_responses,welsh_bth_parents_brn_overseas,welsh_fath_only_brn_overseas,welsh_moth_only_brn_overseas,welsh_bth_parents_brn_aus,welsh_birthplace_notstated,welsh_tot_responses,other_bth_parents_brn_overseas,other_fath_only_brn_overseas,other_moth_only_brn_overseas,other_bth_parents_brn_aus,other_birthplace_notstated,other_tot_responses,ancestry_notstated_bth_parents_brn_overseas,ancestry_notstated_fath_only_brn_overseas,ancestry_notstated_moth_only_brn_overseas,ancestry_notstated_bth_parents_brn_aus,ancestry_notstated_birthplace_notstated,ancestry_notstated_tot_responses,tot_p_bth_parents_brn_overseas,tot_p_fath_only_brn_overseas,tot_p_moth_only_brn_overseas,tot_p_bth_parents_brn_aus,tot_p_birthplace_notstated,tot_p_tot_responses,lga_name16
10050,218,1327,928,17021,279,19772,0,6,3,164,4,172,252,15,23,92,3,381,102,24,16,44,0,188,356,106,74,305,11,858,1785,1301,851,15807,309,20054,266,9,46,14,5,331,46,11,13,116,8,196,458,211,148,2964,48,3831,123,41,19,131,3,311,75,20,4,42,3,147,627,29,19,14,7,689,358,340,220,6066,87,7079,252,119,46,726,13,1159,30,0,5,0,0,36,42,16,13,71,3,147,6,3,3,5,0,20,36,15,3,58,0,119,108,17,12,26,0,166,108,77,59,45,3,299,142,34,19,98,0,297,51,10,10,28,0,96,474,313,225,4554,76,5651,70,0,0,23,0,93,60,11,12,5,0,92,80,9,9,76,3,172,95,9,7,3,0,115,3,5,3,0,0,8,49,0,5,0,3,61,75,31,17,153,13,282,1951,250,171,522,29,2913,122,22,10,441,3303,3901,7022,2577,1742,35418,4006,50760,Albury (C)
10130,106,792,636,10755,193,12485,4,9,3,348,3,371,450,16,21,72,0,567,4,4,0,6,0,24,120,53,40,123,7,337,1089,726,558,9176,195,11739,144,4,23,3,3,183,55,23,10,57,0,136,210,80,65,1032,7,1387,39,3,3,47,0,94,37,10,0,12,0,56,196,4,4,7,0,219,251,174,139,3397,47,4013,69,41,28,244,4,380,20,0,0,0,0,20,13,5,4,39,0,70,0,3,0,0,0,5,9,6,4,18,0,44,52,9,16,13,3,99,65,34,25,29,0,158,39,6,3,42,0,96,30,6,0,27,0,62,333,195,156,2705,52,3449,10,0,0,3,0,16,47,7,7,3,0,68,37,0,3,25,0,71,58,0,3,0,0,61,8,0,4,0,0,9,57,4,0,0,0,60,55,21,12,100,0,184,1510,170,170,289,9,2159,35,5,4,252,2011,2309,4267,1380,1112,20477,2447,29681,Armidale Regional (A)
10250,142,1464,1078,13845,300,16830,5,4,7,235,4,255,153,29,25,88,4,293,38,8,6,12,0,62,312,85,56,119,7,578,2402,1387,999,13352,318,18458,100,0,39,12,0,156,96,29,17,130,0,267,311,119,89,1305,19,1843,54,22,11,95,0,179,55,16,7,22,0,101,160,22,7,31,0,219,500,362,256,4878,94,6087,290,146,48,706,14,1206,27,0,3,0,0,31,11,17,0,28,0,57,5,0,0,4,0,14,60,17,10,34,3,123,56,25,20,16,0,113,177,84,65,38,5,361,93,17,14,50,0,177,29,16,3,28,0,79,623,396,265,3715,93,5093,16,3,0,5,0,25,102,25,11,13,0,144,67,4,3,35,3,118,13,6,0,9,0,30,16,3,0,4,0,20,33,0,8,0,0,46,104,30,13,146,3,297,931,298,227,456,21,1935,37,23,15,338,2650,3067,5499,2693,1916,28447,3324,41881,Ballina (A)
10300,8,35,25,930,23,1021,0,0,0,39,0,39,10,0,0,0,0,12,0,0,0,0,0,0,3,0,0,7,0,12,50,35,29,715,7,835,3,0,0,0,0,4,0,0,0,3,0,3,3,3,0,75,3,86,0,0,0,3,0,6,0,0,0,0,0,0,4,0,0,3,0,8,13,3,13,276,4,309,89,13,10,136,7,265,3,0,0,0,0,3,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,7,9,4,0,0,0,11,3,0,0,0,0,3,0,0,0,3,0,3,0,0,0,3,0,5,14,7,8,173,0,202,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,6,69,10,8,18,0,112,3,0,0,25,267,294,265,72,66,1778,305,2494,Balranald (A)
10470,150,1094,842,15441,280,17812,0,11,7,265,5,291,232,12,32,123,5,402,38,10,6,19,0,77,195,88,49,219,0,557,1430,997,816,13178,287,16712,145,6,52,17,8,219,52,11,14,141,0,217,227,106,70,1032,22,1458,42,13,7,82,5,149,42,8,3,17,0,74,224,9,10,3,0,247,343,271,196,5391,81,6280,150,111,40,456,3,758,21,0,6,0,0,27,66,26,6,43,9,146,9,3,3,5,0,14,55,13,20,98,0,190,64,28,11,13,0,128,104,63,37,57,0,263,76,23,11,61,3,179,28,13,13,20,0,68,427,254,213,3310,59,4262,23,6,4,15,0,46,57,17,17,10,0,99,45,5,0,28,0,83,47,3,3,12,0,65,4,0,0,0,0,9,56,0,3,0,0,63,61,32,14,110,3,225,930,201,155,371,10,1668,71,17,16,377,3399,3873,4398,1993,1572,29262,3989,41219,Bathurst Regional (A)
10550,119,1092,806,11627,290,13942,0,10,0,126,6,137,113,10,26,55,4,208,36,8,4,12,0,58,348,102,62,142,8,655,2185,1072,744,10095,259,14346,117,0,27,6,8,152,60,16,9,78,9,168,406,99,97,1013,27,1642,60,13,5,29,0,99,56,8,7,23,0,89,51,3,0,12,0,64,357,229,145,3342,68,4133,157,74,30,286,8,556,13,0,0,3,0,17,11,0,0,23,0,35,4,3,0,3,0,9,62,18,6,40,0,123,50,12,4,13,0,79,72,34,19,22,3,154,78,19,9,59,3,172,41,8,3,19,0,73,498,272,182,2693,60,3712,7,0,3,0,0,15,47,7,3,11,0,79,39,3,0,27,6,73,8,0,0,4,0,11,4,0,3,0,0,6,26,0,0,0,0,27,90,24,12,96,0,221,725,172,133,356,21,1404,39,12,15,322,2089,2481,4771,1984,1398,22153,2700,33006,Bega Valley (A)
10600,34,523,319,4382,111,5367,0,3,3,67,0,77,20,11,0,21,3,58,9,0,0,7,0,23,126,30,21,42,0,216,881,469,321,3840,101,5612,15,0,10,5,0,26,37,15,5,49,3,101,159,28,39,382,10,621,8,8,0,23,3,48,19,4,3,18,0,44,24,4,0,3,0,31,151,128,64,1395,24,1764,39,34,9,130,7,211,3,0,0,0,0,3,3,3,0,5,0,16,4,0,0,0,0,4,8,5,0,22,0,28,16,4,11,6,0,37,33,27,18,21,0,94,32,14,3,19,3,66,16,4,3,12,0,37,212,130,98,1113,15,1571,0,0,4,0,0,5,19,3,8,3,0,28,17,6,6,18,0,46,0,0,0,0,0,0,5,0,0,0,0,3,8,0,3,0,0,11,45,20,8,39,0,110,298,105,68,145,12,625,31,12,3,126,646,815,1788,931,602,8518,872,12709,Bellingen (A)
10650,27,198,151,2985,71,3439,0,0,0,5,0,8,43,3,4,9,0,59,3,0,0,0,0,11,59,13,18,26,4,108,272,192,136,2702,77,3382,32,0,11,0,3,45,13,4,0,15,0,30,46,14,9,223,7,298,3,3,0,5,0,14,3,3,0,3,0,13,27,0,0,3,0,36,67,28,35,914,17,1062,35,24,5,108,8,182,3,0,0,0,0,3,0,0,0,7,0,6,0,0,0,0,0,0,3,4,0,8,0,22,14,0,0,5,0,18,24,13,3,7,0,50,15,9,3,9,0,24,4,0,0,0,0,4,99,58,37,711,12,917,3,0,0,0,0,3,10,0,0,0,0,17,3,0,0,0,0,6,9,3,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,6,11,3,3,21,0,34,123,24,14,81,3,254,20,3,0,152,697,873,801,382,255,6033,860,8335,Berrigan (A)
10750,6221,9133,6146,53560,1232,76285,22,142,49,1154,24,1393,12739,222,420,401,98,13874,1902,230,138,440,28,2735,1330,375,247,666,28,2652,15569,6654,4540,41547,1200,69511,27840,487,1122,174,239,29851,730,89,63,329,13,1224,2752,662,419,3233,109,7178,1890,401,226,936,40,3492,843,135,54,197,9,1236,37159,293,205,139,216,38020,3032,1563,1094,13189,225,19104,3763,1183,502,3104,87,8635,1952,8,29,17,7,2011,3380,779,339,713,37,5247,319,56,27,56,3,455,4571,913,490,2395,79,8448,2742,323,247,135,79,3533,1391,444,289,211,37,2368,1811,206,161,430,19,2628,749,56,54,166,21,1048,3194,1373,1080,9097,171,14914,989,76,45,76,10,1200,1124,126,112,54,12,1432,3056,132,72,138,28,3431,3776,64,51,41,11,3951,2137,223,146,148,15,2667,1291,35,83,19,5,1435,304,103,73,389,9,879,64860,3335,2191,2498,728,73608,2768,154,153,1067,15335,19481,189050,17915,12369,97139,19221,335683,Blacktown (C)
10800,11,117,70,2433,63,2699,0,0,0,17,0,17,23,0,3,10,0,36,3,0,0,3,0,4,16,0,3,12,0,33,142,98,78,2017,59,2403,17,3,0,0,0,21,0,0,0,11,0,9,15,6,11,278,4,320,3,0,0,12,0,19,0,3,0,0,0,6,12,0,0,0,0,12,25,21,9,580,5,635,6,8,0,25,0,39,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,5,0,16,17,0,0,0,0,15,6,3,0,3,0,14,4,0,0,0,0,9,3,0,0,0,0,4,34,25,24,524,6,615,5,0,0,0,0,7,12,0,0,0,0,17,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,6,3,0,0,9,0,12,94,21,7,20,11,148,6,0,6,99,654,762,379,184,125,4553,782,6027,Bland (A)
10850,10,181,113,3026,65,3393,0,0,0,21,0,24,20,5,0,14,0,34,0,0,0,3,0,7,36,15,16,35,3,103,241,157,130,2389,66,2976,9,0,0,0,0,9,5,3,0,23,0,33,34,16,12,171,0,234,3,4,0,10,0,17,3,4,0,4,0,15,3,0,0,3,0,10,53,46,22,896,10,1020,21,4,5,66,3,99,0,0,0,0,0,0,13,0,0,0,0,9,0,0,0,0,0,0,10,3,0,10,0,27,4,7,0,4,0,9,21,13,4,5,0,48,16,4,0,10,0,27,3,0,0,6,0,3,68,55,41,547,14,713,4,0,0,0,0,4,3,0,3,4,0,9,3,0,0,3,0,11,0,4,0,4,0,6,0,0,0,0,0,0,3,0,0,0,0,3,9,3,4,17,0,37,68,36,12,51,0,168,4,0,3,84,384,483,531,323,219,5485,518,7077,Blayney (A)
10900,400,3909,2613,22199,376,29502,0,23,13,228,5,266,641,68,107,187,19,1019,183,46,28,90,0,352,748,275,179,393,11,1602,6794,3786,2619,20507,399,34098,282,11,48,34,9,392,264,69,45,220,5,600,1099,400,271,1870,45,3685,293,90,49,220,0,653,289,55,26,78,4,454,302,47,36,34,4,422,1690,1138,699,8809,143,12474,682,277,117,858,27,1962,94,3,4,4,0,106,114,36,9,71,3,237,22,3,3,6,0,37,306,119,57,284,4,767,94,27,14,26,3,166,311,185,122,90,3,710,517,102,69,177,4,859,231,43,24,106,3,411,1761,975,647,6072,100,9549,57,19,6,19,0,102,173,44,38,16,0,271,274,32,18,76,3,394,60,18,14,10,0,104,27,6,8,5,0,43,151,9,10,9,0,179,297,102,71,368,8,850,3101,910,550,1049,49,5656,113,35,31,366,2946,3489,16642,7287,4818,43498,3827,76076,Blue Mountains (C)
10950,4,33,29,1288,23,1369,0,0,0,26,0,26,13,0,0,3,0,15,0,0,0,9,0,6,5,0,0,0,0,8,53,42,23,886,17,1023,4,0,3,0,0,10,5,0,0,0,0,3,6,6,0,69,0,75,3,0,0,0,0,3,0,0,0,0,0,3,14,0,0,0,0,11,18,11,4,277,4,323,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,4,0,7,0,6,0,0,0,12,3,6,5,0,0,9,6,0,0,11,0,11,0,0,0,0,0,5,17,7,7,167,0,196,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,4,0,6,50,9,7,8,0,68,0,0,0,34,288,323,168,62,48,2113,324,2716,Bogan (A)
11100,677,1220,923,5706,116,8648,7,17,0,136,0,165,6163,73,97,100,49,6484,341,33,30,80,3,492,151,32,30,43,3,264,2511,898,636,4559,135,8747,1273,25,103,15,7,1425,209,29,14,48,0,298,352,92,59,406,12,924,1732,261,143,601,31,2765,177,15,8,13,0,209,1174,9,16,11,12,1222,1072,305,222,2187,44,3827,1027,198,86,477,28,1816,233,0,13,4,0,254,342,41,37,84,3,510,112,7,5,21,0,143,390,86,36,137,11,663,262,55,25,18,3,356,277,68,46,30,3,429,244,32,20,36,3,342,390,15,28,22,4,458,598,195,138,1165,36,2130,239,18,14,19,7,295,183,23,18,7,0,237,663,19,23,35,6,746,90,3,3,7,3,104,666,69,28,43,3,820,334,4,7,3,5,359,77,23,18,70,0,183,9487,467,376,379,91,10801,314,30,17,117,3298,3775,27476,2616,1890,11558,3808,47344,Botany Bay (C)
11150,4,63,28,1247,48,1383,0,0,0,136,13,148,6,0,0,9,0,18,0,0,0,0,0,0,8,0,0,10,0,17,58,41,18,689,26,832,3,0,0,0,0,4,0,0,0,7,0,7,6,6,3,52,0,69,0,0,0,3,0,5,0,0,0,0,0,0,11,0,0,0,0,11,8,15,5,218,4,253,4,3,0,7,0,21,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,0,3,3,0,0,0,6,6,0,0,0,0,5,3,0,0,0,0,3,20,10,5,140,7,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,43,12,6,18,4,86,7,0,0,35,663,708,168,92,49,2003,741,3044,Bourke (A)
11200,4,15,5,530,15,579,0,7,0,529,12,549,0,0,0,7,0,7,0,0,0,0,0,0,0,0,3,0,0,4,12,14,5,303,11,353,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,35,0,44,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,6,4,3,120,0,132,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,0,0,0,0,3,0,0,0,0,6,3,0,0,0,0,3,0,0,0,0,0,0,4,5,0,82,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,3,9,0,43,0,0,0,33,170,196,53,36,18,1374,202,1689,Brewarrina (A)
14300,6,107,80,2249,43,2480,0,0,0,26,0,27,67,0,0,5,3,75,0,0,0,0,0,3,14,5,0,19,0,39,125,94,87,1697,34,2040,21,0,0,0,0,25,0,0,0,18,3,23,29,15,9,223,3,269,0,0,0,9,0,9,0,0,0,0,0,3,6,0,0,0,0,10,27,16,21,588,15,663,3,0,3,34,0,45,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,6,0,11,14,5,0,0,0,21,7,11,0,3,0,17,15,0,3,6,0,16,3,0,0,0,0,0,30,15,16,350,9,424,0,0,0,0,0,7,4,3,3,0,0,10,6,0,3,3,0,13,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,10,76,12,10,28,0,127,12,0,0,85,1280,1381,411,175,143,4044,1369,6142,Junee (A)
14350,67,728,509,11685,278,13263,0,3,11,706,23,735,96,4,10,37,3,148,10,3,5,3,0,26,144,49,19,54,3,263,1049,650,486,9329,248,11759,106,0,36,6,3,156,33,13,7,77,3,127,165,58,47,757,23,1041,31,14,3,44,0,87,23,15,0,8,0,40,57,10,4,11,0,83,185,127,75,2818,61,3268,69,41,23,233,3,363,4,0,0,0,0,3,12,9,0,20,0,39,6,0,0,3,0,9,55,13,9,69,0,141,26,20,5,15,0,65,57,37,20,25,0,146,49,13,3,15,3,73,18,3,0,11,0,42,257,142,128,1887,41,2456,0,0,0,0,0,5,27,0,4,7,0,37,27,0,3,19,0,53,7,0,0,0,0,9,3,0,0,7,0,6,7,8,3,0,0,16,44,19,9,81,0,157,420,107,81,215,19,842,19,15,4,331,2756,3131,2487,1242,896,21248,3318,29198,Kempsey (A)
11250,35,388,220,7572,209,8424,0,4,0,158,4,170,37,3,0,20,0,61,34,3,3,23,0,60,34,17,13,19,0,86,311,319,181,5802,176,6795,110,0,33,8,7,158,10,4,3,40,0,54,67,34,16,719,20,856,23,9,0,41,5,80,3,0,0,3,0,6,61,3,0,17,0,82,55,63,29,1514,31,1687,126,77,22,336,12,565,4,0,0,0,0,5,3,3,6,21,0,30,0,0,0,0,0,3,60,33,20,114,3,229,11,7,4,5,0,30,18,9,5,4,0,41,12,3,4,27,0,49,0,7,0,9,0,14,93,59,45,1264,35,1495,8,0,0,0,0,12,14,0,4,0,0,22,20,0,0,15,0,30,7,0,4,0,0,17,0,0,0,0,0,3,3,0,3,0,0,11,16,9,3,46,0,67,213,67,27,148,6,458,21,3,3,251,1502,1780,1165,681,389,13775,1905,17923,Broken Hill (C)
13910,53,391,287,7738,173,8647,0,3,3,45,0,50,54,3,12,30,3,104,19,0,0,7,0,24,72,25,18,42,0,157,498,367,274,6236,153,7532,60,3,4,8,0,75,21,4,9,44,0,81,82,41,28,518,5,674,10,7,0,23,0,40,14,5,0,4,0,15,46,3,0,3,0,47,88,83,52,2445,41,2710,55,30,3,111,10,206,3,0,0,0,0,8,128,30,19,30,3,214,3,0,0,0,0,7,21,8,3,24,0,52,17,3,0,8,0,29,21,5,9,16,0,54,25,3,0,10,0,42,13,0,7,3,0,18,144,104,55,1349,19,1665,33,0,12,0,0,53,10,3,0,0,0,19,10,0,0,7,0,13,3,0,0,0,0,10,11,0,0,0,0,11,0,4,0,0,0,3,21,6,13,42,0,80,233,51,41,106,4,436,21,10,7,239,1024,1296,1463,709,533,14185,1360,18255,Hilltops (A)
14000,1221,5437,4138,25940,325,37058,6,6,9,87,0,105,18748,229,533,325,172,20010,301,62,42,109,3,522,1007,317,150,366,14,1853,10720,4610,3291,23816,418,42853,2137,47,147,19,25,2371,445,87,58,316,8,915,1419,426,298,1988,41,4176,497,112,77,312,12,1014,365,66,25,69,4,528,7611,107,86,50,31,7887,2215,1147,831,9439,116,13748,1951,556,249,1592,39,4393,3497,15,68,23,11,3606,1264,190,156,458,20,2086,47,3,13,9,0,69,301,113,62,175,5,650,176,42,23,12,3,260,700,283,224,125,3,1329,763,90,78,171,11,1107,775,37,60,104,3,987,2249,1158,837,7214,106,11563,151,20,11,22,0,202,1103,114,82,15,3,1314,713,38,35,71,3,851,1548,65,37,14,9,1668,145,20,3,7,0,176,655,13,55,3,3,724,418,107,62,368,3,959,13646,1107,1152,1247,113,17269,411,49,38,296,4466,5252,67318,9572,7411,51263,5644,141207,Hornsby (A)
14100,90,638,451,2663,30,3862,0,0,0,11,0,11,1003,50,73,49,7,1181,51,12,6,29,0,98,83,37,20,35,0,169,901,517,338,2526,45,4332,69,4,12,3,0,89,47,18,13,37,0,107,114,47,25,253,3,441,237,50,35,144,8,467,52,13,10,25,3,99,192,14,17,8,3,231,296,188,136,1495,12,2123,442,133,65,396,12,1044,102,6,12,9,0,120,126,47,26,89,5,290,26,0,0,5,0,37,40,26,8,23,0,93,16,0,4,3,0,21,90,43,17,14,0,169,97,24,7,15,7,140,37,4,9,15,21,82,235,157,89,802,3,1285,50,0,7,16,0,71,58,29,16,0,5,102,55,8,6,11,0,79,37,6,0,0,0,43,46,7,9,4,0,61,69,3,6,0,0,72,44,3,6,50,0,110,915,156,133,182,73,1448,34,4,3,38,718,801,4737,1295,900,5969,900,13798,Hunters Hill (A)
14170,1550,7177,5149,27086,451,41411,17,41,17,442,9,525,12953,397,584,555,134,14624,795,134,82,229,10,1245,852,370,238,468,11,1934,13946,6260,4388,26739,552,51890,2385,56,268,52,28,2786,956,159,103,409,17,1649,1899,696,429,2828,59,5918,5040,613,325,1418,91,7486,490,143,66,141,6,847,3375,141,131,58,25,3733,4950,2329,1516,15309,226,24325,6507,1356,620,2938,123,11540,1013,25,60,36,6,1139,2000,299,215,512,30,3046,519,65,17,56,7,667,574,198,115,326,13,1229,478,86,51,26,4,644,1275,362,316,114,21,2084,1032,198,157,316,10,1713,651,69,86,150,7,960,3754,1665,1198,9256,135,16013,530,67,50,58,5,705,511,111,60,37,4,718,1321,123,72,159,12,1693,445,40,41,23,0,558,722,51,31,32,6,838,3890,59,125,48,38,4165,585,175,108,581,3,1461,19452,2172,1711,2220,239,25793,587,63,65,418,12045,13179,79977,14655,10428,60873,13809,179745,Inner West (A)
14200,32,326,263,7087,177,7881,0,0,0,155,8,165,43,9,0,76,3,137,3,0,0,3,0,6,52,14,11,44,0,116,402,284,233,5378,158,6460,148,0,9,0,0,165,26,5,5,46,0,81,123,32,25,653,19,852,7,3,3,20,3,32,11,0,0,4,0,21,25,3,0,0,3,29,68,49,25,1506,25,1680,57,23,11,122,3,215,24,0,0,0,0,24,14,0,3,7,0,24,0,0,0,0,0,0,6,0,0,8,0,20,18,5,3,11,0,43,13,11,12,17,0,59,13,4,3,22,0,47,8,0,0,3,0,16,94,75,51,1363,34,1618,0,0,0,0,0,3,16,9,0,4,0,22,17,0,0,9,0,30,3,0,0,0,0,3,0,0,0,0,0,0,28,0,0,0,0,32,20,5,3,38,0,68,277,37,39,84,9,447,42,7,3,166,1142,1363,1274,555,420,12575,1502,16332,Inverell (A)
14400,98,903,573,7008,124,8697,0,6,0,40,5,47,123,4,9,45,0,176,54,10,4,30,0,94,148,49,35,103,4,334,1689,855,570,5876,133,9127,28,3,10,7,0,51,50,3,9,67,0,128,221,77,45,448,12,801,63,15,7,48,0,127,20,14,0,9,0,42,37,4,9,18,0,62,390,189,163,2513,49,3305,225,76,23,253,0,587,16,3,3,0,0,22,20,0,0,9,0,30,48,7,4,16,0,71,90,18,12,52,3,176,49,8,11,8,3,75,94,48,27,20,0,186,78,18,7,37,0,147,22,0,0,15,0,43,431,198,154,1741,29,2558,20,6,0,9,0,34,54,8,10,3,0,80,52,3,3,25,0,86,9,0,0,0,0,8,4,0,3,0,0,8,10,5,0,0,0,17,74,24,5,85,3,193,532,157,104,204,4,999,23,15,3,96,1065,1205,3800,1583,1061,13222,1340,20997,Kiama (A)
