lga_code16,maopd_400_499_h_0,maopd_400_499_h_1_15,maopd_400_499_h_16_24,maopd_400_499_h_25_34,maopd_400_499_h_35_39,maopd_400_499_h_40,maopd_400_499_h_41_48,maopd_400_499_h_49mo,maopd_400_499_h_ns,maopd_400_499_h_tot,maopd_500_649_h_0,maopd_500_649_h_1_15,maopd_500_649_h_16_24,maopd_500_649_h_25_34,maopd_500_649_h_35_39,maopd_500_649_h_40,maopd_500_649_h_41_48,maopd_500_649_h_49mo,maopd_500_649_h_ns,maopd_500_649_h_tot,maopd_650_799_h_0,maopd_650_799_h_1_15,maopd_650_799_h_16_24,maopd_650_799_h_25_34,maopd_650_799_h_35_39,maopd_650_799_h_40,maopd_650_799_h_41_48,maopd_650_799_h_49mo,maopd_650_799_h_ns,maopd_650_799_h_tot,maopd_800_999_h_0,maopd_800_999_h_1_15,maopd_800_999_h_16_24,maopd_800_999_h_25_34,maopd_800_999_h_35_39,maopd_800_999_h_40,maopd_800_999_h_41_48,maopd_800_999_h_49mo,maopd_800_999_h_ns,maopd_800_999_h_tot,maopd_1000_1249_h_0,maopd_1000_1249_h_1_15,maopd_1000_1249_h_16_24,maopd_1000_1249_h_25_34,maopd_1000_1249_h_35_39,maopd_1000_1249_h_40,maopd_1000_1249_h_41_48,maopd_1000_1249_h_49mo,maopd_1000_1249_h_ns,maopd_1000_1249_h_tot,maopd_1250_1499_h_0,maopd_1250_1499_h_1_15,maopd_1250_1499_h_16_24,maopd_1250_1499_h_25_34,maopd_1250_1499_h_35_39,maopd_1250_1499_h_40,maopd_1250_1499_h_41_48,maopd_1250_1499_h_49mo,maopd_1250_1499_h_ns,maopd_1250_1499_h_tot,maopd_1500_1749_h_0,maopd_1500_1749_h_1_15,maopd_1500_1749_h_16_24,maopd_1500_1749_h_25_34,maopd_1500_1749_h_35_39,maopd_1500_1749_h_40,maopd_1500_1749_h_41_48,maopd_1500_1749_h_49mo,maopd_1500_1749_h_ns,maopd_1500_1749_h_tot,maopd_1750_1999_h_0,maopd_1750_1999_h_1_15,maopd_1750_1999_h_16_24,maopd_1750_1999_h_25_34,maopd_1750_1999_h_35_39,maopd_1750_1999_h_40,maopd_1750_1999_h_41_48,maopd_1750_1999_h_49mo,maopd_1750_1999_h_ns,maopd_1750_1999_h_tot,maopd_2000_2999_h_0,maopd_2000_2999_h_1_15,maopd_2000_2999_h_16_24,maopd_2000_2999_h_25_34,maopd_2000_2999_h_35_39,maopd_2000_2999_h_40,maopd_2000_2999_h_41_48,maopd_2000_2999_h_49mo,maopd_2000_2999_h_ns,maopd_2000_2999_h_tot,maopd_3000mo_h_0,maopd_3000mo_h_1_15,maopd_3000mo_h_16_24,maopd_3000mo_h_25_34,maopd_3000mo_h_35_39,maopd_3000mo_h_40,maopd_3000mo_h_41_48,maopd_3000mo_h_49mo,maopd_3000mo_h_ns,maopd_3000mo_h_tot,maopd_pins_h_0,maopd_pins_h_1_15,maopd_pins_h_16_24,maopd_pins_h_25_34,maopd_pins_h_35_39,maopd_pins_h_40,maopd_pins_h_41_48,maopd_pins_h_49mo,maopd_pins_h_ns,maopd_pins_h_tot,maopd_tot_h_0,maopd_tot_h_1_15,maopd_tot_h_16_24,maopd_tot_h_25_34,maopd_tot_h_35_39,maopd_tot_h_40,maopd_tot_h_41_48,maopd_tot_h_49mo,maopd_tot_h_ns,maopd_tot_h_tot,lab_nni_h_0,lab_nni_h_1_15,lab_nni_h_16_24,lab_nni_h_25_34,lab_nni_h_35_39,lab_nni_h_40,lab_nni_h_41_48,lab_nni_h_49mo,lab_nni_h_ns,lab_nni_h_tot,lab_1_149_h_0,lab_1_149_h_1_15,lab_1_149_h_16_24,lab_1_149_h_25_34,lab_1_149_h_35_39,lab_1_149_h_40,lab_1_149_h_41_48,lab_1_149_h_49mo,lab_1_149_h_ns,lab_1_149_h_tot,lab_150_299_h_0,lab_150_299_h_1_15,lab_150_299_h_16_24,lab_150_299_h_25_34,lab_150_299_h_35_39,lab_150_299_h_40,lab_150_299_h_41_48,lab_150_299_h_49mo,lab_150_299_h_ns,lab_150_299_h_tot,lab_300_399_h_0,lab_300_399_h_1_15,lab_300_399_h_16_24,lab_300_399_h_25_34,lab_300_399_h_35_39,lab_300_399_h_40,lab_300_399_h_41_48,lab_300_399_h_49mo,lab_300_399_h_ns,lab_300_399_h_tot,lab_400_499_h_0,lab_400_499_h_1_15,lab_400_499_h_16_24,lab_400_499_h_25_34,lab_400_499_h_35_39,lab_400_499_h_40,lab_400_499_h_41_48,lab_400_499_h_49mo,lab_400_499_h_ns,lab_400_499_h_tot,lab_500_649_h_0,lab_500_649_h_1_15,lab_500_649_h_16_24,lab_500_649_h_25_34,lab_500_649_h_35_39,lab_500_649_h_40,lab_500_649_h_41_48,lab_500_649_h_49mo,lab_500_649_h_ns,lab_500_649_h_tot,lab_650_799_h_0,lab_650_799_h_1_15,lab_650_799_h_16_24,lab_650_799_h_25_34,lab_650_799_h_35_39,lab_650_799_h_40,lab_650_799_h_41_48,lab_650_799_h_49mo,lab_650_799_h_ns,lab_650_799_h_tot,lab_800_999_h_0,lab_800_999_h_1_15,lab_800_999_h_16_24,lab_800_999_h_25_34,lab_800_999_h_35_39,lab_800_999_h_40,lab_800_999_h_41_48,lab_800_999_h_49mo,lab_800_999_h_ns,lab_800_999_h_tot,lga_name16
10050,0,16,15,14,6,3,0,4,3,61,4,10,24,24,17,13,3,12,0,106,11,11,10,27,83,52,18,17,0,228,7,6,10,16,88,74,53,43,8,307,4,4,6,10,54,46,56,66,5,253,6,0,5,4,25,30,37,59,0,157,9,3,0,0,5,9,24,40,3,83,5,0,0,4,6,8,22,19,0,65,7,0,0,0,3,4,6,17,0,36,0,0,0,4,0,3,3,0,0,8,0,0,0,0,7,3,3,6,0,18,56,98,83,107,302,248,219,286,24,1429,4,11,0,3,0,0,0,0,0,19,15,185,14,3,0,0,3,0,10,231,0,115,46,8,4,3,0,3,5,189,9,95,68,17,3,3,0,3,7,202,8,65,69,49,7,9,3,5,3,222,6,33,59,104,52,15,13,14,8,306,13,21,18,77,122,69,17,19,0,361,10,8,11,28,89,87,35,14,4,288,Albury (C)
10130,0,6,6,5,0,0,4,3,0,25,0,10,7,9,10,0,0,4,0,41,3,4,9,12,30,13,13,10,0,97,4,0,3,7,26,30,11,12,3,105,3,3,3,3,23,18,15,23,0,92,0,0,3,3,4,3,5,6,0,27,0,0,0,0,0,4,0,6,0,11,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,4,0,3,3,12,14,60,35,48,101,79,59,81,13,483,3,6,0,0,0,0,0,0,0,17,9,90,11,0,3,3,0,0,3,120,3,81,23,12,3,3,6,4,0,134,11,61,26,16,4,0,0,7,7,130,5,39,50,18,10,3,3,10,3,141,4,34,37,48,78,15,11,3,0,244,8,12,13,34,98,52,16,18,5,254,4,7,8,13,55,45,16,16,7,173,Armidale Regional (A)
10250,4,15,17,5,0,3,0,0,0,44,0,14,10,13,16,4,3,6,3,79,0,5,12,16,49,21,4,4,3,125,3,7,11,17,35,37,19,19,0,149,3,3,7,17,16,30,20,28,3,124,3,0,0,5,9,13,4,23,0,60,3,0,0,0,3,5,4,16,0,31,0,0,0,3,0,0,3,11,0,16,0,0,4,0,3,0,0,9,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,22,77,67,84,146,111,74,121,12,717,0,3,0,3,0,0,0,3,0,11,4,151,9,3,0,4,0,0,6,171,13,72,24,11,0,3,0,0,0,117,3,58,48,21,10,7,0,6,3,147,12,50,70,37,23,12,3,7,3,217,12,40,51,80,49,13,8,14,5,267,7,12,30,72,111,52,24,22,3,325,4,12,12,21,83,50,18,13,3,212,Ballina (A)
10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,3,0,4,0,11,0,0,0,0,4,3,0,0,0,15,0,0,0,0,8,3,0,10,0,21,0,0,0,0,4,0,0,3,0,6,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,7,17,11,3,24,4,81,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,6,3,0,0,0,0,0,0,13,0,4,5,3,3,0,0,0,0,15,0,4,4,4,0,0,0,5,0,13,0,0,0,3,3,3,0,0,0,19,0,0,0,4,6,7,3,6,0,27,0,0,0,3,5,6,3,4,0,23,Balranald (A)
10470,3,7,10,3,3,4,3,3,3,41,0,3,12,21,12,3,3,10,0,69,4,4,3,15,50,35,6,11,0,129,0,4,10,17,56,61,30,20,4,205,0,3,5,6,32,43,32,45,3,162,6,0,0,3,12,24,12,48,0,98,3,0,0,0,5,13,10,34,0,69,0,0,3,0,5,0,3,17,0,32,0,0,3,0,3,3,0,21,0,30,0,0,0,0,0,0,0,3,0,7,0,0,0,3,3,0,0,3,4,22,23,44,56,74,196,192,99,219,20,924,3,16,6,0,0,0,0,0,0,27,7,139,6,3,6,0,0,0,7,169,11,88,26,7,8,3,0,5,4,143,6,57,31,25,8,9,0,6,0,145,7,51,48,23,16,10,3,7,6,173,5,38,56,58,57,19,8,15,0,258,7,24,19,48,117,54,13,20,3,299,11,6,11,23,86,81,29,15,0,259,Bathurst Regional (A)
10550,3,10,18,3,0,0,0,0,0,31,4,9,11,11,4,4,3,8,0,60,9,3,11,21,30,24,3,8,0,102,4,0,6,7,34,39,24,21,7,135,0,3,0,3,30,31,21,36,0,129,0,3,0,0,18,17,16,36,0,89,3,0,0,3,9,3,4,14,0,39,0,0,0,0,0,4,0,15,0,19,0,0,0,0,0,0,9,3,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,6,30,38,53,52,125,126,88,142,13,664,3,8,0,0,3,0,0,3,4,20,15,97,6,0,0,0,0,0,5,128,3,68,19,3,4,3,0,0,0,97,11,58,33,15,4,3,0,0,3,128,9,54,54,24,8,3,4,4,0,161,4,37,48,48,27,13,8,8,3,209,11,18,37,39,49,33,9,17,4,220,10,13,11,33,72,64,22,25,7,253,Bega Valley (A)
10600,0,6,0,4,0,0,0,0,0,10,0,9,3,3,3,0,0,3,0,23,0,3,3,6,12,4,0,4,0,36,0,6,5,7,16,8,6,9,3,57,0,0,4,0,13,9,10,15,0,53,0,0,0,0,4,0,3,10,3,19,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,27,22,23,48,30,23,47,4,240,0,0,0,0,0,0,0,0,0,0,0,42,4,3,0,0,0,0,0,52,0,29,4,0,0,0,0,0,0,43,0,22,9,5,0,3,0,4,0,40,0,12,15,3,3,0,0,3,3,40,6,4,12,16,12,3,7,4,5,71,3,5,4,17,18,4,3,4,0,57,0,0,8,13,9,22,4,0,0,60,Bellingen (A)
10650,0,3,3,0,0,3,0,0,0,6,0,4,5,7,0,3,0,3,0,25,3,0,0,0,11,4,0,0,0,29,0,3,0,3,7,11,8,8,0,43,0,0,3,0,13,17,0,13,3,49,3,0,0,0,4,4,11,10,0,33,3,0,0,0,3,0,0,16,0,18,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,22,25,17,14,40,39,16,51,12,226,0,0,0,0,0,0,0,0,0,3,3,20,0,0,0,0,0,0,0,27,3,13,7,3,0,0,0,3,0,27,3,17,4,7,0,0,0,3,3,37,4,10,12,3,0,0,0,0,3,38,3,8,9,11,9,3,0,3,3,53,3,3,3,16,15,9,3,4,0,59,0,0,0,3,23,24,0,4,3,58,Berrigan (A)
10750,10,64,138,88,57,52,8,30,22,461,27,90,163,182,237,136,48,71,36,994,55,90,169,291,954,506,131,142,49,2382,63,76,127,310,1414,914,344,309,66,3626,74,34,75,198,988,847,442,583,47,3295,42,18,26,77,336,415,298,594,22,1822,30,5,11,32,169,229,189,532,22,1225,25,10,6,13,64,89,95,361,3,663,12,9,0,11,44,49,66,315,5,514,0,3,6,5,13,3,7,67,6,116,3,6,12,21,50,49,25,40,43,241,365,661,912,1300,4404,3337,1649,3071,350,16044,10,37,12,11,10,4,0,0,7,94,56,607,69,26,10,6,3,0,10,792,25,417,165,69,32,10,3,5,19,748,19,245,254,103,35,35,8,6,16,709,19,171,325,164,77,31,13,16,32,855,22,144,241,322,316,124,31,35,32,1274,43,103,138,283,743,331,89,77,41,1846,40,60,71,166,691,473,143,113,28,1781,Blacktown (C)
10800,0,3,3,0,0,0,0,3,0,11,0,3,0,3,0,3,0,5,0,20,0,3,0,3,4,6,3,0,0,16,0,0,0,4,13,7,3,5,0,34,4,0,3,0,5,6,4,19,0,47,0,0,0,0,3,6,10,22,0,47,0,0,0,0,0,3,17,37,0,58,3,0,0,0,3,0,0,19,0,31,0,0,0,0,0,3,3,25,0,38,0,0,0,0,0,4,0,3,0,10,0,0,0,0,0,0,0,0,3,6,11,19,16,11,30,45,43,145,7,331,0,3,0,0,0,0,0,0,3,9,0,15,0,0,0,0,0,0,0,21,0,16,4,0,0,0,0,0,0,31,3,6,9,0,0,0,0,0,0,17,0,3,5,10,3,3,0,3,0,31,0,9,3,14,9,3,3,3,3,51,0,3,7,4,7,9,0,3,0,41,0,3,0,8,10,13,3,8,0,45,Bland (A)
10850,0,0,3,0,0,0,0,0,0,3,0,0,0,0,4,3,0,4,0,12,0,3,0,0,7,11,0,8,0,30,5,0,3,0,12,7,9,12,3,46,0,3,6,0,8,10,6,25,3,56,6,0,3,0,3,7,14,34,0,62,3,0,0,4,4,5,8,36,3,68,3,0,0,0,5,5,13,49,0,76,0,0,0,0,3,3,22,60,0,91,0,0,0,0,0,0,0,9,0,13,0,0,0,0,0,0,0,5,0,7,19,20,20,4,51,45,69,242,9,488,0,3,0,0,0,0,0,0,0,4,3,37,0,0,0,0,0,3,0,46,0,9,3,0,4,0,0,3,0,22,0,9,3,4,0,0,0,4,0,21,0,4,4,3,0,0,3,0,0,17,5,3,12,0,8,3,9,0,0,31,0,0,4,6,11,8,6,4,3,49,0,3,0,4,9,6,13,10,0,38,Blayney (A)
10900,0,14,11,7,0,3,0,4,0,38,0,6,12,17,10,4,3,3,0,63,0,8,12,17,17,18,3,3,0,74,7,3,3,10,35,18,14,9,0,100,3,3,0,6,18,24,18,19,0,93,0,0,3,0,10,7,3,12,0,33,0,3,0,0,5,3,5,6,0,26,3,0,0,0,0,4,6,4,0,22,0,0,0,0,5,3,8,12,0,26,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,4,8,27,94,60,71,103,82,59,76,11,590,3,11,4,3,0,0,0,3,3,21,9,198,20,3,0,3,0,0,3,235,10,118,47,6,7,3,0,7,5,190,4,92,68,15,3,0,0,0,0,185,9,72,83,36,11,8,0,0,4,220,5,54,65,91,57,16,6,9,3,303,3,24,35,59,70,53,9,11,0,270,3,18,14,27,56,43,18,12,3,185,Blue Mountains (C)
10950,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,11,0,0,0,0,9,0,3,3,0,12,0,0,0,0,9,6,4,11,0,26,0,0,0,0,0,3,9,13,0,35,0,0,0,0,0,3,10,18,0,33,0,0,0,0,0,0,5,18,0,30,0,0,0,3,0,0,7,17,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,11,3,10,8,21,14,45,79,3,185,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,7,0,3,0,4,0,0,0,0,0,12,0,6,6,0,0,0,0,0,0,14,0,0,3,3,3,0,8,4,0,20,0,0,0,6,9,6,0,3,0,29,0,0,0,0,3,3,0,7,0,19,Bogan (A)
11100,3,24,49,42,14,12,7,11,4,169,9,15,93,104,71,56,12,23,7,394,14,15,47,148,231,134,39,39,17,681,24,16,49,98,306,269,93,98,23,962,19,14,19,49,237,269,136,147,8,903,11,6,11,23,111,143,93,145,5,542,5,3,3,15,38,53,61,121,8,317,7,3,3,0,16,27,27,76,3,166,6,0,6,3,25,27,20,56,0,155,3,3,0,0,4,6,3,7,0,30,0,3,7,10,13,19,5,10,10,76,118,192,369,519,1081,1028,507,731,101,4644,0,0,3,3,3,4,0,3,0,23,11,90,13,14,3,3,0,0,0,139,10,100,54,12,0,6,0,0,5,193,4,85,140,19,8,4,0,3,11,279,5,73,190,50,13,16,4,3,3,361,15,51,153,138,86,35,3,7,18,508,14,29,73,136,232,112,44,23,9,667,18,23,38,48,274,198,66,32,17,727,Botany Bay (C)
11150,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,4,3,4,0,10,0,0,0,0,0,0,6,5,0,14,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,7,5,3,9,8,9,22,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,11,0,4,0,0,0,3,0,0,0,7,0,7,4,4,0,3,0,0,0,15,0,3,0,0,0,3,0,0,0,10,0,0,3,4,4,0,0,0,0,21,0,0,0,3,5,8,3,3,0,21,Bourke (A)
11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,5,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,10,0,0,0,0,4,3,0,0,0,8,0,0,0,0,0,5,0,3,0,7,Brewarrina (A)
14300,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,3,13,0,0,3,0,9,5,4,4,0,20,0,0,0,0,0,6,8,7,0,21,0,0,0,0,3,3,7,4,0,15,0,0,0,0,5,4,3,4,0,15,0,0,0,0,9,4,0,3,0,12,9,0,3,3,26,7,6,0,0,47,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,3,8,8,8,9,53,27,27,27,3,175,0,0,0,0,0,0,0,0,0,4,7,13,5,0,0,0,0,0,0,17,0,9,3,0,0,0,0,0,0,10,3,10,7,0,0,0,0,0,0,18,3,4,12,0,0,0,0,0,0,22,0,5,10,6,12,6,3,9,0,43,0,6,0,10,31,15,11,0,0,77,0,0,3,4,20,14,11,8,0,64,Junee (A)
14350,0,3,11,0,3,0,0,3,0,30,3,5,20,8,8,6,5,3,3,61,3,5,16,11,34,19,7,5,0,93,7,0,13,16,47,22,20,12,0,129,3,3,13,11,29,19,15,22,3,118,3,0,3,4,12,9,9,12,0,50,3,3,0,0,0,5,0,12,0,29,0,0,0,0,0,3,5,15,0,18,0,0,0,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,0,0,0,0,10,28,38,82,50,139,83,65,97,18,604,6,0,0,0,0,0,0,5,0,12,11,81,6,4,3,3,0,5,3,116,5,44,23,14,3,0,0,10,0,98,5,56,27,17,10,0,0,3,3,120,7,32,37,22,10,3,4,7,5,125,5,25,36,55,30,18,11,5,0,189,10,19,27,29,80,32,9,10,5,216,9,9,11,17,51,34,19,13,6,163,Kempsey (A)
11250,3,5,7,5,3,0,3,0,0,27,0,3,6,7,6,0,0,4,0,25,0,0,5,10,16,13,3,3,0,45,3,0,3,4,15,12,6,8,0,51,4,0,0,0,15,12,9,33,0,79,6,0,0,4,7,15,15,37,3,84,3,0,0,4,11,12,12,54,5,105,8,0,0,3,11,7,15,59,3,98,6,3,5,0,12,5,24,54,0,107,0,0,0,0,0,0,10,6,0,18,4,0,0,0,0,0,0,5,3,11,37,41,28,41,89,83,79,277,18,696,0,3,0,0,0,0,0,4,0,3,3,43,0,3,0,0,0,0,0,53,3,37,16,3,0,0,0,0,4,62,5,28,20,6,0,0,0,3,3,73,0,19,19,24,5,7,0,0,0,82,3,23,16,30,17,12,0,3,0,106,3,5,4,16,32,19,9,7,0,104,5,3,0,9,22,26,9,3,0,81,Broken Hill (C)
13910,3,0,4,0,0,3,0,3,0,18,0,3,11,9,7,5,0,4,3,34,0,3,7,14,17,7,5,3,0,60,0,0,4,3,24,26,17,13,4,89,0,0,0,4,18,13,6,22,0,69,3,0,0,3,3,4,3,16,0,42,0,0,0,0,0,3,3,15,0,21,0,0,0,0,0,0,0,10,0,16,0,0,0,0,0,4,0,6,0,13,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,3,6,22,18,39,42,71,64,47,98,9,410,0,5,0,0,0,3,0,3,0,15,5,63,6,0,0,0,0,0,0,75,4,47,15,8,3,3,0,3,4,76,3,27,24,10,4,4,3,0,3,77,5,23,23,19,8,3,0,3,7,87,0,28,16,50,31,26,5,7,3,168,3,13,17,26,60,57,20,16,11,212,8,4,3,14,57,43,39,28,3,196,Hilltops (A)
14000,3,17,26,20,6,7,3,9,6,92,0,17,24,37,27,8,4,12,4,140,9,12,23,37,113,53,23,15,6,289,5,12,15,22,132,96,38,36,10,364,6,7,7,9,106,80,42,41,0,301,3,7,0,8,60,44,35,48,0,205,8,0,3,0,25,23,20,42,4,127,3,0,0,0,11,26,15,30,0,99,5,0,0,0,11,11,13,42,3,87,0,0,0,0,0,0,0,12,0,14,0,5,0,3,7,6,3,0,0,34,52,156,146,144,509,379,206,279,39,1908,4,17,3,0,0,0,0,0,0,26,37,385,13,7,0,3,0,0,9,456,15,183,68,6,3,0,3,0,7,288,3,98,96,38,15,0,5,6,3,266,11,66,125,50,21,14,3,3,7,305,10,47,86,117,69,49,11,9,3,400,13,17,45,88,210,95,24,16,10,525,3,12,27,58,161,158,37,29,5,494,Hornsby (A)
14100,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,11,0,3,5,3,0,0,0,0,0,16,0,0,0,0,3,0,0,0,0,10,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,8,10,14,9,0,3,3,64,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,18,0,11,12,0,0,0,0,0,0,28,0,11,13,3,0,3,0,0,0,33,0,6,11,0,0,0,0,0,0,21,3,12,8,6,3,3,0,0,0,38,0,0,4,10,22,3,0,0,0,36,4,0,9,11,18,10,3,3,0,51,Hunters Hill (A)
14170,3,22,90,52,19,22,3,17,3,235,8,15,63,68,88,67,23,35,6,377,4,22,39,74,222,133,44,40,6,586,11,6,26,42,171,156,80,82,14,588,23,6,15,25,130,149,99,88,3,532,8,3,3,6,59,95,76,73,7,326,7,3,4,9,22,50,52,84,0,228,3,0,0,3,5,20,11,49,0,86,3,3,3,3,10,21,11,35,0,100,0,0,3,0,0,3,3,15,0,30,0,0,3,0,10,4,3,5,12,40,83,204,350,332,753,751,410,545,64,3487,5,21,3,0,3,3,0,6,7,48,17,210,25,11,5,0,0,0,7,269,10,203,87,13,3,8,0,0,6,328,10,145,233,39,9,16,0,3,8,459,10,109,243,76,23,8,0,8,12,496,13,76,173,184,132,65,26,14,24,697,13,34,81,120,306,159,42,30,14,799,15,29,47,66,239,188,83,50,14,731,Inner West (A)
14200,0,6,4,3,0,0,0,3,0,17,0,4,16,3,4,3,0,3,3,39,3,3,0,14,23,12,4,3,0,68,0,0,0,4,27,30,15,14,0,91,0,0,0,0,21,24,9,16,0,72,0,0,0,3,3,3,3,7,0,24,0,0,0,0,0,3,0,4,0,6,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,10,26,38,27,87,77,35,62,9,365,0,0,0,0,0,0,0,0,3,5,4,45,7,0,0,0,0,4,0,57,0,37,14,8,3,3,0,3,0,66,0,24,16,18,3,8,0,4,4,73,3,22,22,6,3,3,0,4,3,70,3,21,26,41,24,8,9,10,3,147,7,11,10,53,83,38,15,9,4,224,10,5,7,53,92,39,16,10,4,237,Inverell (A)
14400,0,4,3,0,0,0,0,0,0,12,0,8,3,3,0,0,0,0,0,16,0,0,3,4,5,8,0,0,0,27,0,0,0,3,8,6,3,4,0,36,0,0,3,0,9,4,10,8,0,31,0,0,0,3,5,5,4,9,0,31,0,0,0,0,3,0,3,6,0,18,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,45,24,20,30,35,21,41,3,215,0,3,0,0,0,0,0,0,0,6,4,79,3,0,0,0,0,0,0,82,3,52,9,3,0,3,0,0,0,76,0,34,9,4,0,4,0,3,0,56,4,23,33,16,6,3,0,0,0,85,5,11,23,25,6,5,0,5,0,80,3,3,8,8,19,16,0,0,0,64,4,3,11,0,21,8,0,4,0,49,Kiama (A)
14500,0,9,12,6,0,0,0,0,0,21,0,8,3,9,5,3,3,4,0,28,0,5,0,7,18,6,0,10,0,40,3,7,6,8,18,14,9,6,0,73,8,3,0,7,16,17,3,9,4,57,3,0,0,0,4,4,7,7,0,26,0,0,4,0,9,3,7,7,0,34,0,0,0,0,3,3,4,4,0,22,3,0,0,0,4,3,3,9,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,12,106,43,36,76,60,30,64,6,426,0,6,0,0,0,3,0,0,3,9,6,206,6,3,3,0,0,0,4,230,0,102,35,13,0,0,0,0,3,155,3,58,72,16,5,3,0,0,4,154,9,47,84,22,3,0,0,7,5,174,0,26,62,62,24,12,4,8,4,209,0,10,30,47,60,37,9,15,3,212,6,11,20,21,63,64,27,10,3,225,Ku-ring-gai (A)
14550,0,3,0,0,0,3,0,0,0,9,0,0,9,0,6,3,0,3,0,19,0,3,4,0,7,7,0,5,0,27,0,0,3,4,9,13,3,7,0,47,0,0,0,3,3,5,3,3,0,27,0,0,0,0,4,3,3,6,0,16,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,9,18,21,12,35,33,21,39,0,196,0,4,0,0,0,0,0,0,0,10,3,16,0,0,0,0,0,5,0,24,3,13,3,0,0,0,0,0,0,26,0,13,9,3,0,0,0,3,0,28,0,7,13,9,5,8,0,0,4,44,3,10,10,11,6,5,0,6,0,54,0,3,9,6,21,10,3,5,0,63,0,6,0,6,22,10,6,10,0,55,Kyogle (A)
