lga_name_2016,lga_code_2016,oh_r_tot_ds_sh,oh_r_tot_ds_sdrtht,oh_r_tot_ds_fa,oh_r_tot_ds_od_c,oh_r_tot_ds_od_ch,oh_r_tot_ds_od_ih_t_so,oh_r_tot_od_hf_a_so,oh_r_tot_ds_od_tot,oh_r_tot_ds_ns,oh_r_tot_ds_tot,oh_ott_ds_sh,oh_ott_ds_sdrtht,oh_ott_ds_fa,oh_ott_ds_od_c,oh_ott_ds_od_ch,oh_ott_ds_od_ih_t_so,oh_ott_od_hf_a_so,oh_ott_ds_od_tot,oh_ott_ds_ns,oh_ott_ds_tot,oh_t_ns_ds_sh,oh_t_ns_ds_sdrtht,oh_t_ns_ds_fa,oh_t_ns_ds_od_c,oh_t_ns_ds_od_ch,oh_t_ns_ds_od_ih_t_so,oh_t_ns_od_hf_a_so,oh_t_ns_ds_od_tot,oh_t_ns_ds_ns,oh_t_ns_ds_tot,oh_tot_ds_shouse,oh_tot_ds_sdrtht,oh_tot_ds_f_u_or_a,oh_tot_ds_od_c,oh_tot_ds_od_ch,oh_tot_ds_od_ih_t_so,oh_tot_ds_od_hf_a_to_a_s_o,oh_tot_ds_od_tot,oh_tot_ds_ns,oh_tot_tot,t_h_oo_ds_sh,t_h_oo_ds_sdrtht,t_h_oo_ds_fa,t_h_oo_ds_od_c,t_h_oo_ds_od_ch,t_h_oo_ds_od_ih_t_so,t_h_oo_od_hf_a_so,t_h_oo_ds_od_tot,t_h_oo_ds_ns,t_h_oo_ds_tot,t_h_m_ds_sh,t_h_m_ds_sdrtht,t_h_m_ds_fa,t_h_m_ds_od_c,t_h_m_ds_od_ch,t_h_m_ds_od_ih_t_so,t_h_m_od_hf_a_so,t_h_m_ds_od_tot,t_h_m_ds_ns,t_h_m_ds_tot,t_h_rrea_ds_sh,t_h_rrea_ds_sdrtht,t_h_rrea_ds_fa,t_h_rrea_ds_od_c,t_h_rrea_ds_od_ch,t_h_rrea_ds_od_ih_t_so,t_h_rrea_od_hf_a_so,t_h_rrea_ds_od_tot,t_h_rrea_ds_ns,t_h_rrea_ds_tot,t_h_rha_ds_sh,t_h_rha_ds_sdrtht,t_h_rha_ds_fa,t_h_rha_ds_od_c,t_h_rha_ds_od_ch,t_h_rha_ds_od_ih_t_so,t_h_rha_od_hf_a_so,t_h_rha_ds_od_tot,t_h_rha_ds_ns,t_h_rha_ds_tot,t_h_r_psh_ds_sh,t_h_r_psh_ds_sdrtht,t_h_r_psh_ds_fa,t_h_r_psh_ds_od_c,t_h_r_psh_ds_od_ch,t_h_r_psh_ds_od_ih_t_so,t_h_r_psh_od_hf_a_so,t_h_r_psh_ds_od_tot,t_h_r_psh_ds_ns,t_h_r_psh_ds_tot,t_h_r_hcc_ds_sh,t_h_r_hcc_ds_sdrtht,t_h_r_hcc_ds_fa,t_h_r_hcc_ds_od_c,t_h_r_hcc_ds_od_ch,t_h_r_hcc_ds_od_ih_t_so,t_h_r_hcc_od_hf_a_so,t_h_r_hcc_ds_od_tot,t_h_r_hcc_ds_ns,t_h_r_hcc_ds_tot,t_h_r_olt_ds_sh,t_h_r_olt_ds_sdrtht,t_h_r_olt_ds_fa,t_h_r_olt_ds_od_c,t_h_r_olt_ds_od_ch,t_h_r_olt_ds_od_ih_t_so,t_h_r_olt_od_hf_a_so,t_h_r_olt_ds_od_tot,t_h_r_olt_ds_ns,t_h_r_olt_ds_tot,t_h_r_lns_ds_sh,t_h_r_lns_ds_sdrtht,t_h_r_lns_ds_fa,t_h_r_lns_ds_od_c,t_h_r_lns_ds_od_ch,t_h_r_lns_ds_od_ih_t_so,t_h_r_lns_od_hf_a_so,t_h_r_lns_ds_od_tot,t_h_r_lns_ds_ns,t_h_r_lns_ds_tot,t_h_r_tot_ds_sh,t_h_r_tot_ds_sdrtht,t_h_r_tot_ds_fa,t_h_r_tot_ds_od_c,t_h_r_tot_ds_od_ch,t_h_r_tot_ds_od_ih_t_so,t_h_r_tot_od_hf_a_so,t_h_r_tot_ds_od_tot,t_h_r_tot_ds_ns,t_h_r_tot_ds_tot,t_h_ott_ds_sh,t_h_ott_ds_sdrtht,t_h_ott_ds_fa,t_h_ott_ds_od_c,t_h_ott_ds_od_ch,t_h_ott_ds_od_ih_t_so,t_h_ott_od_hf_a_so,t_h_ott_ds_od_tot,t_h_ott_ds_ns,t_h_ott_ds_tot,t_h_t_ns_ds_sh,t_h_t_ns_ds_sdrtht,t_h_t_ns_ds_fa,t_h_t_ns_ds_od_c,t_h_t_ns_ds_od_ch,t_h_t_ns_ds_od_ih_t_so,t_h_t_ns_od_hf_a_so,t_h_t_ns_ds_od_tot,t_h_t_ns_ds_ns,t_h_t_ns_ds_tot,t_h_tot_ds_sh,t_h_tot_ds_sdrtht,t_h_tot_ds_fa,t_h_tot_ds_od_c,t_h_tot_ds_od_ch,t_h_tot_ds_od_ih_t_so,t_h_tot_od_hf_a_so,t_h_tot_ds_od_tot,t_h_tot_ds_ns,t_h_tot_ds_tot
Albury (C),10050,3471,2318,286,7,12,0,16,42,32,6149,182,11,0,0,0,0,0,3,6,202,349,118,24,0,3,0,0,3,3,499,15104,3223,359,24,41,0,23,95,58,18836,5361,458,22,13,25,0,8,45,10,5897,5935,325,20,0,0,0,5,7,12,6289,2371,1882,261,0,0,0,12,17,10,4546,500,174,19,0,0,0,0,0,10,695,714,246,18,0,0,0,6,10,13,1002,61,65,0,0,0,0,0,0,3,133,83,20,4,8,6,0,0,15,0,135,51,15,3,0,0,0,0,4,0,64,3779,2404,306,7,12,0,19,42,39,6575,187,11,0,0,0,0,0,3,6,209,374,125,28,0,3,0,0,3,3,528,15634,3324,376,24,41,0,25,96,68,19495
Armidale Regional (A),10130,2017,641,419,0,13,0,8,19,37,3135,65,3,9,0,0,0,0,0,4,86,172,26,22,0,3,0,0,5,8,237,8009,823,480,11,16,3,14,47,81,9443,3386,96,20,7,7,0,4,20,23,3536,2588,53,16,0,0,0,0,3,13,2669,1342,544,263,0,0,3,5,6,19,2179,286,95,117,0,0,0,0,0,0,495,554,60,50,0,4,0,0,5,10,673,59,14,39,0,0,0,0,0,0,115,127,3,9,0,6,0,0,10,4,147,76,9,3,0,0,0,0,3,0,94,2445,729,476,3,10,0,6,23,40,3704,65,3,9,0,0,0,0,0,4,87,202,30,24,0,3,0,0,5,8,274,8689,910,540,17,19,3,11,51,84,10276
Ballina (A),10250,1903,1611,495,45,78,0,14,133,28,4171,117,102,3,0,0,0,0,4,0,226,269,142,17,15,10,0,3,30,18,475,10782,3476,750,163,282,3,27,475,101,15586,5123,1056,137,104,190,0,9,304,26,6644,3557,594,104,5,3,0,4,11,24,4293,1181,993,381,0,0,0,9,13,16,2587,193,316,46,0,0,0,0,0,0,559,597,276,90,3,17,0,4,30,14,1005,54,69,11,0,0,0,0,0,0,129,64,26,3,40,52,0,0,93,0,184,55,29,0,0,3,0,0,6,0,91,2144,1705,532,49,78,0,11,137,31,4547,120,103,3,0,0,0,0,4,0,231,287,152,17,15,17,0,3,34,22,507,11223,3612,798,165,285,3,27,483,105,16220
Balranald (A),10300,153,12,19,6,0,0,0,4,0,194,8,0,0,0,0,0,0,0,0,8,24,0,0,0,0,0,0,0,0,30,666,22,26,14,0,0,4,16,0,728,326,3,0,3,0,0,0,3,0,333,191,0,0,0,0,0,0,0,0,198,33,4,13,0,0,0,0,0,0,48,18,3,8,0,0,0,0,0,0,28,86,7,0,0,0,0,5,5,0,96,9,0,3,0,0,0,0,0,0,13,40,0,10,6,0,0,0,6,0,56,10,0,0,0,0,0,0,0,0,7,190,12,29,6,0,0,5,7,0,239,8,0,0,0,0,0,0,0,0,8,29,0,0,0,0,0,0,0,0,28,734,22,34,14,0,0,7,19,3,807
Bathurst Regional (A),10470,2492,863,431,3,3,0,10,20,75,3879,56,8,3,0,0,0,0,0,8,87,226,33,18,0,0,0,0,0,49,323,11416,1343,551,18,3,3,21,37,151,13495,4322,282,54,8,0,3,4,14,14,4691,4632,165,38,5,0,0,0,4,7,4854,1719,674,341,0,0,3,8,11,6,2759,354,121,57,0,0,0,0,0,0,537,660,122,46,0,0,0,5,4,7,836,36,14,3,0,0,0,0,0,54,107,65,16,9,0,0,0,0,0,4,94,62,11,10,0,0,0,0,3,0,84,2896,955,462,4,3,3,11,24,75,4420,64,12,3,0,0,0,0,0,8,87,246,46,20,0,0,0,0,0,49,363,12166,1460,590,19,3,6,21,41,155,14411
Bega Valley (A),10550,1793,555,302,10,38,9,20,71,28,2749,70,42,25,0,0,0,0,0,4,142,297,56,27,8,6,3,3,19,8,401,10550,1278,529,63,122,40,41,264,127,12749,5204,491,123,41,67,24,11,142,52,6017,3363,142,58,7,3,5,8,28,38,3631,932,360,195,0,16,3,5,25,9,1515,202,77,32,0,0,0,0,0,3,311,656,115,57,7,0,3,5,18,12,853,23,30,34,0,0,0,0,0,0,81,84,17,5,6,19,0,4,26,3,138,78,12,6,0,0,0,0,3,3,103,1971,599,326,11,38,10,19,71,32,2999,73,44,25,0,0,0,0,0,4,146,316,56,24,8,6,3,6,20,8,426,10934,1336,553,62,122,40,46,270,131,13222
Bellingen (A),10600,890,112,91,16,4,0,3,24,10,1138,30,0,0,0,3,0,0,3,0,39,104,10,8,4,0,0,0,4,5,129,4283,228,128,53,26,3,5,85,47,4767,2100,70,23,31,16,0,0,53,17,2259,1262,29,5,0,0,0,0,0,9,1311,414,53,55,0,0,0,3,3,4,535,54,23,11,0,0,0,0,0,0,86,391,39,24,3,6,0,0,10,8,464,22,3,0,0,0,0,0,0,0,26,44,4,4,16,4,0,0,14,0,68,36,0,3,0,0,0,0,3,0,43,965,117,98,20,4,0,3,33,10,1222,30,0,0,0,3,0,0,3,0,39,109,13,8,4,0,0,0,4,5,134,4466,233,136,53,26,3,3,90,47,4970
Berrigan (A),10650,560,68,82,5,11,0,18,33,6,746,23,0,0,0,0,0,5,7,0,29,109,3,11,3,7,0,0,9,0,135,2809,102,118,30,50,0,40,120,6,3154,1331,23,26,15,27,0,12,61,0,1441,831,9,3,0,5,0,7,8,4,857,245,29,52,0,0,0,9,5,0,334,16,3,3,0,0,0,0,0,0,17,232,20,15,0,0,0,4,6,0,278,5,11,7,0,0,0,0,0,0,27,70,9,4,5,10,0,0,17,0,106,32,0,0,0,0,0,0,0,0,32,597,77,85,5,11,0,18,33,6,795,23,0,0,0,0,0,5,7,0,29,115,3,11,3,7,0,0,9,0,142,2904,107,126,30,50,0,40,120,6,3265
Blacktown (C),10750,19523,6489,3722,10,45,51,77,175,160,30080,359,118,46,0,3,0,0,5,3,533,2018,371,198,3,47,0,3,54,64,2702,75458,15812,5095,24,186,63,152,433,334,97129,20236,2054,246,19,90,0,19,137,26,22698,34500,6868,897,0,3,6,57,64,83,42411,12647,3855,2507,3,4,33,47,88,97,19197,4709,1989,945,0,0,0,3,4,7,7650,3233,679,253,0,3,17,24,41,43,4258,213,174,72,0,0,0,0,0,4,461,412,108,37,7,37,5,3,53,9,618,283,52,37,0,3,0,0,3,3,378,21499,6857,3850,5,46,56,77,197,166,32561,394,126,46,0,3,0,0,5,3,572,2139,388,214,3,53,0,3,58,66,2858,78774,16286,5247,30,195,67,161,452,346,101107
Bland (A),10800,367,3,44,0,0,0,7,7,13,432,15,0,0,0,0,0,0,0,0,18,76,0,5,0,0,0,0,0,9,89,1954,9,53,3,0,0,11,10,37,2067,989,3,4,0,0,0,4,4,12,1015,554,0,0,0,0,0,3,3,10,565,92,0,22,0,0,0,0,0,3,122,32,0,3,0,0,0,0,0,0,28,173,0,3,0,0,0,3,3,7,181,3,0,8,0,0,0,0,0,0,15,87,0,6,0,0,0,3,3,3,98,41,0,3,0,0,0,0,0,0,44,423,3,44,0,0,0,3,3,11,492,17,0,0,0,0,0,0,0,0,16,82,0,5,0,0,0,0,0,9,94,2066,9,56,3,0,0,10,13,36,2185
Blayney (A),10850,479,20,51,0,0,0,6,7,3,562,12,0,0,0,0,0,0,0,0,16,70,0,3,0,0,0,0,3,26,109,2393,33,55,0,3,4,17,26,29,2537,983,4,0,0,0,0,4,11,0,999,910,3,0,0,0,0,4,3,3,924,270,11,49,0,0,0,0,0,0,331,39,0,4,0,0,0,0,0,0,41,160,4,0,0,0,0,3,3,3,172,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,3,0,35,24,0,0,0,0,0,0,0,0,26,517,20,54,0,0,0,6,7,3,604,15,0,0,0,0,0,0,0,0,16,81,0,3,0,0,0,0,3,26,115,2507,34,58,0,3,4,16,27,29,2656
Blue Mountains (C),10900,3827,636,432,4,0,0,15,24,44,4963,107,131,5,0,0,0,0,0,0,248,468,49,31,0,0,0,4,5,20,570,25701,1363,562,9,3,7,30,51,109,27790,10714,423,43,3,0,4,7,10,27,11218,11087,130,44,0,0,4,8,10,20,11295,2636,327,261,0,0,0,10,10,17,3255,161,143,87,0,0,0,0,0,0,397,1076,87,46,0,0,0,0,3,17,1224,57,85,49,0,0,0,0,0,4,197,69,8,7,0,0,0,3,5,10,93,83,6,3,0,0,0,0,0,4,100,4073,663,457,4,0,0,19,21,44,5267,112,136,4,0,0,0,0,0,0,251,489,50,31,0,0,0,4,5,20,595,26482,1404,582,9,3,7,32,53,109,28630
Bogan (A),10950,164,21,21,0,0,0,3,5,0,212,3,0,0,0,0,0,0,0,0,5,30,0,3,3,0,0,0,3,0,37,722,28,24,6,0,0,7,12,10,793,379,4,0,0,0,0,0,0,4,391,218,0,0,0,0,0,0,0,0,217,47,3,0,0,0,0,0,0,0,50,46,0,4,0,0,0,0,0,0,47,84,4,4,0,0,0,4,4,3,97,12,4,3,0,0,0,0,0,0,16,46,17,7,0,0,0,3,3,0,74,20,0,0,0,0,0,0,0,0,21,246,26,20,0,0,0,3,9,4,306,3,0,0,0,0,0,0,0,0,6,35,0,0,3,0,0,0,3,0,45,883,33,28,6,0,0,8,14,9,967
Botany Bay (C),11100,861,801,5115,0,0,0,78,84,45,6909,34,19,51,0,0,0,0,0,0,99,149,59,262,0,0,0,6,6,10,486,5334,2074,8417,0,0,5,111,119,76,16011,2453,453,1051,0,0,3,11,10,10,3976,1915,774,1972,0,0,3,14,16,10,4681,557,285,3752,0,0,0,62,60,29,4689,105,455,795,0,0,0,0,0,0,1360,201,73,513,0,0,0,22,23,15,815,25,14,38,0,0,0,0,0,0,83,17,25,98,0,0,0,3,3,4,145,19,14,36,0,0,0,0,0,0,65,931,867,5228,0,0,0,82,87,45,7158,36,19,51,0,0,0,0,0,0,103,152,64,270,0,0,0,6,6,10,497,5483,2175,8571,0,0,5,114,118,76,16421
Bourke (A),11150,131,12,24,0,0,0,4,8,3,173,12,0,0,0,0,0,0,0,0,12,15,0,0,0,0,0,0,4,3,25,463,12,23,12,3,3,9,22,12,529,234,0,0,9,0,3,3,15,5,249,181,0,0,0,0,0,0,3,5,190,30,3,4,0,0,0,0,0,0,37,60,9,7,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,77,32,0,4,0,0,0,0,0,0,34,76,7,11,0,0,0,3,3,0,97,14,0,0,0,0,0,0,0,0,16,285,14,28,0,0,0,4,8,8,337,9,0,0,0,0,0,0,0,0,11,34,0,0,0,0,0,0,3,3,43,746,16,34,12,3,4,6,25,14,831
Brewarrina (A),11200,53,0,17,0,0,0,0,0,0,71,6,0,0,0,0,0,0,0,0,6,16,0,3,0,0,0,3,3,0,21,187,0,18,0,0,3,5,7,4,215,138,0,0,0,0,3,0,4,0,141,42,0,0,0,0,0,0,0,0,48,5,0,0,0,0,0,0,0,0,5,50,0,10,0,0,0,0,0,0,63,34,0,0,0,0,0,0,0,0,37,131,0,11,0,0,0,0,0,0,147,48,0,9,0,0,0,0,0,0,56,16,0,0,0,0,0,0,0,0,17,283,5,38,0,0,0,0,0,0,328,8,0,0,0,0,0,0,0,0,8,28,0,3,0,0,0,3,3,0,36,503,5,36,0,0,3,5,8,4,553
Broken Hill (C),11250,1152,94,130,0,4,0,0,5,8,1388,25,3,7,0,0,0,0,0,0,36,228,8,20,0,0,0,0,0,3,252,6205,149,170,9,3,3,3,17,20,6556,2975,31,9,8,0,0,0,7,7,3026,2099,14,0,0,0,0,3,4,7,2130,556,48,41,0,0,0,0,0,0,652,64,21,24,0,0,0,0,0,0,111,557,29,30,0,0,0,0,0,3,622,17,4,21,0,0,0,0,0,0,44,175,9,20,0,0,0,0,3,3,204,52,0,7,0,0,0,0,0,0,62,1429,112,146,0,4,0,0,5,6,1695,30,3,7,0,0,0,0,0,0,40,256,8,20,3,0,0,0,3,8,293,6792,164,184,8,3,3,3,18,23,7184
Hilltops (A),13910,1277,166,196,0,3,0,8,13,14,1659,49,0,10,0,0,0,3,3,0,60,206,18,20,0,0,0,0,0,7,251,6002,301,291,16,5,8,23,51,45,6690,2705,95,53,16,0,5,11,33,16,2897,1949,31,14,0,0,0,4,12,6,2008,626,115,148,0,0,0,0,0,5,897,107,23,14,0,0,0,0,0,0,139,460,17,16,0,0,0,4,4,6,506,12,4,25,0,0,0,0,0,0,46,126,9,3,0,3,0,0,3,7,145,94,7,3,0,0,0,0,0,0,102,1430,173,211,0,3,0,8,13,14,1841,53,0,10,0,0,0,3,3,0,65,212,18,20,0,0,0,0,0,10,263,6350,318,307,16,5,8,23,54,54,7075
Hornsby (A),14000,4156,1233,4322,7,14,0,45,58,67,9842,170,285,411,0,0,0,0,0,3,870,533,95,217,0,3,0,3,6,34,881,34240,4070,8080,18,47,0,61,135,159,46690,14196,1173,1226,9,29,0,11,48,30,16671,15348,1301,1918,3,3,0,11,10,26,18600,2860,763,3135,0,0,0,25,27,36,6820,89,208,320,0,0,0,0,0,0,618,1033,164,521,0,0,0,8,10,26,1753,50,68,307,0,0,0,0,0,3,426,109,31,39,4,10,0,4,18,5,199,104,10,41,0,0,0,4,4,3,166,4240,1248,4357,7,14,0,45,59,67,9979,171,285,415,0,0,0,0,0,3,873,538,95,216,0,3,0,3,11,34,889,34488,4099,8129,18,47,0,63,132,159,47010
Hunters Hill (A),14100,301,207,628,0,0,0,8,8,5,1152,23,3,47,0,0,0,0,0,0,78,58,10,31,0,0,0,0,0,4,103,2794,725,995,0,0,0,8,8,24,4549,1314,288,157,0,0,0,0,0,4,1762,1112,206,142,0,0,0,0,0,6,1469,203,170,276,0,0,0,3,5,3,656,0,0,273,0,0,0,0,0,0,278,80,35,57,0,0,0,0,0,3,175,5,0,18,0,0,0,0,0,0,22,5,8,8,0,0,0,0,0,0,18,13,0,0,0,0,0,0,0,0,17,307,211,635,0,0,0,8,8,9,1163,23,3,47,0,0,0,0,0,0,73,58,10,29,0,0,0,0,0,4,105,2810,724,1005,0,0,0,8,8,24,4573
Inner West (A),14170,3185,6947,18126,3,0,5,742,748,242,29249,80,97,127,0,0,0,0,0,4,309,404,461,741,0,0,0,48,48,222,1886,16973,22232,26910,5,3,5,998,1010,579,67711,7479,6396,2967,0,0,0,95,94,50,16990,5927,8448,5011,0,3,0,119,123,59,19565,2173,5139,14288,3,0,4,533,533,152,22287,157,468,1429,0,0,0,0,0,10,2058,807,1326,2131,0,0,0,187,184,76,4519,93,88,324,0,0,0,4,4,4,515,55,78,138,0,0,0,23,23,12,313,60,67,162,0,0,0,10,10,0,314,3343,7164,18480,3,0,5,760,763,249,30003,80,106,129,0,0,0,0,0,4,319,417,470,755,0,0,0,48,55,223,1919,17252,22580,27340,5,3,5,1024,1030,590,68796
Inverell (A),14200,1068,105,260,7,9,0,5,20,54,1504,29,3,0,0,0,0,0,0,5,39,162,16,18,8,0,0,0,11,3,202,4914,156,315,25,8,3,12,52,102,5546,2150,22,31,9,0,0,4,23,27,2249,1703,9,10,3,0,4,3,11,18,1746,686,73,192,0,0,0,0,0,8,962,161,7,31,0,0,0,0,0,0,191,371,10,30,0,0,0,0,3,5,417,22,25,34,0,0,0,0,0,33,112,73,0,10,5,12,0,0,20,3,104,54,11,3,0,0,0,0,0,4,71,1366,119,293,7,12,0,5,24,54,1854,34,3,0,0,0,0,0,0,5,39,172,12,26,8,0,0,0,11,3,227,5422,170,356,25,16,3,20,61,103,6113
Junee (A),14300,363,27,30,0,0,0,0,0,9,429,24,0,0,0,0,0,0,0,0,24,78,0,3,0,0,0,0,0,0,90,1719,36,36,0,0,0,0,4,9,1808,675,8,6,0,0,0,0,5,3,696,628,4,0,0,0,0,0,0,4,636,208,11,19,0,0,0,0,0,0,241,39,0,7,0,0,0,0,0,0,46,123,0,5,0,0,0,0,0,4,134,3,13,0,0,0,0,0,0,0,15,19,3,0,0,0,0,0,0,0,24,24,0,3,0,0,0,0,0,0,24,414,31,29,0,0,0,0,0,9,480,24,0,0,0,0,0,0,0,0,24,83,0,3,0,0,0,0,0,0,96,1822,43,40,0,0,0,0,4,9,1922
Kempsey (A),14350,1531,222,245,17,3,6,19,37,30,2070,43,3,0,0,0,0,0,0,3,55,251,20,19,5,0,0,0,4,22,316,8463,377,380,61,10,10,24,104,122,9452,4293,113,86,38,5,4,3,53,39,4585,2778,30,31,3,0,0,3,12,27,2878,1029,166,191,0,0,0,12,15,7,1408,239,44,50,0,0,0,0,0,0,336,645,27,26,3,0,0,3,5,12,722,70,19,17,0,0,0,0,0,0,101,57,12,8,14,3,0,7,20,5,105,81,3,7,0,0,0,0,3,4,89,2127,260,290,21,3,6,19,50,34,2764,52,5,0,0,0,0,0,0,3,64,289,24,23,5,0,0,4,8,27,368,9539,430,429,72,12,10,26,119,136,10651
Kiama (A),14400,810,283,252,8,0,0,15,27,13,1387,17,3,112,0,0,0,0,0,0,137,99,13,33,0,0,0,0,3,6,150,5906,866,635,25,4,0,25,51,65,7525,2968,356,194,12,0,0,3,19,37,3571,2105,227,51,3,0,0,0,4,3,2391,498,223,154,0,0,0,8,8,5,888,39,17,19,0,0,0,0,0,0,74,269,47,43,0,0,0,4,9,3,366,9,0,34,0,0,0,0,0,0,41,30,0,7,4,3,0,5,9,5,59,27,4,9,0,0,0,0,0,0,35,861,294,263,8,7,0,15,26,13,1466,17,3,112,0,0,0,0,0,0,139,107,13,35,0,0,0,0,3,6,156,6065,885,655,27,7,0,25,54,65,7719
Ku-ring-gai (A),14500,2896,272,3464,0,0,0,13,15,44,6692,138,23,287,0,0,0,0,0,3,447,388,50,169,0,0,0,0,0,9,624,28191,1550,8514,0,3,0,22,21,79,38365,12862,906,2400,0,0,0,0,0,19,16189,11956,298,2206,0,0,0,6,6,12,14476,2030,194,2767,0,0,0,10,10,14,5017,18,0,11,0,0,0,0,0,0,29,692,48,491,0,0,0,3,3,11,1244,42,11,104,0,0,0,0,0,3,163,67,7,74,0,0,0,4,4,6,159,71,10,33,0,0,0,0,0,0,122,2921,279,3473,0,0,0,13,15,47,6731,138,23,287,0,0,0,0,0,3,447,398,50,167,0,0,0,0,0,9,629,28271,1556,8538,0,3,0,22,21,84,38476
Kyogle (A),14550,612,12,48,0,7,0,13,18,7,694,38,0,0,0,0,0,0,0,0,37,103,0,4,0,0,0,0,0,0,112,3185,16,62,16,16,8,18,62,26,3348,1562,3,11,15,10,4,4,28,6,1618,945,3,0,0,3,4,5,14,7,969,247,10,38,0,0,0,9,9,3,301,44,3,0,0,0,0,0,0,0,41,308,3,5,0,4,0,4,9,3,329,13,0,3,0,0,0,0,0,0,20,33,0,0,0,0,0,0,4,0,39,55,0,0,0,0,0,0,0,0,57,700,17,47,0,7,0,13,15,7,788,33,0,0,0,0,0,0,0,0,39,108,0,4,0,0,0,0,0,0,121,3351,18,63,19,16,8,24,62,26,3525
Lachlan (A),14600,357,4,41,0,0,0,7,7,19,428,17,0,0,0,0,0,0,0,0,17,65,0,3,4,0,0,3,7,0,73,1650,7,46,4,0,0,9,14,66,1790,872,3,0,0,0,0,0,3,25,906,478,0,0,0,0,0,0,3,23,504,102,0,17,0,0,0,0,0,5,126,91,0,3,0,0,0,0,0,0,99,227,0,14,0,0,0,4,4,11,255,54,3,4,0,0,0,0,0,0,60,73,0,12,0,0,0,0,3,5,102,30,0,3,0,0,0,0,0,0,35,588,3,53,0,0,0,8,8,19,672,23,0,0,0,0,0,0,0,0,23,81,0,5,4,0,0,3,7,0,98,2037,13,65,7,0,0,16,20,70,2206
Lake Macquarie (C),14650,10297,2924,1584,22,124,4,57,202,71,15073,300,336,126,4,7,0,0,7,0,767,1195,266,114,15,25,3,4,41,30,1646,59105,6796,2650,91,400,25,88,597,153,69299,24109,2511,604,52,252,9,18,326,24,27569,25060,816,240,3,9,6,19,31,33,26186,6627,1594,857,3,15,7,37,55,39,9175,1801,883,527,0,0,0,4,6,0,3215,2681,420,170,3,12,0,17,34,18,3326,129,170,106,0,4,0,0,5,3,414,193,69,19,25,94,0,5,123,12,413,199,28,12,0,3,0,0,5,0,244,11634,3165,1692,29,126,8,65,228,74,16794,318,342,134,4,7,0,0,7,0,798,1270,274,117,15,21,3,4,39,31,1741,62390,7106,2788,98,413,21,100,630,162,73075
Lane Cove (A),14700,677,275,3682,0,0,0,7,7,51,4691,19,9,81,0,0,0,0,0,5,112,82,14,135,0,0,0,4,4,4,236,5693,750,6955,0,0,0,19,19,59,13478,2671,227,1142,0,0,0,3,3,3,4050,2261,227,1925,0,0,0,0,0,5,4417,477,136,3019,0,0,0,7,7,11,3662,12,76,73,0,0,0,0,0,0,161,159,47,460,0,0,0,0,0,12,674,8,3,78,0,0,0,0,0,0,92,11,4,38,0,0,0,0,0,25,70,22,3,26,0,0,0,0,0,3,56,685,271,3705,0,0,0,7,7,51,4723,19,9,81,0,0,0,0,0,5,112,82,14,138,0,0,0,4,4,4,242,5717,749,6986,0,0,0,19,19,59,13534
Leeton (A),14750,681,118,153,7,4,3,3,11,12,982,15,0,0,0,0,0,0,0,0,17,117,13,13,0,0,0,0,0,4,144,3136,186,204,10,9,7,8,38,38,3596,1278,36,27,4,3,0,7,13,15,1377,1154,11,18,0,0,3,0,3,10,1193,369,85,99,0,0,0,0,0,7,563,97,9,3,0,0,0,0,0,0,112,244,26,35,0,0,0,0,0,3,308,4,7,4,0,0,0,0,0,0,13,48,3,9,4,4,3,0,9,3,79,44,0,4,0,0,0,0,0,0,48,804,127,161,7,4,0,3,17,16,1120,17,0,0,0,0,0,0,0,0,21,124,13,15,0,0,0,0,0,6,157,3380,197,214,15,9,4,8,35,37,3868
Lismore (C),14850,2548,905,525,52,15,14,31,108,32,4118,93,31,7,4,4,0,0,12,0,140,307,55,52,15,3,0,8,27,7,453,12621,1440,694,141,51,37,136,372,87,15212,5269,293,58,77,33,10,52,171,30,5817,4765,163,49,7,3,8,52,72,19,5067,1362,565,366,0,0,3,14,15,11,2321,232,157,77,0,0,0,0,0,0,467,1130,147,99,3,4,12,16,28,12,1424,60,100,29,0,0,0,0,0,3,187,74,18,9,52,10,0,0,66,4,168,73,17,4,4,0,5,0,10,0,108,2937,993,587,60,13,17,29,121,35,4674,94,29,7,4,4,0,3,7,0,149,340,61,54,13,3,0,8,22,9,484,13407,1541,754,156,54,40,143,399,91,16195
Lithgow (C),14870,1226,316,113,9,4,0,32,45,11,1707,54,20,0,0,0,0,0,3,0,72,187,29,7,0,0,0,11,15,5,242,6278,506,129,25,3,8,300,334,65,7311,2972,110,6,12,0,0,146,162,30,3286,2124,33,3,0,0,0,117,121,26,2300,665,222,56,0,0,0,10,12,4,959,296,88,27,0,0,0,0,0,0,417,359,20,20,0,0,0,21,21,5,426,8,8,3,0,0,0,0,0,0,28,37,0,4,7,3,0,3,16,0,58,40,3,3,0,0,0,6,6,0,46,1409,338,116,9,4,0,39,51,10,1931,59,19,0,0,0,0,0,3,0,81,199,33,6,0,0,0,11,15,5,260,6766,538,134,25,3,8,311,353,72,7862
