lga_code,lga_name,new_houses_num,new_oth_resial_building_num,tot_dwl_num,value_new_houses_aud000,value_new_oth_resial_building_aud000,value_alterations_additions_conversions_resial_building_aud000,value_tot_resial_building_aud000,value_non_resial_building_aud000,value_tot_building_aud000
11150,Bourke (A),3,0,3,959.0,0.0,295.5,1254.5,1538.1,2792.6
11200,Brewarrina (A),7,3,11,3344.0,1293.7,90.0,4727.7,2840.0,7567.7
12000,Coolamon (A),23,0,24,6444.0,0.0,704.2,7148.3,1530.0,8678.3
11250,Broken Hill (C),13,38,51,2829.4,4000.0,2738.5,9568.0,9931.1,19499.1
11300,Burwood (A),13,754,768,6535.4,227762.7,9849.9,244148.0,67098.7,311246.7
11350,Byron (A),124,42,177,37824.8,9291.0,14318.8,61434.6,17140.4,78575.1
11400,Cabonne (A),41,2,43,11718.7,350.0,2650.2,14718.9,6155.7,20874.6
11450,Camden (A),1452,81,1533,406710.8,14366.8,7059.0,428136.6,111159.5,539296.1
11500,Campbelltown (C),610,401,1017,148907.6,78737.6,17262.4,244907.5,169924.2,414831.8
11520,Canada Bay (A),58,302,394,34143.7,109420.0,54570.9,198134.7,50941.8,249076.5
11550,Canterbury (C),126,1077,1207,33471.0,251976.8,29222.4,314670.3,41514.7,356184.9
11600,Carrathool (A),3,0,3,1000.0,0.0,218.3,1218.3,7990.0,9208.3
11700,Central Darling (A),4,0,4,197.2,0.0,57.5,254.7,515.7,770.4
11720,Cessnock (C),374,120,496,84745.7,21024.6,11355.5,117125.7,37314.9,154440.6
11730,Clarence Valley (A),111,2,114,25767.7,386.0,8115.8,34269.5,4781.8,39051.3
11750,Cobar (A),2,0,2,434.0,0.0,634.6,1068.6,90.0,1158.6
11800,Coffs Harbour (C),227,51,282,60534.6,10501.6,13536.1,84572.3,40780.2,125352.5
11860,Conargo (A),2,0,2,498.0,0.0,0.0,498.0,468.0,966.0
12050,Cooma-Monaro (A),17,0,18,3524.9,0.0,2636.9,6161.8,5180.0,11341.8
12150,Coonamble (A),1,0,1,80.0,0.0,175.0,255.0,190.0,445.0
12200,Cootamundra (A),28,2,30,6367.2,410.0,1690.7,8467.9,3299.7,11767.6
12300,Corowa Shire (A),42,0,42,10955.3,0.0,1164.5,12119.8,3582.4,15702.2
12350,Cowra (A),22,0,22,5277.1,0.0,1953.0,7230.0,7531.4,14761.5
12500,Deniliquin (A),11,0,11,3318.2,0.0,781.3,4099.5,240.5,4340.0
12600,Dubbo (C),261,112,379,70914.3,18549.0,3087.2,92550.4,103388.7,195939.2
12700,Dungog (A),42,0,42,12234.0,0.0,2123.1,14357.1,624.6,14981.7
12750,Eurobodalla (A),174,41,215,52685.8,7508.5,10998.8,71193.1,14641.1,85834.2
12850,Fairfield (C),418,315,751,74504.7,52359.0,9550.9,136414.6,198395.2,334809.8
12900,Forbes (A),13,0,13,3935.4,0.0,1762.7,5698.0,4020.0,9718.0
12950,Gilgandra (A),5,0,5,1468.4,0.0,180.2,1648.6,360.0,2008.6
13010,Glen Innes Severn (A),23,14,37,5337.9,1550.0,1915.6,8803.6,950.0,9753.6
13050,Gloucester (A),34,0,35,9812.5,0.0,1051.3,10863.8,1670.9,12534.7
13100,Gosford (C),303,356,675,73184.1,79763.9,48799.5,201747.5,95235.4,296982.9
13310,Goulburn Mulwaree (A),115,4,120,27026.2,530.0,2851.0,30407.2,4249.4,34656.6
13320,Great Lakes (A),118,6,147,28622.4,1194.7,9290.8,39107.9,4532.6,43640.5
13340,Greater Hume Shire (A),41,8,51,11305.1,1120.0,2078.7,14503.8,9144.2,23648.0
13380,Greater Taree (C),163,20,185,41440.1,3895.0,4934.8,50270.0,23523.9,73793.9
13450,Griffith (C),57,0,57,18799.2,0.0,5090.0,23889.3,7032.3,30921.6
13500,Gundagai (A),10,0,10,2796.6,0.0,335.6,3132.2,171.0,3303.2
13550,Gunnedah (A),61,0,62,18389.1,0.0,1702.0,20091.2,4059.7,24150.9
13650,Guyra (A),24,0,24,5811.0,0.0,92.5,5903.5,0.0,5903.5
13660,Gwydir (A),12,0,12,3083.7,0.0,310.3,3394.1,858.5,4252.6
13700,Harden (A),10,0,10,2148.4,0.0,869.5,3017.9,14440.0,17457.9
13800,Hawkesbury (C),165,32,204,57660.0,5806.0,8514.6,71980.5,42147.2,114127.7
13850,Hay (A),3,0,3,626.5,0.0,496.0,1122.5,120.0,1242.5
13950,Holroyd (C),269,326,613,61257.7,69768.0,6945.3,137970.9,109571.5,247542.5
14000,Hornsby (A),241,919,1167,85659.8,196555.7,42708.8,324924.3,95243.3,420167.6
14100,Hunters Hill (A),12,11,61,12582.4,6063.6,12544.1,31190.0,380.0,31570.0
14150,Hurstville (C),103,914,1023,30864.7,244520.1,16449.8,291834.6,73918.9,365753.5
14200,Inverell (A),20,0,20,5230.2,0.0,1915.4,7145.6,8284.6,15430.2
14250,Jerilderie (A),1,0,1,411.0,0.0,163.5,574.5,50.0,624.5
14300,Junee (A),16,0,16,3460.0,0.0,874.8,4334.8,1798.0,6132.8
14350,Kempsey (A),71,0,71,16425.5,0.0,3277.7,19703.2,48017.8,67721.0
14400,Kiama (A),22,39,61,7437.8,13383.5,4805.9,25627.2,1329.0,26956.2
14450,Kogarah (C),77,471,565,39689.8,120579.8,22576.2,182845.8,40258.4,223104.2
14500,Ku-ring-gai (A),126,736,865,68048.3,188621.9,80595.2,337265.3,74926.7,412192.1
14550,Kyogle (A),26,0,26,4383.9,0.0,1139.7,5523.6,1085.0,6608.6
14600,Lachlan (A),5,0,5,1406.7,0.0,484.7,1891.4,1248.5,3139.9
14650,Lake Macquarie (C),688,340,1036,202659.1,65127.0,39973.3,307759.4,72338.7,380098.0
14700,Lane Cove (A),52,895,952,24320.8,233139.9,27248.1,284708.8,12407.2,297116.0
14750,Leeton (A),56,0,56,15382.6,0.0,2110.1,17492.7,8741.3,26234.0
14800,Leichhardt (A),9,56,65,5630.1,16800.0,21124.3,43554.4,15435.0,58989.4
14850,Lismore (C),64,8,76,15174.1,850.0,2654.1,18678.3,110071.5,128749.8
14870,Lithgow (C),83,13,100,23035.7,2077.3,3287.6,28400.6,11725.9,40126.5
14900,Liverpool (C),1280,903,2195,334542.1,211110.4,10193.3,555845.8,163626.6,719472.4
14920,Liverpool Plains (A),12,0,12,3029.9,0.0,654.0,3683.9,925.6,4609.5
14950,Lockhart (A),11,0,11,2531.9,0.0,991.9,3523.7,1185.0,4708.7
15050,Maitland (C),636,185,822,156835.7,33070.0,12563.4,202469.1,55880.7,258349.8
15150,Manly (A),18,30,48,12805.1,14900.0,26286.9,53992.0,4770.8,58762.7
15200,Marrickville (A),38,483,552,12569.9,126366.7,43707.1,182643.7,42469.8,225113.5
15270,Mid-Western Regional (A),80,44,124,21741.4,9019.0,3765.8,34526.3,5367.7,39894.0
15300,Moree Plains (A),37,2,39,11172.4,185.0,11129.3,22486.7,5161.9,27648.7
15350,Mosman (A),17,64,81,33909.3,27187.2,76667.7,137764.1,2455.2,140219.3
15500,Murray (A),47,0,47,13072.7,0.0,1384.9,14457.7,9085.4,23543.1
15550,Murrumbidgee (A),0,0,0,0.0,0.0,66.9,66.9,5600.0,5666.9
15650,Muswellbrook (A),125,6,134,29968.7,1502.0,1792.7,33263.3,36106.0,69369.3
15700,Nambucca (A),76,0,76,16824.1,0.0,2164.7,18988.9,4142.1,23130.9
15750,Narrabri (A),43,3,46,12033.2,600.0,2162.2,14795.4,23309.4,38104.8
15800,Narrandera (A),7,0,8,1344.1,0.0,818.2,2162.3,800.0,2962.3
15850,Narromine (A),10,0,10,2759.2,0.0,584.1,3343.3,1462.2,4805.5
15900,Newcastle (C),287,380,717,82401.3,74209.2,67976.8,224587.3,134160.9,358748.2
15950,North Sydney (A),89,1089,1360,38242.9,394506.2,79712.7,512461.8,202708.8,715170.6
16100,Oberon (A),11,0,11,2802.9,0.0,715.0,3518.0,418.9,3936.9
16150,Orange (C),323,14,337,84262.1,2150.0,3887.5,90299.6,107067.8,197367.4
16180,Palerang (A),26,0,26,7274.3,0.0,4017.2,11291.5,1759.5,13051.0
16200,Parkes (A),40,2,42,9647.5,320.0,1482.3,11449.9,10865.7,22315.5
16250,Parramatta (C),169,1666,1850,48786.7,426762.0,17348.4,492897.2,246671.0,739568.3
16350,Penrith (C),1081,487,1588,259447.2,82958.9,21966.3,364372.3,359212.7,723585.0
16370,Pittwater (A),49,30,81,34927.1,10876.4,39737.5,85541.0,15252.8,100793.8
16380,Port Macquarie-Hastings (A),315,91,407,82990.7,24144.0,12840.7,119975.5,59580.0,179555.4
16400,Port Stephens (A),449,37,488,84627.6,9230.8,11562.1,105420.4,25759.2,131179.6
16470,Queanbeyan (C),140,51,195,44228.4,10857.7,8010.0,63096.0,17491.5,80587.5
16550,Randwick (C),68,378,454,30887.0,91753.2,87322.2,209962.4,338114.4,548076.8
16610,Richmond Valley (A),37,2,40,10661.8,210.0,2603.9,13475.6,3732.1,17207.7
16650,Rockdale (C),62,1588,1658,26390.3,412829.8,11651.4,450871.5,63422.1,514293.6
16700,Ryde (C),89,1221,1322,45149.1,327929.7,17914.9,390993.6,116318.1,507311.7
16900,Shellharbour (C),258,234,494,74495.9,45098.3,8662.4,128256.6,60815.2,189071.8
16950,Shoalhaven (C),524,39,581,133297.3,6466.7,36358.0,176122.0,261651.1,437773.1
17000,Singleton (A),60,48,109,17883.5,6641.5,4116.5,28641.5,29897.0,58538.5
17050,Snowy River (A),15,2,17,4086.5,582.0,991.9,5660.4,5510.6,11171.0
17700,Urana (A),3,0,3,1175.8,0.0,235.0,1410.8,0.0,1410.8
17750,Wagga Wagga (C),243,110,356,70194.0,32318.2,13722.6,116234.7,221301.9,337536.6
17800,Wakool (A),10,0,10,2779.3,0.0,1080.0,3859.3,7904.0,11763.3
17850,Walcha (A),5,0,5,2418.0,0.0,628.3,3046.3,619.8,3666.1
17900,Walgett (A),8,0,8,1838.1,0.0,188.4,2026.5,12555.7,14582.2
17950,Warren (A),5,0,5,1476.6,0.0,421.4,1897.9,226.0,2123.9
18000,Warringah (A),254,293,556,109073.4,71485.8,88936.6,269495.8,57433.5,326929.3
18020,Warrumbungle Shire (A),12,0,12,2211.7,0.0,1325.5,3537.2,1029.3,4566.5
18050,Waverley (A),42,592,671,39226.5,272315.2,80428.4,391970.1,107405.5,499375.6
18100,Weddin (A),15,0,15,4214.5,0.0,357.2,4571.7,1199.0,5770.6
18150,Wellington (A),19,0,19,4719.1,0.0,600.7,5319.9,535.0,5854.9
18200,Wentworth (A),25,2,27,9506.5,391.1,1206.2,11103.8,2841.5,13945.3
18250,Willoughby (C),53,590,650,32795.4,182187.0,57507.3,272489.8,210020.8,482510.5
18350,Wingecarribee (A),182,45,233,55742.4,8870.0,12287.1,76899.5,19596.9,96496.4
18400,Wollondilly (A),274,2,279,78900.7,244.5,8901.6,88046.8,20093.8,108140.6
18450,Wollongong (C),476,310,801,146271.6,83003.2,38119.9,267394.7,250241.5,517636.2
18500,Woollahra (A),305,54,359,165526.5,24609.5,24981.3,215117.3,83097.3,298214.6
18550,Wyong (A),306,235,548,69498.5,36183.6,22143.0,127825.1,88842.7,216667.8
18710,Yass Valley (A),122,0,122,37120.7,0.0,2087.8,39208.5,14171.8,53380.3
18750,Young (A),33,2,35,7672.7,330.0,2865.2,10867.9,2608.0,13475.9
19399,Unincorporated NSW,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19499,No usual address (NSW),0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20110,Alpine (S),49,2,51,15169.5,387.0,4634.1,20190.5,5402.3,25592.8
20260,Ararat (RC),41,0,41,8872.3,0.0,2415.6,11287.9,7149.6,18437.5
20570,Ballarat (C),781,120,904,193159.9,18124.4,27462.6,238746.8,130781.2,369528.0
20660,Banyule (C),299,410,714,104583.4,92305.3,53494.1,250382.8,49212.3,299595.1
20740,Bass Coast (S),338,19,358,85707.9,4593.4,23461.6,113762.9,15478.6,129241.4
20830,Baw Baw (S),418,89,508,102101.4,16091.6,13349.3,131542.2,34634.3,166176.6
20910,Bayside (C),244,271,533,153528.2,94347.3,83403.0,331278.5,51387.1,382665.7
21010,Benalla (RC),38,0,38,11199.5,0.0,3030.8,14230.3,5781.5,20011.8
21110,Boroondara (C),555,1233,1793,428504.6,350491.6,183465.7,962461.9,152539.1,1115001.0
21180,Brimbank (C),401,305,714,96350.8,53576.6,16321.1,166248.6,183365.2,349613.7
21270,Buloke (S),13,0,14,2933.7,0.0,1273.2,4207.0,5258.9,9465.8
21370,Campaspe (S),103,9,112,27885.2,1978.6,8861.8,38725.5,23395.1,62120.6
21450,Cardinia (S),1146,95,1242,250003.0,16171.8,13851.0,280025.9,98393.1,378419.0
21610,Casey (C),2773,300,3081,651547.0,52740.1,33223.9,737511.0,189274.8,926785.8
21670,Central Goldfields (S),62,6,68,13080.0,1398.0,3400.2,17878.2,1328.9,19207.1
21750,Colac-Otway (S),107,0,108,33000.0,0.0,6874.1,39874.0,36216.2,76090.2
21830,Corangamite (S),39,0,39,10216.2,0.0,4372.4,14588.5,4555.0,19143.5
21890,Darebin (C),291,857,1173,89895.9,157485.0,73871.7,321252.6,102280.5,423533.1
22110,East Gippsland (S),305,18,326,79239.7,3430.6,12436.5,95106.8,36431.5,131538.4
22170,Frankston (C),414,190,611,99120.0,32322.8,20129.1,151571.9,199560.2,351132.2
22250,Gannawarra (S),20,0,20,5991.9,0.0,4689.3,10681.1,24612.4,35293.6
22750,Greater Geelong (C),2185,274,2473,560466.3,51447.8,80137.6,692051.6,679988.5,1372040.2
22830,Greater Shepparton (C),269,10,279,71452.2,1447.3,8842.3,81741.8,35642.4,117384.2
22910,Hepburn (S),124,0,126,34456.8,0.0,7786.1,42242.9,5767.5,48010.3
22980,Hindmarsh (S),10,0,10,2304.2,0.0,1099.9,3404.2,2654.4,6058.6
23110,Hobsons Bay (C),211,367,580,58982.5,79181.5,35288.9,173452.9,112159.5,285612.4
23190,Horsham (RC),97,8,105,25985.0,1691.8,4493.7,32170.5,26270.5,58441.0
23270,Hume (C),1511,411,1930,350196.3,62442.8,19532.2,432171.4,957236.6,1389408.0
23350,Indigo (S),88,0,89,24927.6,0.0,7001.6,31929.2,25530.8,57460.1
23430,Kingston (C),258,487,750,85430.6,108520.2,41406.6,235357.5,140009.6,375367.1
23670,Knox (C),340,583,927,93144.7,137612.2,26972.9,257729.7,162436.9,420166.6
23810,Latrobe (C),314,30,347,77192.9,4564.7,13352.3,95109.8,41689.1,136798.9
23940,Loddon (S),24,0,24,5247.8,0.0,3049.4,8297.2,4388.9,12686.2
24130,Macedon Ranges (S),377,25,403,109872.5,5013.1,21321.4,136207.1,28942.6,165149.7
24210,Manningham (C),252,612,865,101543.9,154516.0,29669.3,285729.2,40201.3,325930.5
24250,Mansfield (S),82,0,82,20911.3,0.0,4468.6,25379.9,2726.7,28106.6
24330,Maribyrnong (C),153,494,651,37787.4,101460.7,33970.1,173218.2,123004.9,296223.1
24410,Maroondah (C),553,227,786,140919.9,40786.3,29758.7,211464.8,432713.3,644178.1
24600,Melbourne (C),14,5147,5185,5385.9,1729578.0,64458.7,1799422.8,1579888.2,3379311.0
24650,Melton (S),1367,54,1424,316821.1,9148.8,9785.8,335755.7,153363.2,489119.0
24780,Mildura (RC),307,2,309,76140.8,425.0,8996.2,85562.0,57545.1,143107.1
24850,Mitchell (S),438,15,453,102693.7,2711.7,7254.8,112660.2,32357.3,145017.5
24900,Moira (S),97,4,101,25916.1,580.8,29395.9,55892.8,24454.0,80346.8
24970,Monash (C),577,716,1298,221356.2,168095.8,36510.4,425962.4,223626.5,649589.0
25060,Moonee Valley (C),392,1099,1502,146482.4,262078.0,61626.3,470186.7,66896.2,537082.8
25150,Moorabool (S),269,48,317,67870.1,6129.4,6854.3,80853.8,23095.8,103949.6
25250,Moreland (C),406,1169,1594,104232.6,239654.7,66459.1,410346.4,57954.0,468300.3
25430,Mount Alexander (S),115,3,118,27662.4,499.9,9779.4,37941.7,8682.4,46624.2
25490,Moyne (S),75,5,80,22661.7,1800.0,7265.1,31726.8,5289.9,37016.7
25620,Murrindindi (S),124,2,128,32540.5,280.0,4179.7,37000.2,8541.3,45541.5
25710,Nillumbik (S),144,47,192,55624.5,11829.7,24908.4,92362.7,35323.6,127686.2
25810,Northern Grampians (S),28,0,28,6312.2,0.0,3435.2,9747.4,6862.4,16609.7
25900,Port Phillip (C),113,1222,1370,47413.9,357006.4,105774.1,510194.4,148953.0,659147.5
25990,Pyrenees (S),34,0,35,6477.8,0.0,1742.9,8220.7,8888.4,17109.1
26080,Queenscliffe (B),31,0,31,14820.8,0.0,10976.9,25797.6,1957.0,27754.6
26170,South Gippsland (S),134,12,146,34689.5,1862.2,12018.4,48570.1,14228.6,62798.7
26260,Southern Grampians (S),48,0,49,12206.3,0.0,6211.1,18417.3,16909.6,35326.9
26350,Stonnington (C),86,1903,2023,88487.3,528296.7,142733.8,759517.9,112780.4,872298.3
26430,Strathbogie (S),75,4,79,20450.8,640.0,3571.4,24662.2,3354.6,28016.8
17650,Uralla (A),17,0,19,4131.1,0.0,1198.9,5330.1,647.0,5977.1
26490,Surf Coast (S),309,9,319,109878.6,3314.3,30454.2,143647.0,26258.6,169905.6
25340,Mornington Peninsula (S),901,404,1310,342257.0,104279.3,118315.0,564851.3,106832.4,671683.6
26610,Swan Hill (RC),57,4,61,17697.7,590.0,3958.6,22246.3,12207.6,34453.9
26670,Towong (S),12,0,12,3452.3,0.0,1294.6,4746.9,3190.9,7937.8
26700,Wangaratta (RC),152,20,173,40670.7,3878.8,6013.6,50563.2,29802.1,80365.3
26730,Warrnambool (C),162,23,187,43330.8,3539.8,11216.8,58087.5,27095.6,85183.1
26810,Wellington (S),203,4,207,51417.8,745.0,10936.4,63099.2,31326.1,94425.3
26890,West Wimmera (S),4,0,4,1211.4,0.0,482.9,1694.3,3060.0,4754.3
26980,Whitehorse (C),457,786,1247,168674.7,197992.5,59904.2,426571.4,141459.2,568030.5
27070,Whittlesea (C),2162,492,2658,504194.5,75456.1,12560.1,592210.8,203877.4,796088.2
27170,Wodonga (RC),336,5,341,86006.5,615.0,6825.4,93446.9,26724.4,120171.3
27260,Wyndham (C),2474,260,2739,599184.4,42469.8,17069.2,658723.4,649633.4,1308356.8
27350,Yarra (C),86,1577,1691,33709.5,414216.5,113495.0,561420.9,216200.0,777620.9
27450,Yarra Ranges (S),479,117,601,120794.7,27357.2,38909.4,187061.3,75983.4,263044.6
27630,Yarriambiack (S),7,0,7,2281.7,0.0,1124.5,3406.3,3845.0,7251.3
29399,Unincorporated Vic,1,0,1,400.0,0.0,1143.9,1543.9,2488.4,4032.3
29499,No usual address (Vic.),0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
30250,Aurukun (S),0,0,0,0.0,0.0,828.0,828.0,3514.6,4342.6
30300,Balonne (S),12,5,17,3457.3,552.8,677.6,4687.7,2951.7,7639.4
30370,Banana (S),27,8,36,7164.8,1199.9,1836.7,10201.5,10661.8,20863.3
30410,Barcaldine (R),4,0,4,1231.5,0.0,701.9,1933.5,1889.5,3823.0
30450,Barcoo (S),1,0,1,308.1,0.0,0.0,308.1,0.0,308.1
30760,Blackall Tambo (R),4,0,4,720.2,0.0,375.2,1095.5,0.0,1095.5
36070,Pormpuraaw (S),4,0,4,1494.4,0.0,0.0,1494.4,0.0,1494.4
36150,Quilpie (S),1,0,1,205.9,0.0,126.9,332.7,115.0,447.7
36250,Redland (C),715,158,873,183431.1,33388.7,22079.0,238898.7,58978.7,297877.5
36300,Richmond (S),0,0,0,0.0,0.0,280.6,280.6,0.0,280.6
36360,Rockhampton (R),465,148,614,125621.2,42609.4,13971.6,182202.2,54137.7,236339.9
36510,Scenic Rim (R),223,0,224,57019.4,0.0,10552.1,67571.5,10055.8,77627.3
36580,Somerset (R),140,5,149,29505.6,998.5,4874.7,35378.8,7522.9,42901.7
36630,South Burnett (R),79,8,88,18296.0,1200.0,5594.9,25090.9,15390.9,40481.8
36660,Southern Downs (R),121,15,137,28007.5,2161.0,5736.8,35905.3,39025.1,74930.4
36710,Sunshine Coast (R),1947,860,2812,547976.2,171481.2,97555.3,817012.7,306554.3,1123567.0
36810,Tablelands (R),182,15,208,44661.0,1998.5,9277.9,55937.4,37032.1,92969.5
36910,Toowoomba (R),667,676,1345,187903.2,118259.3,39395.6,345558.0,179770.4,525328.4
36950,Torres (S),1,18,19,420.0,6497.9,30.0,6947.9,5031.0,11978.9
36960,Torres Strait Island (R),0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
37010,Townsville (C),1229,410,1641,300407.1,78501.5,43574.2,422482.8,175480.3,597963.2
40310,Barossa (DC),126,0,126,27692.5,0.0,6190.7,33883.2,13982.5,47865.7
40430,Barunga West (DC),9,0,9,1751.8,0.0,761.8,2513.6,455.6,2969.2
40520,Berri and Barmera (DC),24,0,24,5573.4,0.0,502.5,6075.8,3570.0,9645.8
17100,Strathfield (A),31,224,255,11013.8,50724.9,1221.0,62959.7,17047.3,80007.0
17150,Sutherland Shire (A),357,299,669,141220.0,110862.2,66093.5,318175.7,174730.1,492905.8
17200,Sydney (C),19,2358,2470,5680.9,796215.9,83666.6,885563.3,4697216.5,5582780.0
17310,Tamworth Regional (A),314,50,364,85480.1,9048.4,8369.5,102898.0,42548.8,145446.8
17350,Temora (A),21,0,21,5084.4,0.0,1506.1,6590.5,1038.6,7629.1
17400,Tenterfield (A),33,2,35,5892.9,270.0,2448.3,8611.2,928.0,9539.2
17420,The Hills Shire (A),902,1014,1925,333220.4,218391.2,35271.7,586883.3,106811.3,693694.5
17450,Tumbarumba (A),15,0,15,3413.6,0.0,450.0,3863.6,1260.0,5123.6
17500,Tumut Shire (A),46,0,46,13382.3,0.0,1174.2,14556.5,2926.4,17482.9
17550,Tweed (A),290,67,359,83848.8,10572.8,9643.3,104064.8,43111.2,147176.0
17620,Upper Hunter Shire (A),64,0,64,17747.4,0.0,2794.3,20541.7,4944.3,25486.0
17640,Upper Lachlan Shire (A),17,0,17,4307.5,0.0,1242.2,5549.8,50.0,5599.8
22310,Glen Eira (C),296,926,1234,147979.9,239099.0,79848.3,466927.3,47647.1,514574.3
22410,Glenelg (S),65,0,65,18891.6,0.0,4552.8,23444.4,2866.4,26310.8
22490,Golden Plains (S),197,7,205,53616.5,465.0,7323.7,61405.1,5719.1,67124.2
22620,Greater Bendigo (C),1020,85,1107,254885.9,15236.0,30690.8,300812.7,129340.3,430153.1
22670,Greater Dandenong (C),544,763,1313,146159.9,158559.5,12746.3,317465.6,382413.6,699879.2
37300,Weipa (T),8,50,58,1677.0,9380.0,167.0,11224.0,301.6,11525.6
37310,Western Downs (R),336,154,490,90469.6,32162.5,5743.2,128375.4,86795.4,215170.8
37340,Whitsunday (R),184,37,221,59603.1,6498.0,6526.9,72628.0,30342.4,102970.4
50280,Augusta-Margaret River (S),248,0,249,68218.3,0.0,2358.4,70576.8,13226.2,83803.0
50350,Bassendean (T),71,4,75,18375.4,600.0,3481.9,22457.3,13720.3,36177.7
50420,Bayswater (C),364,272,638,105700.9,61721.4,19041.7,186464.0,12920.5,199384.5
50490,Belmont (C),225,781,1007,57924.9,171943.6,5011.1,234879.5,206759.4,441638.9
50560,Beverley (S),5,0,5,811.2,0.0,134.0,945.2,268.1,1213.4
50630,Boddington (S),11,0,11,2346.2,0.0,345.2,2691.4,3016.0,5707.4
50770,Boyup Brook (S),13,0,13,3621.2,0.0,180.5,3801.7,1181.7,4983.3
50840,Bridgetown-Greenbushes (S),57,0,58,14474.5,0.0,2245.8,16720.3,934.0,17654.3
50910,Brookton (S),3,0,3,715.6,0.0,305.6,1021.2,530.2,1551.4
51400,Capel (S),204,9,213,50006.5,1710.0,4069.3,55785.8,36962.8,92748.6
40070,Adelaide (C),4,416,422,1425.0,111370.0,7269.9,120064.9,496197.3,616262.1
40120,Adelaide Hills (DC),92,0,93,29522.7,0.0,20909.0,50431.7,16549.6,66981.3
40220,Alexandrina (DC),290,2,296,64319.3,300.0,7475.1,72094.4,30617.0,102711.4
30900,Boulia (S),0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
31000,Brisbane (C),2774,9675,12492,939917.7,2402227.0,535003.3,3877148.0,2039265.2,5916413.5
41140,Clare and Gilbert Valleys (DC),40,12,52,8407.2,2384.8,1845.9,12637.8,4131.8,16769.7
50980,Broome (S),125,46,172,48354.2,9871.0,6945.8,65171.1,58972.7,124143.8
51080,Broomehill-Tambellup (S),2,6,8,253.4,1737.3,88.2,2079.0,124.3,2203.2
51120,Bruce Rock (S),2,0,2,606.8,0.0,39.0,645.8,0.0,645.8
51190,Bunbury (C),103,19,122,30392.5,3545.6,5463.6,39401.7,51016.0,90417.8
51260,Busselton (C),678,25,705,205370.1,5570.8,12260.1,223201.0,42020.1,265221.1
51310,Cambridge (T),155,57,213,140694.6,20455.7,28724.3,189874.6,56723.7,246598.3
51330,Canning (C),547,249,805,139290.1,45100.8,14060.9,198451.8,141461.2,339913.0
31750,Bulloo (S),1,0,1,55.9,0.0,0.0,55.9,1020.5,1076.4
31820,Bundaberg (R),358,65,423,94789.3,11368.2,16781.9,122939.4,102484.3,225423.7
31900,Burdekin (S),31,14,47,9252.5,1551.5,6466.6,17270.6,18792.5,36063.2
31950,Burke (S),5,0,5,1373.7,0.0,50.8,1424.5,131.8,1556.3
32070,Cairns (R),630,4,637,182313.6,3000.0,36234.6,221548.2,164417.8,385965.9
32250,Carpentaria (S),9,0,9,2360.2,0.0,190.1,2550.4,0.0,2550.4
32260,Cassowary Coast (R),81,4,85,21813.0,825.1,11803.6,34441.8,7989.5,42431.2
32270,Central Highlands (R),155,34,189,45513.1,5807.2,4136.7,55456.9,19781.7,75238.7
32310,Charters Towers (R),27,6,33,7960.8,1130.0,1719.2,10810.0,8936.3,19746.3
