lga_code16,m_15_19_mgrs,m_15_19_profnls,m_15_19_techs_trades_workers,m_15_19_comm_psnl_serv_wrkrs,m_15_19_cler_admin_wrkrs,m_15_19_sales_wrkrs,m_15_19_mach_oper_dvrs,m_15_19_labrs,m_15_19_inad_desc_ns,m_15_19_tot,m_20_24_mgrs,m_20_24_profnls,m_20_24_techs_trades_wrkrs,m_20_24_comm_psnl_serv_wrkrs,m_20_24_cler_admin_wrkrs,m_20_24_sales_wrkrs,m_20_24_mach_oper_dvrs,m_20_24_labrs,m_20_24_inad_desc_ns,m_20_24_tot,m_25_34_mgrs,m_25_34_profnls,m_25_34_techs_trades_wrkrs,m_25_34_comm_psnl_serv_wrkrs,m_25_34_cler_admin_wrkrs,m_25_34_sales_wrkrs,m_25_34_mach_oper_dvrs,m_25_34_labrs,m_25_34_inad_desc_ns,m_25_34_tot,m_35_44_mgrs,m_35_44_profnls,m_35_44_techs_trades_wrkrs,m_35_44_comm_psnl_serv_wrkrs,m_35_44_cler_admin_wrkrs,m_35_44_sales_wrkrs,m_35_44_mach_oper_dvrs,m_35_44_labrs,m_35_44_inad_desc_ns,m_35_44_tot,m_45_54_mgrs,m_45_54_profnls,m_45_54_techs_trades_wrkrs,m_45_54_comm_psnl_serv_wrkrs,m_45_54_cler_admin_wrkrs,m_45_54_sales_wrkrs,m_45_54_mach_oper_dvrs,m_45_54_labrs,m_45_54_inad_desc_ns,m_45_54_tot,m_55_64_mgrs,m_55_64_profnls,m_55_64_techs_trades_wrkrs,m_55_64_comm_psnl_serv_wrkrs,m_55_64_cler_admin_wrkrs,m_55_64_sales_wrkrs,m_55_64_mach_oper_dvrs,m_55_64_labrs,m_55_64_inad_desc_ns,m_55_64_tot,m_65_74_mgrs,m_65_74_profnls,m_65_74_techs_trades_wrkrs,m_65_74_comm_psnl_serv_wrkrs,m_65_74_cler_admin_wrkrs,m_65_74_sales_wrkrs,m_65_74_mach_oper_dvrs,m_65_74_labrs,m_65_74_inad_desc_ns,m_65_74_tot,m_75_84_mgrs,m_75_84_profnls,m_75_84_techs_trades_wrkrs,m_75_84_comm_psnl_serv_wrkrs,m_75_84_cler_admin_wrkrs,m_75_84_sales_wrkrs,m_75_84_mach_oper_dvrs,m_75_84_labrs,m_75_84_inad_desc_ns,m_75_84_tot,m_85_over_mgrs,m_85_over_profnls,m_85_over_techs_trades_wrkrs,m_85_over_com_psnl_serv_wrkrs,m_85_over_cler_admin_wrkrs,m_85_over_sales_wrkrs,m_85_over_mach_oper_dvrs,m_85_over_labrs,m_85_over_inad_desc_ns,m_85_over_tot,m_tot_mgrs,m_tot_profnls,m_tot_techs_trades_wrkrs,m_tot_comm_psnl_serv_wrkrs,m_tot_cler_admin_wrkrs,m_tot_sales_wrkrs,m_tot_mach_oper_dvrs,m_tot_labrs,m_tot_inad_desc_ns,m_tot_tot,f_15_19_mgrs,f_15_19_profnls,f_15_19_techs_trades_workers,f_15_19_comm_psnl_serv_wrkrs,f_15_19_cler_admin_wrkrs,f_15_19_sales_wrkrs,f_15_19_mach_oper_dvrs,f_15_19_labrs,f_15_19_inad_desc_ns,f_15_19_tot,f_20_24_mgrs,f_20_24_profnls,f_20_24_techs_trades_wrkrs,f_20_24_comm_psnl_serv_wrkrs,f_20_24_cler_admin_wrkrs,f_20_24_sales_wrkrs,f_20_24_mach_oper_dvrs,f_20_24_labrs,f_20_24_inad_desc_ns,f_20_24_tot,f_25_34_mgrs,f_25_34_profnls,f_25_34_techs_trades_wrkrs,f_25_34_comm_psnl_serv_wrkrs,f_25_34_cler_admin_wrkrs,f_25_34_sales_wrkrs,f_25_34_mach_oper_dvrs,f_25_34_labrs,f_25_34_inad_desc_ns,f_25_34_tot,f_35_44_mgrs,f_35_44_profnls,f_35_44_techs_trades_wrkrs,f_35_44_comm_psnl_serv_wrkrs,f_35_44_cler_admin_wrkrs,f_35_44_sales_wrkrs,f_35_44_mach_oper_dvrs,f_35_44_labrs,f_35_44_inad_desc_ns,f_35_44_tot,f_45_54_mgrs,f_45_54_profnls,f_45_54_techs_trades_wrkrs,f_45_54_comm_psnl_serv_wrkrs,f_45_54_cler_admin_wrkrs,f_45_54_sales_wrkrs,f_45_54_mach_oper_dvrs,f_45_54_labrs,f_45_54_inad_desc_ns,f_45_54_tot,f_55_64_mgrs,f_55_64_profnls,f_55_64_techs_trades_wrkrs,f_55_64_comm_psnl_serv_wrkrs,f_55_64_cler_admin_wrkrs,f_55_64_sales_wrkrs,f_55_64_mach_oper_dvrs,f_55_64_labrs,f_55_64_inad_desc_ns,f_55_64_tot,f_65_74_mgrs,f_65_74_profnls,f_65_74_techs_trades_wrkrs,f_65_74_comm_psnl_serv_wrkrs,f_65_74_cler_admin_wrkrs,f_65_74_sales_wrkrs,f_65_74_mach_oper_dvrs,f_65_74_labrs,f_65_74_inad_desc_ns,f_65_74_tot,f_75_84_mgrs,f_75_84_profnls,f_75_84_techs_trades_wrkrs,f_75_84_comm_psnl_serv_wrkrs,f_75_84_cler_admin_wrkrs,f_75_84_sales_wrkrs,f_75_84_mach_oper_dvrs,f_75_84_labrs,f_75_84_inad_desc_ns,f_75_84_tot,f_85_over_mgrs,f_85_over_profnls,f_85_over_techs_trades_wrkrs,f_85_over_com_psnl_serv_wrkrs,f_85_over_cler_admin_wrkrs,f_85_over_sales_wrkrs,f_85_over_mach_oper_dvrs,f_85_over_labrs,f_85_over_inad_desc_ns,f_85_over_tot,f_tot_mgrs,f_tot_profnls,f_tot_techs_trades_wrkrs,f_tot_comm_psnl_serv_wrkrs,f_tot_cler_admin_wrkrs,f_tot_sales_wrkrs,f_tot_mach_oper_dvrs,f_tot_labrs,f_tot_inad_desc_ns,f_tot_tot,lga_name16
10050,22,10,177,59,12,184,18,210,15,717,41,72,446,112,38,116,93,186,27,1149,265,434,741,170,109,189,282,312,31,2534,456,412,537,154,130,148,280,210,44,2375,439,417,484,139,156,147,335,224,39,2393,322,359,383,89,125,123,294,247,34,1969,83,109,63,20,47,41,90,57,15,522,13,13,3,3,5,3,10,3,3,57,0,0,0,0,0,0,0,0,3,7,1652,1824,2840,753,629,955,1402,1453,206,11717,13,24,29,177,48,410,4,95,12,810,50,155,73,364,180,268,5,67,16,1182,165,761,129,468,380,250,22,112,25,2299,242,655,103,349,531,183,23,155,22,2269,251,574,95,371,674,229,38,191,25,2448,160,459,62,275,505,185,29,189,19,1882,53,76,14,55,79,33,3,33,4,357,7,3,5,3,4,0,0,10,0,28,0,0,0,0,0,0,0,0,0,0,935,2702,510,2056,2399,1564,125,859,130,11276,Albury (C)
10130,18,4,84,40,5,105,21,117,4,402,31,56,131,75,32,116,49,167,8,661,140,223,277,119,60,85,94,214,13,1223,222,260,192,89,53,60,62,134,10,1081,285,314,197,100,62,63,104,166,22,1310,249,266,191,53,58,44,106,119,22,1105,157,91,31,13,16,18,27,40,5,396,48,4,5,0,5,5,5,3,5,82,15,0,0,0,0,0,0,0,0,17,1158,1212,1103,488,295,495,465,968,94,6279,8,12,19,117,34,204,3,57,9,461,35,98,37,210,90,146,6,56,9,677,71,348,50,199,188,108,3,116,7,1092,112,388,52,143,256,77,0,77,14,1120,164,418,60,163,340,105,11,100,7,1364,146,313,45,135,246,64,4,98,18,1062,82,63,8,26,49,11,3,20,11,275,20,0,0,3,6,0,0,0,7,35,0,0,0,0,0,0,0,0,0,11,643,1653,262,987,1214,707,30,526,76,6096,Armidale Regional (A)
10250,3,5,85,40,12,157,14,191,7,508,29,26,203,51,6,71,43,113,4,548,150,219,410,106,45,94,104,199,14,1345,288,412,442,107,69,99,122,204,34,1782,413,415,424,133,99,116,166,221,36,2025,348,356,362,130,117,111,180,206,29,1833,159,130,70,12,22,45,74,52,17,583,41,12,3,0,3,7,9,9,6,86,10,3,0,0,0,3,0,0,5,24,1445,1588,1995,582,376,688,708,1204,152,8733,3,7,26,126,25,285,3,92,8,565,17,62,41,165,78,150,5,28,0,550,94,396,71,226,191,164,6,80,21,1248,191,592,90,296,352,138,13,91,29,1796,238,625,89,388,497,208,21,168,25,2257,197,529,73,266,434,188,16,147,23,1881,79,77,19,38,104,40,5,26,14,398,20,5,0,3,7,0,0,0,3,29,3,0,0,0,0,0,0,0,7,11,844,2299,407,1507,1684,1173,69,632,134,8746,Ballina (A)
10300,0,0,3,4,0,3,3,9,0,25,8,3,10,0,0,0,9,21,4,61,15,9,22,0,0,0,21,20,0,96,46,6,19,4,0,3,22,32,3,132,40,5,27,3,3,0,22,29,6,140,44,13,27,3,6,4,33,27,0,156,10,3,4,3,3,0,6,10,3,36,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,170,34,115,17,19,12,108,143,18,639,0,0,0,6,4,0,0,0,0,13,0,3,0,11,9,0,0,5,0,34,8,18,9,16,15,4,4,23,3,93,9,16,3,13,19,0,0,16,3,81,16,12,7,26,16,11,3,19,3,112,20,16,8,12,24,8,3,24,3,113,7,0,0,0,6,0,0,3,3,21,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,59,64,29,80,96,22,14,80,12,460,Balranald (A)
10470,18,11,118,52,6,101,27,166,17,507,37,66,278,161,29,124,54,179,11,944,220,248,638,179,75,149,185,263,34,1984,294,278,437,136,76,99,241,203,38,1802,334,290,381,174,105,71,286,249,32,1914,294,248,265,108,93,61,224,190,29,1514,122,59,54,32,22,20,66,49,12,424,35,17,15,0,3,11,9,5,4,94,4,0,3,0,0,0,0,0,0,12,1343,1216,2183,842,413,636,1081,1302,174,9194,11,18,19,157,31,311,3,85,11,636,35,122,64,336,114,220,6,71,17,984,131,528,98,319,311,195,6,90,15,1689,187,510,100,276,415,139,10,142,31,1819,201,507,75,307,474,150,19,196,12,1953,148,439,45,203,332,119,15,154,25,1483,68,71,9,33,78,25,0,32,5,327,11,9,0,5,4,3,0,3,3,39,3,0,0,0,0,0,0,0,0,7,808,2199,411,1634,1762,1166,67,774,114,8933,Bathurst Regional (A)
10550,12,0,92,18,4,89,10,124,9,358,20,15,169,33,9,41,33,91,9,420,81,78,311,57,27,60,85,202,6,900,209,155,298,69,41,59,130,177,22,1155,276,201,377,107,72,99,187,248,28,1594,291,247,335,113,80,98,186,257,28,1644,151,76,50,19,18,34,51,60,18,466,38,13,5,0,8,3,4,5,3,86,8,0,0,0,0,0,0,0,0,15,1089,794,1640,421,254,476,681,1164,120,6638,4,3,26,105,19,185,0,57,6,408,25,36,34,109,38,65,7,41,3,363,64,218,68,162,145,108,8,86,6,859,137,288,63,204,214,134,16,97,14,1168,197,375,82,292,354,208,16,164,16,1702,170,357,76,254,324,172,17,139,20,1531,83,58,8,39,67,35,3,40,11,335,8,5,3,0,3,6,0,0,4,28,0,0,0,0,0,0,0,0,0,0,696,1330,359,1171,1170,916,64,620,83,6402,Bega Valley (A)
10600,0,0,33,7,3,20,4,53,3,118,3,9,47,7,0,15,7,34,0,124,41,44,111,26,10,11,51,53,4,350,65,87,116,29,12,29,44,58,7,452,100,111,128,36,17,32,75,82,12,585,102,108,120,41,25,18,80,94,9,599,56,35,21,11,13,11,22,16,0,188,22,0,4,0,0,0,3,3,5,35,3,0,0,0,0,0,0,0,0,7,391,389,579,151,84,139,285,398,43,2456,0,0,5,33,10,57,0,14,0,121,5,9,12,39,6,15,0,16,0,106,27,65,20,67,39,42,4,17,3,286,46,142,32,82,88,33,5,28,6,452,83,204,32,104,125,53,8,63,4,681,76,189,14,110,118,49,6,46,6,613,36,35,3,11,28,4,0,13,3,134,9,0,3,0,0,0,0,3,5,26,0,0,0,0,0,0,0,0,3,3,282,656,113,443,416,252,17,204,32,2417,Bellingen (A)
10650,0,0,18,3,0,11,4,37,7,84,23,4,47,8,3,3,21,30,3,143,55,35,74,9,3,10,34,38,3,272,84,31,81,8,9,6,45,54,3,319,111,27,58,11,8,10,61,49,6,332,135,24,66,14,12,24,74,50,9,400,66,12,15,5,5,7,38,18,3,168,14,3,3,0,0,0,3,3,3,35,8,0,0,0,0,0,0,0,0,8,488,134,367,67,40,72,274,278,41,1749,0,0,3,22,0,37,0,12,0,87,0,8,5,32,13,9,0,25,0,95,18,70,10,47,50,24,0,25,0,248,43,58,18,55,68,21,0,39,0,308,46,55,21,62,77,38,6,40,6,344,57,70,13,62,73,35,4,48,7,362,30,11,0,12,15,8,0,13,3,90,4,0,0,0,0,0,0,0,4,16,3,0,0,0,0,0,0,0,0,3,202,276,76,299,293,177,10,200,14,1544,Berrigan (A)
10750,56,83,826,245,115,891,257,1095,87,3657,333,746,1876,544,602,1007,1119,1378,218,7833,2085,3947,4008,1121,1763,1326,3360,2159,478,20247,3216,4622,3888,1029,1899,1025,3455,1848,441,21418,2196,2307,3318,790,1392,700,3501,1786,347,16344,1184,1368,2018,549,977,498,2246,1374,196,10409,203,288,396,130,232,121,404,301,45,2124,14,29,25,6,12,7,17,23,12,146,3,7,3,0,0,0,0,3,3,18,9296,13404,16352,4407,7001,5580,14356,9969,1827,82183,71,140,144,743,377,1897,70,377,60,3871,330,1151,321,1450,1537,1521,182,345,155,6999,1462,5182,751,2421,4085,1608,471,828,388,17200,1629,4477,651,2330,4530,1378,507,1086,297,16877,1087,2616,548,2125,4120,1116,590,1546,223,13975,547,1459,314,1269,2549,722,375,1099,125,8459,68,236,44,179,455,112,37,152,30,1321,4,6,4,8,16,3,0,10,13,62,0,0,0,0,0,0,0,0,4,11,5201,15268,2781,10522,17678,8363,2237,5434,1301,68774,Blacktown (C)
10800,4,0,25,0,0,10,0,19,3,63,20,3,51,9,0,4,17,19,3,116,33,29,63,12,3,12,49,48,0,252,97,15,59,5,6,7,57,44,3,284,105,23,46,4,11,5,66,34,12,302,111,14,42,7,13,4,74,31,10,301,59,10,12,0,4,3,13,6,3,120,20,0,3,0,0,0,3,3,0,38,5,0,0,0,0,0,0,0,3,9,460,102,303,30,32,50,281,199,34,1490,0,3,3,15,7,24,0,13,3,61,4,21,6,17,9,13,0,8,0,86,11,59,15,30,33,20,7,19,0,195,50,46,11,25,50,13,6,17,3,227,60,32,13,31,43,23,3,36,3,243,60,26,8,32,56,17,3,17,3,227,34,3,0,5,8,3,0,10,3,65,10,0,0,3,3,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,229,187,69,156,207,113,25,121,15,1124,Bland (A)
10850,0,0,28,10,0,3,3,50,0,99,11,0,42,4,0,5,12,12,0,98,34,22,80,8,6,9,62,42,3,265,53,30,73,8,4,13,73,42,3,317,68,39,81,24,18,15,80,51,7,385,102,30,44,10,11,12,52,47,3,318,60,10,4,3,3,5,22,16,7,127,22,0,4,0,0,0,3,6,0,31,8,0,0,0,0,0,0,0,0,7,354,136,355,67,49,74,315,277,30,1655,0,3,3,22,5,28,0,17,0,82,5,8,11,27,7,25,0,13,0,111,15,61,27,54,55,22,0,12,3,247,38,98,15,42,72,16,3,32,7,333,46,59,26,56,100,34,15,37,0,376,43,64,13,42,57,12,0,29,4,270,34,6,0,3,13,4,0,3,3,69,9,0,0,0,0,0,0,0,3,11,0,3,0,0,0,0,0,0,0,5,193,308,95,240,310,152,23,148,33,1502,Blayney (A)
10900,14,31,227,109,27,155,46,280,13,907,62,125,441,163,66,169,96,219,22,1361,309,549,824,262,161,165,202,293,60,2823,743,969,822,293,263,175,287,282,65,3889,813,1115,788,289,330,180,329,321,60,4229,641,1071,598,214,260,163,324,290,59,3633,178,342,123,57,83,61,97,72,9,1014,20,35,7,10,12,4,3,8,3,106,3,0,0,0,3,3,0,3,3,16,2791,4229,3824,1394,1209,1077,1381,1778,301,17987,21,29,43,360,85,345,8,108,9,1006,66,171,79,404,217,248,11,84,12,1295,265,915,156,423,461,228,9,117,37,2602,438,1486,151,481,796,220,22,145,51,3783,448,1633,200,633,962,287,30,201,38,4430,358,1441,98,461,824,198,36,197,30,3640,84,309,29,76,219,67,0,44,18,846,6,21,3,8,14,8,3,9,5,71,0,0,0,0,0,0,0,0,0,4,1675,5992,748,2845,3582,1610,119,902,194,17666,Blue Mountains (C)
10950,0,0,13,0,0,0,6,7,0,25,9,3,21,0,0,0,16,12,0,64,14,16,39,7,0,0,36,19,6,133,28,16,27,3,4,0,32,10,3,118,56,8,35,0,9,3,37,32,0,170,35,4,21,3,3,7,23,12,0,108,22,3,4,0,0,3,9,8,3,50,19,0,0,0,0,0,0,3,0,26,0,0,0,0,0,0,0,0,0,0,182,44,156,17,21,13,143,102,17,701,0,0,4,3,0,12,0,0,0,27,3,9,0,10,12,6,0,8,0,49,11,29,3,17,18,4,3,13,0,104,21,19,7,22,14,9,0,12,0,93,35,19,0,23,22,8,9,13,0,134,20,11,0,20,19,9,0,4,0,80,14,0,3,3,7,0,0,4,3,35,12,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,103,85,19,103,84,49,21,67,8,532,Bogan (A)
11100,10,22,62,44,20,104,13,92,11,378,55,179,240,134,106,142,76,135,26,1088,471,915,692,256,294,262,253,315,79,3537,560,690,489,179,274,176,299,245,67,2985,452,399,471,143,206,121,331,233,46,2411,225,195,286,99,128,61,280,190,26,1489,53,40,83,17,30,26,68,53,7,377,0,10,5,0,0,3,4,4,0,32,0,0,0,0,0,0,0,0,0,0,1826,2447,2329,873,1054,898,1331,1274,263,12294,3,17,15,94,29,199,0,22,7,395,72,192,45,275,213,262,11,67,25,1169,367,1035,152,386,587,326,17,151,42,3057,384,768,98,307,643,247,34,142,34,2649,258,463,107,303,602,189,45,149,35,2149,107,222,54,167,343,110,28,133,18,1181,11,38,4,51,77,34,4,34,8,269,0,7,4,8,4,3,0,3,0,24,0,0,0,0,0,0,0,0,0,0,1203,2746,474,1585,2503,1363,146,703,163,10889,Botany Bay (C)
11150,0,0,11,0,0,0,0,3,0,19,0,0,5,5,3,5,6,8,0,40,22,23,26,18,3,0,9,10,3,125,20,6,23,8,3,6,17,10,0,99,29,15,13,18,7,3,20,17,9,133,37,11,12,4,3,0,22,23,4,121,25,5,4,0,0,0,9,3,0,48,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,142,66,98,57,27,15,85,88,17,584,0,3,0,3,0,6,0,0,0,9,3,8,3,7,8,5,0,3,0,41,12,35,3,35,18,3,0,6,0,125,12,32,3,25,14,7,0,7,0,101,18,26,3,16,25,11,0,14,9,125,17,21,3,19,18,9,0,8,3,94,8,5,0,5,5,3,0,3,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,130,16,111,90,37,3,49,21,528,Bourke (A)
11200,0,0,0,0,0,0,0,0,0,3,0,0,9,5,0,0,3,3,0,21,12,12,5,8,0,0,3,11,3,54,10,4,5,10,0,0,7,7,0,45,21,9,9,9,0,0,10,17,3,73,24,0,3,3,0,3,3,17,0,50,14,3,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,25,39,36,3,4,22,58,6,270,0,0,0,0,0,3,0,0,0,4,4,3,0,3,0,0,0,0,0,16,3,14,0,14,9,3,0,0,0,45,8,13,0,10,9,0,0,3,0,47,9,14,4,18,12,0,0,5,0,62,15,10,0,13,4,3,0,3,3,53,5,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,42,68,13,57,33,14,0,9,3,239,Brewarrina (A)
14300,0,4,26,8,0,9,0,24,0,74,9,0,28,8,0,6,7,37,0,97,29,10,55,23,0,13,23,75,3,237,53,15,21,15,3,7,41,42,7,210,67,14,42,32,13,9,40,31,3,257,57,21,27,9,19,13,51,25,5,229,39,5,8,3,0,3,17,7,0,81,8,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,5,274,75,211,94,41,55,180,250,18,1193,0,0,4,11,3,18,0,8,0,51,5,3,10,23,9,17,0,16,0,85,12,44,16,29,42,22,4,40,0,212,22,49,11,35,48,20,0,21,3,209,33,42,11,50,57,12,8,34,3,248,39,35,6,40,48,13,0,29,3,212,24,9,3,6,6,3,0,5,0,48,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,6,130,187,58,201,214,106,18,155,14,1073,Junee (A)
14350,8,4,52,12,7,70,11,119,10,292,18,16,120,30,7,34,34,104,4,364,57,64,226,69,21,47,89,163,20,751,134,91,192,84,32,60,129,169,24,912,163,92,241,111,41,47,172,188,26,1079,170,123,210,86,51,54,158,154,34,1036,105,46,46,14,19,20,45,46,18,351,29,0,0,0,0,3,3,5,6,49,3,0,0,0,0,0,0,0,3,10,685,423,1102,409,170,332,642,946,132,4841,3,5,7,65,13,147,0,37,9,303,10,28,26,102,43,75,3,27,3,312,41,186,31,136,123,85,5,50,18,678,95,198,41,193,181,95,10,77,7,894,118,259,57,229,268,121,13,120,13,1200,104,248,47,232,204,102,13,101,10,1060,39,38,12,24,60,17,3,15,11,222,15,0,0,0,0,0,0,0,4,24,3,0,0,0,3,0,0,0,0,4,421,967,219,978,898,647,50,433,86,4702,Kempsey (A)
11250,4,4,33,4,0,51,7,64,9,185,13,14,106,28,12,40,35,41,6,286,50,100,218,52,21,53,130,75,14,714,70,72,173,57,20,33,136,52,12,620,102,81,167,84,36,30,153,96,18,772,102,104,132,55,51,35,169,80,18,746,30,26,22,12,6,10,28,17,9,171,3,3,4,0,5,0,0,0,4,25,0,0,0,0,0,0,0,0,4,7,367,395,858,299,149,253,673,441,86,3524,3,3,8,40,10,101,0,19,3,187,11,59,19,103,34,55,3,13,3,300,37,213,44,144,112,83,11,46,9,689,61,160,26,146,115,59,3,50,10,637,67,173,27,179,181,80,5,84,4,795,87,138,29,134,118,60,8,81,11,666,23,41,7,21,23,3,3,11,3,137,3,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,5,9,292,777,156,757,598,452,31,307,49,3409,Broken Hill (C)
13910,10,3,70,9,8,37,4,85,3,222,26,7,127,13,3,18,24,90,0,310,102,47,189,27,19,35,59,158,14,647,201,62,169,34,22,45,80,147,11,777,243,55,168,25,31,34,132,164,16,870,236,47,116,26,30,53,108,132,21,772,143,19,33,6,14,12,36,43,4,305,44,3,3,0,3,4,8,6,3,73,4,0,0,0,0,0,0,0,0,11,1019,249,871,130,136,246,450,817,66,3989,0,3,8,43,16,106,0,30,3,216,16,41,29,60,36,68,3,44,6,282,47,142,39,99,79,70,6,48,4,535,113,154,31,109,132,72,5,66,8,695,124,177,34,134,219,82,15,87,14,884,120,136,23,103,137,63,8,70,3,659,74,31,6,18,36,6,4,20,3,195,16,0,0,0,0,0,0,4,9,41,3,0,0,0,3,0,0,0,0,5,506,674,177,560,661,462,38,371,45,3504,Hilltops (A)
14000,28,88,310,226,60,407,58,456,28,1665,176,578,655,470,301,476,122,352,50,3185,792,2208,1082,379,501,473,226,375,121,6153,2034,3405,1224,326,583,385,271,339,152,8717,2382,2826,1258,276,602,372,395,455,128,8703,1419,1916,868,216,525,277,350,399,83,6059,351,593,248,76,148,94,110,121,25,1762,39,76,26,13,18,24,15,25,14,247,4,12,3,0,0,3,3,3,3,26,7234,11696,5678,1981,2735,2499,1552,2530,597,36515,20,121,45,544,154,805,10,153,31,1877,143,722,118,745,522,658,11,93,37,3048,557,2455,213,638,1007,436,22,129,88,5549,1061,3376,312,782,1663,456,43,173,95,7956,1099,3027,316,835,2233,514,66,300,98,8484,596,1805,178,548,1525,346,45,274,57,5363,101,393,42,118,446,86,7,62,24,1284,9,29,5,12,39,5,0,6,11,108,3,3,0,0,3,0,0,0,3,11,3584,11929,1220,4232,7585,3304,197,1194,428,33685,Hornsby (A)
14100,3,11,14,38,11,30,3,18,8,141,20,38,31,64,24,51,6,14,6,255,89,167,51,30,43,40,12,18,12,459,231,244,59,17,38,40,13,11,8,666,276,304,66,16,43,49,14,16,8,791,193,188,45,11,36,30,15,8,13,535,77,119,16,3,18,23,16,16,6,285,14,17,3,0,8,0,0,6,0,51,3,7,0,0,0,0,0,0,0,14,909,1088,283,191,228,267,75,104,57,3193,3,4,3,40,8,57,0,4,3,120,15,52,14,61,52,49,0,3,3,245,73,208,11,37,70,31,0,5,6,445,173,267,16,38,133,35,0,8,10,678,166,278,20,55,174,58,3,10,4,764,69,213,13,38,133,27,0,10,5,508,20,58,4,13,56,17,5,4,8,174,6,8,0,0,7,0,0,4,3,25,0,0,0,0,0,0,0,0,0,3,521,1092,73,280,636,270,3,51,42,2966,Hunters Hill (A)
14170,26,73,134,218,57,241,19,247,26,1041,206,859,615,675,425,557,157,463,94,4047,1975,5285,2254,1056,1198,959,427,914,268,14344,2932,4951,1495,573,984,617,427,555,239,12773,2257,3346,1203,360,789,465,562,531,172,9682,1025,1942,775,238,417,265,488,418,92,5661,232,619,167,70,107,75,112,141,26,1539,24,53,17,0,12,9,14,22,19,167,3,0,4,0,0,0,0,0,4,13,8674,17129,6665,3193,3991,3194,2209,3279,943,49272,12,58,29,355,100,493,4,80,19,1155,243,1140,174,1060,774,877,20,160,58,4506,1899,6413,594,1616,2359,1069,58,442,202,14655,2483,5445,414,902,1992,656,49,226,163,12327,1801,3828,309,723,1916,510,49,278,142,9565,804,2237,188,468,1222,332,65,289,56,5649,112,530,41,103,307,79,9,84,9,1268,10,35,3,8,17,11,0,5,6,100,0,0,0,0,0,3,0,0,3,8,7362,19684,1754,5235,8687,4032,253,1566,667,49236,Inner West (A)
14200,0,5,56,14,0,42,16,66,6,202,25,18,91,23,6,29,15,93,7,297,85,49,171,22,9,46,48,163,12,614,122,66,119,35,19,33,72,139,12,617,149,71,140,49,25,60,98,132,14,729,161,61,105,24,26,37,87,110,7,613,73,17,31,3,8,7,32,20,5,203,42,3,0,0,3,3,0,3,7,57,6,0,0,0,0,0,0,0,5,12,668,293,717,166,101,253,357,723,72,3350,3,4,9,39,15,92,4,29,3,197,5,40,17,63,33,44,0,33,3,241,52,116,29,87,76,69,3,62,8,500,68,140,28,116,124,59,3,59,10,603,93,154,36,133,132,82,5,72,15,714,93,122,21,102,94,60,3,52,14,558,42,21,7,21,32,8,0,21,8,161,19,0,0,0,3,0,0,0,10,32,0,0,0,3,0,0,0,0,0,12,369,614,147,556,501,410,20,322,71,3016,Inverell (A)
14400,3,3,84,49,6,46,15,78,3,286,19,32,174,55,13,40,29,54,6,423,85,174,234,62,24,29,74,64,16,763,197,223,234,73,33,40,89,65,13,962,262,238,255,77,39,56,100,70,19,1112,213,254,193,51,61,42,98,75,16,1008,66,65,36,12,10,10,27,20,10,255,13,19,3,0,3,3,3,0,3,47,3,0,0,0,0,0,0,0,0,3,864,1006,1207,377,189,269,438,426,85,4857,3,3,11,110,18,96,0,26,0,272,18,68,29,115,53,65,4,26,3,374,61,293,38,106,111,65,3,23,11,698,96,335,37,144,200,59,4,36,13,920,130,366,45,158,286,75,7,34,14,1118,125,302,27,105,242,71,3,55,12,941,29,38,7,13,40,18,0,7,3,157,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,471,1400,192,742,955,459,27,205,49,4497,Kiama (A)
