lga_code16,m_tot_15_19_yr,m_tot_20_24_yr,m_tot_25_34_yr,m_tot_35_44_yr,m_tot_45_54_yr,m_tot_55_64_yr,m_tot_65_74_yr,m_tot_75_84_yr,m_tot_85_yr_over,m_tot_tot,f_agr_fstry_fsh_15_19,f_agr_fstry_fsh_20_24,f_agr_fstry_fsh_25_34,f_agr_fstry_fsh_35_44,f_agr_fstry_fsh_45_54,f_agr_fstry_fsh_55_64,f_agr_fstry_fsh_65_74,f_agr_fstry_fsh_75_84,f_agr_fstry_fsh_85,f_agr_fstry_fsh_tot,f_min_15_19_yr,f_min_20_24_yr,f_min_25_34_yr,f_min_35_44_yr,f_min_45_54_yr,f_min_55_64_yr,f_min_65_74_yr,f_min_75_84_yr,f_min_85_yr_over,f_min_tot,f_manf_15_19_yr,f_manf_20_24_yr,f_manf_25_34_yr,f_manf_35_44_yr,f_manf_45_54_yr,f_manf_55_64_yr,f_manf_65_74_yr,f_manf_75_84_yr,f_manf_85_yr_over,f_manf_tot,f_elec_gas_wtr_wst_sv_15_19,f_elec_gas_wtr_wst_sv_20_24,f_elec_gas_wtr_wst_sv_25_34,f_elec_gas_wtr_wst_sv_35_44,f_elec_gas_wtr_wst_sv_45_54,f_elec_gas_wtr_wst_sv_55_64,f_elec_gas_wtr_wst_sv_65_74,f_elec_gas_wtr_wst_sv_75_84,f_elec_gas_wtr_wst_sv_85,f_elec_gas_wtr_wst_sv_tot,f_con_15_19_yr,f_con_20_24_yr,f_con_25_34_yr,f_con_35_44_yr,f_con_45_54_yr,f_con_55_64_yr,f_con_65_74_yr,f_con_75_84_yr,f_con_85_yr_over,f_con_tot,f_whl_trd_15_19_yr,f_whl_trd_20_24_yr,f_whl_trd_25_34_yr,f_whl_trd_35_44_yr,f_whl_trd_45_54_yr,f_whl_trd_55_64_yr,f_whl_trd_65_74_yr,f_whl_trd_75_84_yr,f_whl_trd_85_yr_over,f_whl_trd_tot,f_re_trd_15_19_yr,f_re_trd_20_24_yr,f_re_trd_25_34_yr,f_re_trd_35_44_yr,f_re_trd_45_54_yr,f_re_trd_55_64_yr,f_re_trd_65_74_yr,f_re_trd_75_84_yr,f_re_trd_85_yr_over,f_re_trd_tot,f_acc_food_svc_15_19,f_acc_food_svc_20_24,f_acc_food_svc_25_34,f_acc_food_svc_35_44,f_acc_food_svc_45_54,f_acc_food_svc_55_64,f_acc_food_svc_65_74,f_acc_food_svc_75_84,f_acc_food_svc_85,f_acc_food_svc_tot,f_trp_pos_wh_15_19,f_trp_pos_wh_20_24,f_trp_pos_wh_25_34,f_trp_pos_wh_35_44,f_trp_pos_wh_45_54,f_trp_pos_wh_55_64,f_trp_pos_wh_65_74,f_trp_pos_wh_75_84,f_trp_pos_wh_85,f_trp_pos_wh_tot,f_in_med_tcom_15_19,f_in_med_tcom_20_24,f_in_med_tcom_25_34,f_in_med_tcom_35_44,f_in_med_tcom_45_54,f_in_med_tcom_55_64,f_in_med_tcom_65_74,f_in_med_tcom_75_84,f_in_med_tcom_85,f_in_med_tcom_tot,f_fin_in_svc_15_19,f_fin_in_svc_20_24,f_fin_in_svc_25_34,f_fin_in_svc_35_44,f_fin_in_svc_45_54,f_fin_in_svc_55_64,f_fin_in_svc_65_74,f_fin_in_svc_75_84,f_fin_in_svc_85,f_fin_in_svc_tot,f_rnt_hrg_rea_est_serv_15_19,f_rnt_hrg_rea_est_serv_20_24,f_rnt_hrg_rea_est_serv_25_34,f_rnt_hrg_rea_est_serv_35_44,f_rnt_hrg_rea_est_serv_45_54,f_rnt_hrg_rea_est_serv_55_64,f_rnt_hrg_rea_est_serv_65_74,f_rnt_hrg_rea_est_serv_75_84,f_rnt_hrg_rea_est_serv_85,f_rnt_hrg_rea_est_serv_tot,f_prof_sc_tech_serv_15_19,f_prof_sc_tech_serv_20_24,f_prof_sc_tech_serv_25_34,f_prof_sc_tech_serv_35_44,f_prof_sc_tech_serv_45_54,f_prof_sc_tech_serv_55_64,f_prof_sc_tech_serv_65_74,f_prof_sc_tech_serv_75_84,f_prof_sc_tech_serv_85,f_prof_sc_tech_serv_tot,f_adm_sup_serv_15_19,f_adm_sup_serv_20_24,f_adm_sup_serv_25_34,f_adm_sup_serv_35_44,f_adm_sup_serv_45_54,f_adm_sup_serv_55_64,f_adm_sup_serv_65_74,f_adm_sup_serv_75_84,f_adm_sup_serv_85_over,f_adm_sup_serv_tot,f_pubad_saf_15_19,f_pubad_saf_20_24,f_pubad_saf_25_34,f_pubad_saf_35_44,f_pubad_saf_45_54,f_pubad_saf_55_64,f_pubad_saf_65_74,f_pubad_saf_75_84,f_pubad_saf_85_over,f_pubad_saf_tot,f_ed_trng_15_19,f_ed_trng_20_24,f_ed_trng_25_34,f_ed_trng_35_44,f_ed_trng_45_54,f_ed_trng_55_64,f_ed_trng_65_74,f_ed_trng_75_84,f_ed_trng_85_over,f_ed_trng_tot,f_hlth_cre_socia_assist_15_19,f_hlth_cre_socia_assist_20_24,f_hlth_cre_socia_assist_25_34,f_hlth_cre_socia_assist_35_44,f_hlth_cre_socia_assist_45_54,f_hlth_cre_socia_assist_55_64,f_hlth_cre_socia_assist_65_74,f_hlth_cre_socia_assist_75_84,f_hlth_cre_socia_assist_85,f_hlth_cre_socia_assist_tot,f_arts_rec_svc_15_19,f_arts_rec_svc_20_24,f_arts_rec_svc_25_34,f_arts_rec_svc_35_44,f_arts_rec_svc_45_54,f_arts_rec_svc_55_64,f_arts_rec_svc_65_74,f_arts_rec_svc_75_84,f_arts_rec_svc_85,f_arts_rec_svc_tot,f_oth_svc_15_19_yr,f_oth_svc_20_24_yr,f_oth_svc_25_34_yr,f_oth_svc_35_44_yr,f_oth_svc_45_54_yr,f_oth_svc_55_64_yr,f_oth_svc_65_74_yr,f_oth_svc_75_84_yr,f_oth_svc_85_yr_over,f_oth_svc_tot,lga_name16
10050,717,1149,2534,2375,2393,1969,522,57,7,11717,3,7,13,14,19,22,17,3,0,94,0,0,0,0,3,0,0,0,0,8,45,36,77,102,118,74,10,0,0,462,0,3,4,11,7,5,0,0,0,30,3,10,41,58,65,57,6,0,0,247,4,8,12,34,36,33,7,0,0,137,275,255,308,221,262,184,34,0,0,1544,306,236,204,133,120,102,26,0,0,1139,3,11,45,42,53,44,14,0,0,220,13,26,21,29,11,8,4,0,0,116,7,30,67,73,66,30,3,0,0,264,8,22,34,35,36,18,10,0,0,155,11,40,115,119,117,71,19,0,0,491,5,23,53,83,96,71,12,3,0,356,0,25,166,232,248,153,20,3,0,844,41,108,330,348,389,315,50,3,0,1582,38,214,636,581,633,570,86,3,0,2759,11,29,20,11,19,13,3,0,0,109,20,52,121,91,76,48,20,0,0,433,Albury (C)
10130,402,661,1223,1081,1310,1105,396,82,17,6279,11,24,71,64,68,73,79,19,0,405,0,0,0,3,3,0,0,0,0,10,7,9,8,17,22,10,7,0,0,90,0,0,0,3,3,0,0,0,0,11,0,0,8,15,10,20,0,3,0,67,5,3,15,12,7,15,7,0,0,55,153,148,118,94,120,81,17,0,0,734,161,129,84,43,50,48,10,0,0,524,0,5,4,11,9,17,3,0,0,50,4,7,4,18,9,10,4,0,0,54,3,17,29,40,30,24,4,0,0,155,3,7,10,5,23,10,0,0,0,59,13,28,63,69,78,51,7,0,0,318,4,17,43,54,51,45,6,0,0,225,0,9,38,54,51,38,13,3,0,203,17,86,260,333,431,325,53,0,0,1498,37,142,266,230,320,253,45,3,0,1288,3,9,7,4,8,3,0,0,0,35,15,26,32,33,45,24,5,0,0,186,Armidale Regional (A)
10250,508,548,1345,1782,2025,1833,583,86,24,8733,10,8,22,24,53,69,43,16,3,244,0,0,0,0,0,0,0,0,0,0,32,22,48,56,71,45,11,0,0,285,0,0,0,5,3,3,3,0,0,17,0,5,34,23,47,33,14,0,0,157,3,3,9,19,25,19,4,0,0,87,218,129,177,170,217,198,40,0,0,1157,202,104,146,130,144,113,28,0,0,866,0,7,12,15,28,43,10,0,0,114,6,7,12,19,14,17,5,0,0,79,3,17,28,50,38,42,3,0,0,179,3,10,27,35,48,35,10,0,0,173,6,27,61,141,115,90,27,0,0,474,4,7,36,61,91,55,15,0,0,280,0,8,50,118,138,86,9,0,0,409,12,37,197,323,398,319,38,0,0,1332,22,88,294,435,664,613,86,3,0,2216,9,13,14,18,23,9,10,0,0,99,13,36,47,71,76,43,14,0,0,295,Ballina (A)
10300,25,61,96,132,140,156,36,4,0,639,0,0,16,7,21,18,10,3,0,81,0,0,0,0,0,0,0,0,0,4,0,0,3,3,7,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,3,7,12,12,0,0,0,43,3,9,10,14,7,7,0,0,0,45,0,0,4,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,8,0,0,3,3,6,8,0,0,0,20,0,3,4,4,9,7,0,0,0,29,3,4,12,16,17,10,0,0,0,56,3,10,12,17,25,21,3,0,0,89,0,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,Balranald (A)
10470,507,944,1984,1802,1914,1514,424,94,12,9194,7,12,16,34,39,46,45,13,3,209,0,7,4,0,0,0,0,0,0,12,39,40,54,85,110,59,17,0,0,396,0,0,12,20,15,12,0,0,0,58,4,10,49,42,48,34,4,0,0,205,7,8,12,12,11,17,6,0,0,74,184,216,237,187,161,125,19,3,0,1132,214,197,123,85,91,69,20,3,0,801,3,7,15,27,40,30,8,0,0,126,16,21,31,33,23,4,0,0,0,125,3,6,37,31,44,21,4,0,0,160,0,11,20,28,25,18,6,0,0,117,6,26,85,99,66,64,21,0,0,373,9,18,52,54,99,53,15,0,0,314,5,32,151,178,155,128,22,0,0,663,21,101,282,347,425,320,50,3,0,1559,46,183,393,409,457,393,55,4,0,1943,20,20,27,24,19,23,4,0,0,125,16,45,57,69,60,28,9,0,0,287,Bathurst Regional (A)
10550,358,420,900,1155,1594,1644,466,86,15,6638,10,9,20,35,53,61,48,7,0,241,0,0,0,0,0,0,0,0,0,0,38,31,54,61,90,60,11,0,0,336,0,0,3,4,7,0,0,0,0,15,0,4,15,28,33,25,8,0,0,111,4,0,14,9,16,17,8,0,0,64,140,68,119,140,225,194,34,3,0,918,143,79,122,118,139,145,32,3,0,788,0,3,10,26,29,35,12,0,0,115,3,5,13,5,16,15,3,0,0,50,3,7,28,19,41,22,0,0,0,124,0,4,13,24,36,16,3,0,0,102,3,12,59,54,90,73,16,0,0,301,3,12,19,62,71,59,20,3,0,246,0,11,50,65,105,61,6,0,0,293,6,25,82,157,207,194,34,0,0,707,17,64,188,268,442,445,70,0,0,1500,6,0,13,23,29,25,3,0,0,98,16,23,34,33,41,42,10,0,0,200,Bega Valley (A)
10600,118,124,350,452,585,599,188,35,7,2456,0,9,13,6,15,28,25,9,0,106,0,0,3,0,0,0,0,0,0,3,3,0,11,3,14,12,6,0,0,48,0,0,0,0,0,0,0,0,0,0,0,5,8,8,15,11,0,0,0,42,3,0,0,4,9,10,0,0,0,24,49,19,40,42,82,52,6,3,0,294,41,30,40,33,44,43,9,3,0,236,0,0,10,3,13,13,4,0,0,37,3,0,3,4,9,0,0,0,0,25,0,3,3,11,6,11,0,0,0,35,3,3,11,11,8,5,3,0,0,41,0,0,8,41,28,24,7,0,0,109,0,0,16,17,31,14,7,0,0,81,0,0,8,36,37,23,8,0,0,112,0,13,33,70,133,118,10,0,0,381,4,24,63,124,201,193,34,0,0,645,0,3,3,5,13,9,3,0,0,33,3,8,6,16,10,19,3,0,0,68,Bellingen (A)
10650,84,143,272,319,332,400,168,35,8,1749,3,13,17,23,21,32,23,9,3,142,0,0,0,0,0,0,0,0,0,0,0,3,7,24,25,18,3,0,0,82,0,0,0,3,4,3,0,0,0,9,0,0,3,4,13,12,0,0,0,34,0,0,5,5,14,6,0,0,0,27,35,13,18,25,36,45,8,0,0,177,22,19,28,33,35,34,3,0,0,173,0,0,3,11,13,18,5,0,0,44,0,0,0,0,4,3,0,0,0,12,0,0,8,7,5,0,0,0,0,16,0,3,3,0,0,4,3,0,0,17,4,0,12,16,15,11,0,0,0,59,0,3,4,6,10,12,9,0,0,45,0,0,7,15,13,7,0,0,0,44,3,8,43,49,46,30,6,0,0,185,9,26,60,54,61,122,19,0,0,346,3,0,3,3,9,0,0,0,0,20,0,6,8,19,15,6,0,0,0,56,Berrigan (A)
10750,3657,7833,20247,21418,16344,10409,2124,146,18,82183,3,17,48,80,99,43,14,0,0,308,0,4,14,21,13,3,0,0,0,47,74,198,705,990,1017,664,72,0,0,3719,3,11,93,117,85,41,3,0,0,358,45,120,504,471,338,210,46,0,0,1735,36,167,622,674,593,303,43,0,0,2435,1093,1446,1883,1757,1379,771,126,4,0,8458,1457,778,815,568,532,313,35,8,0,4504,31,168,551,632,628,360,38,0,0,2410,70,109,351,281,121,62,16,0,0,1008,60,415,1497,1371,818,450,44,0,0,4656,51,116,270,215,124,73,18,0,0,870,61,447,1254,1043,593,290,69,0,0,3754,40,253,696,601,549,338,54,0,0,2529,27,231,922,1120,1085,643,102,6,0,4138,170,593,1705,1796,1528,940,152,6,0,6896,270,1250,3714,3755,3323,2276,374,9,3,14977,101,138,170,141,110,66,8,0,0,732,118,229,572,473,416,234,46,4,0,2106,Blacktown (C)
10800,63,116,252,284,302,301,120,38,9,1490,3,4,13,40,50,42,29,18,0,201,0,3,10,6,4,0,0,0,0,27,3,0,3,9,3,3,0,0,0,23,0,0,0,0,0,0,0,0,0,4,0,3,4,3,8,3,0,0,0,25,0,0,0,3,8,3,0,0,0,9,20,14,17,11,31,32,6,0,0,133,13,11,21,28,22,17,3,0,0,108,0,0,0,11,4,9,4,0,0,32,0,0,0,0,4,3,0,0,0,5,0,0,9,3,7,0,0,0,0,13,0,0,5,0,0,3,0,0,0,13,0,7,13,9,3,6,0,0,0,42,0,0,3,4,15,11,0,3,0,39,0,3,9,14,14,3,0,0,0,53,3,7,31,41,28,34,4,0,0,150,4,16,32,24,39,47,6,3,0,171,0,0,0,0,5,0,0,0,0,5,6,4,15,11,3,7,4,0,0,44,Bland (A)
10850,99,98,265,317,385,318,127,31,7,1655,3,4,9,3,23,26,34,7,0,113,0,3,8,11,3,0,0,0,0,17,0,0,4,11,12,6,0,0,0,44,0,0,0,0,3,0,0,0,0,12,0,0,10,10,12,0,0,0,0,36,0,4,7,6,7,13,0,0,0,34,34,27,24,21,32,19,8,0,0,162,24,17,21,21,18,9,0,0,0,112,0,0,3,7,10,4,0,0,0,32,0,0,4,0,0,0,0,0,0,11,0,3,3,5,7,5,0,0,0,28,0,0,5,3,5,4,0,0,0,19,0,5,9,18,27,17,0,0,0,76,0,0,4,13,13,19,3,0,0,56,0,0,21,21,31,13,0,0,0,91,3,6,25,64,47,37,3,0,0,194,4,26,67,69,81,76,5,0,0,328,0,0,3,3,0,0,0,0,0,10,6,9,11,14,15,8,0,0,0,72,Blayney (A)
10900,907,1361,2823,3889,4229,3633,1014,106,16,17987,8,6,15,26,29,25,8,0,0,119,0,0,4,0,0,0,0,0,0,8,33,30,80,109,106,72,15,0,0,432,0,0,13,26,24,11,0,0,0,77,9,27,63,91,94,62,7,3,0,351,14,12,37,63,75,43,6,3,0,252,251,235,268,294,313,217,65,7,0,1655,391,283,247,195,201,121,43,3,0,1482,6,11,28,57,53,64,16,4,0,245,7,18,35,55,53,41,8,3,0,216,7,30,92,150,121,74,10,0,0,480,27,28,56,65,63,56,21,0,0,319,29,56,170,303,263,203,68,4,0,1094,14,27,87,124,133,130,30,0,0,541,28,43,197,404,430,294,52,0,0,1444,42,127,444,736,1027,980,185,17,0,3565,66,218,560,826,1129,1030,220,8,0,4045,42,41,55,79,75,62,19,3,0,377,34,57,77,115,132,91,33,3,0,537,Blue Mountains (C)
10950,25,64,133,118,170,108,50,26,0,701,0,4,5,8,21,9,11,7,0,72,0,3,10,7,6,3,0,0,0,26,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,8,16,5,10,8,19,10,0,0,0,66,0,3,10,9,18,5,0,0,0,40,0,0,0,0,8,3,3,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,10,3,0,5,3,0,0,0,26,0,3,3,4,6,8,3,0,0,21,0,3,12,9,9,3,0,0,0,32,3,3,27,18,15,10,0,0,0,78,0,4,14,26,20,23,0,0,0,92,0,0,0,0,0,0,0,0,0,4,0,0,4,3,5,0,0,0,0,18,Bogan (A)
11100,378,1088,3537,2985,2411,1489,377,32,0,12294,0,0,0,3,5,3,0,0,0,8,0,0,0,3,0,0,0,0,0,0,6,27,96,85,68,37,3,0,0,325,0,5,8,7,5,7,0,0,0,35,0,22,81,72,39,16,0,0,0,234,3,24,88,90,82,36,12,0,0,324,126,230,310,219,211,116,28,0,0,1244,116,202,268,144,100,75,20,0,0,923,4,43,166,181,141,65,9,0,0,618,15,17,66,68,40,16,0,0,0,221,3,38,232,204,94,50,6,0,0,633,6,24,88,73,39,18,0,0,0,241,9,91,322,246,134,60,10,0,0,877,3,44,169,131,96,72,20,0,0,528,3,54,171,168,146,74,7,0,0,624,26,90,282,293,281,141,27,3,0,1140,27,134,427,435,465,304,94,11,0,1880,28,30,51,43,31,17,4,0,0,206,9,35,104,99,84,42,9,3,0,384,Botany Bay (C)
11150,19,40,125,99,133,121,48,12,0,584,0,0,6,3,5,12,8,0,0,38,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,6,0,5,8,13,8,4,0,0,46,0,3,5,3,4,10,0,0,0,31,0,0,0,0,5,0,0,0,0,8,0,0,0,3,0,0,0,0,0,5,0,3,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,3,3,9,0,0,3,0,0,23,0,0,0,3,10,5,0,0,0,23,0,3,22,23,19,3,0,0,0,69,0,9,37,27,15,21,7,0,0,106,3,15,26,21,30,21,9,0,0,116,0,0,0,0,0,0,0,0,0,3,3,0,3,0,4,0,3,0,0,16,Bourke (A)
11200,3,21,54,45,73,50,21,0,0,270,0,0,3,5,8,17,5,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,12,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,11,0,0,9,4,5,3,0,0,0,24,0,6,9,19,19,18,3,0,0,70,0,3,15,10,17,8,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,Brewarrina (A)
14300,74,97,237,210,257,229,81,12,5,1193,3,0,17,11,22,32,25,6,0,111,0,0,0,0,0,0,0,0,0,0,14,12,31,8,11,7,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,3,7,4,3,4,0,0,0,15,0,0,0,4,0,3,0,0,0,12,11,13,22,18,20,11,3,0,0,95,8,9,11,13,24,13,3,0,0,85,0,0,3,9,5,4,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,8,6,0,0,0,0,0,16,0,0,0,7,0,0,0,0,0,13,0,4,11,9,15,3,0,0,0,46,0,0,0,13,9,9,3,0,0,37,0,4,14,19,36,15,4,0,0,103,0,11,30,38,30,28,4,0,0,144,0,17,37,48,59,61,3,0,0,223,0,0,0,4,0,0,0,0,0,4,0,3,3,5,3,3,0,0,0,29,Junee (A)
14350,292,364,751,912,1079,1036,351,49,10,4841,6,0,13,24,31,40,39,11,3,161,0,0,0,3,0,0,0,0,0,3,10,8,34,35,30,28,0,0,0,137,0,3,3,4,4,4,0,0,0,21,0,13,24,17,36,29,10,0,0,130,0,3,3,9,6,6,0,0,0,31,87,67,97,106,146,119,23,0,0,642,127,67,57,72,80,60,9,0,0,490,0,3,7,22,24,20,7,0,0,86,0,0,3,4,3,3,0,0,0,15,3,0,14,19,27,15,0,0,0,85,0,6,11,16,24,9,0,3,0,69,0,8,30,32,41,41,13,0,0,168,7,10,31,51,56,37,13,0,0,208,0,3,38,59,73,67,6,0,0,252,6,16,92,124,189,157,27,0,0,629,16,84,173,236,347,355,43,0,0,1253,0,0,4,8,15,11,0,0,0,43,8,11,18,38,32,29,5,0,0,140,Kempsey (A)
11250,185,286,714,620,772,746,171,25,7,3524,0,3,3,5,3,11,5,0,0,34,0,5,16,13,11,11,0,0,0,56,0,0,3,5,6,3,3,0,0,32,0,0,5,11,10,3,0,0,0,27,4,3,8,3,8,11,0,0,0,37,0,0,6,8,5,3,3,0,0,30,71,61,101,86,98,72,9,0,0,494,66,59,70,58,71,72,16,0,0,411,0,4,8,3,14,10,4,0,0,41,0,8,7,5,3,0,0,0,0,26,3,0,14,12,19,10,0,0,0,60,3,3,3,11,7,9,0,0,0,32,3,4,19,12,15,19,4,0,0,81,0,3,19,27,43,34,4,0,0,135,3,7,40,50,74,42,13,0,0,225,3,27,96,100,98,75,11,0,0,411,12,90,219,178,262,229,45,0,0,1034,3,3,3,8,11,3,5,0,0,30,7,9,37,22,27,28,7,0,0,140,Broken Hill (C)
13910,222,310,647,777,870,772,305,73,11,3989,10,26,37,56,93,89,64,26,0,406,0,0,5,3,6,0,0,0,0,18,13,18,17,20,21,12,3,0,0,109,0,0,0,3,3,4,0,0,0,11,0,0,10,30,16,11,3,0,0,72,3,7,12,8,10,11,0,0,0,55,77,54,69,100,95,70,15,0,0,494,53,34,51,46,52,29,7,0,0,281,3,3,0,7,21,16,4,0,0,63,0,4,15,6,7,0,0,0,0,31,4,13,29,15,26,20,3,0,0,112,0,3,9,8,9,7,0,0,0,32,3,9,25,34,43,23,4,0,0,153,5,9,15,28,37,18,10,0,0,126,0,6,25,31,32,28,3,0,0,138,0,22,81,112,129,67,22,3,0,440,4,34,87,143,218,194,29,0,0,703,0,5,11,6,4,0,3,0,0,30,13,19,23,20,29,20,9,0,0,128,Hilltops (A)
14000,1665,3185,6153,8717,8703,6059,1762,247,26,36515,7,9,20,29,38,43,17,3,0,168,0,0,5,13,3,6,0,0,0,32,52,69,157,294,305,193,48,3,0,1126,0,3,9,43,23,21,4,0,0,110,13,36,134,216,256,110,35,6,0,800,15,60,215,356,339,173,31,3,0,1191,513,654,502,540,560,388,90,16,0,3259,610,306,213,217,229,120,25,0,3,1732,21,20,79,108,140,88,12,0,0,466,22,75,202,262,195,83,17,0,0,858,11,98,447,692,523,254,32,5,0,2070,12,58,114,142,151,85,27,0,0,592,57,286,696,992,865,441,140,6,3,3474,19,68,167,265,272,183,58,3,0,1039,7,50,219,423,431,294,42,0,0,1470,180,383,681,1134,1574,1104,245,17,0,5323,143,606,1170,1615,1889,1429,365,30,0,7244,72,74,78,98,85,38,14,0,0,461,53,104,206,249,283,167,42,6,0,1112,Hornsby (A)
14100,141,255,459,666,791,535,285,51,14,3193,0,0,0,0,0,0,5,0,0,14,0,0,0,0,0,0,0,0,0,3,8,0,11,22,23,17,3,0,0,90,0,0,0,3,3,3,0,0,0,15,0,3,6,23,18,9,11,0,0,76,0,7,25,33,38,18,3,0,0,120,37,40,33,38,60,35,12,3,0,261,34,32,20,26,14,5,5,0,0,136,0,0,5,9,11,5,5,0,0,36,4,10,26,26,18,9,3,0,0,94,0,11,36,75,62,24,3,0,0,211,0,12,13,24,30,15,5,5,0,102,4,36,71,114,112,50,21,3,0,409,0,10,19,24,28,10,9,0,0,96,0,4,23,24,28,18,0,0,0,101,11,11,52,59,113,98,23,4,0,363,9,41,61,113,144,132,48,4,0,560,4,3,12,9,11,9,4,0,0,51,9,18,17,23,26,22,0,0,0,116,Hunters Hill (A)
14170,1041,4047,14344,12773,9682,5661,1539,167,13,49272,0,8,22,10,5,8,3,0,0,63,0,0,9,14,0,4,0,0,0,32,27,78,365,351,255,157,34,6,3,1271,0,4,39,57,45,18,3,0,0,164,5,52,236,224,151,71,13,3,0,746,12,65,329,299,230,113,22,3,0,1071,316,830,1151,661,513,321,79,6,0,3869,412,743,1029,434,284,164,36,3,0,3104,8,44,248,239,258,128,16,0,0,947,31,201,823,745,463,193,28,3,0,2486,5,136,1043,1271,716,211,37,0,0,3419,13,88,273,253,161,73,23,8,0,891,39,500,2205,1868,1217,558,119,10,0,6517,20,158,613,449,382,201,62,5,0,1886,7,101,843,1015,849,496,104,3,0,3415,66,417,1649,1575,1554,1184,251,12,0,6703,80,596,2325,1722,1633,1260,316,28,0,7967,41,160,434,383,215,117,40,0,0,1398,38,169,512,365,311,203,42,0,0,1639,Inner West (A)
14200,202,297,614,617,729,613,203,57,12,3350,8,0,20,29,39,57,43,13,0,210,0,0,0,0,0,0,0,0,0,3,10,29,38,45,41,18,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,4,5,8,9,7,3,0,0,43,0,3,8,10,10,6,0,0,0,43,60,44,79,76,83,85,14,6,0,445,66,39,35,32,47,29,5,0,0,254,0,0,3,9,11,9,3,0,0,38,3,3,4,0,3,4,0,0,0,26,3,8,12,12,18,4,0,0,0,60,3,5,10,5,8,3,0,0,0,40,6,12,27,35,21,15,13,0,0,125,0,4,13,32,28,25,3,0,0,107,0,7,26,33,34,10,4,0,0,116,3,22,66,101,120,79,12,0,0,419,22,46,110,136,200,170,34,0,6,716,3,0,4,3,0,6,0,0,0,16,6,11,15,16,20,17,7,0,0,92,Inverell (A)
14400,286,423,763,962,1112,1008,255,47,3,4857,0,3,0,5,7,24,13,3,0,58,0,0,8,0,3,0,0,0,0,11,14,6,17,23,28,20,3,0,0,105,0,3,0,3,10,0,0,0,0,17,0,10,20,33,31,25,4,0,0,123,0,4,7,16,14,5,0,0,0,44,67,69,71,77,77,89,11,0,0,466,135,94,50,60,61,47,15,0,0,454,0,7,10,12,23,18,7,0,0,71,0,3,0,6,5,3,0,0,0,21,3,3,23,36,37,25,3,0,0,135,3,13,11,22,25,20,9,0,0,90,0,11,47,53,59,42,8,0,0,227,0,4,18,33,26,23,4,0,0,117,0,13,52,84,95,79,6,0,0,324,14,36,138,188,246,215,15,0,0,853,7,72,185,206,274,255,42,0,0,1043,11,8,11,17,15,14,0,0,0,72,8,15,17,37,46,18,8,0,0,141,Kiama (A)
14500,1203,2265,3858,6126,7487,4866,1864,380,51,28099,0,6,3,11,16,26,12,4,0,76,0,0,9,15,15,4,3,0,0,42,31,45,114,193,197,112,27,6,0,734,0,0,10,23,24,7,3,0,0,67,3,24,68,137,157,77,8,0,0,488,13,39,148,254,278,132,32,0,6,900,449,477,309,331,418,263,95,16,4,2367,423,303,139,158,170,78,27,3,0,1305,0,9,53,86,98,58,15,5,0,334,45,79,145,232,191,87,11,5,0,802,12,76,378,732,600,225,45,7,0,2080,10,41,99,144,202,85,45,11,0,636,63,314,642,960,1072,501,167,21,0,3732,7,57,103,164,217,141,38,12,0,735,7,34,144,237,270,172,39,6,0,907,180,321,452,681,1127,799,268,30,3,3855,114,365,730,1014,1435,1041,334,41,0,5058,60,79,56,73,92,29,15,8,0,415,66,81,118,156,219,125,37,8,0,820,Ku-ring-gai (A)
