lga_name_2016,lga_code_2016,vfdif_sa2_nt_indst_nsp,vfdif_sa2_nt_totm,vfdif_sa2_nt_totf,vfdif_sa2_nt_totp,vfdif_sa2_act_indig_m,vfdif_sa2_act_indig_f,vfdif_sa2_act_indig_p,vfdif_sa2_act_nonind_m,vfdif_sa2_act_nonind_f,vfdif_sa2_act_nonind_p,vfdif_sa2_act_indst_nsm,vfdif_sa2_act_indst_nsf,vfdif_sa2_act_indst_nsp,vfdif_sa2_act_totm,vfdif_sa2_act_totf,vfdif_sa2_act_totp,vfdif_sa2_ot_indig_m,vfdif_sa2_ot_indig_f,vfdif_sa2_ot_indig_p,vfdif_sa2_ot_nonind_m,vfdif_sa2_ot_nonind_f,vfdif_sa2_ot_nonind_p,vfdif_sa2_ot_indst_nsm,vfdif_sa2_ot_indst_nsf,vfdif_sa2_ot_indst_nsp,vfdif_sa2_ot_totm,vfdif_sa2_ot_totf,vfdif_sa2_ot_totp,vfdif_sa2_t_indig_m,vfdif_sa2_t_indig_f,vfdif_sa2_t_indig_p,vfdif_sa2_t_nonind_m,vfdif_sa2_t_nonind_f,vfdif_sa2_t_nonind_p,vfdif_sa2_t_indst_nsm,vfdif_sa2_t_indst_nsf,vfdif_sa2_t_indst_nsp,vfdif_sa2_t_totm,vfdif_sa2_t_totf,vfdif_sa2_t_totp,vis_tot_vis_indig_m,vis_tot_vis_indig_f,vis_tot_vis_indig_p,vis_tot_vis_nonind_m,vis_tot_vis_nonind_f,vis_tot_vis_nonind_p,vis_tot_vis_indigstat_nsm,vis_tot_vis_indigstat_nsf,vis_tot_vis_indigstat_nsp,vis_tot_visitors_totm,vis_tot_visitors_totf,vis_tot_visitors_totp,lsah_eng_onl_indig_m,lsah_eng_onl_indig_f,lsah_eng_onl_indig_p,lsah_eng_onl_nonind_m,lsah_eng_onl_nonind_f,lsah_eng_onl_nonind_p,lsah_eng_on_ind_sta_nsm,lsah_eng_on_ind_sta_nsf,lsah_eng_on_ind_sta_nsp,lsah_eng_only_totm,lsah_eng_only_totf,lsah_eng_only_totp,lsah_aus_ind_lang_ind_m,lsah_aus_ind_lang_ind_f,lsah_aus_ind_lang_ind_p,lsah_aus_ind_lan_no_ind_m,lsah_aus_ind_lan_no_ind_f,lsah_aus_ind_lan_no_ind_p,lsh_aus_ind_lan_indst_nsm,lsh_aus_ind_lan_indst_nsf,lsh_aus_ind_lan_indst_nsp,lsh_austn_indig_lang_totm,lsh_austn_indig_lang_totf,lsh_austn_indig_lang_totp,saindl_se_nw_na_in_m,saindl_se_nw_na_in_f,saindl_se_nw_na_in_p,saindl_se_nw_na_no_in_m,saindl_se_nw_na_no_in_f,saindl_se_nw_na_no_in_p,saindl_se_nw_na_in_st_nsm,saindl_se_nw_na_in_st_nsf,saindl_se_nw_na_in_st_nsp,saindl_se_nw_na_totm,saindl_se_nw_na_totf,saindl_se_nw_na_totp,saindl_se_vw_wel_in_m,saindl_se_vw_wel_in_f,saindl_se_vw_wel_in_p,saindl_se_vw_we_no_in_m,saindl_se_vw_we_no_in_f,saindl_se_vw_we_no_in_p,saindl_se_vw_we_i_st_nsm,saindl_se_vw_we_i_st_nsf,saindl_se_vw_we_i_st_nsp,saindl_se_vw_we_totm,saindl_se_vw_we_totf,saindl_se_vw_we_totp,auabrigtrrl_indig_m,auabrigtrrl_indig_f,auabrigtrrl_indig_p,auabrigtrrl_no_ind_m,auabrigtrrl_no_ind_f,auabrigtrrl_no_ind_p,auabrigtrrl_indst_nsm,auabrigtrrl_indst_nsf,auabrigtrrl_indst_nsp,auabrigtrrl_totm,auabrigtrrl_totf,auabrigtrrl_totp,apaei_0_4_ind_m,apaei_0_4_ind_f,apaei_0_4_ind_p,apaei_0_4_no_ind_m,apaei_0_4_no_ind_f,apaei_0_4_no_ind_p,apaei_0_4_in_st_nsm,apaei_0_4_in_st_nsf,apaei_0_4_in_st_nsp,apaei_0_4_totm,apaei_0_4_totf,apaei_0_4_totp,apaei_5_14_ind_m,apaei_5_14_ind_f,apaei_5_14_ind_p,apaei_5_14_no_in_m,apaei_5_14_no_in_f,apaei_5_14_no_in_p,apaei_5_14_in_st_nsm,apaei_5_14_in_st_nsf,apaei_5_14_in_st_nsp,apaei_5_14_totm,apaei_5_14_totf,apaei_5_14_totp,apaei_15_19_ind_m,apaei_15_19_ind_f,apaei_15_19_ind_p,apaei_15_19_no_in_m,apaei_15_19_no_in_f,apaei_15_19_no_in_p,apaei_15_19_i_st_nsm,apaei_15_19_i_st_nsf,apaei_15_19_i_st_nsp,apaei_15_19_totm,apaei_15_19_totf,apaei_15_19_totp,apaei_20_24_ind_m,apaei_20_24_ind_f,apaei_20_24_ind_p,apaei_20_24_no_ind_m,apaei_20_24_no_ind_f,apaei_20_24_no_ind_p,apaei_20_24_in_st_nsm,apaei_20_24_in_st_nsf,apaei_20_24_in_st_nsp,apaei_20_24_totm,apaei_20_24_totf,apaei_20_24_totp,apaei_25ov_ind_m,apaei_25ov_ind_f,apaei_25ov_ind_p,apaei_25ov_no_ind_m,apaei_25ov_no_ind_f,apaei_25ov_no_ind_p,apaei_25ov_in_st_nsm,apaei_25ov_in_st_nsf,apaei_25ov_in_st_nsp,apaei_25ov_totm,apaei_25ov_totf,apaei_25ov_totp,hysc_y12_e_ind_m,hysc_y12_e_ind_f,hysc_y12_e_ind_p,hysc_y12_e_no_in_m,hysc_y12_e_no_in_f,hysc_y12_e_no_in_p,hysc_y12_e_in_st_nsm,hysc_y12_e_in_st_nsf,hysc_y12_e_in_st_nsp,hysc_y12_e_totm,hysc_y12_e_totf,hysc_y12_e_totp,hysc_y11_e_ind_m,hysc_y11_e_ind_f,hysc_y11_e_ind_p,hysc_y11_e_no_in_m,hysc_y11_e_no_in_f,hysc_y11_e_no_in_p,hysc_y11_e_in_s_nsm,hysc_y11_e_in_s_nsf,hysc_y11_e_in_s_nsp,hysc_y11_e_totm,hysc_y11_e_totf,hysc_y11_e_totp,hysc_y10_e_ind_m,hysc_y10_e_ind_f,hysc_y10_e_ind_p,hysc_y10_e_no_in_m
Albury (C),10050,0,3,0,3,3,0,3,23,18,40,9,4,16,32,24,55,0,0,0,0,0,0,0,0,0,0,0,0,39,40,82,1198,1037,2229,324,223,545,1559,1300,2853,43,40,85,1226,1070,2294,324,226,553,1590,1336,2930,638,676,1317,20447,21949,42396,193,211,403,21282,22839,44120,7,17,31,0,3,3,3,0,3,13,24,35,0,0,0,0,0,0,0,0,0,0,3,3,10,19,30,0,0,0,3,0,3,13,17,31,8,11,19,0,0,0,3,0,3,9,8,19,18,15,32,312,323,633,3,0,3,328,335,669,163,172,340,2732,2661,5400,32,32,61,2933,2868,5798,52,48,108,1032,1102,2136,3,9,19,1095,1167,2258,7,14,21,403,628,1031,0,0,5,412,640,1046,18,32,52,595,1102,1697,3,3,4,618,1140,1754,96,110,214,7535,9257,16792,46,53,97,7677,9423,17096,44,54,96,2122,2157,4277,18,14,37,2183,2231,4413,138,138,272,5051
Armidale Regional (A),10130,0,3,0,9,0,0,3,8,11,18,8,3,9,19,12,30,0,0,0,0,0,0,0,0,0,0,0,0,77,80,157,865,899,1770,166,180,348,1114,1159,2269,96,96,186,896,940,1838,170,180,351,1162,1212,2374,1012,1063,2069,10888,11744,22629,120,113,235,12024,12911,24937,14,10,15,0,0,0,0,0,0,14,10,15,0,0,0,0,0,0,0,0,0,0,0,0,9,10,19,0,0,0,0,0,0,9,10,19,6,6,18,0,0,0,0,0,0,7,6,19,39,32,73,190,163,360,0,3,4,230,200,433,231,225,459,1441,1437,2880,16,15,27,1691,1675,3368,75,78,150,830,937,1768,12,0,17,922,1015,1936,32,43,76,661,776,1446,0,3,5,698,827,1518,29,34,65,619,881,1497,6,6,11,651,924,1576,162,224,383,5455,6363,11818,31,37,72,5650,6621,12270,70,67,134,625,664,1286,10,3,13,698,731,1431,202,203,411,2347
Ballina (A),10250,0,0,7,8,0,0,0,13,9,23,3,0,5,18,15,32,0,0,0,0,0,0,0,0,0,0,0,0,39,39,78,973,1004,1978,119,103,221,1135,1145,2279,42,39,86,1002,1037,2036,123,104,224,1165,1180,2345,624,669,1295,17155,18434,35589,163,161,330,17944,19268,37214,7,0,9,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,3,12,0,0,0,0,0,0,7,3,12,3,0,5,0,0,0,0,0,0,3,4,6,20,22,38,243,256,506,3,0,6,270,280,548,148,141,287,2163,1940,4106,26,26,56,2338,2113,4444,45,43,83,845,809,1657,7,8,16,900,864,1758,3,11,16,172,233,406,0,0,0,178,252,423,20,48,71,394,829,1218,4,5,13,419,881,1302,134,149,289,6655,7496,14149,36,43,77,6826,7684,14511,56,52,111,1143,1145,2289,10,10,21,1205,1213,2414,136,159,292,4504
Balranald (A),10300,0,0,0,0,0,0,0,0,4,3,0,0,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,155,96,249,27,29,60,193,125,323,6,7,13,155,97,255,30,29,61,195,128,327,97,93,195,865,805,1673,17,14,27,984,915,1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,16,22,0,0,0,13,16,24,26,29,54,117,112,227,4,3,6,153,143,288,9,7,17,37,30,64,0,0,0,49,36,80,0,0,0,3,3,10,0,0,0,3,8,10,0,8,6,5,21,26,0,0,0,10,29,37,6,17,25,199,276,483,3,3,9,215,299,514,3,8,9,98,100,195,0,0,0,95,108,208,17,14,32,222
Bathurst Regional (A),10470,0,9,3,10,0,0,0,17,14,34,7,7,9,18,22,43,0,0,0,0,0,0,0,0,0,0,0,0,80,39,121,880,805,1691,165,159,322,1124,1007,2127,86,47,129,913,831,1746,166,162,323,1160,1034,2198,952,1019,1971,16470,17111,33581,178,179,358,17597,18308,35906,16,13,29,0,0,0,0,0,0,18,13,32,0,4,4,0,0,0,0,0,0,0,4,4,11,10,25,0,0,0,0,0,0,14,10,25,6,10,18,0,0,0,0,0,0,6,10,18,32,28,60,283,279,557,4,3,3,319,306,626,239,256,496,2393,2200,4590,33,29,61,2662,2483,5147,68,54,124,986,1014,2001,15,9,22,1072,1079,2151,13,31,42,485,634,1124,3,4,8,503,673,1178,34,67,102,503,849,1346,0,4,6,533,921,1457,168,231,397,6092,7444,13534,43,51,95,6296,7729,14024,73,68,139,1073,962,2037,15,12,25,1155,1042,2202,180,191,371,4436
Bega Valley (A),10550,4,5,5,11,0,0,0,95,91,185,15,7,26,112,100,204,0,0,0,0,0,0,0,0,0,0,0,0,35,28,67,1025,979,2005,162,97,262,1226,1104,2331,40,32,72,1067,1005,2073,166,97,265,1267,1137,2404,488,504,986,13896,14455,28355,206,210,423,14594,15172,29765,3,7,8,0,0,0,0,0,0,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,3,3,3,4,9,14,0,0,0,0,0,0,4,9,14,15,9,29,178,168,344,0,3,3,195,181,379,117,130,249,1570,1472,3046,35,29,68,1729,1634,3354,34,31,63,543,545,1093,17,7,21,590,587,1175,6,11,13,86,115,206,3,0,3,100,129,223,3,22,27,180,466,645,4,3,7,189,492,681,81,95,177,4680,5587,10267,42,55,101,4808,5741,10548,35,31,68,1243,1315,2560,14,8,26,1297,1356,2652,88,107,196,3861
Bellingen (A),10600,0,0,6,3,0,0,0,5,3,6,0,0,0,5,3,6,0,0,0,0,0,0,0,0,0,0,0,0,9,12,28,322,353,679,12,24,40,350,396,737,9,12,28,326,369,700,15,25,43,355,407,762,209,221,430,5251,5583,10831,84,98,187,5548,5904,11446,3,10,7,0,3,6,0,0,0,4,7,19,0,0,0,0,0,0,0,0,0,0,0,0,3,10,7,0,3,6,0,0,0,4,7,19,0,5,5,3,0,3,0,0,0,7,5,11,5,8,15,77,77,160,0,0,0,83,88,175,45,50,93,637,645,1280,16,19,40,700,721,1419,12,20,29,252,234,486,6,3,8,271,249,523,3,4,6,31,51,84,0,0,3,36,54,90,4,12,14,102,261,364,3,6,7,108,276,383,36,51,81,1797,2282,4082,23,34,57,1853,2365,4217,12,14,23,379,348,724,3,3,14,393,366,760,58,46,107,1426
Berrigan (A),10650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,253,172,422,50,24,75,303,202,504,4,3,7,260,178,436,50,26,72,307,206,517,94,98,188,3543,3548,7092,48,51,99,3685,3690,7377,3,5,8,0,0,0,0,0,0,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,0,0,0,0,0,0,3,5,8,3,0,3,0,0,0,0,0,0,3,0,3,0,6,6,55,59,115,0,3,0,53,64,121,20,23,47,398,391,794,10,3,11,430,419,851,8,4,11,127,134,256,0,0,0,128,140,268,0,0,0,18,27,44,0,0,0,18,26,41,4,0,0,47,105,154,0,3,3,52,115,164,10,19,35,879,1142,2021,3,11,12,897,1171,2069,7,9,11,423,469,896,10,6,18,441,483,918,22,12,33,923
Blacktown (C),10750,0,3,3,9,0,3,3,20,22,40,8,0,7,23,30,51,3,0,3,0,0,0,0,0,0,3,0,3,229,173,401,3121,2788,5912,373,245,620,3725,3207,6931,247,182,428,3329,2987,6317,381,258,639,3955,3430,7382,4350,4554,8900,85601,85095,170694,667,662,1329,90618,90305,180926,12,21,31,0,0,3,0,0,0,18,22,40,0,0,3,0,0,0,0,0,0,0,3,5,8,19,28,0,0,0,0,0,0,12,19,35,11,16,25,0,0,0,0,0,0,11,16,25,152,139,287,2642,2554,5190,18,17,31,2811,2705,5519,1074,1030,2096,22281,20791,43075,177,181,354,23530,22000,45530,331,304,639,8675,8391,17064,72,51,123,9074,8750,17823,60,76,135,4218,4160,8372,27,30,53,4298,4264,8559,75,159,238,4612,7114,11723,13,31,46,4702,7309,12005,704,886,1589,69198,72565,141761,315,310,623,70206,73768,143974,276,352,630,7509,6877,14381,58,41,97,7837,7274,15112,929,985,1917,25152
Bland (A),10800,0,0,0,0,0,0,0,3,9,11,0,0,0,3,9,6,0,0,0,0,0,0,0,0,0,0,0,0,13,4,14,207,132,333,63,29,86,275,164,438,15,4,14,209,136,352,63,29,86,286,170,454,120,134,253,2415,2379,4792,28,38,69,2562,2550,5108,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,34,42,73,0,0,0,34,46,81,31,46,76,344,336,684,0,6,9,381,388,769,10,10,18,92,101,197,0,0,3,102,115,217,0,0,0,10,23,37,0,0,0,13,22,37,0,0,0,22,68,92,0,0,0,25,67,96,14,18,30,536,740,1277,6,5,13,555,763,1325,10,9,21,145,140,286,3,4,9,161,150,310,21,27,55,830
Blayney (A),10850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,21,98,87,187,5,0,6,113,104,214,14,8,21,98,97,196,5,0,6,117,107,227,143,113,257,3101,3193,6286,60,47,108,3299,3351,6650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,15,50,57,108,0,0,0,62,60,127,35,30,64,443,433,880,12,12,21,494,476,965,7,16,26,136,164,295,6,4,12,154,182,334,4,0,3,24,50,75,0,0,0,27,45,77,0,6,14,52,117,170,0,4,3,59,129,190,13,20,36,861,1129,1990,12,5,18,886,1156,2044,10,13,22,180,181,359,7,3,9,195,193,393,33,24,55,932
Blue Mountains (C),10900,0,0,3,4,0,0,0,5,15,24,6,0,3,10,21,26,0,0,0,0,0,0,0,0,0,0,0,0,39,48,84,1179,1298,2477,154,141,295,1368,1483,2853,42,45,85,1213,1333,2550,159,143,302,1406,1526,2936,861,892,1757,32134,34333,66466,242,230,475,33240,35456,68689,10,19,23,0,0,0,0,0,0,10,19,27,0,0,0,0,0,0,0,0,0,0,0,0,10,19,23,0,0,0,0,0,0,10,19,27,4,11,16,0,3,3,3,0,3,6,14,25,22,36,56,557,554,1108,0,4,4,574,589,1166,208,204,414,4500,4268,8770,45,41,84,4754,4510,9267,81,65,148,1854,1748,3604,14,9,22,1948,1824,3771,19,26,41,685,737,1414,8,0,12,704,762,1467,27,74,99,1058,1894,2950,11,10,22,1092,1978,3074,213,251,461,15752,18027,33777,85,79,165,16049,18355,34409,49,58,108,1893,1918,3811,16,17,33,1957,1992,3950,206,169,371,7150
Bogan (A),10950,0,0,0,0,0,0,0,6,0,4,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,13,8,17,117,57,173,26,21,49,154,84,239,15,8,24,117,58,177,26,21,49,163,87,254,201,229,429,948,919,1868,20,11,34,1166,1168,2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,23,6,16,26,0,0,0,19,36,50,42,47,96,109,91,196,3,4,7,155,143,293,12,16,29,34,42,73,0,0,0,47,54,104,0,5,10,6,11,20,0,0,0,9,18,26,0,5,10,11,27,39,0,0,0,13,39,50,26,42,74,250,311,560,3,8,7,281,359,645,13,17,29,75,54,127,0,0,0,89,69,155,40,46,88,305
Botany Bay (C),11100,8,12,4,16,0,0,0,9,8,17,16,15,29,26,26,48,0,0,0,0,0,0,0,0,0,0,0,0,16,19,30,734,669,1403,387,297,683,1135,985,2119,16,22,30,767,686,1459,387,297,685,1168,1010,2176,369,416,781,11349,10677,22025,70,65,134,11780,11159,22941,6,3,14,0,0,0,0,0,0,6,3,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,8,3,11,4,0,0,0,0,0,0,0,0,4,0,0,6,3,12,312,306,623,0,0,0,322,318,637,66,70,131,2284,2135,4424,21,11,28,2367,2217,4581,22,27,45,1092,1017,2110,0,10,6,1121,1048,2167,8,18,31,926,928,1855,3,3,8,937,947,1892,5,18,24,1085,1297,2376,4,0,3,1094,1314,2406,111,145,252,11729,12107,23833,54,43,92,11886,12292,24186,22,35,52,929,760,1688,0,0,3,948,798,1745,95,90,185,2742
Bourke (A),11150,0,0,0,0,0,0,0,0,3,3,3,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,27,28,54,198,144,338,126,91,219,353,259,614,32,32,64,203,152,355,126,91,219,366,272,636,358,429,792,630,598,1232,14,10,25,1005,1045,2048,0,4,5,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,3,0,3,0,0,0,0,0,0,3,0,3,10,7,14,10,21,29,0,0,0,17,28,48,84,85,165,70,60,128,0,0,0,154,141,299,7,20,27,19,19,33,0,0,0,27,42,66,0,0,3,4,10,15,0,0,0,4,12,11,9,13,18,15,20,37,0,0,0,19,35,56,43,50,90,204,270,481,0,3,4,251,322,573,28,42,69,49,41,87,0,0,0,72,81,151,82,96,179,170
Brewarrina (A),11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,54,45,28,73,12,15,25,84,70,154,34,23,63,48,29,78,12,15,25,96,70,168,434,461,893,273,235,506,4,11,16,715,698,1415,22,28,49,0,0,0,0,0,0,22,28,49,3,0,3,0,0,0,0,0,0,3,0,3,14,29,44,0,0,0,0,0,0,14,29,44,5,3,6,0,0,0,0,0,0,6,3,11,14,12,22,3,0,7,0,0,0,19,10,26,84,87,173,30,21,43,0,0,0,110,111,217,9,25,37,5,10,10,0,0,0,18,37,49,0,6,6,3,4,3,0,0,0,3,6,6,9,9,14,8,16,23,0,0,0,13,26,36,54,64,115,72,109,185,4,7,8,133,176,312,22,41,61,17,22,34,0,0,0,35,58,96,102,115,220,89
Junee (A),14300,0,0,0,0,0,0,0,3,3,5,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,7,5,15,69,67,142,14,10,24,92,84,172,7,6,15,72,78,151,13,10,22,94,93,187,122,144,265,2206,2212,4424,33,45,74,2359,2398,4759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,33,39,72,0,3,3,39,46,78,34,40,75,310,275,590,3,4,10,352,321,676,11,8,16,77,91,161,0,0,0,87,97,181,3,0,5,12,36,47,0,0,0,19,34,53,0,9,9,36,89,125,0,0,0,36,97,134,19,23,33,567,723,1293,5,5,8,590,751,1342,5,7,14,151,145,305,6,0,4,166,155,320,23,25,52,726
Kempsey (A),14350,0,0,0,0,0,0,0,15,14,31,4,3,3,13,20,33,0,0,0,0,0,0,0,0,0,0,0,0,82,79,164,751,685,1438,99,89,185,928,853,1785,93,100,196,773,714,1485,104,92,189,967,905,1868,1396,1568,2971,10894,11011,21903,197,187,383,12489,12766,25255,16,29,44,0,0,3,0,0,0,19,32,47,3,0,3,0,0,0,0,0,0,3,0,8,13,21,33,0,0,0,0,0,0,11,28,36,3,6,9,0,0,5,0,0,0,3,9,12,57,64,123,154,125,284,0,0,0,218,190,409,342,332,677,1165,1097,2261,33,35,65,1543,1454,3002,76,99,176,446,407,852,13,11,26,536,521,1053,3,20,25,61,96,156,0,4,4,72,112,182,18,65,85,132,349,480,3,8,10,152,422,573,189,230,419,2723,3183,5910,27,28,59,2937,3449,6386,97,124,218,723,630,1351,15,12,30,832,767,1602,266,334,596,3502
Broken Hill (C),11250,0,0,0,0,0,0,0,9,3,7,0,5,3,6,7,11,0,0,0,0,0,0,0,0,0,0,0,0,63,49,116,547,515,1062,186,165,349,801,733,1528,64,52,120,567,539,1103,187,167,358,828,761,1586,669,734,1404,6881,7216,14094,108,92,209,7659,8047,15703,14,9,24,0,0,3,0,0,0,14,10,30,0,0,0,0,0,0,0,0,0,0,0,0,14,14,22,0,0,3,0,0,0,14,9,28,7,7,6,0,0,0,0,0,0,8,7,11,29,19,45,103,102,202,0,3,3,129,120,250,146,164,307,724,701,1426,15,12,28,889,881,1761,42,40,85,254,244,499,6,5,9,300,290,594,6,4,18,57,76,132,0,0,0,68,83,154,18,40,57,138,321,462,4,3,5,156,365,525,79,91,174,1588,1872,3453,21,15,44,1691,1978,3674,57,66,119,536,455,998,12,8,21,602,528,1133,139,167,299,2205
Hilltops (A),13910,0,0,0,0,0,0,0,27,28,55,3,0,5,31,30,61,0,0,0,0,0,0,0,0,0,0,0,0,28,19,41,392,341,724,61,34,97,475,387,865,24,19,42,407,361,766,65,35,102,499,414,912,409,383,794,7632,7977,15615,114,110,223,8150,8473,16623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,23,110,131,239,0,0,0,125,140,259,108,108,209,1038,976,2013,23,18,37,1164,1102,2259,30,24,50,336,361,699,9,10,16,377,391,765,6,0,5,68,100,169,0,0,0,76,105,180,0,10,11,78,280,362,0,4,3,86,297,376,52,55,107,1957,2607,4568,15,21,39,2024,2682,4706,28,25,48,479,598,1073,4,5,10,506,631,1134,86,88,181,2376
Hornsby (A),14000,3,3,10,9,0,0,0,17,18,36,0,0,3,18,24,41,0,0,0,0,0,0,0,0,0,0,0,0,23,19,41,1250,1391,2638,124,150,277,1393,1557,2955,23,22,44,1285,1434,2722,126,153,274,1429,1605,3037,282,333,613,45721,46296,92018,250,280,535,46258,46905,93165,3,0,3,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,3,3,4,0,0,0,0,0,0,0,3,10,7,10,23,1176,1089,2266,0,4,4,1190,1104,2290,69,79,154,9457,9063,18525,46,44,91,9573,9189,18763,26,39,59,4283,4185,8462,23,24,49,4332,4246,8576,6,16,21,2246,2193,4440,10,6,16,2262,2213,4478,11,18,28,2049,3122,5169,8,14,16,2064,3151,5210,93,118,211,38149,40144,78291,160,173,332,38406,40431,78835,16,20,35,2818,2742,5559,13,18,27,2846,2779,5625,67,61,132,7738
Hunters Hill (A),14100,0,0,0,0,0,0,0,0,3,7,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,152,182,331,13,10,27,169,189,361,3,0,3,156,192,343,13,10,27,174,200,370,53,20,76,5284,5112,10390,34,32,65,5370,5160,10532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,102,226,3,0,3,123,102,225,18,4,27,963,836,1796,5,4,7,989,844,1829,17,3,20,722,319,1040,3,0,3,744,322,1065,0,3,3,208,198,405,3,0,3,212,201,412,3,3,8,155,255,412,3,3,3,164,256,423,14,11,20,3675,3844,7520,29,25,48,3717,3876,7588,8,0,8,349,229,576,3,0,5,355,229,584,7,3,12,627
Inner West (A),14170,0,6,4,10,0,0,0,31,43,77,0,8,8,31,51,86,0,0,0,0,0,4,0,0,0,0,3,3,69,49,115,2109,2255,4368,248,221,469,2425,2524,4952,65,53,116,2170,2315,4485,251,221,479,2487,2586,5073,861,1012,1873,56539,58249,114782,309,318,627,57710,59576,117284,21,24,45,3,0,3,0,0,0,19,31,46,3,0,3,0,0,0,0,0,0,3,0,3,19,24,45,3,0,3,0,0,0,18,31,44,13,16,29,0,0,0,0,0,0,13,18,29,17,21,41,1159,1162,2325,13,11,17,1189,1197,2388,143,134,276,7967,7472,15440,62,48,109,8164,7657,15819,43,47,95,2782,2666,5448,24,17,47,2853,2735,5585,39,34,72,2923,3246,6163,5,11,15,2967,3283,6249,51,83,136,4610,6438,11046,16,23,40,4679,6542,11218,364,402,768,50787,55397,106180,177,206,374,51325,56003,107333,60,62,120,2947,2621,5567,17,16,32,3016,2699,5720,156,203,357,7545
Inverell (A),14200,0,0,0,0,0,0,0,4,3,10,0,0,4,5,3,6,0,0,0,0,0,0,0,0,0,0,0,0,59,44,97,331,288,621,64,68,133,458,403,855,63,47,112,350,308,657,65,69,139,485,424,905,662,695,1355,6428,6663,13095,88,115,207,7177,7479,14655,3,6,4,0,0,0,0,0,0,3,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,3,6,7,0,0,3,0,0,0,0,0,0,0,0,3,25,18,41,114,94,212,3,7,5,138,116,261,170,136,309,822,828,1647,7,23,36,1006,983,1991,45,44,88,309,263,572,8,3,10,354,308,668,3,9,14,51,89,142,0,0,3,59,95,155,10,20,30,90,226,310,3,3,8,100,250,349,84,115,201,1713,2176,3889,16,20,37,1813,2312,4125,35,56,94,375,408,782,5,4,12,415,471,883,126,148,271,1960
