lga_name_2016,lga_code_2016,m_natphyl_scn_15_24,m_natphyl_scn_25_34,m_natphyl_scn_35_44,m_natphyl_scn_45_54,m_natphyl_scn_55_64,m_natphyl_scn_65_74,m_natphyl_scn_75_84,m_natphyl_scn_85ov,m_natphyl_scn_tot,m_infotech_15_24,m_infotech_25_34,m_infotech_35_44,m_infotech_45_54,m_infotech_55_64,m_infotech_65_74,m_infotech_75_84,m_infotech_85ov,m_infotech_tot,m_eng_reltec_15_24,m_eng_reltec_25_34,m_eng_reltec_35_44,m_eng_reltec_45_54,m_eng_reltec_55_64,m_eng_reltec_65_74,m_eng_reltec_75_84,m_eng_reltec_85ov,m_eng_reltec_tot,m_archtbldng_15_24,m_archtbldng_25_34,m_archtbldng_35_44,m_archtbldng_45_54,m_archtbldng_55_64,m_archtbldng_65_74,m_archtbldng_75_84,m_archtbldng_85ov,m_archtbldng_tot,m_ag_envir_rltd_sts_15_24,m_ag_envir_rltd_sts_25_34,m_ag_envir_rltd_sts_35_44,m_ag_envir_rltd_sts_45_54,m_ag_envir_rltd_sts_55_64,m_ag_envir_rltd_sts_65_74,m_ag_envir_rltd_sts_75_84,m_ag_envir_rltd_sts_85ov,m_ag_envir_rltd_sts_tot,m_health_15_24,m_health_25_34,m_health_35_44,m_health_45_54,m_health_55_64,m_health_65_74,m_health_75_84,m_health_85ov,m_health_tot,m_educ_15_24,m_educ_25_34,m_educ_35_44,m_educ_45_54,m_educ_55_64,m_educ_65_74,m_educ_75_84,m_educ_85_years_and_over,m_educ_tot,m_mgnt_com_15_24,m_mgnt_com_25_34,m_mgnt_com_35_44,m_mgnt_com_45_54,m_mgnt_com_55_64,m_mgnt_com_65_74,m_mgnt_com_75_84,m_mgnt_com_85ov,m_mgnt_com_tot,m_society_cult_15_24,m_society_cult_25_34,m_society_cult_35_44,m_society_cult_45_54,m_society_cult_55_64,m_society_cult_65_74,m_society_cult_75_84,m_society_cult_85ov,m_society_cult_tot,m_creative_arts_15_24,m_creative_arts_25_34,m_creative_arts_35_44,m_creative_arts_45_54,m_creative_arts_55_64,m_creative_arts_65_74,m_creative_arts_75_84,m_creative_arts_85ov,m_creative_arts_tot,m_fd_hosp_psnl_svcs_15_24,m_fd_hosp_psnl_svcs_25_34,m_fd_hosp_psnl_svcs_35_44,m_fd_hosp_psnl_svcs_45_54,m_fd_hosp_psnl_svcs_55_64,m_fd_hosp_psnl_svcs_65_74,m_fd_hosp_psnl_svcs_75_84,m_fd_hosp_psnl_svcs_85ov,m_fd_hosp_psnl_svcs_tot,m_mixfld_prgm_15_24,m_mixfld_prgm_25_34,m_mixfld_prgm_35_44,m_mixfld_prgm_45_54,m_mixfld_prgm_55_64,m_mixfld_prgm_65_74,m_mixfld_prgm_75_84,m_mixfld_prgm_85ov,m_mixfld_prgm_tot,m_fldstd_inaddes_15_24,m_fldstd_inaddes_25_34,m_fldstd_inaddes_35_44,m_fldstd_inaddes_45_54,m_fldstd_inaddes_55_64,m_fldstd_inaddes_65_74,m_fldstd_inaddes_75_84,m_fldstd_inaddes_85ov,m_fldstd_inaddes_tot,m_fldstd_ns_15_24,m_fldstd_ns_25_34,m_fldstd_ns_35_44,m_fldstd_ns_45_54,m_fldstd_ns_55_64,m_fldstd_ns_65_74,m_fldstd_ns_75_84,m_fldstd_ns_85ov,m_fldstd_ns_tot,m_tot_15_24,m_tot_25_34,m_tot_35_44,m_tot_45_54,m_tot_55_64,m_tot_65_74,m_tot_75_84,m_tot_85_years_and_over,m_tot_tot,f_natphyl_scn_15_24,f_natphyl_scn_25_34,f_natphyl_scn_35_44,f_natphyl_scn_45_54,f_natphyl_scn_55_64,f_natphyl_scn_65_74,f_natphyl_scn_75_84,f_natphyl_scn_85ov,f_natphyl_scn_tot,f_infotech_15_24,f_infotech_25_34,f_infotech_35_44,f_infotech_45_54,f_infotech_55_64,f_infotech_65_74,f_infotech_75_84,f_infotech_85ov,f_infotech_tot,f_eng_reltec_15_24,f_eng_reltec_25_34,f_eng_reltec_35_44,f_eng_reltec_45_54,f_eng_reltec_55_64,f_eng_reltec_65_74,f_eng_reltec_75_84,f_eng_reltec_85ov,f_eng_reltec_tot,f_archtbldng_15_24,f_archtbldng_25_34,f_archtbldng_35_44,f_archtbldng_45_54,f_archtbldng_55_64,f_archtbldng_65_74,f_archtbldng_75_84,f_archtbldng_85ov,f_archtbldng_tot,f_ag_envir_rltd_sts_15_24,f_ag_envir_rltd_sts_25_34,f_ag_envir_rltd_sts_35_44,f_ag_envir_rltd_sts_45_54,f_ag_envir_rltd_sts_55_64,f_ag_envir_rltd_sts_65_74,f_ag_envir_rltd_sts_75_84,f_ag_envir_rltd_sts_85ov,f_ag_envir_rltd_sts_tot,f_health_15_24,f_health_25_34,f_health_35_44,f_health_45_54,f_health_55_64,f_health_65_74,f_health_75_84,f_health_85ov,f_health_tot,f_educ_15_24,f_educ_25_34,f_educ_35_44,f_educ_45_54,f_educ_55_64,f_educ_65_74,f_educ_75_84,f_educ_85ov,f_educ_tot,f_mgnt_com_15_24,f_mgnt_com_25_34
Albury (C),10050,9,39,57,37,46,25,11,0,226,31,76,92,47,23,15,0,0,289,211,646,525,601,576,415,200,54,3228,165,329,241,227,247,137,90,31,1475,29,74,97,88,85,73,41,7,501,13,122,115,110,100,57,19,10,547,13,82,89,109,142,87,34,8,560,94,307,335,310,277,177,61,20,1586,59,154,147,133,107,70,22,7,697,33,63,39,37,31,23,6,0,239,59,137,122,88,57,35,14,9,517,14,3,6,3,4,7,3,3,37,11,26,31,27,23,9,12,0,139,332,291,263,276,283,233,196,95,1970,1076,2341,2161,2102,2009,1366,702,248,12001,11,43,41,46,25,13,5,0,189,5,18,21,22,29,11,0,0,116,12,43,34,46,26,28,12,10,217,3,19,13,12,15,5,0,0,70,24,39,45,32,13,3,4,0,171,158,475,393,367,422,243,89,33,2176,82,332,290,276,346,173,73,14,1580,264,586
Armidale Regional (A),10130,21,77,64,61,77,67,27,11,407,26,64,40,29,12,5,0,3,180,84,191,158,201,219,158,74,27,1115,47,102,100,120,107,79,38,4,595,67,123,123,148,90,70,37,8,673,16,90,54,57,60,22,15,10,319,6,49,47,72,98,57,17,11,345,62,135,120,148,131,83,46,5,733,71,132,131,152,149,116,30,8,796,15,32,28,34,26,9,3,5,155,44,59,41,39,35,12,3,0,237,13,0,0,0,0,6,3,0,20,7,12,14,20,11,8,11,0,81,295,160,129,178,171,142,86,46,1217,776,1216,1065,1264,1189,842,398,130,6879,24,64,54,62,40,29,9,5,284,3,15,8,8,9,3,0,0,53,5,15,8,20,11,8,9,3,71,3,9,3,7,7,4,0,0,33,44,70,61,37,32,23,4,0,275,106,244,174,208,216,143,69,26,1195,39,174,192,206,251,152,75,14,1103,113,209
Ballina (A),10250,5,24,39,54,52,48,16,3,246,12,34,34,28,30,14,0,0,155,98,275,358,430,541,493,245,96,2533,64,203,237,289,261,198,101,34,1379,32,80,118,110,85,71,24,6,521,9,75,122,135,154,78,39,18,628,6,54,87,123,198,176,64,25,734,23,146,221,214,251,240,94,30,1223,30,71,123,157,164,113,48,10,712,25,37,44,39,43,32,3,4,232,32,87,99,97,44,50,21,5,429,3,3,3,0,0,0,4,0,13,8,14,15,32,24,23,14,6,127,197,154,196,260,302,241,214,150,1707,533,1248,1690,1962,2149,1786,898,380,10646,5,15,38,34,36,25,8,0,163,0,8,12,19,7,9,0,0,59,3,14,22,12,20,13,19,15,130,0,8,22,6,16,8,5,0,68,19,21,41,46,39,15,0,0,180,61,227,346,412,466,276,130,65,1986,42,196,269,310,468,249,116,33,1685,93,286
Balranald (A),10300,0,3,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,10,15,8,17,17,13,3,0,84,0,8,10,3,3,0,3,0,30,4,7,11,9,15,5,0,4,58,0,3,0,0,0,0,0,0,7,0,0,3,4,0,0,0,0,17,0,0,4,3,3,0,0,0,11,0,0,3,4,3,0,5,0,12,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,14,19,22,32,24,10,4,148,51,59,62,65,83,47,20,6,398,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,3,4,0,0,0,21,0,10,11,7,23,3,3,0,67,3,11,15,13,6,4,0,0,55,3,17
Bathurst Regional (A),10470,3,26,29,33,36,38,9,0,173,18,82,60,37,34,12,0,0,246,164,502,485,530,558,373,149,42,2799,95,246,190,210,194,121,53,14,1123,23,62,92,82,69,63,44,9,451,40,84,64,73,74,36,9,3,381,11,74,76,82,127,68,24,7,465,79,203,220,220,160,118,44,11,1062,60,120,104,146,87,92,28,8,649,32,46,39,28,25,20,3,4,194,44,99,83,65,53,39,13,0,410,7,3,0,0,3,4,0,3,22,10,9,14,31,17,11,7,3,101,507,529,381,334,261,248,127,60,2448,1100,2079,1833,1874,1697,1249,514,170,10520,9,22,39,27,22,23,3,0,147,3,27,13,15,19,8,0,0,76,4,27,25,33,37,9,14,9,158,0,9,12,11,12,0,0,0,40,17,25,42,36,30,15,3,0,169,121,276,251,294,338,194,87,42,1604,62,257,245,267,308,192,66,34,1436,175,411
Bega Valley (A),10550,3,10,24,35,47,74,14,7,212,7,23,11,15,39,15,3,3,118,88,215,232,423,562,449,257,68,2291,73,161,138,220,279,191,81,23,1171,22,43,97,99,115,74,23,7,480,3,32,58,64,92,40,34,10,320,0,21,49,51,152,119,43,6,436,23,44,90,120,155,156,35,16,636,15,36,68,92,128,115,27,10,497,5,17,16,24,53,43,12,0,173,37,78,75,80,72,45,14,3,412,0,0,0,0,3,0,3,3,11,8,3,22,21,31,32,10,3,124,203,117,142,239,306,265,210,83,1558,477,806,1026,1490,2032,1609,764,241,8443,4,14,23,29,40,27,5,3,149,0,4,14,16,13,3,0,0,56,3,12,20,27,25,11,14,12,131,0,6,14,6,6,3,0,0,40,4,28,47,56,47,20,3,0,209,36,138,166,303,369,245,87,39,1379,21,91,145,200,344,219,81,23,1124,86,163
Bellingen (A),10600,3,3,15,23,25,22,11,0,93,7,5,11,10,9,5,0,0,46,25,73,104,144,197,183,77,18,817,13,37,61,81,104,64,31,12,403,14,27,25,36,45,20,13,3,180,3,15,27,31,34,18,4,3,135,4,13,26,29,66,44,21,3,196,9,14,38,52,52,47,25,3,241,0,19,30,47,62,45,12,3,222,4,17,23,16,41,21,7,3,129,7,34,30,25,20,16,6,0,142,0,0,0,0,0,0,0,0,0,3,4,8,11,11,4,7,0,52,86,40,55,85,78,84,61,21,513,170,306,443,586,751,566,275,70,3167,0,3,20,13,19,11,4,0,62,0,7,3,8,11,0,0,0,26,3,0,12,9,3,0,13,0,40,0,0,0,5,11,0,0,0,21,4,9,20,20,27,5,0,3,102,8,50,92,138,150,98,24,8,578,8,46,73,102,151,99,21,10,509,25,68
Berrigan (A),10650,0,3,3,4,5,3,0,0,17,3,3,0,0,3,0,0,0,15,46,72,91,83,106,87,50,14,552,4,26,19,26,45,41,21,4,190,8,51,30,21,48,24,8,4,195,0,9,7,12,13,9,3,0,56,0,9,12,5,10,8,9,0,57,4,11,17,20,24,33,12,0,123,3,6,15,4,13,6,5,0,54,0,3,0,3,3,0,0,0,10,6,19,13,13,5,11,4,4,79,0,0,0,0,0,3,0,0,9,0,3,11,0,6,0,3,0,24,71,50,58,50,72,96,62,23,483,159,268,275,244,357,322,179,54,1865,0,4,7,0,7,0,0,0,20,0,4,0,6,0,0,0,0,10,3,0,0,3,3,6,6,0,25,0,0,0,0,0,0,0,0,7,3,14,13,15,8,4,0,0,57,12,56,35,48,81,64,29,8,333,5,32,41,37,39,31,17,5,212,9,60
Blacktown (C),10750,132,326,457,408,345,157,45,5,1870,553,2080,2699,758,273,65,9,0,6439,943,3367,4577,4598,3758,2054,803,170,20267,649,1280,1283,1092,742,486,232,64,5825,95,237,276,266,206,75,25,5,1185,246,773,588,469,347,135,36,20,2614,81,389,400,313,361,194,59,19,1816,1064,4115,4023,2357,1589,802,191,45,14195,425,1135,1044,827,639,332,102,22,4523,308,621,357,169,121,77,25,4,1687,254,883,588,380,247,126,59,4,2552,35,38,33,27,22,29,11,3,202,76,255,299,259,187,85,33,11,1203,1793,2048,1921,1627,1240,956,560,217,10363,6655,17555,18550,13546,10073,5574,2187,594,74747,230,745,726,493,276,90,21,0,2579,130,1016,909,300,105,25,3,0,2479,86,520,532,476,324,168,84,31,2206,66,156,121,65,41,7,4,0,464,59,131,116,84,63,17,9,0,488,746,2659,2304,1670,1325,528,168,55,9469,498,1761,1739,1275,950,599,178,64,7054,1577,5923
Bland (A),10800,0,7,3,4,3,0,0,0,15,0,3,0,0,0,0,0,0,7,53,76,73,54,58,39,24,3,379,3,20,17,12,16,12,5,0,86,8,21,29,42,38,26,15,6,187,0,10,0,6,6,9,0,0,35,0,5,3,7,7,5,0,0,40,8,9,24,5,5,3,3,0,53,0,6,8,6,6,8,0,0,33,0,3,3,0,0,0,3,0,14,3,0,7,9,9,3,0,0,44,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,13,42,42,46,46,73,43,42,24,364,121,205,215,199,232,155,89,37,1258,0,3,4,3,0,0,0,0,13,0,3,0,0,3,0,0,0,9,4,4,3,0,4,0,3,4,23,0,0,3,0,0,0,0,0,7,6,9,12,3,3,7,0,0,43,8,23,21,34,38,17,12,5,162,7,42,42,22,30,14,7,7,173,19,32
Blayney (A),10850,0,0,4,7,4,3,0,0,19,3,0,3,0,0,4,0,0,15,27,89,96,107,92,55,20,7,491,17,26,31,23,29,18,9,0,148,6,24,18,33,30,26,9,0,152,0,10,20,15,15,12,4,0,67,0,3,11,18,22,17,7,0,77,8,28,37,22,32,21,3,0,155,0,11,11,12,26,7,3,0,71,0,0,3,9,0,3,0,0,23,12,17,13,12,3,11,5,0,70,0,0,0,0,3,3,0,0,5,3,0,0,3,10,0,0,0,23,49,33,33,62,57,49,34,16,332,130,243,276,331,322,222,97,28,1644,0,4,3,6,4,3,0,0,24,0,0,6,4,0,0,0,0,12,0,7,3,3,0,0,0,3,22,3,3,3,0,3,0,0,0,12,13,13,18,21,6,8,0,0,73,13,48,60,59,67,43,18,7,310,6,23,51,33,59,31,6,3,212,20,52
Blue Mountains (C),10900,35,58,127,151,185,177,47,12,789,64,119,174,143,109,29,3,3,646,170,549,748,1026,1054,885,411,122,4965,158,340,380,408,346,250,114,36,2030,57,138,169,161,125,72,22,8,746,40,102,176,225,258,119,52,15,985,29,132,226,276,452,291,101,19,1533,115,294,494,541,630,463,156,37,2724,91,273,395,423,449,358,132,25,2145,95,170,235,239,176,109,29,10,1064,93,141,135,117,75,60,20,7,650,12,5,3,7,3,11,3,0,40,20,33,67,53,50,50,23,14,306,244,200,314,328,378,357,214,83,2120,1225,2554,3643,4086,4299,3229,1321,386,20748,23,58,152,153,134,95,21,4,637,5,17,51,41,58,28,3,0,210,3,26,55,77,67,47,32,17,319,10,29,49,59,26,13,3,0,199,27,61,82,85,62,22,7,0,350,143,396,616,718,803,506,230,86,3500,74,422,665,758,1043,645,238,50,3907,262,536
Bogan (A),10950,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,22,32,27,44,27,12,6,0,171,8,11,3,7,3,4,0,0,43,0,7,11,15,13,4,8,0,60,0,3,3,0,0,3,0,0,16,0,8,3,4,4,0,0,0,23,0,0,3,13,4,5,0,0,29,0,4,0,8,4,0,0,0,14,0,0,0,0,0,0,0,0,3,3,3,6,3,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,36,23,21,31,16,19,17,9,175,64,108,83,129,76,57,32,9,560,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,7,6,4,0,0,0,0,17,7,14,12,9,10,10,10,0,80,6,22,18,19,10,3,0,0,80,3,11
Botany Bay (C),11100,28,98,71,78,47,19,8,0,347,75,346,276,93,30,6,0,0,823,155,652,504,529,440,303,158,32,2770,64,255,234,209,128,55,37,10,984,6,35,43,33,28,6,4,0,165,32,115,109,71,42,18,8,3,396,15,50,41,50,52,14,18,3,247,241,927,649,380,204,89,26,8,2523,73,236,187,142,100,42,22,0,811,66,148,95,48,35,14,5,0,413,50,145,128,87,35,13,12,7,474,10,3,4,6,8,9,5,3,42,7,33,36,35,27,17,9,0,155,266,393,302,258,196,143,149,57,1770,1089,3437,2676,2014,1377,750,460,126,11931,40,112,87,48,38,13,3,0,350,20,112,82,38,24,9,0,0,283,30,114,67,43,46,34,21,15,367,13,51,42,22,11,0,0,0,139,8,16,17,7,11,3,0,0,60,80,317,282,242,143,77,33,10,1188,63,243,218,187,118,77,22,8,939,329,1237
Bourke (A),11150,0,0,0,0,0,0,0,0,4,0,0,3,3,0,0,0,0,7,15,22,15,18,16,9,0,3,90,3,4,6,7,11,0,3,0,33,0,4,9,4,6,0,0,0,32,0,3,4,5,0,0,0,0,19,0,10,5,0,4,3,0,0,20,7,3,0,11,7,3,0,0,26,0,16,9,12,3,3,0,0,43,0,4,0,0,3,3,0,0,12,0,6,5,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,32,39,30,42,51,25,17,3,235,61,116,85,109,97,44,23,10,547,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,7,3,3,3,0,0,0,15,12,18,14,23,11,9,0,0,80,3,29,13,15,5,8,0,0,75,14,19
Brewarrina (A),11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,11,7,9,9,0,0,45,3,4,6,4,0,0,0,0,22,0,11,3,10,9,0,0,0,29,0,0,3,0,0,0,0,0,5,0,8,0,0,0,0,0,0,12,0,3,3,3,3,3,0,0,22,3,9,3,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,38,39,9,24,25,8,3,0,142,51,82,38,62,48,14,7,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,7,13,9,0,0,3,49,7,9,15,11,14,3,0,0,53,0,8
Junee (A),14300,0,3,0,0,3,0,0,0,8,3,0,3,3,3,0,0,0,9,25,67,54,48,62,44,13,0,309,17,16,16,24,27,19,5,0,120,5,19,29,32,30,21,3,0,141,0,3,0,0,12,0,0,0,26,0,4,5,5,3,3,3,0,26,8,18,21,18,18,12,3,0,99,0,14,24,19,7,7,0,0,72,0,3,0,0,0,0,0,0,7,7,7,8,10,4,9,0,0,54,0,0,0,0,0,0,0,0,5,0,0,0,3,3,0,3,0,12,154,297,303,168,131,51,27,12,1145,225,463,472,330,299,172,60,12,2032,0,6,4,4,3,3,0,0,11,0,0,0,0,0,0,0,0,3,6,0,3,5,3,4,0,0,18,0,0,4,0,0,0,0,0,9,4,15,6,11,5,0,0,0,34,15,29,34,32,43,26,10,0,191,0,22,25,26,20,14,3,3,119,13,48
Kempsey (A),14350,0,3,15,15,25,23,11,0,84,7,24,22,20,18,13,3,0,105,88,181,196,297,427,414,179,54,1848,41,118,118,165,218,151,71,9,894,9,37,54,68,56,40,19,0,280,8,23,37,47,70,25,7,3,229,6,27,29,40,89,71,24,9,301,23,55,61,62,92,63,17,8,388,21,44,58,63,83,48,14,0,329,0,12,6,10,23,11,4,0,74,29,47,61,43,58,27,16,3,287,0,0,0,0,3,0,3,3,17,3,8,11,20,15,15,6,3,75,313,356,269,297,285,260,208,91,2078,563,938,936,1151,1470,1161,582,180,6984,3,7,15,9,25,10,0,0,65,0,3,14,14,15,4,0,0,49,9,12,8,22,27,18,14,3,105,0,4,5,8,8,0,0,0,29,6,16,19,23,17,5,0,0,91,32,108,128,204,280,128,52,15,948,14,97,100,144,180,94,36,9,673,100,213
Broken Hill (C),11250,0,4,7,7,11,3,4,0,33,5,26,19,17,11,4,0,0,77,105,225,215,229,283,179,74,20,1329,25,57,40,54,81,47,28,10,345,3,14,12,23,14,6,0,0,80,11,30,26,29,33,10,5,0,148,3,33,24,27,43,18,0,3,151,15,51,51,62,57,33,8,0,270,3,31,38,46,33,22,3,3,182,6,6,4,5,8,10,0,3,48,16,35,29,26,21,17,8,3,152,3,0,0,0,4,3,0,0,8,3,15,10,12,21,3,3,0,53,112,138,112,158,117,148,96,72,963,310,669,574,691,723,507,231,118,3826,0,6,10,0,0,0,0,0,23,0,10,0,10,11,3,0,0,37,0,12,11,5,7,3,5,0,46,0,3,3,3,0,0,0,0,13,0,4,11,7,10,0,0,0,29,65,142,96,140,165,61,27,3,694,22,87,85,79,58,39,11,0,382,52,139
Hilltops (A),13910,0,4,11,11,5,13,0,0,44,3,10,12,8,4,3,3,0,45,77,156,188,192,204,177,68,17,1088,49,58,95,64,67,62,29,0,421,34,69,93,107,93,77,33,8,503,8,7,13,17,22,11,3,4,93,0,14,22,14,33,28,11,4,131,21,42,53,53,53,43,19,3,283,7,20,35,35,27,31,5,0,155,0,11,0,3,7,0,0,0,24,15,35,31,27,23,33,7,0,171,0,0,0,0,4,4,0,0,14,0,3,9,17,7,6,3,0,47,115,78,83,118,140,153,95,34,813,330,504,649,659,698,640,285,77,3833,3,4,14,11,11,3,3,0,44,4,3,6,3,3,8,3,0,32,0,6,9,10,11,8,3,3,51,3,10,0,4,0,0,0,0,19,19,31,35,28,24,12,3,0,161,31,86,80,127,178,104,48,14,660,24,89,107,100,99,74,22,10,521,60,121
Hornsby (A),14000,95,224,327,416,385,296,124,52,1919,137,716,1477,845,391,107,10,0,3681,309,981,1720,2106,1862,1412,752,264,9396,197,456,529,688,487,304,197,58,2920,54,119,197,185,141,74,44,20,836,102,324,324,335,281,181,99,44,1687,29,149,186,247,286,217,135,42,1288,378,1396,2044,2067,1571,898,396,114,8861,204,523,625,659,586,408,180,55,3245,203,299,257,219,135,76,41,10,1239,97,214,199,161,104,55,21,7,862,10,3,7,12,3,12,6,0,48,21,60,110,97,59,42,24,22,433,345,372,449,412,344,302,323,318,2863,2175,5830,8464,8454,6636,4375,2337,1007,39274,93,249,420,460,343,177,74,24,1838,18,271,530,319,142,31,3,0,1316,32,214,344,284,164,99,67,40,1250,35,102,130,113,53,10,7,3,466,25,76,105,78,51,28,12,0,378,305,959,1168,1250,1050,648,357,135,5873,179,585,939,1063,1100,758,381,113,5108,515,1927
Hunters Hill (A),14100,8,16,21,26,27,25,14,9,154,3,27,35,39,7,5,0,0,123,11,55,78,133,108,113,61,35,591,10,30,43,61,49,37,19,7,246,0,0,3,9,17,3,4,0,37,3,35,52,58,62,69,38,16,333,0,12,15,14,26,17,15,3,98,35,134,214,245,180,116,31,12,968,13,62,105,106,82,77,26,17,481,21,34,29,17,8,10,5,3,130,5,10,19,17,3,6,0,0,62,0,0,0,0,0,0,0,0,3,3,3,5,11,8,9,3,3,43,56,50,55,59,54,46,54,67,445,171,461,685,785,635,530,269,182,3713,6,18,22,27,25,18,10,3,126,0,6,14,28,7,4,0,0,67,5,13,12,18,16,5,13,9,88,0,8,24,14,7,3,3,0,60,0,0,3,6,10,3,3,0,18,19,55,100,126,137,88,48,19,590,3,55,44,75,96,101,38,47,475,31,142
Inner West (A),14170,173,535,482,429,283,165,50,17,2130,206,1139,1056,516,200,41,6,0,3160,312,1781,1473,1448,1104,745,333,129,7323,155,882,826,763,498,289,158,39,3608,29,152,162,132,82,46,11,5,612,113,714,529,421,297,165,56,18,2317,46,358,332,349,362,232,55,14,1739,606,3096,2909,1890,1067,480,108,25,10171,387,1717,1678,1282,953,544,142,28,6725,504,1742,1241,732,397,149,32,5,4797,147,543,425,277,142,79,46,7,1662,32,16,15,16,13,8,18,3,122,57,212,202,147,104,51,26,8,798,806,1786,1423,1117,812,590,421,187,7141,3562,14668,12736,9512,6306,3581,1450,485,52310,200,613,530,353,216,94,31,8,2045,43,287,302,187,100,18,0,0,942,74,359,237,185,133,81,79,26,1177,53,355,322,199,85,25,9,3,1059,32,131,136,74,42,24,5,0,435,355,1803,1287,1061,831,437,150,53,5982,153,1014,985,1003,1047,656,165,48,5072,841,3825
Inverell (A),14200,0,3,3,3,7,6,3,0,21,10,14,9,12,9,5,0,0,54,74,154,151,162,175,140,60,16,944,42,75,55,65,69,69,32,6,417,17,34,39,52,41,39,24,3,247,11,18,20,17,22,17,6,0,111,4,12,26,36,38,28,20,0,156,13,33,46,54,50,38,16,3,250,8,28,28,42,30,18,3,0,167,4,3,8,4,6,8,0,0,31,12,32,24,21,19,12,7,0,126,3,0,3,0,0,3,4,0,15,0,13,11,0,12,0,3,0,40,147,111,102,108,122,138,101,31,863,343,532,523,580,603,520,273,56,3432,0,4,12,8,4,0,0,0,34,0,5,6,10,4,10,0,0,32,4,7,11,12,10,13,4,0,59,3,0,5,6,3,0,0,0,17,5,19,19,15,10,4,0,0,76,28,75,75,96,93,83,42,8,510,19,67,81,109,100,56,17,7,459,55,129
Kiama (A),14400,11,19,20,26,43,47,22,0,192,6,16,17,19,14,8,0,0,82,69,196,244,335,394,340,170,51,1788,79,121,166,170,153,77,40,18,826,14,33,41,43,37,19,10,0,199,9,45,68,63,67,42,23,10,329,7,47,49,72,176,126,44,9,530,41,64,111,146,178,141,59,14,750,25,54,67,71,90,58,33,3,403,14,28,20,13,18,8,3,0,117,11,23,29,29,24,21,7,3,149,0,0,0,0,0,0,3,0,4,5,8,15,8,13,4,3,0,62,89,78,82,101,118,108,70,50,687,383,729,919,1106,1326,1006,483,164,6129,4,21,28,27,36,17,8,3,139,0,7,5,19,13,4,0,0,47,3,10,5,17,21,7,10,6,94,3,10,13,8,16,3,0,0,49,0,18,20,14,11,4,0,0,67,54,164,167,192,207,126,61,26,994,25,131,176,191,342,205,74,15,1161,68,180
Ku-ring-gai (A),14500,92,153,222,403,314,305,169,76,1732,77,378,747,600,268,66,8,3,2155,117,539,881,1264,1068,922,611,277,5685,69,177,245,372,293,183,136,47,1520,21,45,85,96,71,55,31,15,408,65,216,394,464,388,294,205,98,2126,19,77,119,117,151,133,92,34,737,356,1203,2130,2716,1798,1237,640,207,10293,165,408,711,963,757,482,279,97,3862,157,226,210,204,132,80,48,14,1064,47,97,91,86,42,35,16,5,415,11,0,0,3,6,5,4,0,25,13,45,61,84,60,44,16,17,341,357,238,273,356,267,221,225,237,2174,1567,3800,6166,7722,5619,4057,2486,1133,32547,80,176,301,440,285,206,90,43,1624,11,115,309,266,121,32,4,0,864,29,125,221,227,107,67,47,30,846,31,92,118,174,62,41,12,12,534,13,29,50,56,49,24,19,0,252,202,608,896,1182,983,686,464,212,5242,79,382,564,825,894,796,387,142,4066,373,1500
Kyogle (A),14550,0,5,7,9,13,9,3,0,44,0,6,3,3,7,5,0,0,23,27,52,67,115,145,104,27,3,551,7,19,26,48,62,42,12,0,218,8,22,29,28,35,15,12,0,143,0,5,17,10,29,15,4,0,78,3,7,11,8,40,14,9,0,95,8,11,11,34,34,19,8,0,117,3,4,13,23,32,24,7,0,108,3,0,10,10,13,10,0,0,45,7,6,16,11,20,16,5,0,79,0,0,0,0,0,0,0,0,0,0,0,3,3,11,3,3,0,21,54,28,54,102,105,72,60,14,488,125,171,264,402,537,353,141,27,2014,0,0,4,8,9,7,0,0,30,0,3,0,3,4,0,0,0,12,3,3,3,11,3,7,0,0,31,0,0,0,0,4,0,0,0,9,3,3,9,11,4,5,0,0,40,3,32,30,62,131,57,18,7,356,8,37,46,51,74,34,7,5,256,25,34
