lga_code16,f_mgmt_cmrce_35_44,f_mgmt_cmrce_45_54,f_mgmt_cmrce_55_64,f_mgmt_cmrce_65_74,f_mgmt_cmrce_75_84,f_mgmt_cmrce_85_over,f_mgmt_cmrce_tot,f_scty_cul_15_24_yr,f_scty_cul_25_34_yr,f_scty_cul_35_44_yr,f_scty_cul_45_54_yr,f_scty_cul_55_64_yr,f_scty_cul_65_74_yr,f_scty_cul_75_84_yr,f_scty_cul_85_yr_over,f_scty_cul_tot,f_crtve_arts_15_24_yr,f_crtve_arts_25_34_yr,f_crtve_arts_35_44_yr,f_crtve_arts_45_54_yr,f_crtve_arts_55_64_yr,f_crtve_arts_65_74_yr,f_crtve_arts_75_84_yr,f_crtve_arts_85_yr_over,f_crtve_arts_tot,f_foodhos_psnlsvcs_15_24,f_foodhos_psnlsvcs_25_34,f_foodhos_psnlsvcs_35_44,f_foodhos_psnlsvcs_45_54,f_foodhos_psnlsvcs_55_64,f_foodhos_psnlsvcs_65_74,f_foodhos_psnlsvcs_75_84,f_foodhos_psnlsvcs_85_over,f_foodhos_psnlsvcs_tot,f_mix_fld_prog_15_24,f_mix_fld_prog_25_34,f_mix_fld_prog_35_44,f_mix_fld_prog_45_54,f_mix_fld_prog_55_64,f_mix_fld_prog_65_74,f_mix_fld_prog_75_84,f_mix_fld_prog_85,f_mix_fld_prog_tot,f_fld_stud_inad_desc_15_24,f_fld_stud_inad_desc_25_34,f_fld_stud_inad_desc_35_44,f_fld_stud_inad_desc_45_54,f_fld_stud_inad_desc_55_64,f_fld_stud_inad_desc_65_74,f_fld_stud_inad_desc_75_84,f_fld_stud_inad_desc_85,f_fld_stud_inad_desc_tot,f_fld_stud_ns_15_24_yr,f_fld_stud_ns_25_34_yr,f_fld_stud_ns_35_44_yr,f_fld_stud_ns_45_54_yr,f_fld_stud_ns_55_64_yr,f_fld_stud_ns_65_74_yr,f_fld_stud_ns_75_84_yr,f_fld_stud_ns_85_yr_over,f_fld_stud_ns_tot,f_tot_15_24_yr,f_tot_25_34_yr,f_tot_35_44_yr,f_tot_45_54_yr,f_tot_55_64_yr,f_tot_65_74_yr,f_tot_75_84_yr,f_tot_85_yr_over,f_tot_tot,p_nat_phy_sci_15_24,p_nat_phy_sci_25_34,p_nat_phy_sci_35_44,p_nat_phy_sci_45_54,p_nat_phy_sci_55_64,p_nat_phy_sci_65_74,p_nat_phy_sci_75_84,p_nat_phy_sci_85,p_nat_phy_sci_tot,p_it_15_24,p_it_25_34,p_it_35_44,p_it_45_54,p_it_55_64,p_it_65_74,p_it_75_84,p_it_85,p_it_tot,p_egnr_rel_tech_15_24,p_egnr_rel_tech_25_34,p_egnr_rel_tech_35_44,p_egnr_rel_tech_45_54,p_egnr_rel_tech_55_64,p_egnr_rel_tech_65_74,p_egnr_rel_tech_75_84,p_egnr_rel_tech_85,p_egnr_rel_tech_tot,p_arc_bld_15_24,p_arc_bld_25_34,p_arc_bld_35_44,p_arc_bld_45_54,p_arc_bld_55_64,p_arc_bld_65_74,p_arc_bld_75_84,p_arc_bld_85_over,p_arc_bld_tot,p_agric_env_rel_stud_15_24,p_agric_env_rel_stud_25_34,p_agric_env_rel_stud_35_44,p_agric_env_rel_stud_45_54,p_agric_env_rel_stud_55_64,p_agric_env_rel_stud_65_74,p_agric_env_rel_stud_75_84,p_agric_env_rel_stud_85,p_agric_envir_rel_stud_tot,p_hlth_15_24_yr,p_hlth_25_34_yr,p_hlth_35_44_yr,p_hlth_45_54_yr,p_hlth_55_64_yr,p_hlth_65_74_yr,p_hlth_75_84_yr,p_hlth_85_yr_over,p_hlth_tot,p_edu_15_24_yr,p_edu_25_34_yr,p_edu_35_44_yr,p_edu_45_54_yr,p_edu_55_64_yr,p_edu_65_74_yr,p_edu_75_84_yr,p_edu_85_yr_over,p_edu_tot,p_mgmt_cmrce_15_24,p_mgmt_cmrce_25_34,p_mgmt_cmrce_35_44,p_mgmt_cmrce_45_54,p_mgmt_cmrce_55_64,p_mgmt_cmrce_65_74,p_mgmt_cmrce_75_84,p_mgmt_cmrce_85_over,p_mgmt_cmrce_tot,p_scty_cul_15_24_yr,p_scty_cul_25_34_yr,p_scty_cul_35_44_yr,p_scty_cul_45_54_yr,p_scty_cul_55_64_yr,p_scty_cul_65_74_yr,p_scty_cul_75_84_yr,p_scty_cul_85_yr_over,p_scty_cul_tot,p_crtve_arts_15_24_yr,p_crtve_arts_25_34_yr,p_crtve_arts_35_44_yr,p_crtve_arts_45_54_yr,p_crtve_arts_55_64_yr,p_crtve_arts_65_74_yr,p_crtve_arts_75_84_yr,p_crtve_arts_85_yr_over,p_crtve_arts_tot,p_foodhos_psnlsvcs_15_24,p_foodhos_psnlsvcs_25_34,p_foodhos_psnlsvcs_35_44,p_foodhos_psnlsvcs_45_54,p_foodhos_psnlsvcs_55_64,p_foodhos_psnlsvcs_65_74,p_foodhos_psnlsvcs_75_84,p_foodhos_psnlsvcs_85_over,p_foodhos_psnlsvcs_tot,p_mix_fld_prog_15_24,p_mix_fld_prog_25_34,p_mix_fld_prog_35_44,p_mix_fld_prog_45_54,p_mix_fld_prog_55_64,p_mix_fld_prog_65_74,p_mix_fld_prog_75_84,p_mix_fld_prog_85,p_mix_fld_prog_tot,p_fld_stud_inad_desc_15_24,p_fld_stud_inad_desc_25_34,p_fld_stud_inad_desc_35_44,p_fld_stud_inad_desc_45_54,p_fld_stud_inad_desc_55_64,p_fld_stud_inad_desc_65_74,p_fld_stud_inad_desc_75_84,p_fld_stud_inad_desc_85,p_fld_stud_inad_desc_tot,p_fld_stud_ns_15_24_yr,p_fld_stud_ns_25_34_yr,p_fld_stud_ns_35_44_yr,p_fld_stud_ns_45_54_yr,p_fld_stud_ns_55_64_yr,p_fld_stud_ns_65_74_yr,p_fld_stud_ns_75_84_yr,p_fld_stud_ns_85_yr_over,p_fld_stud_ns_tot,p_tot_15_24_yr,p_tot_25_34_yr,p_tot_35_44_yr,p_tot_45_54_yr,lga_name16
10050,601,551,407,188,75,38,2715,178,376,424,372,288,126,23,4,1798,35,86,74,59,39,31,10,0,341,182,255,191,148,99,57,28,7,971,12,3,4,3,7,7,13,3,50,7,27,24,16,11,6,3,0,105,278,254,240,229,259,250,306,163,1979,1269,2575,2391,2186,1966,1114,650,269,12424,26,86,105,84,77,35,12,0,420,41,99,113,72,47,21,0,0,400,224,675,569,644,590,409,198,64,3384,161,335,254,235,255,135,78,29,1494,60,127,149,134,110,72,42,6,703,180,603,503,468,521,291,104,47,2717,95,414,378,393,471,251,100,21,2117,367,905,946,874,687,360,133,57,4324,231,523,567,508,402,197,46,10,2486,71,151,118,100,68,54,16,4,575,240,390,319,236,157,86,48,16,1490,25,9,8,8,6,11,14,7,91,19,47,53,49,34,18,19,5,246,594,548,520,520,574,499,498,253,4011,2334,4913,4599,4322,Albury (C)
10130,257,293,221,123,40,19,1287,154,257,263,243,215,129,39,9,1312,34,62,48,46,31,18,16,4,254,78,80,55,60,31,15,3,0,322,12,3,3,0,0,8,3,0,24,3,0,8,18,16,8,0,0,57,342,157,132,185,159,158,143,75,1349,995,1361,1278,1389,1226,800,408,157,7617,49,143,117,127,114,90,33,12,689,32,79,53,39,18,5,0,3,236,87,192,184,216,231,159,83,27,1180,53,114,99,130,111,78,37,4,621,151,198,185,183,115,88,38,8,978,133,348,231,266,266,163,79,34,1521,44,214,245,267,345,195,88,23,1427,188,345,372,443,348,210,79,28,2014,224,382,391,392,368,250,71,17,2095,51,94,77,80,56,33,23,7,419,120,144,98,101,55,31,8,3,567,23,4,3,0,0,14,3,0,45,12,11,24,33,25,19,12,0,142,670,317,261,355,327,300,222,117,2571,1833,2587,2346,2643,Armidale Regional (A)
10250,414,509,457,298,100,55,2213,83,227,334,378,356,164,35,17,1590,30,85,87,78,62,35,15,7,391,96,153,156,127,92,61,21,7,712,3,0,0,6,0,4,4,3,22,0,12,22,32,17,17,3,0,105,155,134,170,226,275,282,280,269,1794,603,1389,1924,2182,2321,1469,746,471,11109,12,35,79,88,95,73,30,9,410,13,44,46,49,38,25,4,0,220,102,292,383,440,574,524,270,109,2691,69,212,248,295,286,203,106,35,1455,43,103,158,148,123,92,28,11,705,67,314,465,536,629,358,170,83,2631,50,241,355,435,646,427,184,60,2389,111,439,637,725,709,546,188,81,3438,117,299,450,527,519,280,78,21,2292,56,121,135,117,108,66,19,8,631,130,237,254,224,139,119,37,9,1152,7,4,3,6,0,4,8,4,37,3,26,38,62,42,38,14,10,234,355,282,358,466,550,528,484,425,3453,1143,2643,3603,4101,Ballina (A)
10300,14,9,7,3,0,0,57,8,11,9,5,9,4,0,0,47,0,0,3,0,0,0,0,0,12,5,11,3,4,4,4,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,24,13,23,36,17,19,3,153,48,103,65,69,93,43,23,10,458,0,11,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,4,7,18,21,23,24,14,4,0,121,0,4,9,8,5,0,0,0,32,7,22,11,15,16,5,0,4,90,3,12,9,7,24,12,3,0,84,9,14,16,13,11,6,0,0,67,3,21,19,10,15,3,0,0,79,9,11,11,14,9,6,5,0,59,0,0,3,7,0,3,0,0,14,14,21,8,8,8,4,0,0,58,0,0,0,0,3,0,0,0,3,3,0,0,0,3,0,0,0,10,45,47,32,41,71,46,33,8,329,103,187,155,154,Balranald (A)
10470,458,439,337,172,63,21,2084,157,314,331,292,189,87,31,5,1412,53,72,85,67,36,42,11,3,366,132,149,125,101,44,29,16,4,592,7,8,4,3,4,3,4,0,29,5,24,12,21,11,11,7,3,90,403,151,157,183,213,198,201,144,1643,1174,1755,1803,1791,1585,971,485,273,9835,16,48,66,62,59,50,16,0,328,29,98,64,53,51,19,3,0,312,175,522,507,562,562,372,157,50,2894,97,258,201,216,198,116,53,17,1155,41,89,133,117,100,75,43,9,618,177,362,321,373,403,217,96,45,1983,76,329,319,352,418,254,87,42,1880,265,622,673,657,495,293,97,38,3144,228,433,440,432,280,176,54,17,2060,84,119,121,98,60,66,16,5,559,174,248,206,169,99,69,25,13,995,17,5,4,3,5,8,4,3,51,18,37,25,58,29,17,10,3,190,970,665,528,495,451,421,317,203,4047,2356,3827,3617,3638,Bathurst Regional (A)
10550,268,306,348,211,63,19,1483,64,149,196,274,329,160,26,8,1203,3,50,52,64,82,34,26,4,313,75,113,100,99,80,66,25,3,555,0,0,0,6,0,7,11,0,19,10,5,16,22,20,13,3,4,89,167,107,133,220,260,260,238,180,1574,484,906,1208,1604,1956,1270,596,289,8313,7,29,51,63,89,97,19,5,366,9,30,34,25,55,25,8,3,184,94,233,258,445,588,436,270,84,2410,71,165,150,220,283,197,81,26,1192,26,80,146,151,161,96,28,8,688,38,168,229,360,454,272,123,40,1696,25,109,198,250,490,344,140,31,1586,113,223,359,421,502,369,105,36,2122,81,196,257,364,461,281,58,15,1716,8,70,72,87,132,84,37,8,495,102,193,177,171,152,110,35,7,949,3,0,0,6,0,9,10,7,31,17,10,45,40,48,36,10,7,216,358,224,279,442,543,518,448,263,3073,949,1725,2241,3048,Bega Valley (A)
10600,109,118,122,71,38,8,560,22,54,93,146,165,58,13,5,557,6,17,41,45,27,14,14,0,168,29,39,33,35,38,13,3,3,186,0,0,0,0,0,3,0,0,10,0,5,6,12,10,0,0,0,40,53,35,50,67,77,93,91,34,496,164,335,541,704,808,492,228,78,3345,3,7,29,39,37,26,9,0,153,6,8,15,12,20,9,4,0,70,27,77,107,160,197,184,96,15,862,21,39,59,84,114,63,30,12,425,16,41,47,55,66,30,14,6,278,11,64,118,167,192,114,32,11,715,13,55,96,120,222,152,48,16,719,34,83,142,163,177,124,66,16,809,20,73,127,194,228,105,23,6,782,10,35,68,54,65,34,23,3,294,38,72,55,58,61,30,9,7,324,0,0,0,0,0,3,3,0,10,3,5,10,30,21,7,12,0,93,135,77,91,141,154,180,156,51,979,340,637,968,1284,Bellingen (A)
10650,55,53,51,30,13,3,270,20,47,49,52,53,30,5,0,256,0,3,6,6,3,0,7,0,18,17,33,37,23,20,12,0,0,155,0,0,0,0,0,3,3,0,14,0,0,4,0,4,3,4,0,16,61,44,55,60,70,74,55,54,473,132,297,308,295,355,240,137,78,1839,0,5,5,4,12,3,0,0,38,3,7,0,3,10,0,0,0,28,54,75,102,92,113,101,47,7,590,9,29,26,30,49,45,20,7,204,18,57,48,37,48,27,4,4,241,12,67,46,51,91,72,30,12,376,7,49,56,44,58,39,21,10,274,13,68,79,75,76,58,22,4,401,27,54,60,55,71,34,7,0,310,0,3,5,6,4,0,7,3,35,25,55,49,38,33,22,3,3,228,0,3,0,0,0,8,6,3,18,0,3,14,3,9,0,4,0,31,130,83,114,119,149,167,111,75,947,304,563,599,558,Berrigan (A)
10750,5594,3659,2362,875,179,44,20184,1154,2846,2686,2066,1219,391,91,16,10466,367,758,499,277,132,67,20,8,2120,689,1317,932,576,328,166,27,11,4049,41,37,22,29,46,43,22,6,255,81,323,383,248,137,59,19,4,1258,1447,1638,1509,1332,1159,1070,720,388,9261,7173,19786,18041,12529,8463,4095,1538,635,72269,366,1054,1176,894,612,240,67,4,4417,674,3101,3593,1049,367,91,7,4,8889,1022,3872,5090,5037,4076,2188,878,202,22366,710,1438,1402,1151,766,500,225,72,6268,157,359,404,353,264,88,31,5,1672,978,3421,2891,2133,1681,657,203,74,12031,574,2160,2124,1586,1305,798,234,78,8864,2638,10000,9601,6001,3933,1668,368,86,34302,1579,3968,3720,2876,1856,721,188,42,14956,676,1375,849,446,254,141,44,15,3798,938,2193,1525,949,577,296,86,21,6585,80,72,54,60,64,74,38,13,461,161,580,679,505,322,143,48,12,2456,3209,3634,3391,2944,2363,1992,1265,600,19399,13765,37240,36513,25974,Blacktown (C)
10800,64,44,38,20,9,0,228,10,35,25,23,24,10,0,0,133,0,4,3,5,3,0,0,0,16,15,11,14,9,15,3,0,3,63,0,0,0,0,0,0,3,0,9,0,3,0,0,0,0,0,0,6,39,25,34,46,55,55,58,47,362,116,193,222,196,215,129,85,66,1230,0,11,4,6,8,4,0,0,33,0,8,0,0,3,0,0,0,8,57,87,86,71,62,38,33,8,433,3,24,17,12,14,6,5,0,89,12,26,40,48,33,39,15,6,221,11,36,18,34,55,25,12,3,193,7,49,45,35,40,24,9,6,210,27,40,83,53,44,21,9,0,290,14,41,39,31,29,17,3,0,168,0,6,4,5,4,0,3,0,22,21,16,24,16,24,6,3,3,112,0,0,0,0,0,0,3,0,8,0,3,3,7,5,0,0,0,22,81,85,90,108,132,104,95,72,772,238,433,462,423,Bland (A)
10850,78,78,56,20,14,4,324,24,45,45,43,42,13,0,3,222,5,6,7,4,5,6,3,0,45,13,34,29,11,9,3,0,0,106,0,0,0,0,0,5,0,0,4,0,0,4,3,3,7,0,0,14,40,24,45,42,33,48,36,17,285,130,264,351,316,278,186,80,36,1645,0,4,5,17,4,8,0,0,40,4,0,11,7,0,5,0,0,25,23,99,100,111,93,57,25,8,518,16,29,29,28,30,20,3,0,157,18,33,32,53,34,29,11,0,210,9,59,75,79,78,50,23,6,371,7,32,64,44,73,39,13,4,280,23,79,120,95,91,38,20,4,469,24,56,50,64,64,25,8,3,284,3,12,11,17,5,7,0,0,60,26,42,43,28,17,13,5,0,172,3,0,0,0,3,9,0,0,18,3,3,8,7,8,5,0,0,33,85,50,79,94,85,87,66,30,585,250,492,629,638,Blayney (A)
10900,791,854,823,547,171,92,4097,183,546,768,892,824,530,132,25,3891,113,274,382,278,245,137,45,19,1501,199,230,203,178,110,81,23,15,1045,9,3,0,9,8,9,9,0,52,9,39,57,64,45,29,12,3,264,207,187,234,312,320,347,267,184,2047,1277,2867,4114,4476,4532,3001,1208,484,21959,56,123,277,288,331,262,65,14,1414,72,136,224,191,157,58,11,3,857,176,582,786,1089,1090,907,439,140,5212,168,366,428,469,371,261,121,38,2222,79,203,244,237,182,90,34,4,1074,177,510,792,949,1061,617,273,91,4483,104,556,898,1020,1462,924,333,66,5368,391,853,1275,1398,1446,987,320,128,6796,269,813,1164,1303,1265,874,266,51,6005,204,447,620,512,420,239,75,28,2544,301,374,338,297,183,147,48,20,1699,20,10,4,13,12,23,15,0,88,31,78,117,118,97,74,35,18,566,449,390,522,588,649,651,467,264,3976,2498,5436,7699,8473,Blue Mountains (C)
10950,18,23,8,0,0,0,61,5,16,11,10,7,3,3,0,54,0,3,3,0,0,3,0,0,6,3,3,4,3,3,5,0,0,21,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,25,21,27,21,21,20,19,14,159,61,106,93,91,70,51,33,14,510,3,3,0,3,0,0,0,0,8,0,4,0,0,0,0,0,0,3,24,46,37,51,25,14,8,0,207,8,15,6,7,7,8,0,0,41,4,13,17,25,15,3,7,0,79,10,18,13,17,15,10,10,0,93,6,31,17,22,18,4,0,0,105,8,17,21,29,11,5,0,0,95,5,27,12,15,5,5,3,0,79,0,4,3,0,0,5,0,0,11,7,5,13,11,3,3,0,0,48,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,10,56,51,54,57,41,40,39,18,348,131,232,188,227,Bogan (A)
11100,969,573,290,126,47,15,3590,165,444,420,276,164,56,18,0,1546,111,219,129,79,25,21,6,3,592,79,200,141,113,64,37,11,4,647,16,10,6,4,12,5,3,3,58,17,34,40,38,26,9,5,0,170,248,411,316,236,230,197,150,117,1914,1228,3534,2819,1927,1195,686,331,178,11902,69,212,163,135,83,41,15,0,715,93,469,355,135,51,14,3,0,1115,184,767,580,606,492,339,188,46,3188,78,297,276,238,138,63,38,6,1142,14,57,56,45,37,13,4,0,234,113,442,387,324,192,100,39,10,1614,78,294,262,235,178,104,41,17,1199,577,2158,1621,963,506,218,70,21,6135,233,679,618,422,265,95,41,5,2354,176,371,234,124,65,32,12,3,1012,123,335,271,200,95,53,20,11,1119,21,15,7,7,20,16,9,5,101,26,65,74,69,50,30,13,0,326,505,798,677,603,478,366,295,182,3903,2288,6964,5585,4114,Botany Bay (C)
11150,23,15,9,10,3,0,89,13,24,14,22,11,7,0,0,84,0,0,0,0,0,3,0,0,3,3,8,3,3,0,0,0,0,21,0,0,0,0,0,0,0,0,3,0,3,4,0,3,0,0,0,10,36,42,35,64,56,44,23,5,308,82,151,115,156,105,83,29,12,735,0,5,3,6,3,0,0,0,11,0,0,3,3,0,0,0,0,7,11,23,19,25,27,24,4,3,132,4,5,9,10,9,5,4,0,49,3,12,9,15,6,7,0,0,59,9,20,16,29,16,15,0,0,116,3,34,19,16,12,18,3,0,105,15,28,25,20,23,14,4,0,132,13,41,22,36,15,15,0,0,131,0,3,4,0,3,3,0,0,12,10,12,9,6,4,3,0,0,43,3,0,0,0,0,0,0,0,3,0,3,5,5,5,0,0,0,15,80,90,86,123,127,93,43,13,649,146,284,232,286,Bourke (A)
11200,9,9,3,0,0,0,30,3,6,3,7,4,3,0,0,29,0,0,0,3,0,0,0,0,5,3,0,3,3,0,0,0,0,9,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,6,24,21,17,28,20,11,5,3,122,43,67,51,74,53,18,7,5,315,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,9,7,8,10,11,3,0,49,7,4,3,4,3,0,0,0,25,7,12,3,9,7,0,0,0,37,8,9,9,14,8,3,0,3,61,7,16,13,9,12,3,0,0,61,3,16,10,15,7,3,0,0,55,9,11,5,9,4,3,0,0,45,0,3,0,3,0,0,0,0,10,3,4,0,5,0,0,0,0,15,0,0,0,4,0,3,0,0,10,0,0,0,3,0,0,0,0,7,64,60,28,46,48,15,13,3,276,103,155,89,141,Brewarrina (A)
14300,46,54,39,29,3,3,236,19,37,32,46,29,13,0,0,175,3,0,0,5,4,0,0,0,22,12,13,16,11,9,3,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,9,36,25,35,33,52,43,30,12,265,115,200,206,228,212,134,52,14,1165,0,6,4,4,5,0,0,0,19,3,0,3,0,7,0,0,0,16,30,65,51,51,62,43,10,4,311,10,14,20,18,25,16,3,0,123,11,33,37,43,34,21,4,0,179,15,33,39,38,50,25,9,0,208,0,27,38,27,28,25,9,3,145,27,65,69,70,59,40,6,3,332,17,55,50,64,35,16,0,0,240,5,3,3,9,6,0,3,0,33,19,27,22,24,15,12,3,0,119,0,0,0,0,0,0,0,0,3,0,0,0,7,4,0,3,0,20,181,320,342,197,169,88,57,22,1382,321,654,677,548,Junee (A)
14350,209,247,263,192,47,18,1297,62,159,210,177,206,100,23,4,939,3,19,18,19,36,18,7,3,128,51,76,83,79,60,36,5,4,401,7,0,0,0,3,9,8,3,23,3,3,10,6,7,5,3,0,38,197,158,161,197,262,263,214,172,1632,485,898,993,1150,1405,870,411,238,6454,6,15,25,22,42,34,7,0,146,6,25,27,29,36,20,4,0,150,92,186,209,322,466,456,199,52,1989,38,126,127,176,223,164,79,9,945,21,60,71,92,77,42,14,0,377,48,139,172,249,348,157,61,22,1194,23,122,137,186,279,172,61,20,990,125,271,279,313,373,256,76,27,1714,83,204,271,242,280,149,34,3,1270,7,33,31,37,62,32,10,3,209,79,127,142,120,116,62,26,8,693,7,0,0,0,5,10,11,4,45,4,15,18,29,26,20,8,5,112,501,509,431,489,546,523,426,265,3690,1040,1836,1953,2304,Kempsey (A)
11250,125,157,114,63,21,7,685,48,99,102,118,97,35,6,0,503,3,15,10,9,11,12,3,3,60,33,62,39,37,43,18,9,5,243,0,0,0,0,0,3,3,3,9,0,0,0,7,5,0,3,0,22,114,105,87,115,145,191,169,169,1081,343,689,580,688,687,434,262,195,3873,0,11,18,7,16,13,4,0,79,8,36,18,23,25,9,0,0,119,107,247,227,230,295,189,83,22,1396,22,60,44,58,87,56,28,8,361,4,19,15,29,26,7,6,0,107,76,184,132,177,211,71,29,3,886,23,119,106,106,97,55,14,3,523,65,189,174,222,174,97,35,7,964,48,134,137,165,138,57,13,0,696,6,24,15,15,23,23,4,4,113,48,98,66,60,58,38,11,3,389,5,0,0,0,0,6,3,4,21,3,11,13,20,23,7,8,0,79,226,242,202,287,285,363,277,235,2124,647,1373,1167,1409,Broken Hill (C)
13910,148,181,125,77,16,10,736,44,82,120,119,90,37,15,0,512,15,17,14,9,10,17,3,4,77,49,51,59,46,23,21,0,3,251,0,0,0,0,3,5,4,0,13,6,8,0,6,4,0,0,0,22,116,65,85,115,110,128,115,66,798,370,575,678,759,671,493,238,112,3905,7,4,20,19,17,17,7,0,93,4,10,18,9,12,9,3,0,72,84,157,188,198,211,187,73,17,1121,50,67,93,72,63,58,29,3,438,50,93,126,133,119,84,40,8,651,36,93,99,144,196,114,54,18,751,27,108,125,121,126,100,34,16,651,85,169,201,232,179,111,37,9,1022,50,106,156,152,112,62,17,3,660,15,30,16,10,11,15,5,4,98,64,87,86,76,50,47,8,3,418,0,0,3,0,5,11,3,0,31,7,16,9,18,12,10,3,0,71,229,137,162,232,251,279,207,105,1598,705,1078,1308,1412,Hilltops (A)
14000,2870,2566,1607,989,379,197,11067,390,936,1480,1296,977,513,155,49,5789,265,459,477,414,232,109,62,19,2031,161,274,328,295,153,119,27,16,1372,10,3,3,10,16,10,6,6,65,38,76,152,131,96,57,24,6,582,319,314,375,372,317,318,470,769,3261,2396,6447,9293,8617,6241,3821,2006,1381,40204,193,476,749,871,709,464,184,70,3703,159,991,1990,1153,529,136,12,0,4965,339,1182,2044,2354,2000,1457,797,298,10475,232,561,652,803,532,311,193,63,3345,85,205,303,256,191,110,51,16,1218,404,1261,1486,1577,1310,804,453,176,7467,205,721,1111,1295,1351,950,493,157,6294,903,3335,4871,4601,3143,1872,764,312,19796,596,1456,2091,1951,1556,911,329,107,9002,459,750,738,636,370,183,98,31,3268,263,484,524,455,254,171,52,27,2226,17,6,9,13,14,24,9,5,116,54,133,264,232,150,101,48,23,1010,636,650,735,711,597,582,768,1089,5776,4542,12203,17568,16896,Hornsby (A)
14100,287,249,131,100,32,48,1020,27,103,130,140,116,81,30,15,643,25,51,56,59,46,21,10,8,269,17,21,25,32,22,11,8,5,137,0,0,0,0,3,0,0,0,4,3,10,15,22,6,10,8,4,82,42,40,56,48,49,53,58,161,509,178,514,798,842,657,503,264,323,4072,17,35,42,49,54,46,31,12,280,3,32,57,63,20,6,5,0,184,16,60,92,139,121,119,71,45,656,13,40,62,79,56,37,20,7,310,6,0,8,18,16,8,4,0,53,22,83,153,187,187,158,80,42,901,5,70,58,87,119,118,54,51,569,63,270,497,495,305,211,59,61,1965,39,166,238,238,191,160,55,30,1122,45,81,88,77,53,34,15,6,398,21,28,46,47,29,16,8,11,200,0,0,0,0,3,0,0,0,9,9,19,18,31,17,14,13,7,124,95,87,97,94,90,86,111,232,899,343,969,1459,1609,Hunters Hill (A)
14170,3649,2399,1252,501,124,50,12607,722,2974,2879,2056,1454,727,162,40,11014,736,2419,1606,1076,455,169,49,14,6539,211,514,410,302,157,90,24,14,1720,33,13,7,13,28,26,18,0,134,90,290,295,233,124,51,21,7,1103,803,1686,1257,877,727,499,427,350,6625,4328,16168,13840,10004,6614,3399,1259,618,56219,374,1138,988,770,488,261,76,23,4116,251,1410,1339,696,294,66,5,0,4066,374,2099,1678,1632,1231,809,415,148,8394,205,1222,1141,963,576,316,167,36,4625,59,280,293,208,119,67,10,5,1052,467,2496,1780,1464,1123,604,204,72,8204,189,1355,1296,1341,1371,871,216,62,6709,1435,6845,6513,4256,2306,971,220,72,22614,1102,4657,4530,3317,2393,1253,298,72,17621,1233,4148,2825,1810,842,331,84,18,11295,353,1047,833,576,301,163,69,20,3371,58,27,26,33,35,41,30,5,262,142,489,488,380,225,103,42,18,1894,1603,3412,2591,1928,1480,1049,824,526,13426,7852,30633,26339,19372,Inner West (A)
14200,135,127,113,54,25,8,640,49,112,129,121,130,41,9,0,588,6,8,11,13,6,8,4,0,64,47,54,27,20,24,7,0,0,174,0,0,0,0,3,9,0,0,9,3,3,0,6,6,6,0,0,23,110,87,96,101,127,141,101,60,819,339,564,602,627,642,428,215,94,3504,0,12,24,9,13,11,6,0,71,15,19,18,13,11,15,0,0,92,79,168,165,178,179,152,62,16,995,44,75,56,70,70,66,32,6,426,22,53,53,68,50,44,18,3,315,40,88,93,107,131,98,52,13,617,26,76,104,145,137,76,35,10,616,71,159,185,184,160,87,35,7,899,60,137,154,161,153,65,13,8,749,12,13,16,13,16,20,11,0,92,58,82,43,45,39,18,5,0,291,4,0,3,0,4,7,4,0,24,3,15,14,8,17,6,3,0,66,247,198,200,208,248,278,198,92,1672,674,1108,1134,1216,Inverell (A)
14400,221,262,258,156,77,37,1255,49,130,174,163,179,124,25,9,849,18,35,66,40,29,23,12,10,228,38,42,65,72,42,29,9,0,303,0,0,0,0,0,3,0,0,10,0,4,8,14,8,4,3,0,49,79,53,70,80,90,138,117,100,724,350,792,1008,1098,1229,840,405,207,5925,17,37,44,53,80,58,30,0,317,6,21,27,38,27,13,0,0,132,62,199,241,335,389,335,177,55,1800,78,128,169,177,168,84,46,19,861,14,48,56,57,42,29,13,0,251,64,212,227,256,280,159,76,31,1313,31,178,217,265,494,314,114,27,1637,111,239,327,404,423,302,131,54,1991,85,182,242,235,254,177,52,11,1237,36,57,88,56,50,37,12,12,345,51,74,96,94,69,44,21,6,457,0,0,0,0,3,7,3,0,17,4,12,20,26,23,12,9,0,110,161,111,144,157,193,235,186,145,1336,724,1490,1902,2163,Kiama (A)
