lga_code16,lab_1000_1249_h_0,lab_1000_1249_h_1_15,lab_1000_1249_h_16_24,lab_1000_1249_h_25_34,lab_1000_1249_h_35_39,lab_1000_1249_h_40,lab_1000_1249_h_41_48,lab_1000_1249_h_49mo,lab_1000_1249_h_ns,lab_1000_1249_h_tot,lab_1250_1499_h_0,lab_1250_1499_h_1_15,lab_1250_1499_h_16_24,lab_1250_1499_h_25_34,lab_1250_1499_h_35_39,lab_1250_1499_h_40,lab_1250_1499_h_41_48,lab_1250_1499_h_49mo,lab_1250_1499_h_ns,lab_1250_1499_h_tot,lab_1500_1749_h_0,lab_1500_1749_h_1_15,lab_1500_1749_h_16_24,lab_1500_1749_h_25_34,lab_1500_1749_h_35_39,lab_1500_1749_h_40,lab_1500_1749_h_41_48,lab_1500_1749_h_49mo,lab_1500_1749_h_ns,lab_1500_1749_h_tot,lab_1750_1999_h_0,lab_1750_1999_h_1_15,lab_1750_1999_h_16_24,lab_1750_1999_h_25_34,lab_1750_1999_h_35_39,lab_1750_1999_h_40,lab_1750_1999_h_41_48,lab_1750_1999_h_49mo,lab_1750_1999_h_ns,lab_1750_1999_h_tot,lab_2000_2999_h_0,lab_2000_2999_h_1_15,lab_2000_2999_h_16_24,lab_2000_2999_h_25_34,lab_2000_2999_h_35_39,lab_2000_2999_h_40,lab_2000_2999_h_41_48,lab_2000_2999_h_49mo,lab_2000_2999_h_ns,lab_2000_2999_h_tot,lab_3000mo_h_0,lab_3000mo_h_1_15,lab_3000mo_h_16_24,lab_3000mo_h_25_34,lab_3000mo_h_35_39,lab_3000mo_h_40,lab_3000mo_h_41_48,lab_3000mo_h_49mo,lab_3000mo_h_ns,lab_3000mo_h_tot,lab_pins_h_0,lab_pins_h_1_15,lab_pins_h_16_24,lab_pins_h_25_34,lab_pins_h_35_39,lab_pins_h_40,lab_pins_h_41_48,lab_pins_h_49mo,lab_pins_h_ns,lab_pins_h_tot,lab_tot_h_0,lab_tot_h_1_15,lab_tot_h_16_24,lab_tot_h_25_34,lab_tot_h_35_39,lab_tot_h_40,lab_tot_h_41_48,lab_tot_h_49mo,lab_tot_h_ns,lab_tot_h_tot,oidns_nni_h_0,oidns_nni_h_1_15,oidns_nni_h_16_24,oidns_nni_h_25_34,oidns_nni_h_35_39,oidns_nni_h_40,oidns_nni_h_41_48,oidns_nni_h_49mo,oidns_nni_h_ns,oidns_nni_h_tot,oidns_1_149_h_0,oidns_1_149_h_1_15,oidns_1_149_h_16_24,oidns_1_149_h_25_34,oidns_1_149_h_35_39,oidns_1_149_h_40,oidns_1_149_h_41_48,oidns_1_149_h_49mo,oidns_1_149_h_ns,oidns_1_149_h_tot,oidns_150_299_h_0,oidns_150_299_h_1_15,oidns_150_299_h_16_24,oidns_150_299_h_25_34,oidns_150_299_h_35_39,oidns_150_299_h_40,oidns_150_299_h_41_48,oidns_150_299_h_49mo,oidns_150_299_h_ns,oidns_150_299_h_tot,oidns_300_399_h_0,oidns_300_399_h_1_15,oidns_300_399_h_16_24,oidns_300_399_h_25_34,oidns_300_399_h_35_39,oidns_300_399_h_40,oidns_300_399_h_41_48,oidns_300_399_h_49mo,oidns_300_399_h_ns,oidns_300_399_h_tot,oidns_400_499_h_0,oidns_400_499_h_1_15,oidns_400_499_h_16_24,oidns_400_499_h_25_34,oidns_400_499_h_35_39,oidns_400_499_h_40,oidns_400_499_h_41_48,oidns_400_499_h_49mo,oidns_400_499_h_ns,oidns_400_499_h_tot,oidns_500_649_h_0,oidns_500_649_h_1_15,oidns_500_649_h_16_24,oidns_500_649_h_25_34,oidns_500_649_h_35_39,oidns_500_649_h_40,oidns_500_649_h_41_48,oidns_500_649_h_49mo,oidns_500_649_h_ns,oidns_500_649_h_tot,oidns_650_799_h_0,oidns_650_799_h_1_15,oidns_650_799_h_16_24,oidns_650_799_h_25_34,oidns_650_799_h_35_39,oidns_650_799_h_40,oidns_650_799_h_41_48,oidns_650_799_h_49mo,oidns_650_799_h_ns,oidns_650_799_h_tot,oidns_800_999_h_0,oidns_800_999_h_1_15,oidns_800_999_h_16_24,oidns_800_999_h_25_34,oidns_800_999_h_35_39,oidns_800_999_h_40,oidns_800_999_h_41_48,oidns_800_999_h_49mo,oidns_800_999_h_ns,oidns_800_999_h_tot,oidns_1000_1249_h_0,oidns_1000_1249_h_1_15,oidns_1000_1249_h_16_24,oidns_1000_1249_h_25_34,oidns_1000_1249_h_35_39,oidns_1000_1249_h_40,oidns_1000_1249_h_41_48,oidns_1000_1249_h_49mo,oidns_1000_1249_h_ns,oidns_1000_1249_h_tot,oidns_1250_1499_h_0,oidns_1250_1499_h_1_15,oidns_1250_1499_h_16_24,oidns_1250_1499_h_25_34,oidns_1250_1499_h_35_39,oidns_1250_1499_h_40,oidns_1250_1499_h_41_48,oidns_1250_1499_h_49mo,oidns_1250_1499_h_ns,oidns_1250_1499_h_tot,oidns_1500_1749_h_0,oidns_1500_1749_h_1_15,oidns_1500_1749_h_16_24,oidns_1500_1749_h_25_34,oidns_1500_1749_h_35_39,oidns_1500_1749_h_40,oidns_1500_1749_h_41_48,oidns_1500_1749_h_49mo,oidns_1500_1749_h_ns,oidns_1500_1749_h_tot,oidns_1750_1999_h_0,oidns_1750_1999_h_1_15,oidns_1750_1999_h_16_24,oidns_1750_1999_h_25_34,oidns_1750_1999_h_35_39,oidns_1750_1999_h_40,oidns_1750_1999_h_41_48,oidns_1750_1999_h_49mo,oidns_1750_1999_h_ns,oidns_1750_1999_h_tot,lga_name16
10050,6,4,11,10,43,42,21,20,0,157,0,0,0,8,14,7,14,17,0,56,0,0,0,0,5,11,16,11,0,47,0,0,0,0,3,3,4,3,0,16,0,0,0,0,0,3,6,3,0,12,0,0,0,3,0,0,0,0,0,4,3,10,3,5,3,7,3,0,5,38,80,554,309,319,346,263,134,104,44,2153,3,0,0,0,0,0,0,0,11,12,0,3,0,0,0,0,0,0,8,12,0,4,3,0,0,0,0,0,10,18,0,3,0,0,0,0,0,0,8,18,0,0,3,3,0,0,0,0,10,23,3,6,3,9,0,0,0,0,14,31,0,0,0,4,6,6,0,4,9,37,3,7,0,3,18,8,0,3,5,46,0,0,0,3,9,3,0,9,4,35,0,0,0,0,9,4,4,7,7,30,4,0,0,0,4,5,0,3,0,27,0,0,0,0,4,0,3,3,3,20,Albury (C)
10130,3,4,8,3,29,19,12,8,0,84,0,3,3,3,10,5,7,9,0,32,0,0,0,0,0,3,3,3,0,15,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,3,0,7,0,3,0,0,0,0,0,0,0,4,0,8,0,3,6,6,0,3,3,33,45,352,188,160,302,162,81,79,30,1393,3,0,0,0,0,0,0,0,7,9,0,6,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,3,8,0,4,3,0,0,4,0,4,0,11,0,3,0,3,3,0,0,0,3,16,0,0,3,0,3,3,3,0,3,19,0,0,0,0,3,4,4,0,4,16,0,0,0,0,3,3,0,3,4,20,0,0,0,0,3,3,0,0,0,10,0,0,0,0,4,0,0,0,0,10,0,3,0,0,0,0,0,0,0,6,Armidale Regional (A)
10250,3,3,3,11,29,20,17,21,0,101,0,3,4,3,3,12,7,3,0,28,0,0,3,0,3,4,0,5,0,22,0,0,0,0,3,0,0,5,0,12,0,0,3,0,0,3,0,8,0,16,0,0,0,0,3,0,0,3,0,12,3,12,0,0,4,0,0,0,6,34,54,417,256,261,319,180,71,98,27,1695,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,4,11,0,4,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,17,23,3,0,3,0,0,0,0,0,10,21,0,3,5,0,3,0,0,3,10,31,0,0,3,3,8,3,0,0,8,24,0,0,0,3,3,3,0,3,9,22,0,0,0,0,0,0,0,4,3,19,0,3,0,0,0,3,0,0,0,8,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,6,Ballina (A)
10300,0,0,0,0,7,0,0,3,0,12,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,20,15,20,25,26,7,22,3,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Balranald (A)
10470,8,8,13,22,51,58,18,23,0,202,9,0,0,3,19,26,14,13,0,90,3,3,3,5,30,25,11,16,0,91,0,0,0,0,13,6,9,20,0,49,0,0,0,0,7,4,3,18,0,33,0,3,3,0,0,3,0,3,0,14,0,5,4,5,4,4,0,4,3,31,76,432,235,220,413,305,114,160,28,1982,3,0,0,0,0,0,0,0,10,15,3,4,0,0,0,0,0,0,12,16,0,3,0,0,0,0,0,0,10,15,0,6,3,3,0,0,0,0,4,19,0,0,4,0,0,0,0,0,5,16,0,0,4,3,0,0,0,0,3,18,0,0,0,3,0,4,3,0,10,28,3,4,3,4,0,3,0,5,5,26,0,0,0,4,5,5,0,3,0,19,0,0,0,0,8,3,3,3,3,22,0,3,0,0,4,6,4,4,0,21,0,0,0,0,3,0,0,0,0,12,Bathurst Regional (A)
10550,6,8,12,12,74,60,30,20,0,209,6,0,0,3,20,28,9,18,3,83,3,0,0,0,11,11,4,8,0,40,0,0,3,5,3,0,6,6,0,19,0,0,0,0,0,0,3,0,0,3,0,3,0,0,3,0,0,0,0,9,5,11,6,3,3,4,3,8,7,45,76,371,229,188,276,229,104,119,40,1624,0,0,0,0,0,0,0,0,4,3,3,3,0,0,0,0,0,0,4,6,0,0,3,3,0,0,0,0,3,15,3,5,3,0,0,3,0,0,4,18,0,3,0,0,0,0,0,0,7,18,0,3,3,5,3,0,0,0,6,23,0,3,0,0,6,5,0,0,0,19,3,0,0,0,0,0,0,0,6,14,0,0,0,0,6,4,0,6,3,22,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,3,3,3,0,7,0,0,0,3,0,3,0,0,0,10,Bega Valley (A)
10600,0,0,3,4,4,16,4,8,0,40,3,0,0,3,3,12,3,3,0,28,0,0,0,0,5,4,3,6,0,12,0,0,0,0,3,0,0,4,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,10,14,124,66,61,65,64,25,41,17,472,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bellingen (A)
10650,0,0,0,0,7,7,3,6,3,32,0,0,0,0,0,0,4,6,0,12,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,21,79,34,56,53,46,16,37,17,356,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,3,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Berrigan (A)
10750,21,40,43,89,362,347,174,193,26,1292,13,18,25,26,132,206,92,135,14,663,7,11,10,14,83,112,72,103,6,409,4,7,3,0,35,50,32,74,4,213,5,3,6,9,29,33,28,68,0,192,0,12,3,3,8,0,4,22,3,45,4,27,19,12,46,31,10,14,27,187,294,1898,1394,1308,2599,1788,686,866,263,11109,5,8,4,0,7,10,0,6,48,85,8,30,3,3,5,0,0,0,13,66,8,21,12,4,5,4,0,0,35,88,4,12,25,3,4,4,3,0,34,87,8,12,14,8,13,3,0,0,51,108,5,11,22,12,20,11,3,5,56,145,3,12,13,19,47,29,3,6,66,202,8,6,6,17,68,68,15,23,69,284,7,5,4,6,81,64,24,31,46,271,5,3,0,6,35,56,10,23,26,164,0,0,0,3,18,30,18,23,20,122,0,0,0,0,7,22,12,18,6,72,Blacktown (C)
10800,0,0,0,0,7,5,4,7,0,30,0,0,0,0,5,0,0,7,0,14,0,0,0,0,0,0,0,12,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,6,6,64,34,42,44,50,20,41,12,317,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Bland (A)
10850,0,5,0,0,10,7,3,10,0,41,0,0,3,0,9,10,6,20,0,47,7,0,0,0,11,0,0,15,3,40,0,0,4,5,5,4,3,16,0,37,0,0,0,0,0,0,3,6,0,12,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,9,19,73,40,25,65,47,46,89,10,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Blayney (A)
10900,4,7,4,18,24,31,16,16,0,116,3,3,3,3,13,9,0,9,0,49,0,0,0,0,8,6,4,15,0,31,0,0,0,0,4,0,7,8,0,22,0,0,0,0,3,0,0,9,0,13,0,0,0,0,0,0,0,3,0,6,0,14,3,3,4,3,0,0,0,22,54,597,335,269,259,172,67,100,25,1879,0,0,0,0,3,0,0,0,3,7,0,3,0,0,0,0,0,0,3,9,0,3,0,0,0,0,0,0,4,15,0,3,3,0,3,0,0,0,7,20,3,3,3,0,3,0,0,3,0,14,0,3,0,4,4,4,0,0,3,24,3,0,0,3,5,4,0,0,8,25,0,0,3,3,6,5,0,4,3,30,0,0,0,0,3,3,3,3,3,24,3,0,0,0,4,0,0,0,0,14,0,0,3,0,0,0,3,0,5,18,0,0,0,0,3,3,0,0,0,11,Blue Mountains (C)
10950,0,0,0,0,7,3,4,9,0,24,0,0,0,0,0,3,0,3,0,9,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,28,16,16,17,26,17,36,6,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bogan (A)
11100,12,12,20,37,148,150,79,71,12,544,9,11,5,15,59,78,52,42,0,269,6,0,3,3,24,45,33,36,3,146,5,3,0,6,18,22,25,31,0,103,14,0,7,0,18,28,41,35,0,139,0,0,3,4,0,5,0,3,0,11,3,3,6,6,11,8,4,3,3,57,127,495,706,498,903,712,355,293,82,4174,0,3,5,0,3,0,0,0,16,25,3,8,0,0,3,0,0,0,11,27,0,7,6,3,0,0,0,0,19,37,0,3,7,6,0,0,0,0,12,34,0,10,8,7,0,0,0,3,18,45,3,0,9,9,4,0,0,0,24,57,0,4,8,11,15,17,0,3,18,77,8,0,7,10,37,26,3,13,37,136,0,3,0,8,31,48,16,11,21,139,0,0,0,3,17,33,9,10,16,89,3,0,0,0,12,30,10,16,8,79,0,0,0,0,10,16,9,8,6,55,Botany Bay (C)
11150,0,0,0,0,8,5,0,7,0,17,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,3,22,15,12,16,25,7,17,3,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,3,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bourke (A)
11200,0,0,0,0,0,4,0,4,0,15,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,5,8,19,9,8,3,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brewarrina (A)
14300,0,0,0,5,8,9,0,3,0,25,0,0,0,3,8,0,3,0,0,16,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,46,30,34,87,47,23,29,8,308,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Junee (A)
14350,4,3,5,4,26,22,9,19,3,108,0,3,3,8,4,17,10,12,4,49,0,0,3,0,7,3,5,0,0,23,0,0,0,0,3,3,5,4,0,12,0,0,0,0,0,3,3,6,0,6,0,0,0,0,0,0,0,3,0,3,3,7,3,3,4,0,0,3,3,32,60,284,180,173,219,144,81,93,34,1272,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,8,12,0,4,0,0,0,0,0,0,6,12,0,0,3,0,0,0,0,0,10,13,0,6,0,0,0,0,0,0,12,17,0,0,0,0,0,0,0,0,3,13,3,0,0,3,3,4,0,0,6,27,3,0,0,4,10,3,0,3,3,22,0,0,0,0,3,4,3,0,7,16,0,0,0,0,0,0,3,0,3,7,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,3,0,0,3,5,Kempsey (A)
11250,6,0,0,4,18,7,3,18,3,61,0,0,0,0,7,4,4,9,0,29,0,0,3,0,5,9,0,3,0,18,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,3,0,6,0,3,0,0,0,0,0,3,0,4,0,9,0,0,0,4,0,8,3,27,31,169,88,90,124,95,28,80,19,725,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,3,8,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,14,3,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,3,13,0,4,0,0,9,0,0,0,5,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,3,7,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,8,0,0,0,0,3,0,0,0,0,5,Broken Hill (C)
13910,4,3,3,4,14,17,16,11,0,71,0,0,0,0,0,6,7,6,0,19,0,0,3,0,0,5,5,4,0,17,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,7,14,0,10,0,0,3,0,4,3,4,21,36,224,99,137,186,159,102,95,36,1059,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,8,3,6,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,3,7,0,0,0,3,0,0,0,0,0,9,0,0,0,0,4,0,0,3,0,9,0,0,0,0,0,3,0,0,0,7,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Hilltops (A)
14000,7,18,12,29,72,90,46,50,9,326,7,4,5,16,38,36,22,38,0,169,0,3,6,4,22,41,20,31,0,133,3,0,4,3,19,17,13,11,0,65,0,0,3,0,7,19,8,27,0,60,0,0,0,0,0,0,0,5,0,10,3,10,3,3,4,5,4,3,5,44,115,866,496,428,652,535,191,239,59,3576,3,4,0,0,0,0,0,0,8,25,0,18,4,0,0,0,0,0,6,26,0,6,13,0,0,0,0,0,7,25,0,3,4,0,0,3,0,3,7,21,0,3,8,3,3,0,0,0,17,32,3,0,10,10,12,3,0,3,19,56,4,8,0,12,9,13,0,7,6,56,3,4,4,3,20,16,9,6,14,69,3,3,3,7,10,12,6,7,12,66,3,5,5,0,4,10,0,3,13,46,3,0,0,9,10,8,0,10,3,38,0,4,0,3,0,6,0,11,0,22,Hornsby (A)
14100,0,3,0,3,9,6,0,3,0,29,0,3,0,3,0,3,0,0,0,11,0,0,3,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,75,59,37,53,41,8,13,5,287,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,Hunters Hill (A)
14170,5,20,23,21,114,159,73,60,4,493,6,6,14,5,42,75,37,34,3,225,4,0,3,8,19,34,22,38,0,135,0,3,0,0,6,11,15,31,0,73,4,0,5,3,4,11,13,31,0,62,0,7,3,0,3,3,0,11,0,22,3,10,5,7,0,11,4,4,5,48,113,872,955,555,915,746,309,324,107,4902,3,9,0,0,0,0,0,4,26,39,0,14,3,0,0,5,0,0,11,32,0,10,3,0,3,0,0,0,14,42,0,23,18,3,7,5,0,4,9,69,4,15,10,9,3,0,3,0,21,64,4,11,13,4,14,8,3,3,32,94,3,7,10,5,31,20,9,3,27,108,3,9,3,9,35,24,10,8,23,120,0,3,12,12,35,15,5,13,30,124,5,3,3,3,17,28,11,10,19,100,0,0,0,4,17,13,9,16,15,70,0,0,3,0,7,3,3,11,9,38,Inner West (A)
14200,0,0,0,37,35,17,8,13,0,105,3,0,3,8,8,9,0,9,0,39,0,0,0,0,8,0,0,7,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,3,11,0,0,4,0,0,0,3,18,37,165,96,225,261,127,44,69,33,1064,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,3,5,12,0,4,0,0,0,0,0,0,3,8,0,0,3,9,6,0,0,0,7,23,0,0,0,0,5,0,0,0,5,15,0,0,0,0,10,4,0,0,3,21,0,0,0,0,3,0,3,0,3,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,Inverell (A)
14400,0,0,0,4,5,11,8,3,0,31,0,0,0,0,3,10,0,5,0,18,0,0,0,3,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,23,216,97,68,55,58,12,31,8,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,6,0,0,3,3,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,3,0,0,0,3,3,3,0,0,0,6,0,0,0,0,0,3,3,0,3,11,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,5,0,5,Kiama (A)
14500,0,9,14,13,35,36,25,27,0,163,0,0,3,3,21,23,4,11,0,62,0,3,3,3,5,12,5,14,4,49,0,0,0,0,0,3,0,9,0,14,0,0,3,0,0,3,8,0,0,19,0,4,0,0,0,3,0,3,0,12,0,3,0,4,4,0,0,3,3,25,30,478,340,207,235,202,79,111,36,1703,5,0,0,4,0,3,0,5,9,26,0,6,0,0,0,0,0,0,5,14,3,6,0,0,0,0,0,0,7,20,0,5,8,0,0,0,0,0,0,18,0,5,8,0,0,3,3,0,6,25,0,4,6,6,3,3,0,0,9,30,0,5,7,10,8,4,0,0,13,48,0,3,12,0,8,9,0,7,3,39,0,5,3,6,9,10,5,3,14,57,3,3,0,0,4,7,0,3,3,27,0,4,0,3,4,3,8,4,8,33,0,0,3,0,3,0,0,0,3,16,Ku-ring-gai (A)
14550,3,3,0,5,9,8,8,5,0,39,0,0,0,0,0,3,0,4,0,16,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,13,80,43,45,67,50,25,35,4,367,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,3,0,0,8,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kyogle (A)
