lga_code16,oidns_500_649_a_35_44,oidns_500_649_a_45_54,oidns_500_649_a_55_64,oidns_500_649_a_65_74,oidns_500_649_a_75ov,oidns_500_649_t,oidns_650_799_a_15_19,oidns_650_799_a_20_24,oidns_650_799_a_25_34,oidns_650_799_a_35_44,oidns_650_799_a_45_54,oidns_650_799_a_55_64,oidns_650_799_a_65_74,oidns_650_799_a_75ov,oidns_650_799_t,oidns_800_999_a_15_19,oidns_800_999_a_20_24,oidns_800_999_a_25_34,oidns_800_999_a_35_44,oidns_800_999_a_45_54,oidns_800_999_a_55_64,oidns_800_999_a_65_74,oidns_800_999_a_75ov,oidns_800_999_t,oidns_1000_1249_a_15_19,oidns_1000_1249_a_20_24,oidns_1000_1249_a_25_34,oidns_1000_1249_a_35_44,oidns_1000_1249_a_45_54,oidns_1000_1249_a_55_64,oidns_1000_1249_a_65_74,oidns_1000_1249_a_75ov,oidns_1000_1249_t,oidns_1250_1499_a_15_19,oidns_1250_1499_a_20_24,oidns_1250_1499_a_25_34,oidns_1250_1499_a_35_44,oidns_1250_1499_a_45_54,oidns_1250_1499_a_55_64,oidns_1250_1499_a_65_74,oidns_1250_1499_a_75ov,oidns_1250_1499_t,oidns_1500_1749_a_15_19,oidns_1500_1749_a_20_24,oidns_1500_1749_a_25_34,oidns_1500_1749_a_35_44,oidns_1500_1749_a_45_54,oidns_1500_1749_a_55_64,oidns_1500_1749_a_65_74,oidns_1500_1749_a_75ov,oidns_1500_1749_t,oidns_1750_1999_a_15_19,oidns_1750_1999_a_20_24,oidns_1750_1999_a_25_34,oidns_1750_1999_a_35_44,oidns_1750_1999_a_45_54,oidns_1750_1999_a_55_64,oidns_1750_1999_a_65_74,oidns_1750_1999_a_75ov,oidns_1750_1999_t,oidns_2000_2999_a_15_19,oidns_2000_2999_a_20_24,oidns_2000_2999_a_25_34,oidns_2000_2999_a_35_44,oidns_2000_2999_a_45_54,oidns_2000_2999_a_55_64,oidns_2000_2999_a_65_74,oidns_2000_2999_a_75ov,oidns_2000_2999_t,oidns_3000mo_a_15_19,oidns_3000mo_a_20_24,oidns_3000mo_a_25_34,oidns_3000mo_a_35_44,oidns_3000mo_a_45_54,oidns_3000mo_a_55_64,oidns_3000mo_a_65_74,oidns_3000mo_a_75ov,oidns_3000mo_t,oidns_pins_a_15_19,oidns_pins_a_20_24,oidns_pins_a_25_34,oidns_pins_a_35_44,oidns_pins_a_45_54,oidns_pins_a_55_64,oidns_pins_a_65_74,oidns_pins_a_75ov,oidns_pins_t,oidns_tot_a_15_19,oidns_tot_a_20_24,oidns_tot_a_25_34,oidns_tot_a_35_44,oidns_tot_a_45_54,oidns_tot_a_55_64,oidns_tot_a_65_74,oidns_tot_a_75ov,oidns_tot_tot,tot_nni_a_15_19,tot_nni_a_20_24,tot_nni_a_25_34,tot_nni_a_35_44,tot_nni_a_45_54,tot_nni_a_55_64,tot_nni_a_65_74,tot_nni_a_75ov,tot_nni_tot,tot_1_149_a_15_19,tot_1_149_a_20_24,tot_1_149_a_25_34,tot_1_149_a_35_44,tot_1_149_a_45_54,tot_1_149_a_55_64,tot_1_149_a_65_74,tot_1_149_a_75ov,tot_1_149_tot,tot_150_299_a_15_19,tot_150_299_a_20_24,tot_150_299_a_25_34,tot_150_299_a_35_44,tot_150_299_a_45_54,tot_150_299_a_55_64,tot_150_299_a_65_74,tot_150_299_a_75ov,tot_150_299_tot,tot_300_399_a_15_19,tot_300_399_a_20_24,tot_300_399_a_25_34,tot_300_399_a_35_44,tot_300_399_a_45_54,tot_300_399_a_55_64,tot_300_399_a_65_74,tot_300_399_a_75ov,tot_300_399_tot,tot_400_499_a_15_19,tot_400_499_a_20_24,tot_400_499_a_25_34,tot_400_499_a_35_44,tot_400_499_a_45_54,tot_400_499_a_55_64,tot_400_499_a_65_74,tot_400_499_a_75ov,tot_400_499_tot,tot_500_649_a_15_19,tot_500_649_a_20_24,tot_500_649_a_25_34,tot_500_649_a_35_44,tot_500_649_a_45_54,tot_500_649_a_55_64,tot_500_649_a_65_74,tot_500_649_a_75ov,tot_500_649_tot,tot_650_799_a_15_19,tot_650_799_a_20_24,tot_650_799_a_25_34,tot_650_799_a_35_44,tot_650_799_a_45_54,tot_650_799_a_55_64,tot_650_799_a_65_74,tot_650_799_a_75ov,tot_650_799_tot,tot_800_999_a_15_19,tot_800_999_a_20_24,tot_800_999_a_25_34,tot_800_999_a_35_44,tot_800_999_a_45_54,tot_800_999_a_55_64,tot_800_999_a_65_74,tot_800_999_a_75ov,tot_800_999_tot,tot_1000_1249_a_15_19,tot_1000_1249_a_20_24,tot_1000_1249_a_25_34,tot_1000_1249_a_35_44,tot_1000_1249_a_45_54,tot_1000_1249_a_55_64,tot_1000_1249_a_65_74,tot_1000_1249_a_75ov,tot_1000_1249_tot,tot_1250_1499_a_15_19,tot_1250_1499_a_20_24,tot_1250_1499_a_25_34,tot_1250_1499_a_35_44,tot_1250_1499_a_45_54,tot_1250_1499_a_55_64,tot_1250_1499_a_65_74,tot_1250_1499_a_75ov,tot_1250_1499_tot,tot_1500_1749_a_15_19,tot_1500_1749_a_20_24,tot_1500_1749_a_25_34,tot_1500_1749_a_35_44,tot_1500_1749_a_45_54,tot_1500_1749_a_55_64,tot_1500_1749_a_65_74,tot_1500_1749_a_75ov,tot_1500_1749_tot,tot_1750_1999_a_15_19,tot_1750_1999_a_20_24,tot_1750_1999_a_25_34,tot_1750_1999_a_35_44,tot_1750_1999_a_45_54,lga_name16
10050,8,6,3,5,0,31,0,14,9,3,3,0,3,0,37,0,5,11,4,20,7,3,0,46,0,0,10,4,13,4,0,0,35,0,0,5,10,3,7,3,0,30,0,0,3,9,11,4,0,0,27,0,0,0,10,7,3,0,0,20,0,0,0,5,8,3,0,0,21,0,0,0,0,4,0,0,0,4,7,9,6,6,14,11,4,3,60,23,45,55,76,91,49,28,11,379,37,11,22,25,23,25,8,3,148,789,50,34,50,44,34,26,3,1033,278,206,124,96,109,109,37,7,965,146,212,190,170,156,180,69,8,1134,172,270,297,213,248,243,87,5,1534,164,399,480,423,441,408,130,13,2457,68,513,739,588,628,491,136,13,3164,23,389,916,737,818,602,104,14,3599,4,202,855,757,782,590,85,6,3284,0,77,550,592,583,416,75,5,2294,0,26,330,453,531,347,42,3,1718,0,5,184,322,377,Albury (C)
10130,0,3,3,6,3,16,0,3,3,4,3,3,0,0,19,0,0,3,3,5,5,0,0,16,0,0,0,0,4,3,3,0,20,0,0,0,0,0,3,0,0,10,0,0,0,3,8,0,0,0,10,0,0,0,3,0,0,3,0,6,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,3,0,6,3,3,3,3,0,3,25,15,17,28,26,30,31,21,8,179,27,4,11,16,22,27,24,3,134,362,72,42,19,28,28,6,5,568,172,164,71,68,78,77,27,6,665,92,164,106,83,94,78,62,17,691,85,164,146,138,127,132,80,14,889,76,214,258,218,228,214,74,23,1307,44,241,401,289,326,276,92,13,1689,17,150,368,321,363,296,62,3,1591,4,85,366,343,397,301,70,16,1570,0,31,244,209,276,192,32,8,994,0,14,161,207,288,198,38,9,921,0,4,97,163,196,Armidale Regional (A)
10250,8,0,7,3,0,31,0,0,7,8,5,8,0,0,24,0,0,3,5,4,7,0,0,22,0,0,3,5,6,0,0,0,19,0,0,0,3,4,3,0,0,8,0,0,0,0,3,3,0,0,10,0,0,0,0,0,5,0,0,6,0,0,0,0,3,0,0,0,12,0,0,0,4,0,0,0,0,8,0,3,0,13,6,3,4,3,27,14,11,21,49,43,46,22,18,216,17,0,13,26,32,26,8,3,126,493,35,17,32,41,41,13,9,673,142,75,65,62,86,108,38,6,577,104,86,114,118,157,175,57,16,824,101,146,156,179,227,230,91,21,1144,72,205,271,336,400,366,110,8,1784,23,247,383,415,510,452,105,15,2145,9,156,382,427,568,448,96,11,2089,3,63,296,424,471,378,89,18,1745,0,24,189,272,255,230,39,7,1015,0,6,108,201,265,201,48,9,830,0,0,67,175,198,Ballina (A)
10300,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,3,5,5,5,6,0,0,19,3,3,3,3,5,0,0,0,17,4,0,0,0,3,3,0,0,9,4,3,3,5,13,6,3,0,39,3,5,5,9,8,9,4,0,49,5,6,3,11,11,13,4,3,53,4,12,12,9,14,31,11,0,100,3,7,24,16,29,24,5,0,103,6,8,23,28,27,30,7,3,126,0,9,16,17,18,25,8,0,103,0,3,13,20,18,8,0,0,58,0,0,6,11,12,7,3,0,37,0,0,7,9,9,Balranald (A)
10470,3,3,3,0,0,18,0,0,6,11,4,5,3,0,28,3,3,3,7,5,5,3,0,26,0,0,4,5,5,0,0,0,19,0,0,3,6,6,8,0,0,22,0,0,0,5,3,9,0,0,21,0,0,0,3,0,3,0,0,12,0,0,0,3,8,7,0,0,14,0,0,0,0,0,3,0,0,4,6,7,7,10,7,0,0,0,41,28,20,39,62,47,56,18,12,272,28,13,5,21,25,27,15,0,138,467,99,48,24,19,21,14,5,701,197,185,95,84,74,91,40,5,779,121,181,135,119,106,97,51,20,827,124,196,183,147,158,150,81,16,1053,111,289,329,273,300,251,108,24,1679,48,321,478,381,396,316,82,10,2033,18,263,584,450,527,409,79,22,2347,7,159,564,470,522,367,83,11,2187,3,55,356,347,397,283,56,4,1507,0,24,252,351,388,298,47,3,1370,0,9,148,319,294,Bathurst Regional (A)
10550,3,3,7,0,0,23,0,3,0,6,5,3,0,0,19,0,0,0,3,0,3,3,0,14,0,0,3,4,7,6,0,0,22,0,0,0,0,9,3,0,0,9,0,0,0,7,3,0,0,0,7,0,0,0,3,3,4,0,0,10,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,3,0,19,12,16,10,36,37,46,24,4,189,29,0,4,6,18,32,17,0,111,331,22,21,34,42,61,18,3,525,96,48,70,78,112,148,57,4,617,49,52,67,103,144,192,63,20,700,98,80,95,140,196,236,91,4,945,52,121,185,249,329,339,122,25,1420,36,160,258,275,415,354,79,20,1589,20,112,260,314,460,419,89,6,1676,9,55,254,282,446,362,68,7,1481,0,26,135,202,255,237,41,9,905,0,11,92,139,217,167,27,8,659,0,7,61,110,156,Bega Valley (A)
10600,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,7,6,3,4,11,10,16,5,7,64,4,0,5,7,14,9,3,0,49,98,6,3,8,11,21,5,3,164,25,10,29,32,30,49,27,3,209,7,13,26,29,48,74,24,15,234,21,19,28,50,70,84,26,4,306,17,32,55,81,113,108,35,16,460,3,32,86,77,141,123,34,3,496,0,18,75,82,135,125,21,7,463,0,7,49,70,113,101,24,3,369,0,3,41,63,66,66,20,4,259,0,0,31,40,48,45,11,0,171,0,0,9,32,42,Bellingen (A)
10650,0,0,0,0,3,9,0,0,0,3,6,0,0,0,7,0,0,0,0,3,0,0,0,3,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,4,4,11,8,9,10,45,9,0,4,14,6,10,5,0,53,56,4,10,9,9,3,4,0,94,6,12,14,14,25,36,16,3,122,9,10,18,30,30,47,20,8,177,19,15,21,30,43,58,28,6,218,17,35,48,59,68,67,53,15,349,13,35,53,60,77,92,27,4,366,8,32,70,64,89,87,20,3,383,0,21,59,73,65,73,31,7,324,0,5,38,33,51,56,8,0,189,0,9,36,24,33,42,3,0,147,0,0,16,17,30,Berrigan (A)
10750,24,31,17,9,3,145,3,27,52,36,44,24,12,0,202,3,30,82,72,56,31,3,0,284,0,13,91,69,69,34,4,0,271,0,8,40,52,50,13,5,3,164,0,6,32,17,47,22,0,0,122,0,0,8,26,20,18,3,0,72,0,0,10,29,20,12,3,0,79,0,0,5,10,6,12,0,0,34,25,38,65,52,59,37,12,4,293,111,207,482,463,462,268,69,28,2095,154,81,112,163,131,71,20,8,740,2328,428,186,192,150,123,41,9,3460,1182,882,534,511,429,358,100,17,4009,595,824,691,666,620,515,165,28,4106,532,883,1000,877,856,651,177,30,5003,469,1293,1657,1602,1576,1037,326,33,7994,304,1705,2836,2464,2409,1669,334,17,11737,181,1695,3878,3401,3301,2257,400,22,15138,63,1098,4433,3895,3572,2370,440,19,15890,8,491,2963,2892,2532,1581,321,8,10800,4,200,2147,2354,2233,1383,218,13,8556,3,79,1156,1799,1673,Blacktown (C)
10800,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,3,0,12,3,0,0,11,11,14,11,3,52,7,0,8,10,15,14,0,0,57,34,8,9,7,6,5,7,3,85,16,11,17,5,16,27,16,3,111,18,15,21,14,13,42,20,7,138,16,25,17,31,42,40,13,8,190,17,25,43,51,60,76,22,7,297,3,31,37,56,61,40,24,9,253,0,27,61,56,74,57,25,8,309,0,24,60,62,63,60,17,11,301,0,8,37,53,39,45,11,3,201,0,4,46,51,43,41,9,7,196,0,9,22,29,23,Bland (A)
10850,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,7,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,3,9,0,3,6,13,7,8,7,8,53,9,0,3,4,6,7,3,0,36,67,4,0,5,7,22,4,0,118,11,7,14,20,29,15,18,3,111,18,10,11,13,21,18,17,10,128,14,9,21,21,14,29,10,3,123,14,17,22,32,39,39,28,11,199,3,25,50,45,69,60,19,6,287,3,36,56,43,68,62,22,3,297,0,20,68,65,64,48,25,9,308,0,16,55,61,64,63,5,0,260,0,14,65,71,47,51,11,3,259,0,16,61,65,78,Blayney (A)
10900,9,3,3,7,0,24,0,3,7,0,5,5,3,3,25,0,4,7,4,4,7,3,0,30,0,7,4,8,3,0,0,0,24,0,0,4,3,3,0,0,0,14,0,0,9,3,3,3,0,0,18,0,0,0,0,4,3,0,0,11,0,0,0,3,3,5,0,0,8,0,0,0,3,0,3,0,0,9,3,4,4,3,4,3,0,0,34,13,22,50,43,48,47,15,7,247,22,12,15,39,30,23,9,0,154,638,109,61,60,74,56,22,0,1023,261,181,136,158,174,161,59,9,1132,126,182,158,192,231,190,108,11,1197,120,215,202,225,265,275,116,17,1438,124,264,342,358,435,416,161,23,2118,44,267,392,391,519,460,134,28,2241,34,205,431,436,569,455,130,21,2272,9,119,385,458,518,431,129,10,2058,3,40,217,321,347,294,81,13,1310,0,12,174,252,340,269,48,7,1091,0,3,104,190,280,Blue Mountains (C)
10950,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,3,5,3,7,3,22,3,0,0,3,3,6,0,0,12,13,0,4,0,3,3,3,0,27,3,3,4,9,12,7,10,3,47,8,5,4,9,12,10,0,5,54,5,7,9,15,7,13,4,3,69,5,11,17,22,32,11,6,3,106,0,15,22,14,32,18,6,0,110,0,19,30,26,40,17,4,6,144,8,17,43,26,45,29,10,4,178,0,4,30,12,34,15,5,3,101,0,14,32,27,32,20,3,0,133,0,0,15,18,20,Bogan (A)
11100,9,8,3,3,0,57,0,18,25,15,5,10,0,3,77,0,13,43,34,28,8,3,0,136,0,9,52,32,38,16,0,3,139,0,0,28,28,21,11,0,0,89,0,0,22,25,16,9,0,0,79,0,0,5,15,14,7,3,0,55,0,0,17,17,11,12,4,0,61,0,0,3,16,6,6,0,0,33,5,16,41,23,25,12,3,3,126,28,96,280,237,209,124,30,13,1014,26,25,59,38,33,21,10,3,214,450,157,59,45,43,31,18,3,801,231,355,144,109,101,87,25,0,1047,141,347,340,216,136,120,48,8,1351,110,435,448,265,226,163,67,16,1732,133,542,690,559,494,342,119,17,2893,88,646,1175,882,823,523,127,19,4273,36,643,1862,1293,1279,786,167,11,6083,17,482,2117,1602,1418,896,166,14,6711,7,171,1419,1324,1201,704,117,16,4961,5,71,1116,1163,1169,604,93,5,4234,0,24,744,939,903,Botany Bay (C)
11150,0,0,0,0,0,0,0,0,0,0,3,4,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,5,6,8,0,8,7,0,0,34,0,0,0,0,10,6,3,0,16,7,0,0,4,0,0,0,0,13,9,4,0,12,5,3,7,0,43,3,0,3,10,6,11,4,0,36,6,3,9,3,3,9,5,0,34,4,10,14,10,12,20,7,0,73,0,14,19,11,27,22,13,3,114,3,22,37,20,39,35,10,3,162,0,14,52,32,33,18,5,0,146,0,7,32,24,21,15,0,3,102,0,4,28,18,22,14,6,0,83,0,0,24,23,13,Bourke (A)
11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,3,3,4,0,0,12,0,0,0,0,4,10,4,0,19,0,0,0,0,0,0,0,0,4,3,0,3,0,4,3,3,0,16,0,3,0,0,9,0,3,0,19,0,0,7,3,4,0,4,0,18,0,9,7,6,21,9,3,0,49,0,9,16,4,12,14,3,0,71,0,4,13,13,23,17,0,0,67,0,4,21,13,17,11,8,0,71,0,3,8,9,10,8,0,0,39,0,0,12,9,13,7,3,0,42,0,0,3,7,4,Brewarrina (A)
14300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,4,18,6,0,0,0,5,3,3,6,22,30,8,3,3,0,8,3,0,54,12,10,3,3,12,5,8,4,61,5,4,19,14,15,23,15,0,88,8,9,13,13,22,16,15,0,103,10,17,37,21,38,32,10,3,172,12,30,61,49,50,30,10,0,237,3,23,75,55,60,44,11,0,263,0,18,68,37,53,45,12,3,239,0,4,45,46,46,36,8,4,194,0,7,28,25,33,35,4,0,133,0,0,15,19,18,Junee (A)
14350,4,0,0,3,0,13,0,0,9,3,5,8,0,0,27,0,0,3,3,5,5,0,0,22,0,0,3,0,9,5,0,0,16,0,0,0,4,0,0,0,0,7,0,0,0,3,0,5,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,5,6,3,7,0,3,27,17,11,27,27,41,36,18,14,193,21,7,8,12,11,29,9,7,98,274,11,16,21,21,32,16,3,402,80,36,31,50,72,94,33,10,410,59,54,72,89,110,126,55,11,578,62,82,85,94,153,158,61,7,708,48,129,171,213,226,255,79,7,1133,19,120,218,246,376,316,63,22,1382,5,90,228,261,351,266,57,14,1269,0,58,227,260,273,232,53,3,1115,0,23,131,151,159,143,23,0,637,0,11,87,104,136,122,22,4,480,0,3,50,109,141,Kempsey (A)
11250,3,0,0,0,0,13,0,4,5,4,0,0,4,0,18,0,0,0,0,0,3,0,0,4,0,0,4,3,0,0,0,0,10,0,0,0,0,3,5,0,0,6,0,0,0,0,5,0,0,0,8,0,0,3,0,0,0,0,0,5,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,6,0,7,6,3,3,24,7,7,23,17,24,29,12,13,135,10,0,4,6,4,11,0,0,37,154,11,17,13,13,17,3,0,232,67,25,41,46,47,55,7,0,282,34,40,60,41,41,64,30,12,323,38,60,70,59,74,83,31,5,408,32,105,128,111,122,110,44,13,659,15,94,148,133,174,136,25,4,736,7,66,180,144,174,175,25,3,782,3,71,209,171,190,163,22,3,834,3,40,148,104,153,138,17,0,605,0,19,141,101,148,96,23,0,535,0,15,107,109,117,Broken Hill (C)
13910,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,0,3,4,0,0,0,0,0,9,0,0,0,0,0,3,0,0,7,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,3,0,5,20,8,8,15,5,15,17,5,14,91,11,0,8,17,25,22,15,6,100,160,13,18,10,27,30,13,4,273,54,20,34,51,47,65,30,13,303,43,35,44,61,68,71,40,13,367,50,46,56,77,98,91,44,10,474,51,106,119,159,180,165,62,18,855,28,133,169,177,257,190,61,11,1029,13,80,204,203,251,215,63,7,1029,0,66,147,177,207,153,45,15,802,0,18,99,104,123,81,25,13,460,3,9,55,96,98,85,22,6,372,0,0,38,74,64,Hilltops (A)
14000,11,12,9,0,0,56,4,3,5,14,17,12,4,0,56,0,6,23,12,13,10,7,3,69,0,0,18,21,12,10,0,3,66,0,4,13,16,8,4,3,0,46,0,0,7,10,9,5,3,0,38,0,0,8,0,10,4,3,0,22,0,0,8,16,4,4,0,0,37,0,0,0,8,10,5,4,0,21,5,13,16,21,19,8,0,0,88,42,65,120,148,139,87,32,13,638,73,21,45,63,75,45,21,3,346,1509,314,79,143,120,97,37,12,2306,593,607,216,292,280,223,76,23,2308,272,471,318,302,368,300,126,23,2195,222,479,382,395,441,358,135,32,2448,197,574,629,602,744,561,228,29,3563,78,586,865,804,958,761,227,32,4316,43,535,1085,976,1163,923,253,39,5017,18,327,1363,1171,1151,892,258,27,5218,6,143,891,823,903,694,167,18,3642,0,50,711,788,814,650,153,18,3176,0,14,430,621,722,Hornsby (A)
14100,7,0,0,0,0,5,0,0,3,0,0,0,0,0,10,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,6,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,5,3,15,0,0,0,0,3,0,0,0,3,0,8,13,15,12,10,9,3,69,9,0,3,9,8,9,0,0,34,72,24,3,10,14,12,7,0,132,30,44,30,28,33,29,12,3,208,13,44,41,21,33,30,13,0,202,8,46,46,41,46,36,14,8,236,9,32,59,51,66,62,37,3,323,3,41,87,80,106,75,31,4,432,0,31,145,112,114,91,30,7,520,3,28,130,115,152,104,37,4,567,0,15,117,82,108,72,31,0,422,0,3,69,84,98,73,23,3,347,0,0,38,59,71,Hunters Hill (A)
14170,12,22,10,0,3,94,0,8,33,19,16,18,8,3,108,0,18,39,20,22,16,6,0,120,0,10,40,27,19,19,0,0,124,0,4,31,24,22,9,3,0,100,0,0,21,20,21,11,0,0,70,0,0,7,13,10,0,0,0,38,0,3,8,21,17,14,3,3,66,3,0,6,12,3,10,5,0,39,4,12,38,29,18,17,10,0,138,45,115,310,234,215,149,49,28,1141,52,42,97,126,91,69,21,4,508,913,274,152,162,118,80,32,4,1743,428,640,442,314,294,246,69,15,2441,245,693,688,459,442,371,132,22,3065,192,681,900,535,521,450,180,27,3488,162,825,1347,973,945,845,251,45,5399,85,875,1836,1334,1336,979,314,32,6795,39,797,2488,1625,1599,1116,321,33,8015,16,480,2759,1953,1721,1128,323,37,8418,11,227,1797,1461,1322,852,185,15,5869,6,82,1218,1411,1127,762,170,21,4794,3,34,771,1009,909,Inner West (A)
14200,0,3,7,3,0,23,0,0,6,3,3,0,0,0,15,0,4,3,3,3,4,0,0,21,0,0,3,0,3,0,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,7,4,3,8,32,9,12,24,20,27,23,12,27,147,13,10,10,15,21,31,3,3,95,157,11,10,15,23,18,12,0,246,68,24,25,46,49,60,26,10,304,31,26,43,58,70,86,39,16,373,44,52,49,78,79,83,42,15,439,48,93,137,124,133,147,60,18,760,19,135,196,185,205,148,42,11,946,11,96,255,206,264,195,32,6,1054,0,40,168,164,202,154,25,11,769,0,20,88,82,98,71,17,4,375,0,5,45,84,94,43,13,3,287,0,3,26,51,75,Inverell (A)
14400,0,0,0,0,0,11,0,0,0,0,3,0,0,0,3,0,0,4,0,0,3,0,0,6,0,0,4,0,4,3,3,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,6,6,3,12,9,17,15,6,4,85,9,4,5,3,6,14,3,0,42,247,30,12,25,21,23,16,0,363,77,79,48,51,55,44,12,4,363,44,64,39,46,56,68,26,10,358,43,77,57,55,86,105,25,8,456,38,90,88,114,122,131,54,4,627,12,97,104,130,153,105,32,5,635,3,58,133,121,160,122,30,4,639,0,30,123,135,131,117,31,3,574,0,9,94,85,70,90,20,0,368,0,15,40,79,76,62,16,3,292,0,3,21,49,52,Kiama (A)
14500,0,11,5,4,0,30,0,3,7,12,8,5,3,4,48,0,6,9,10,8,5,0,0,39,0,0,20,6,17,11,3,0,57,0,0,4,9,7,3,0,0,27,0,0,3,10,11,12,0,0,33,0,0,0,3,0,3,3,0,16,0,0,3,5,12,10,3,7,46,0,0,3,10,22,14,8,9,67,0,7,10,10,23,10,0,0,63,12,47,80,91,140,86,39,25,522,44,24,40,45,63,28,30,9,280,927,271,75,95,120,82,30,6,1599,353,462,147,163,189,138,92,21,1554,133,362,198,214,239,200,105,25,1477,101,270,286,277,324,230,104,36,1639,78,324,394,378,530,330,185,41,2248,33,245,571,451,590,448,197,43,2575,23,281,726,576,760,612,215,44,3235,9,230,863,663,852,628,226,25,3496,3,98,636,501,619,439,179,25,2505,4,28,542,519,614,467,160,20,2352,0,3,287,484,545,Ku-ring-gai (A)
