LGA_MAIN11,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot,LGA_NAME11
10050,17,17,42,45,49,25,6,3,3,207,891,1211,2077,2317,2586,1563,205,21,6,10877,11,10,34,37,43,51,26,10,3,225,0,3,13,11,7,6,0,0,0,40,138,270,613,677,695,379,44,4,0,2820,3,13,20,38,68,32,4,0,0,178,110,293,477,372,402,249,30,3,0,1936,29,59,138,173,165,131,31,0,0,726,524,481,547,480,435,292,62,3,0,2824,445,325,326,245,228,167,33,0,0,1769,15,51,146,196,232,226,63,6,0,935,11,42,75,69,52,33,10,0,0,292,8,41,121,132,112,55,12,0,0,481,18,26,44,51,67,67,14,6,0,293,26,95,213,207,218,189,46,5,0,999,17,41,99,130,168,147,19,0,0,621,45,135,298,462,447,260,30,0,0,1677,32,119,352,455,580,356,44,7,0,1945,48,239,623,663,858,574,69,6,0,3080,38,26,51,39,39,32,3,0,0,228,Albury (C)
10110,16,3,3,15,12,9,0,3,0,61,445,633,795,982,1299,818,153,19,4,5148,33,54,63,96,132,131,104,30,0,643,6,4,11,9,11,5,0,0,0,46,38,40,53,57,58,31,9,6,0,292,0,6,10,21,23,15,0,0,0,75,27,89,112,113,156,84,18,4,0,603,11,30,48,48,62,34,7,0,0,240,264,259,221,186,195,133,31,0,0,1289,223,211,153,97,111,93,16,3,0,907,11,11,25,42,65,49,14,3,0,220,6,17,29,20,18,13,6,0,0,109,12,42,71,59,54,44,4,0,0,286,9,17,23,18,21,24,0,0,4,116,16,69,103,118,155,129,29,3,0,622,4,25,46,52,58,50,5,0,0,240,5,37,71,141,172,107,12,0,0,545,33,111,311,454,706,457,72,0,0,2144,43,118,231,274,384,261,32,6,0,1349,13,20,18,21,30,10,6,0,0,118,Armidale Dumaresq (A)
10250,4,12,12,29,27,20,8,4,3,119,580,521,1088,1897,2317,1520,253,25,6,8207,14,15,58,113,145,185,139,35,7,711,0,6,6,21,28,15,7,0,0,83,56,84,151,237,253,151,27,3,3,965,0,6,25,41,44,29,3,0,0,148,88,113,276,327,395,267,38,3,0,1507,13,22,91,106,121,85,17,0,0,455,432,271,279,380,424,307,59,4,0,2156,306,175,254,258,268,189,38,3,0,1491,15,18,31,95,151,136,34,3,0,483,7,16,44,60,49,37,9,0,0,222,4,18,54,92,113,78,16,3,0,378,14,18,53,60,72,58,22,3,0,300,10,39,133,214,211,189,37,6,0,839,9,31,76,133,130,99,18,0,0,496,9,33,115,275,306,176,23,0,0,937,6,46,190,426,588,448,40,6,0,1750,36,91,299,585,876,600,71,3,0,2561,14,14,38,61,60,34,6,0,0,227,Ballina (A)
10300,0,0,8,3,3,3,0,0,0,17,16,37,65,101,132,78,12,0,3,444,12,19,54,61,79,62,24,7,3,321,0,0,3,0,0,0,0,0,0,3,4,4,4,13,12,10,0,0,0,47,0,0,6,3,12,0,0,0,0,21,3,6,11,11,7,13,5,0,0,56,3,0,3,3,6,0,3,0,0,18,10,12,14,23,27,13,0,0,0,99,4,14,9,14,12,16,4,0,0,73,0,0,0,14,15,12,6,0,0,47,0,0,0,0,0,3,0,0,0,3,0,0,3,6,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,6,6,3,0,0,0,19,0,3,6,4,3,3,0,0,0,19,0,4,9,14,15,12,0,0,0,54,0,5,6,14,16,11,0,0,0,52,5,5,10,24,41,17,0,0,0,102,0,0,0,0,0,11,0,0,0,11,Balranald (A)
10350,49,123,192,182,195,86,20,12,0,859,1707,3552,6984,7000,7128,3843,518,50,4,30786,0,6,17,19,17,16,3,0,0,78,0,6,12,15,13,9,0,0,0,55,179,473,1393,1938,2370,1356,238,21,7,7975,21,43,118,145,148,121,18,3,0,617,292,679,1548,1455,1140,646,107,4,0,5871,80,287,863,1022,988,521,78,8,0,3847,869,1311,1662,1462,1428,835,139,13,0,7719,902,720,731,676,761,359,56,3,0,4208,67,319,1124,1426,1667,973,174,12,0,5762,53,171,458,327,273,133,12,0,0,1427,50,458,1236,957,568,298,32,0,0,3599,39,118,256,228,167,102,30,0,0,940,100,490,1213,986,682,416,100,4,0,3991,62,226,518,504,544,339,59,0,0,2252,42,252,889,919,983,602,78,6,0,3771,78,392,1014,1021,1138,773,155,5,0,4576,157,638,1395,1568,1754,1051,176,14,6,6759,119,171,183,137,141,116,28,0,0,895,Bankstown (C)
10470,13,11,17,28,32,24,14,3,5,147,641,946,1417,1812,1973,1280,210,34,5,8318,18,42,84,103,115,149,126,42,6,685,6,33,93,78,64,28,7,0,0,309,84,158,354,462,525,272,35,0,0,1890,5,17,78,110,109,56,5,0,0,380,84,199,258,210,246,189,33,3,0,1222,25,41,77,96,74,54,12,0,0,379,361,386,359,307,297,198,42,3,0,1953,332,298,193,156,179,96,28,6,0,1288,13,34,111,161,199,155,38,6,0,717,20,62,83,63,36,20,10,0,0,294,4,15,46,62,69,35,7,6,0,244,16,18,37,55,47,40,9,3,0,225,29,73,135,131,117,125,32,5,0,647,27,54,74,107,105,79,7,0,0,453,27,78,250,414,384,296,34,3,0,1486,32,147,312,523,628,415,60,3,0,2120,37,192,331,455,561,411,59,6,0,2052,29,33,24,27,30,24,7,0,0,174,Bathurst Regional (A)
10550,5,0,16,17,34,25,3,0,0,100,443,334,732,1312,1974,1269,200,16,3,6283,23,31,91,152,196,219,105,35,7,859,0,0,4,6,9,7,4,0,0,30,64,94,191,261,375,196,28,5,0,1214,4,6,26,29,48,23,4,0,0,140,68,106,179,217,307,233,31,0,0,1141,12,13,53,82,107,84,14,0,0,365,261,116,177,310,402,255,78,4,0,1603,268,115,168,246,334,272,48,3,0,1454,15,26,58,91,163,139,40,5,0,537,4,4,21,21,30,22,6,0,0,108,6,16,34,55,56,26,3,0,0,196,6,9,17,42,46,50,14,0,0,184,17,23,60,104,175,138,41,5,0,563,16,11,29,70,111,84,19,0,0,340,9,29,77,174,202,172,15,0,0,678,7,15,104,204,368,288,21,4,0,1011,26,66,157,366,609,421,57,4,0,1706,15,10,28,38,58,35,7,0,0,191,Bega Valley (A)
10600,0,3,7,9,17,10,7,3,0,56,128,105,226,536,792,489,82,12,0,2370,18,17,27,46,84,90,63,17,3,365,0,0,7,3,6,3,0,0,0,19,18,24,42,72,93,66,14,0,0,329,0,3,5,12,18,5,0,0,0,43,17,25,55,88,120,89,15,0,3,412,11,6,22,22,29,22,0,0,0,112,70,37,71,106,125,77,12,6,0,504,79,44,53,76,89,58,14,0,0,413,0,3,10,30,52,38,13,3,0,149,4,0,7,11,12,8,0,0,0,42,3,6,3,14,19,12,3,0,0,60,0,0,3,8,21,19,3,6,0,60,0,5,17,66,74,62,6,0,0,230,3,0,15,41,52,32,8,0,0,151,0,10,28,57,99,65,3,0,0,262,7,6,37,139,201,145,6,3,0,544,4,13,52,159,285,184,19,0,0,716,7,3,11,11,20,21,7,0,0,80,Bellingen (A)
10650,4,3,3,3,8,3,6,4,3,37,86,79,219,327,414,318,98,12,6,1559,26,31,73,109,143,151,77,27,6,643,0,0,0,0,3,3,0,0,0,6,21,17,42,74,65,69,4,0,0,292,0,0,14,16,6,19,0,0,0,55,12,21,35,51,48,51,11,0,0,229,9,0,14,15,23,23,6,0,0,90,59,22,35,54,85,76,18,0,0,349,40,25,30,58,66,60,19,0,0,298,4,11,20,37,53,52,19,0,0,196,0,0,3,0,6,0,3,0,0,12,0,4,6,8,5,3,6,0,0,32,0,0,3,3,11,6,3,0,0,26,3,6,23,21,16,18,6,0,0,93,4,4,6,14,13,21,5,0,0,67,0,4,19,33,40,27,5,0,0,128,0,18,57,59,54,44,18,0,0,250,4,11,52,69,122,112,30,0,0,400,4,0,8,7,6,0,3,0,0,28,Berrigan (A)
10750,105,196,352,349,325,168,50,13,4,1562,3506,6270,14918,14786,13055,7103,731,47,4,60420,26,50,137,138,160,107,29,4,0,651,0,14,36,47,25,21,0,0,0,143,390,1105,3526,4549,4569,2493,306,10,0,16948,22,105,355,474,395,234,20,0,0,1605,472,967,2583,2343,1738,1097,156,4,0,9360,183,625,2240,2367,1873,1019,136,7,0,8450,1805,2338,3651,2942,2217,1296,173,14,0,14436,1992,1159,1303,1047,965,510,81,6,0,7063,130,604,2204,2707,2621,1500,199,6,0,9971,116,266,840,698,432,198,23,3,0,2576,107,831,2862,2037,1308,626,37,0,0,7808,64,181,430,346,305,180,38,3,0,1547,146,783,2460,2012,1191,595,105,8,0,7300,111,478,1174,1056,951,574,81,0,0,4425,96,625,1899,2193,2122,1228,161,9,0,8333,165,560,1816,1958,1754,1161,166,7,0,7587,298,1250,3230,3867,3812,2386,326,15,4,15188,163,279,337,264,193,141,17,4,0,1398,Blacktown (C)
10800,0,0,5,7,3,5,3,3,3,29,80,62,179,244,296,203,72,22,3,1161,14,13,86,149,194,160,101,39,4,760,7,25,75,69,46,25,0,3,0,250,10,12,15,14,23,10,6,3,0,93,0,0,8,4,5,3,0,0,0,20,4,16,23,19,24,20,3,3,0,112,3,9,14,22,25,15,0,0,0,88,45,25,20,32,67,37,13,3,0,242,16,17,31,20,41,32,6,0,0,163,4,5,20,30,34,42,15,0,0,150,0,0,0,0,8,0,0,0,0,8,0,3,13,8,4,0,0,0,0,28,3,0,0,4,3,0,0,0,0,10,3,9,16,10,13,9,0,3,0,63,0,4,0,14,10,8,0,0,0,36,8,8,29,34,37,29,6,0,0,151,6,7,44,40,52,29,9,0,0,187,3,6,24,30,47,41,9,3,0,163,0,0,0,3,6,3,0,0,0,12,Bland (A)
10850,5,5,4,7,9,8,3,0,0,41,74,106,199,338,374,230,60,13,0,1394,6,11,21,47,81,95,99,35,0,395,8,34,72,102,50,18,0,0,0,284,9,23,35,60,84,46,12,0,0,269,0,7,7,10,20,8,0,0,0,52,14,33,49,44,38,20,5,0,0,203,0,8,20,24,32,24,0,0,0,108,54,28,31,42,51,24,6,3,0,239,22,9,20,31,20,15,6,0,0,123,0,3,13,42,40,37,12,0,0,147,0,0,3,3,9,0,0,0,0,15,0,0,8,6,15,10,3,0,0,42,0,0,3,14,6,9,0,0,0,32,0,9,16,31,22,32,6,0,0,116,0,13,13,22,25,11,6,0,0,90,0,11,23,51,52,34,3,0,0,174,3,13,37,55,72,59,8,0,0,247,11,19,46,74,104,76,6,0,0,336,4,0,3,8,4,0,0,0,0,19,Blayney (A)
10900,21,23,36,49,73,47,16,7,4,276,993,1257,2452,3869,4683,3351,563,55,7,17230,8,16,29,27,52,30,14,6,3,185,3,9,28,37,48,22,3,0,0,150,102,148,340,612,600,393,78,11,0,2284,12,21,66,134,148,100,9,0,0,490,150,261,508,640,538,376,64,3,0,2540,27,72,187,282,319,209,50,6,3,1155,533,495,530,522,560,507,105,10,3,3265,560,416,347,364,338,229,59,7,0,2320,20,52,181,304,420,349,76,6,0,1408,28,38,103,178,185,134,30,7,0,703,24,56,175,277,267,151,36,6,3,995,32,48,79,108,121,101,25,6,0,520,55,127,352,597,591,470,132,6,0,2330,59,66,163,250,255,197,42,3,0,1035,33,109,476,867,922,635,83,7,0,3132,47,164,606,1152,1666,1365,202,12,3,5217,101,250,676,1130,1605,1266,207,8,0,5243,70,82,101,157,177,141,29,3,0,760,Blue Mountains (C)
10950,0,3,0,3,5,3,0,0,0,14,27,37,76,138,126,89,40,9,3,545,10,15,32,64,68,61,55,17,6,328,7,24,24,42,29,12,0,0,0,138,6,3,4,8,4,6,0,0,0,31,3,0,6,3,3,0,0,0,0,15,3,9,10,7,13,7,3,3,0,55,3,0,0,5,5,0,0,0,0,13,22,9,16,27,21,8,10,3,0,116,5,10,12,13,17,11,4,0,0,72,0,0,0,13,17,22,0,0,0,52,0,0,0,0,0,0,4,0,0,4,0,0,3,3,3,0,0,0,0,9,0,0,0,4,0,0,0,0,0,4,0,3,10,0,3,4,4,0,0,24,0,4,4,16,7,6,0,0,0,37,3,4,14,24,17,11,4,0,0,77,0,8,26,25,21,10,3,0,0,93,3,0,15,27,35,22,8,0,0,110,0,0,5,3,0,0,0,3,0,11,Bogan (A)
11000,0,3,3,4,0,0,3,0,0,13,23,28,72,89,129,96,24,3,4,468,6,19,44,51,69,81,42,16,4,332,0,0,0,0,3,3,0,0,0,6,8,11,22,18,23,15,4,0,0,101,0,0,5,0,6,0,0,0,0,11,3,5,6,16,15,11,3,0,0,59,4,3,3,3,3,7,0,0,0,23,16,6,15,24,18,17,0,0,0,96,3,0,4,15,14,9,4,0,0,49,3,0,8,6,9,16,5,0,0,47,0,0,3,0,3,0,0,0,0,6,0,3,0,0,3,0,0,0,0,6,0,0,0,0,3,3,0,0,0,6,0,4,3,7,4,6,0,0,0,24,0,0,8,3,10,3,0,0,0,24,0,3,15,8,21,21,6,0,0,74,0,0,10,16,22,12,6,0,0,66,0,5,6,15,46,20,0,0,0,92,0,0,0,9,3,0,0,0,0,12,Bombala (A)
11050,0,3,3,3,3,0,3,0,0,15,20,29,61,94,134,86,29,4,3,460,12,24,42,45,91,71,51,13,3,352,0,0,0,6,0,0,0,0,0,6,9,0,5,8,17,11,0,0,0,50,0,0,3,5,6,0,0,0,0,14,8,8,9,15,19,10,0,0,0,69,0,0,3,10,5,6,5,0,0,29,16,5,8,17,17,12,0,0,0,75,10,8,6,10,10,6,0,0,0,50,0,0,3,6,8,9,3,0,0,29,0,0,0,0,0,3,0,0,0,3,0,3,3,8,3,0,0,0,0,17,0,0,3,0,3,3,0,0,0,9,0,0,7,3,6,7,0,0,0,23,0,0,0,0,4,7,0,0,0,11,0,3,10,27,24,12,3,0,0,79,0,3,9,16,22,11,6,0,0,67,0,5,9,17,42,20,6,5,0,104,0,4,4,0,0,0,0,0,0,8,Boorowa (A)
11100,10,27,49,61,31,21,6,3,0,208,389,759,2177,2256,1760,1045,180,18,4,8588,0,0,4,9,0,0,0,0,0,13,0,3,3,8,6,0,0,0,0,20,23,78,259,358,346,238,35,3,0,1340,3,6,21,30,37,19,3,0,0,119,41,104,248,300,216,117,26,0,0,1052,10,56,252,284,213,125,26,3,0,969,197,305,479,388,282,172,39,3,0,1865,161,177,331,291,220,141,26,6,0,1353,19,105,378,513,491,279,50,3,0,1838,29,42,139,130,66,37,0,0,0,443,6,61,395,313,144,78,8,0,0,1005,15,31,107,100,51,23,13,3,4,347,21,98,462,351,208,108,15,3,0,1266,12,42,203,206,163,95,17,3,0,741,6,101,317,305,280,186,47,3,0,1245,22,73,273,317,294,154,32,3,0,1168,41,125,413,544,505,349,76,3,0,2056,34,50,97,78,67,27,13,0,0,366,Botany Bay (C)
11150,0,0,4,6,6,4,0,3,0,23,21,41,134,131,139,75,27,9,0,577,7,13,45,39,62,38,19,9,0,232,0,4,0,0,5,4,0,0,0,13,0,6,0,8,0,0,0,0,0,14,0,3,8,3,5,0,0,0,0,19,0,6,11,9,9,10,4,3,0,52,0,4,0,4,0,0,4,0,0,12,13,0,19,20,24,23,12,0,0,111,0,6,11,7,20,9,0,0,0,53,3,3,0,4,10,3,3,0,0,26,0,0,0,3,4,5,3,0,0,15,0,0,6,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,4,7,3,5,0,0,0,22,0,3,6,7,6,6,0,0,0,28,8,11,51,53,34,17,3,0,0,177,3,12,42,30,30,24,0,0,0,141,4,14,28,45,52,27,7,0,0,177,0,3,6,8,3,0,0,0,0,20,Bourke (A)
10150,6,24,51,36,38,30,5,4,3,197,283,997,2830,2407,2160,1146,165,10,9,10007,0,6,6,0,4,4,0,0,0,20,0,6,6,8,0,3,0,0,0,23,20,64,291,246,272,172,14,5,0,1084,0,6,39,35,26,16,8,0,0,130,12,80,221,247,229,133,28,3,0,953,7,48,253,236,182,103,18,0,0,847,154,356,580,328,290,164,31,5,0,1908,148,363,585,234,216,108,20,3,0,1677,6,40,159,216,231,143,27,0,0,822,14,74,285,269,160,66,0,0,0,868,3,85,515,462,254,73,6,0,0,1398,14,26,102,102,73,29,17,3,0,366,7,172,770,635,445,249,40,3,0,2321,12,78,273,172,152,83,23,3,0,796,3,51,291,350,337,205,26,3,0,1266,34,119,436,484,531,350,48,3,3,2008,34,213,672,568,598,376,67,8,3,2539,19,40,144,96,68,50,7,0,3,427,Ashfield (A)
10200,15,66,121,99,102,42,7,3,0,455,377,1523,3712,2520,2387,1261,133,13,0,11926,0,3,12,8,13,6,0,0,0,42,0,6,9,10,0,6,3,0,0,34,27,178,744,746,920,521,44,0,0,3180,0,6,63,37,33,26,4,0,4,173,60,270,593,505,385,162,23,6,0,2004,23,135,602,460,395,183,30,3,0,1831,177,510,1046,491,457,232,34,3,0,2950,238,512,757,424,453,237,16,0,0,2637,17,109,447,418,459,282,27,0,0,1759,17,80,288,162,104,47,7,3,0,708,20,217,814,400,220,84,6,0,0,1761,12,41,140,74,70,32,15,0,0,384,21,212,838,485,268,125,29,6,0,1984,17,155,421,265,241,133,12,3,0,1247,3,108,349,270,289,171,32,0,0,1222,38,143,429,312,264,196,31,3,0,1416,34,324,976,638,576,398,68,7,0,3021,20,77,88,69,36,24,7,3,0,324,Auburn (C)
11200,0,3,3,3,3,0,0,0,0,12,7,34,56,60,77,42,8,6,0,290,7,11,18,19,37,33,15,10,3,153,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,6,0,0,3,0,0,0,0,0,0,3,4,0,6,5,5,0,0,0,0,20,0,0,6,0,0,0,0,0,0,6,3,3,6,0,9,3,3,0,0,27,0,3,3,0,12,4,0,0,0,22,0,0,0,0,3,3,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,6,6,0,0,0,15,0,10,17,17,34,5,5,0,0,88,0,12,21,27,27,15,0,0,0,102,4,15,15,23,25,19,0,0,0,101,0,0,0,0,0,0,0,0,0,0,Brewarrina (A)
11250,8,5,7,16,15,17,3,3,0,74,235,304,554,712,952,496,84,12,0,3349,0,10,10,12,20,17,7,6,0,82,13,54,181,187,190,91,10,0,0,726,21,30,45,48,49,26,5,0,0,224,0,11,30,38,57,42,3,0,0,181,28,43,71,84,87,74,5,3,0,395,4,12,29,37,35,24,3,0,0,144,167,115,165,145,183,124,23,3,0,925,140,81,95,105,158,72,28,0,0,679,8,12,36,36,93,72,11,0,0,268,3,14,13,14,11,15,0,0,0,70,3,9,14,29,29,16,3,0,0,103,6,9,8,6,11,6,6,0,0,52,6,16,28,30,38,31,16,0,0,165,7,11,32,39,80,42,7,0,0,218,7,25,79,150,177,92,6,0,0,536,13,34,122,155,155,96,9,0,0,584,26,85,172,232,389,206,24,3,0,1137,6,3,9,10,14,13,6,3,0,64,Broken Hill (C)
11500,54,94,145,139,162,92,24,4,4,718,1900,3422,6372,6127,7175,4248,427,28,4,29703,19,19,37,25,38,23,10,3,0,174,0,8,32,26,27,31,3,0,0,127,277,707,1775,2080,2468,1546,192,4,3,9052,19,64,155,166,181,127,17,0,0,729,276,655,1158,927,866,571,74,5,0,4532,89,337,791,745,828,499,59,3,0,3351,885,1215,1569,1186,1245,789,117,3,0,7009,1133,676,674,508,505,320,34,0,0,3850,76,345,1074,1298,1563,1020,134,9,0,5519,41,146,285,219,192,146,8,0,0,1037,34,323,921,681,596,331,28,0,0,2914,39,95,230,193,184,121,28,4,0,894,82,387,851,565,554,404,62,6,0,2911,96,281,517,464,561,312,50,6,0,2287,51,272,877,968,1129,787,86,6,0,4176,83,326,891,909,1158,906,132,7,0,4412,167,654,1411,1503,1876,1254,153,12,0,7030,100,147,172,135,116,92,10,3,0,775,Campbelltown (C)
11520,17,41,102,89,77,48,14,3,0,391,647,1534,4976,4631,4009,2371,404,37,5,18614,0,6,10,9,7,10,3,0,0,45,0,3,18,14,11,5,4,0,0,55,46,122,641,623,531,383,95,6,0,2447,0,10,66,74,72,47,15,0,0,284,54,200,527,693,527,302,71,3,0,2377,26,101,629,679,510,294,79,6,0,2324,319,495,776,676,623,407,104,18,0,3418,295,451,599,347,330,190,47,7,0,2266,10,60,303,375,435,242,47,3,0,1475,23,97,465,406,230,87,21,4,5,1338,24,174,1243,1145,566,233,37,4,0,3426,37,78,291,260,168,131,29,3,0,997,50,334,1485,1311,906,551,124,20,0,4781,18,103,416,370,287,157,48,3,0,1402,26,165,560,485,502,316,48,3,0,2105,58,202,663,670,807,662,108,6,0,3176,49,223,920,961,956,639,171,14,0,3933,79,115,167,123,121,58,15,6,0,684,Canada Bay (A)
11550,28,111,193,174,158,91,12,4,0,771,899,2525,5889,5825,5387,2690,409,35,9,23668,0,3,20,11,12,9,6,0,0,61,0,9,11,8,6,3,0,0,0,37,64,253,974,1172,1360,846,126,13,0,4808,3,29,82,100,59,51,13,0,0,337,131,372,1044,1127,887,459,101,8,0,4129,42,156,738,764,704,313,70,7,0,2794,497,959,1623,1217,1008,537,105,12,0,5958,546,757,1262,803,789,442,74,4,5,4682,30,203,956,1193,1222,639,116,4,0,4363,26,110,411,358,236,101,11,0,0,1253,26,282,1069,836,457,158,10,0,0,2838,23,100,248,197,151,80,17,3,0,819,42,367,1142,963,574,262,47,9,0,3406,30,236,636,520,464,303,71,0,0,2260,21,144,655,769,725,390,63,6,0,2773,63,258,744,893,888,457,95,9,4,3411,87,491,1307,1352,1362,873,153,8,3,5636,36,112,160,189,135,63,22,0,0,717,Canterbury (C)
11600,0,3,0,6,8,0,4,0,0,21,27,43,76,122,151,82,25,6,0,532,19,38,95,132,152,101,51,17,0,605,0,0,0,0,0,0,0,0,0,0,7,6,11,7,14,7,0,0,0,52,0,3,0,3,3,3,3,0,0,15,0,5,8,6,11,8,0,0,0,38,0,3,8,3,10,0,0,0,0,24,12,3,10,15,18,18,0,0,0,76,7,3,6,11,13,9,0,0,0,49,0,3,4,12,20,11,3,3,0,56,0,0,0,3,3,0,0,0,0,6,0,0,3,3,3,0,0,0,0,9,0,0,0,3,0,0,0,0,0,3,0,3,3,3,6,6,0,0,0,21,0,3,7,8,5,3,0,0,0,26,3,7,12,28,26,17,0,0,0,93,0,6,16,22,22,10,3,0,0,79,3,3,20,19,21,16,4,0,0,86,0,0,0,0,0,0,0,0,0,0,Carrathool (A)
