gcc_code16,mng_nni_h_0,mng_nni_h_1_15,mng_nni_h_16_24,mng_nni_h_25_34,mng_nni_h_35_39,mng_nni_h_40,mng_nni_h_41_48,mng_nni_h_49mo,mng_nni_h_ns,mng_nni_h_tot,mng_1_149_h_0,mng_1_149_h_1_15,mng_1_149_h_16_24,mng_1_149_h_25_34,mng_1_149_h_35_39,mng_1_149_h_40,mng_1_149_h_41_48,mng_1_149_h_49mo,mng_1_149_h_ns,mng_1_149_h_tot,mng_150_299_h_0,mng_150_299_h_1_15,mng_150_299_h_16_24,mng_150_299_h_25_34,mng_150_299_h_35_39,mng_150_299_h_40,mng_150_299_h_41_48,mng_150_299_h_49mo,mng_150_299_h_ns,mng_150_299_h_tot,mng_300_399_h_0,mng_300_399_h_1_15,mng_300_399_h_16_24,mng_300_399_h_25_34,mng_300_399_h_35_39,mng_300_399_h_40,mng_300_399_h_41_48,mng_300_399_h_49mo,mng_300_399_h_ns,mng_300_399_h_tot,mng_400_499_h_0,mng_400_499_h_1_15,mng_400_499_h_16_24,mng_400_499_h_25_34,mng_400_499_h_35_39,mng_400_499_h_40,mng_400_499_h_41_48,mng_400_499_h_49mo,mng_400_499_h_ns,mng_400_499_h_tot,mng_500_649_h_0,mng_500_649_h_1_15,mng_500_649_h_16_24,mng_500_649_h_25_34,mng_500_649_h_35_39,mng_500_649_h_40,mng_500_649_h_41_48,mng_500_649_h_49mo,mng_500_649_h_ns,mng_500_649_h_tot,mng_650_799_h_0,mng_650_799_h_1_15,mng_650_799_h_16_24,mng_650_799_h_25_34,mng_650_799_h_35_39,mng_650_799_h_40,mng_650_799_h_41_48,mng_650_799_h_49mo,mng_650_799_h_ns,mng_650_799_h_tot,mng_800_999_h_0,mng_800_999_h_1_15,mng_800_999_h_16_24,mng_800_999_h_25_34,mng_800_999_h_35_39,mng_800_999_h_40,mng_800_999_h_41_48,mng_800_999_h_49mo,mng_800_999_h_ns,mng_800_999_h_tot,mng_1000_1249_h_0,mng_1000_1249_h_1_15,mng_1000_1249_h_16_24,mng_1000_1249_h_25_34,mng_1000_1249_h_35_39,mng_1000_1249_h_40,mng_1000_1249_h_41_48,mng_1000_1249_h_49mo,mng_1000_1249_h_ns,mng_1000_1249_h_tot,mng_1250_1499_h_0,mng_1250_1499_h_1_15,mng_1250_1499_h_16_24,mng_1250_1499_h_25_34,mng_1250_1499_h_35_39,mng_1250_1499_h_40,mng_1250_1499_h_41_48,mng_1250_1499_h_49mo,mng_1250_1499_h_ns,mng_1250_1499_h_tot,mng_1500_1749_h_0,mng_1500_1749_h_1_15,mng_1500_1749_h_16_24,mng_1500_1749_h_25_34,mng_1500_1749_h_35_39,mng_1500_1749_h_40,mng_1500_1749_h_41_48,mng_1500_1749_h_49mo,mng_1500_1749_h_ns,mng_1500_1749_h_tot,mng_1750_1999_h_0,mng_1750_1999_h_1_15,mng_1750_1999_h_16_24,mng_1750_1999_h_25_34,mng_1750_1999_h_35_39,mng_1750_1999_h_40,mng_1750_1999_h_41_48,mng_1750_1999_h_49mo,mng_1750_1999_h_ns,mng_1750_1999_h_tot,mng_2000_2999_h_0,mng_2000_2999_h_1_15,mng_2000_2999_h_16_24,mng_2000_2999_h_25_34,mng_2000_2999_h_35_39,mng_2000_2999_h_40,mng_2000_2999_h_41_48,mng_2000_2999_h_49mo,mng_2000_2999_h_ns,mng_2000_2999_h_tot,mng_3000mo_h_0,mng_3000mo_h_1_15,mng_3000mo_h_16_24,mng_3000mo_h_25_34,mng_3000mo_h_35_39,mng_3000mo_h_40,mng_3000mo_h_41_48,mng_3000mo_h_49mo,mng_3000mo_h_ns,mng_3000mo_h_tot,mng_pins_h_0,mng_pins_h_1_15,mng_pins_h_16_24,mng_pins_h_25_34,mng_pins_h_35_39,mng_pins_h_40,mng_pins_h_41_48,mng_pins_h_49mo,mng_pins_h_ns,mng_pins_h_tot,mng_tot_h_0,mng_tot_h_1_15,mng_tot_h_16_24,mng_tot_h_25_34,mng_tot_h_35_39,mng_tot_h_40,mng_tot_h_41_48,mng_tot_h_49mo,mng_tot_h_ns,mng_tot_h_tot,pro_nni_h_0,pro_nni_h_1_15,pro_nni_h_16_24,pro_nni_h_25_34,pro_nni_h_35_39,pro_nni_h_40,pro_nni_h_41_48,pro_nni_h_49mo,pro_nni_h_ns,pro_nni_h_tot,pro_1_149_h_0,pro_1_149_h_1_15,pro_1_149_h_16_24,pro_1_149_h_25_34,pro_1_149_h_35_39,pro_1_149_h_40,pro_1_149_h_41_48,pro_1_149_h_49mo,pro_1_149_h_ns,pro_1_149_h_tot,pro_150_299_h_0,pro_150_299_h_1_15,pro_150_299_h_16_24,pro_150_299_h_25_34,pro_150_299_h_35_39,pro_150_299_h_40,pro_150_299_h_41_48,pro_150_299_h_49mo,pro_150_299_h_ns,pro_150_299_h_tot,pro_300_399_h_0,pro_300_399_h_1_15,pro_300_399_h_16_24,pro_300_399_h_25_34,pro_300_399_h_35_39,pro_300_399_h_40,pro_300_399_h_41_48,pro_300_399_h_49mo,pro_300_399_h_ns,pro_300_399_h_tot,gcc_name16
1RNSW,90,250,181,210,112,366,148,1653,87,3104,65,409,159,172,72,193,81,718,39,1907,132,655,367,373,185,362,174,1326,98,3661,145,673,637,504,228,538,241,1666,124,4753,176,593,760,675,334,654,327,2014,118,5648,260,678,933,1342,794,1229,561,3132,176,9101,295,535,773,1357,2097,2018,919,3365,138,11497,405,479,662,1221,3099,3207,1702,4176,186,15143,462,412,539,1079,2795,3858,2358,5626,191,17327,289,300,341,642,1939,2572,1735,4281,101,12207,294,258,294,532,1663,2463,1577,4313,94,11480,213,172,153,320,1225,1723,1173,3196,72,8247,534,285,263,426,1892,3250,2805,7036,113,16596,243,254,244,316,509,1339,1170,5620,83,9770,89,128,109,163,170,386,189,962,242,2435,3691,6090,6407,9339,17107,24163,15151,49082,1855,132882,86,137,64,55,55,52,24,88,21,583,104,1263,150,111,54,67,16,51,50,1858,179,1794,448,250,89,135,42,145,66,3151,215,1744,902,386,171,195,64,193,51,3926,Rest of NSW
1GSYD,124,256,215,188,154,356,140,675,70,2183,60,613,178,107,59,131,49,220,16,1433,106,928,464,304,130,251,60,310,41,2591,85,820,970,504,265,429,113,628,67,3877,117,687,1273,728,366,594,177,726,80,4752,202,788,1620,1652,1130,1427,427,1532,138,8920,314,661,1358,1878,3109,3015,949,2193,196,13667,455,650,1298,1885,5978,6012,2431,3909,247,22861,691,636,1191,1887,7352,9200,4151,6670,323,32098,641,438,933,1455,5490,7791,4006,6688,249,27694,670,441,757,1447,5145,8432,4523,8188,215,29827,648,292,494,993,4033,7143,3978,7607,184,25370,1728,628,843,1966,8348,17928,11215,22119,357,65130,1303,916,879,1499,3741,13482,9700,34527,327,66375,70,104,135,191,433,781,370,1028,442,3547,7218,8843,12610,16684,45734,76977,42278,97029,2964,310321,293,463,250,182,157,339,60,327,104,2179,330,4554,424,211,127,222,52,165,117,6209,351,5282,1255,468,231,341,79,287,138,8431,353,4393,2243,741,377,518,131,406,132,9296,Greater Sydney
2RVIC,86,198,154,190,94,266,113,1353,73,2529,58,351,114,128,55,163,97,595,25,1580,115,527,252,275,143,322,135,974,53,2785,129,520,439,383,179,385,218,1324,102,3677,148,471,556,537,228,540,208,1516,82,4298,221,566,658,889,527,849,394,2242,128,6477,273,404,514,923,1238,1313,608,2364,121,7770,292,349,425,857,1702,2119,1134,2990,125,9989,340,265,338,709,1651,2344,1471,3505,123,10756,235,180,205,474,1047,1589,1090,2663,72,7545,235,161,139,327,908,1466,1036,2617,61,6946,160,78,96,205,594,1051,846,1913,62,4995,241,169,156,221,783,1549,1526,3848,62,8558,174,153,121,189,193,671,527,2728,47,4795,78,109,79,93,115,248,128,676,194,1721,2775,4512,4248,6397,9446,14877,9538,31300,1331,84419,52,67,51,43,24,35,10,55,10,347,87,679,92,60,17,27,7,34,18,1017,137,1096,312,139,45,85,26,75,28,1938,163,1051,545,211,98,106,32,127,31,2351,Rest of Vic.
2GMEL,119,280,220,271,168,387,156,855,75,2541,105,734,204,134,72,146,65,298,42,1790,116,1047,531,338,179,269,116,491,56,3152,128,943,998,557,304,502,202,791,60,4488,152,759,1190,869,430,654,258,915,83,5300,271,864,1601,1877,1287,1436,547,1642,134,9667,350,675,1400,2282,3397,2787,1084,2217,197,14383,517,575,1231,1992,6290,5995,2831,3860,241,23538,718,586,1230,2015,6969,8416,4285,6374,275,30866,645,401,771,1570,5227,7086,3917,6336,225,26183,651,420,683,1553,5000,7444,4339,7662,195,27948,572,252,371,953,3637,6287,3904,6852,146,22984,1413,515,634,1616,6260,14046,9887,19302,284,53957,900,708,687,1180,2441,9077,6981,24482,214,46667,76,130,111,186,508,786,374,1091,435,3697,6731,8884,11865,17411,42173,65313,38940,83181,2666,277160,314,463,221,179,165,288,79,337,76,2111,327,4217,442,231,116,163,45,167,93,5802,431,5428,1266,509,213,312,81,273,135,8651,388,4359,2172,770,387,449,112,378,124,9139,Greater Melbourne
3GBRI,41,110,62,103,72,147,61,486,29,1119,42,294,78,81,35,66,35,199,15,833,46,453,223,133,50,145,43,293,16,1397,63,379,441,248,127,203,93,406,29,1995,65,319,493,398,180,276,107,466,34,2345,96,336,647,856,491,528,257,899,69,4186,149,277,496,990,1694,1289,563,1230,75,6765,246,266,442,902,3169,2696,1543,2231,117,11615,353,221,445,799,3424,3666,2431,3744,133,15215,317,188,296,616,2299,3004,1928,3548,75,12278,386,175,269,575,2289,3210,2119,4346,94,13470,273,111,181,376,1689,2580,1774,3717,68,10765,684,214,270,605,2995,5959,4510,9896,123,25254,331,292,248,428,925,3380,2597,10560,91,18857,36,38,49,77,169,276,139,412,164,1357,3129,3673,4645,7192,19619,27422,18196,42436,1127,127449,137,195,102,77,67,126,35,140,27,900,127,1771,192,113,56,83,10,84,36,2464,172,2218,464,230,73,123,39,117,44,3483,191,1899,796,387,129,220,61,190,45,3913,Greater Brisbane
3RQLD,89,231,142,187,99,354,139,1860,101,3200,51,381,135,134,57,155,66,667,35,1684,99,575,313,256,107,266,171,1123,50,2952,100,583,524,406,200,427,174,1423,68,3911,98,417,599,581,238,504,199,1520,75,4233,190,508,766,1211,731,934,363,2511,116,7326,235,395,537,1331,2110,1774,873,2836,137,10229,319,354,412,1083,3284,3131,1878,4080,161,14707,375,336,388,799,2944,3618,2674,5737,142,17013,297,250,250,479,1768,2488,1744,4756,82,12108,274,209,189,410,1533,2350,1582,4888,72,11502,199,137,101,264,903,1673,1201,3406,61,7949,403,224,177,346,1226,2611,2252,7434,106,14788,240,259,213,273,417,1277,972,5872,63,9579,60,115,84,126,161,326,173,1009,286,2343,3033,4974,4830,7882,15766,21893,14455,49136,1556,123531,92,162,76,94,57,82,25,123,14,727,96,1128,152,97,50,67,20,86,37,1730,137,1529,383,241,92,130,52,135,32,2731,162,1420,649,375,129,183,61,182,48,3206,Rest of Qld
4RSAU,24,55,33,63,27,88,45,422,12,777,15,97,40,28,10,51,23,181,9,461,34,117,86,96,37,92,53,383,16,928,29,138,114,123,63,134,54,437,19,1126,51,172,166,152,69,200,64,478,29,1371,79,196,182,299,184,313,158,743,32,2194,92,122,140,314,342,433,265,876,35,2615,115,117,123,286,457,595,406,1033,37,3175,142,87,117,235,460,677,499,1326,48,3589,99,79,69,108,263,450,364,934,11,2365,61,64,68,95,225,331,278,881,23,2022,62,45,27,48,125,233,223,584,3,1350,80,62,42,71,163,335,326,1079,3,2147,47,51,40,51,44,158,151,736,13,1296,19,33,19,28,35,80,32,227,66,532,959,1442,1269,1992,2494,4157,2940,10326,365,25947,12,13,3,5,3,11,6,17,0,67,8,96,15,7,3,13,7,9,0,161,20,187,57,51,10,18,3,14,8,365,18,182,79,30,11,17,13,26,6,389,Rest of SA
4GADE,19,75,50,67,39,105,26,237,16,635,23,218,46,36,28,27,19,67,4,469,30,319,151,116,62,64,48,158,4,947,31,285,246,159,89,125,59,211,17,1219,35,254,342,275,135,175,74,301,14,1606,74,268,424,610,350,344,163,512,23,2769,108,186,324,749,1086,698,367,632,48,4196,157,163,287,699,1922,1419,968,1145,68,6829,209,151,254,612,2035,1948,1480,1806,55,8548,182,121,169,405,1462,1536,1231,1702,45,6851,186,106,138,368,1379,1636,1225,1985,35,7054,160,76,76,212,1042,1277,1034,1654,27,5555,306,121,142,300,1474,2513,2309,4210,52,11426,143,153,138,192,353,1064,1089,3651,35,6809,12,30,19,31,85,117,88,184,76,649,1681,2525,2797,4824,11538,13038,10159,18471,525,65560,52,78,37,43,34,55,13,71,5,395,86,886,90,76,31,61,19,33,16,1294,102,1209,274,160,58,61,22,69,29,1983,114,1080,411,200,85,103,29,86,33,2145,Greater Adelaide
5GPER,37,122,84,90,75,180,50,354,20,1004,30,307,81,65,29,53,33,109,19,724,31,421,189,91,52,76,40,119,13,1026,33,364,328,172,90,124,59,207,19,1393,52,315,477,280,110,160,71,250,19,1732,96,359,595,687,331,361,147,499,39,3113,111,292,503,811,1118,862,309,635,53,4680,156,250,496,799,2184,1944,879,1212,60,7983,261,262,428,765,2417,2931,1580,2065,76,10791,230,198,294,489,1904,2466,1455,2196,49,9287,254,202,239,518,1816,2724,1515,2759,51,10084,207,118,163,326,1294,2275,1388,2366,52,8186,553,266,270,596,2788,5677,4045,7130,130,21458,411,346,294,509,989,3951,3111,9234,83,18936,34,39,44,64,124,229,114,289,100,1046,2506,3847,4481,6276,15316,24007,14788,29429,787,101440,122,203,52,63,61,93,28,104,19,752,137,1520,152,90,31,62,20,61,36,2113,158,1958,379,175,65,112,39,93,29,3004,163,1695,621,217,112,124,44,115,38,3130,Greater Perth
5RWAU,32,81,55,65,29,118,45,461,27,915,29,114,38,41,12,43,28,180,13,502,29,158,89,92,32,93,49,324,19,887,58,165,130,99,47,107,57,396,17,1069,61,139,184,148,59,133,79,461,24,1281,94,184,216,304,124,248,153,785,42,2154,81,141,180,320,261,366,207,826,28,2407,147,137,160,275,484,580,365,1144,28,3324,173,141,126,258,529,871,486,1544,57,4193,138,102,93,182,334,609,432,1331,39,3259,153,80,88,129,312,615,405,1360,28,3164,77,57,41,87,243,377,352,1064,21,2320,212,106,105,130,371,731,779,2368,39,4835,223,126,80,111,132,412,494,2775,47,4398,41,50,29,28,32,78,55,317,83,715,1549,1782,1626,2271,2994,5375,3987,15328,505,35425,22,21,16,7,8,9,3,25,10,126,30,194,27,14,12,15,3,15,3,305,47,314,82,56,11,17,14,28,9,580,40,281,119,59,21,39,9,36,9,629,Rest of WA
